=== Suite started at 2024-03-12 18:14:35
=== Starting test, 2550 test cases
=cases         2550
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:huge_float_field
=logfile       bs_match_misc_suite.huge_float_field.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       0.0009
=case          bs_match_misc_SUITE:writable_binary_matched
=logfile       bs_match_misc_suite.writable_binary_matched.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       0.001078
=case          bs_match_misc_SUITE:otp_7198
=logfile       bs_match_misc_suite.otp_7198.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       0.001
=case          bs_match_misc_SUITE:unordered_bindings
=logfile       bs_match_misc_suite.unordered_bindings.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       0.0
=case          bs_match_misc_SUITE:float_middle_endian
=logfile       bs_match_misc_suite.float_middle_endian.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_suite.unsafe_get_binary_reuse.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:fp16
=logfile       bs_match_misc_suite.fp16.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       2.4e-5
=case          bs_match_misc_SUITE:bad_bs_match
=logfile       bs_match_misc_suite.bad_bs_match.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       0.001439
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3554.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       0.0
=group_time    0.495s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3586.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:bound_var
=logfile       bs_match_misc_no_opt_suite.bound_var.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:bound_tail
=logfile       bs_match_misc_no_opt_suite.bound_tail.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:t_float
=logfile       bs_match_misc_no_opt_suite.t_float.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       8.0e-6
=case          bs_match_misc_no_opt_SUITE:little_float
=logfile       bs_match_misc_no_opt_suite.little_float.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       8.0e-6
=case          bs_match_misc_no_opt_SUITE:sean
=logfile       bs_match_misc_no_opt_suite.sean.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:kenneth
=logfile       bs_match_misc_no_opt_suite.kenneth.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:encode_binary
=logfile       bs_match_misc_no_opt_suite.encode_binary.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:native
=logfile       bs_match_misc_no_opt_suite.native.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok: Little endian
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:happi
=logfile       bs_match_misc_no_opt_suite.happi.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:size_var
=logfile       bs_match_misc_no_opt_suite.size_var.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_no_opt_SUITE:wiger
=logfile       bs_match_misc_no_opt_suite.wiger.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:x0_context
=logfile       bs_match_misc_no_opt_suite.x0_context.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       8.25e-4
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       0.001211
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       0.001126
=case          bs_match_misc_no_opt_SUITE:unordered_bindings
=logfile       bs_match_misc_no_opt_suite.unordered_bindings.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:float_middle_endian
=logfile       bs_match_misc_no_opt_suite.float_middle_endian.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_no_opt_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_no_opt_suite.unsafe_get_binary_reuse.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:fp16
=logfile       bs_match_misc_no_opt_suite.fp16.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       4.1e-5
=case          bs_match_misc_no_opt_SUITE:bad_bs_match
=logfile       bs_match_misc_no_opt_suite.bad_bs_match.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       0.001374
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3618.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       0.0
=group_time    0.492s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3650.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       0.0
=case          bs_match_misc_r25_SUITE:bound_var
=logfile       bs_match_misc_r25_suite.bound_var.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:34
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:bound_tail
=logfile       bs_match_misc_r25_suite.bound_tail.html
=started       2024-03-12 18:17:34
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:t_float
=logfile       bs_match_misc_r25_suite.t_float.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       8.0e-6
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       9.0e-6
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok: Little endian
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       7.67e-4
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       0.00112
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       0.001162
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       1.9e-5
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       0.00134
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       0.0
=group_time    0.491s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3714.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok: Little endian
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       8.27e-4
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       0.001016
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       8.13e-4
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       2.1e-5
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       0.001345
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:35
=result        ok
=elapsed       0.0
=group_time    0.490s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-03-12 18:17:35
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       0.0
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       9.0e-6
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3842.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       9.0e-6
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3906.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       8.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:36
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-03-12 18:17:36
=ended         2024-03-12 18:17:46
=result        ok
=elapsed       9.975732
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-03-12 18:17:46
=ended         2024-03-12 18:17:46
=result        ok
=elapsed       0.39079
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-03-12 18:17:46
=ended         2024-03-12 18:17:47
=result        ok
=elapsed       0.380381
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-03-12 18:17:47
=ended         2024-03-12 18:17:49
=result        ok
=elapsed       1.845687
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-03-12 18:17:49
=ended         2024-03-12 18:17:49
=result        ok
=elapsed       0.054785
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-03-12 18:17:49
=ended         2024-03-12 18:17:49
=result        ok
=elapsed       0.002058
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-03-12 18:17:49
=ended         2024-03-12 18:17:49
=result        ok
=elapsed       1.6e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-03-12 18:17:49
=ended         2024-03-12 18:17:49
=result        ok
=elapsed       0.595758
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-03-12 18:17:49
=ended         2024-03-12 18:17:50
=result        ok
=elapsed       0.0
=group_time    13.458s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-03-12 18:17:50
=ended         2024-03-12 18:17:50
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-03-12 18:17:50
=ended         2024-03-12 18:18:02
=result        ok
=elapsed       12.063283
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-03-12 18:18:02
=ended         2024-03-12 18:18:02
=result        ok
=elapsed       0.413523
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-03-12 18:18:02
=ended         2024-03-12 18:18:03
=result        ok
=elapsed       0.472577
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-03-12 18:18:03
=ended         2024-03-12 18:18:05
=result        ok
=elapsed       2.074625
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-03-12 18:18:05
=ended         2024-03-12 18:18:05
=result        ok
=elapsed       0.078134
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-03-12 18:18:05
=ended         2024-03-12 18:18:05
=result        ok
=elapsed       0.001842
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-03-12 18:18:05
=ended         2024-03-12 18:18:05
=result        ok
=elapsed       1.24e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-03-12 18:18:05
=ended         2024-03-12 18:18:07
=result        ok
=elapsed       2.163423
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-03-12 18:18:07
=ended         2024-03-12 18:18:07
=result        ok
=elapsed       1.0e-6
=group_time    17.478s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-03-12 18:18:07
=ended         2024-03-12 18:18:07
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-03-12 18:18:07
=ended         2024-03-12 18:18:18
=result        ok
=elapsed       11.237261
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-03-12 18:18:18
=ended         2024-03-12 18:18:19
=result        ok
=elapsed       0.399586
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-03-12 18:18:19
=ended         2024-03-12 18:18:19
=result        ok
=elapsed       0.400746
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-03-12 18:18:19
=ended         2024-03-12 18:18:21
=result        ok
=elapsed       2.000425
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-03-12 18:18:21
=ended         2024-03-12 18:18:21
=result        ok
=elapsed       0.049099
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-03-12 18:18:21
=ended         2024-03-12 18:18:21
=result        ok
=elapsed       0.00179
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-03-12 18:18:21
=ended         2024-03-12 18:18:21
=result        ok
=elapsed       1.23e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-03-12 18:18:21
=ended         2024-03-12 18:18:23
=result        ok
=elapsed       1.71364
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-03-12 18:18:23
=ended         2024-03-12 18:18:23
=result        ok
=elapsed       0.0
=group_time    16.015s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
