=== Suite started at 2024-11-19 10:55:03
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.000347s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9090.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-cbc'}]
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.001955s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9122.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.004510s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9186.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.005548s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9250.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.006181s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9314.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-cbc'}]
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.000344s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6595.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-ctr'}]
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.002733s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9346.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.004475s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6659.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.005656s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6723.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.006007s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9474.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-ctr'}]
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.000557s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9506.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-gcm@openssh.com'}]
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.002243s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9538.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.004717s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9634.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.005162s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9730.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.005933s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1668.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-gcm@openssh.com'}]
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.000318s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9794.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-cbc'}]
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.001985s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9826.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.004738s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9858.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.005884s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9890.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.005996s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9954.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-cbc'}]
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.000471s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9986.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-ctr'}]
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.001736s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10018.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.004528s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10114.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       0.005911s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10178.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.006145s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1924.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-ctr'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.000325s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1956.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.002506s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1988.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.004387s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2052.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.005270s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2116.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.006319s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2180.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.000325s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2212.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.002086s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2244.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.004463s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2308.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.005661s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2404.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.006092s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2468.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.000350s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2500.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.002379s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2532.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.004622s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2628.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.005991s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2724.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.005701s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10402.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.000382s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10434.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.002719s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10466.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.004916s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10562.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.005307s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10626.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.006394s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6883.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.000456s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6915.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.002204s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6947.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.005163s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6979.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.006301s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10786.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.006719s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10882.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.000348s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10914.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.002753s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7043.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.004772s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11010.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.005421s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11106.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.006003s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11202.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.000407s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11234.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.002579s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11266.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.004605s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11330.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.005712s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11394.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.006044s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11458.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       0.000335s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7171.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.002249s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11490.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.004739s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7235.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.006102s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11618.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.006515s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11714.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.000315s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11746.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.002157s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11778.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.004417s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11842.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.005883s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7331.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.006052s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7395.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.000304s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11938.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.002231s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7427.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.004548s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11970.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.006013s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12002.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.006294s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12066.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.000405s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12098.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.002280s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7619.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.004666s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7651.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.005810s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7747.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.006406s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12226.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.000351s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12258.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.002176s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12290.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.004672s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12354.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.005563s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12418.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.005937s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7907.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.000378s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7939.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.001988s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7971.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.004592s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8035.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.005673s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8099.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.006079s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8163.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.000371s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12578.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.002566s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8195.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.004510s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8259.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.005450s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12642.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.006205s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12706.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.000376s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8387.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.002418s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8419.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       0.004578s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8483.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.005556s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8547.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.006272s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8611.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.000534s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8643.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.002311s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2788.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.004702s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2852.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.005569s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2884.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.006406s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2948.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.000706s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8675.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.002010s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8707.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.004423s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8771.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.005397s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3044.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.006493s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3108.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.000365s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3140.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.002846s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3172.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.004567s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3236.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.005791s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8899.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.008097s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3364.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
