=== Suite started at 2024-06-19 17:03:25
=== Starting test, 376 test cases
=cases         376
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.35.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.67.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       4.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.99.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.131.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       2.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       4.6e-5
=group_time    0.088s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.163.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:17:36
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-06-19 17:17:36
=ended         2024-06-19 17:19:37
=result        ok
=elapsed       121.026506
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-06-19 17:19:37
=ended         2024-06-19 17:21:04
=result        ok
=elapsed       87.402167
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1346.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-19 17:21:04
=ended         2024-06-19 17:21:04
=result        ok
=elapsed       3.6e-5
=group_time    208.499s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-06-19 17:21:04
=ended         2024-06-19 17:21:04
=result        ok
=elapsed       8.49e-4
=group_time    208.830s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-06-19 17:21:04
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:21:05
=result        ok
=elapsed       0.157472
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-06-19 17:21:05
=ended         2024-06-19 17:21:14
=result        ok
=elapsed       9.031939
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-06-19 17:21:14
=ended         2024-06-19 17:21:22
=result        ok
=elapsed       8.531694
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-06-19 17:21:22
=ended         2024-06-19 17:21:37
=result        ok
=elapsed       15.121769
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-06-19 17:21:37
=ended         2024-06-19 17:22:09
=result        ok
=elapsed       31.725286
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-06-19 17:22:09
=ended         2024-06-19 17:22:09
=result        ok
=elapsed       5.46e-4
=group_time    64.695s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-06-19 17:22:09
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:22:09
=result        ok
=elapsed       0.15761
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-06-19 17:22:09
=ended         2024-06-19 17:22:15
=result        ok
=elapsed       6.069163
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-06-19 17:22:15
=ended         2024-06-19 17:22:22
=result        ok
=elapsed       6.057381
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-06-19 17:22:22
=ended         2024-06-19 17:22:32
=result        ok
=elapsed       10.400383
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-06-19 17:22:32
=ended         2024-06-19 17:22:40
=result        ok
=elapsed       7.918257
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-06-19 17:22:40
=ended         2024-06-19 17:22:54
=result        ok
=elapsed       14.408912
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-06-19 17:22:54
=ended         2024-06-19 17:22:54
=result        ok
=elapsed       0.001019
=group_time    45.172s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-06-19 17:22:54
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:22:55
=result        ok
=elapsed       0.163113
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-06-19 17:22:55
=ended         2024-06-19 17:22:59
=result        ok
=elapsed       4.524499
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-06-19 17:22:59
=ended         2024-06-19 17:23:04
=result        ok
=elapsed       5.262249
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-06-19 17:23:04
=ended         2024-06-19 17:23:09
=result        ok
=elapsed       4.35621
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-06-19 17:23:09
=ended         2024-06-19 17:23:09
=result        ok
=elapsed       9.64e-4
=group_time    14.403s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-06-19 17:23:09
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:23:09
=result        ok
=elapsed       0.334346
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-19 17:23:09
=ended         2024-06-19 17:23:09
=result        ok
=elapsed       3.1e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-06-19 17:23:09
=ended         2024-06-19 17:23:27
=result        ok
=elapsed       17.768665
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-06-19 17:23:27
=ended         2024-06-19 17:23:41
=result        ok
=elapsed       14.052776
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-06-19 17:23:41
=ended         2024-06-19 17:23:55
=result        ok
=elapsed       14.041746
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-06-19 17:23:55
=ended         2024-06-19 17:24:09
=result        ok
=elapsed       14.042545
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1602.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-19 17:24:09
=ended         2024-06-19 17:24:09
=result        ok
=elapsed       4.1e-5
=group_time    60.024s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-06-19 17:24:09
=ended         2024-06-19 17:24:14
=result        ok
=elapsed       4.92826
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-06-19 17:24:14
=ended         2024-06-19 17:24:19
=result        ok
=elapsed       4.998148
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-06-19 17:24:19
=ended         2024-06-19 17:24:38
=result        ok
=elapsed       18.439137
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-06-19 17:24:38
=ended         2024-06-19 17:24:43
=result        ok
=elapsed       4.859074
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-06-19 17:24:43
=ended         2024-06-19 17:25:07
=result        ok
=elapsed       24.920262
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-06-19 17:25:07
=ended         2024-06-19 17:25:12
=result        ok
=elapsed       4.943964
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-06-19 17:25:12
=ended         2024-06-19 17:25:18
=result        ok
=elapsed       5.081681
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-06-19 17:25:18
=ended         2024-06-19 17:25:23
=result        ok
=elapsed       4.949901
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-06-19 17:25:23
=ended         2024-06-19 17:25:27
=result        ok
=elapsed       4.833574
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-06-19 17:25:27
=ended         2024-06-19 17:25:33
=result        ok
=elapsed       5.133956
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-06-19 17:25:33
=ended         2024-06-19 17:25:38
=result        ok
=elapsed       5.199421
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-06-19 17:25:38
=ended         2024-06-19 17:25:43
=result        ok
=elapsed       5.212017
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-06-19 17:25:43
=ended         2024-06-19 17:25:48
=result        ok
=elapsed       5.023952
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-06-19 17:25:48
=ended         2024-06-19 17:25:53
=result        ok
=elapsed       4.981892
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-06-19 17:25:53
=ended         2024-06-19 17:26:23
=result        ok
=elapsed       29.622261
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-06-19 17:26:23
=ended         2024-06-19 17:26:28
=result        ok
=elapsed       5.281035
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-06-19 17:26:28
=ended         2024-06-19 17:26:33
=result        ok
=elapsed       5.221867
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-06-19 17:26:33
=ended         2024-06-19 17:26:39
=result        ok
=elapsed       5.29085
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-06-19 17:26:39
=ended         2024-06-19 17:26:44
=result        ok
=elapsed       5.237654
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-06-19 17:26:44
=ended         2024-06-19 17:26:51
=result        ok
=elapsed       7.36129
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-06-19 17:26:51
=ended         2024-06-19 17:27:01
=result        ok
=elapsed       9.605339
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-06-19 17:27:01
=ended         2024-06-19 17:27:06
=result        ok
=elapsed       5.070877
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-06-19 17:27:06
=ended         2024-06-19 17:27:11
=result        ok
=elapsed       4.9572
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-06-19 17:27:11
=ended         2024-06-19 17:27:16
=result        ok
=elapsed       5.057014
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-06-19 17:27:16
=ended         2024-06-19 17:27:21
=result        ok
=elapsed       5.111197
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-06-19 17:27:21
=ended         2024-06-19 17:27:26
=result        ok
=elapsed       5.287455
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-06-19 17:27:26
=ended         2024-06-19 17:27:31
=result        ok
=elapsed       4.998132
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-06-19 17:27:31
=ended         2024-06-19 17:27:36
=result        ok
=elapsed       4.969455
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-06-19 17:27:36
=ended         2024-06-19 17:27:44
=result        ok
=elapsed       7.751007
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-06-19 17:27:44
=ended         2024-06-19 17:27:49
=result        ok
=elapsed       5.039171
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-06-19 17:27:49
=ended         2024-06-19 17:27:54
=result        ok
=elapsed       5.173905
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-06-19 17:27:54
=ended         2024-06-19 17:28:00
=result        ok
=elapsed       5.288482
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-06-19 17:28:00
=ended         2024-06-19 17:28:05
=result        ok
=elapsed       5.175506
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-06-19 17:28:05
=ended         2024-06-19 17:28:10
=result        ok
=elapsed       5.323735
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-06-19 17:28:10
=ended         2024-06-19 17:28:16
=result        ok
=elapsed       5.233031
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-06-19 17:28:16
=ended         2024-06-19 17:28:21
=result        ok
=elapsed       5.321216
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-06-19 17:28:21
=ended         2024-06-19 17:28:26
=result        ok
=elapsed       5.232931
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-06-19 17:28:26
=ended         2024-06-19 17:28:31
=result        ok
=elapsed       5.073635
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-06-19 17:28:31
=ended         2024-06-19 17:28:36
=result        ok
=elapsed       5.186191
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-06-19 17:28:37
=ended         2024-06-19 17:28:42
=result        ok
=elapsed       5.239544
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-06-19 17:28:42
=ended         2024-06-19 17:28:47
=result        ok
=elapsed       5.104475
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-06-19 17:28:47
=ended         2024-06-19 17:28:49
=result        ok
=elapsed       2.577083
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-06-19 17:28:49
=ended         2024-06-19 17:28:51
=result        ok
=elapsed       1.556305
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-06-19 17:28:51
=ended         2024-06-19 17:28:54
=result        ok
=elapsed       2.568047
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-06-19 17:28:54
=ended         2024-06-19 17:28:56
=result        ok
=elapsed       2.570543
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-06-19 17:28:56
=ended         2024-06-19 17:29:02
=result        ok
=elapsed       5.23281
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-06-19 17:29:02
=ended         2024-06-19 17:29:07
=result        ok
=elapsed       5.242072
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-06-19 17:29:07
=ended         2024-06-19 17:29:12
=result        ok
=elapsed       5.235264
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-06-19 17:29:12
=ended         2024-06-19 17:29:17
=result        ok
=elapsed       5.084542
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-06-19 17:29:17
=ended         2024-06-19 17:29:22
=result        ok
=elapsed       5.255356
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-06-19 17:29:22
=ended         2024-06-19 17:29:28
=result        ok
=elapsed       5.399633
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-06-19 17:29:28
=ended         2024-06-19 17:29:33
=result        ok
=elapsed       5.243893
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-06-19 17:29:33
=ended         2024-06-19 17:29:38
=result        ok
=elapsed       5.28549
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-06-19 17:29:38
=ended         2024-06-19 17:29:44
=result        ok
=elapsed       5.263973
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-06-19 17:29:44
=ended         2024-06-19 17:29:49
=result        ok
=elapsed       5.25488
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-06-19 17:29:49
=ended         2024-06-19 17:29:54
=result        ok
=elapsed       5.267737
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-06-19 17:29:54
=ended         2024-06-19 17:30:00
=result        ok
=elapsed       5.269978
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-06-19 17:30:00
=ended         2024-06-19 17:30:00
=result        ok
=elapsed       9.09e-4
=group_time    410.808s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-06-19 17:30:00
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:30:00
=result        ok
=elapsed       0.157371
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-06-19 17:30:00
=ended         2024-06-19 17:30:32
=result        ok
=elapsed       31.970619
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-06-19 17:30:32
=ended         2024-06-19 17:30:52
=result        ok
=elapsed       20.043324
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-06-19 17:30:52
=ended         2024-06-19 17:30:52
=result        ok
=elapsed       5.62e-4
=group_time    52.244s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-06-19 17:30:52
=ended         2024-06-19 17:30:52
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-19 17:30:52
=ended         2024-06-19 17:30:52
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-06-19 17:30:52
=ended         2024-06-19 17:30:52
=result        ok
=elapsed       0.00564
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-06-19 17:30:52
=ended         2024-06-19 17:30:52
=result        ok
=elapsed       0.022776
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-19 17:30:52
=ended         2024-06-19 17:30:52
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-06-19 17:30:52
=ended         2024-06-19 17:30:52
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-06-19 17:30:52
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:30:52
=result        ok
=elapsed       0.155526
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-06-19 17:30:52
=ended         2024-06-19 17:31:01
=result        ok
=elapsed       8.701994
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-06-19 17:31:01
=ended         2024-06-19 17:31:01
=result        ok
=elapsed       0.005905
=group_time    8.907s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-06-19 17:31:01
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:31:01
=result        ok
=elapsed       0.170641
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-06-19 17:31:01
=ended         2024-06-19 17:31:04
=result        ok
=elapsed       3.148204
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-19 17:31:04
=ended         2024-06-19 17:31:04
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2050.html
=started       2024-06-19 17:31:04
=ended         2024-06-19 17:31:04
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.2114.html
=started       2024-06-19 17:31:04
=ended         2024-06-19 17:31:04
=result        ok
=elapsed       1.7e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.2082.html
=started       2024-06-19 17:31:04
=ended         2024-06-19 17:31:04
=result        ok
=elapsed       2.0e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.2146.html
=started       2024-06-19 17:31:04
=ended         2024-06-19 17:31:04
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.227.html
=started       2024-06-19 17:31:04
=ended         2024-06-19 17:31:04
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-19 17:31:04
=ended         2024-06-19 17:31:04
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-06-19 17:31:04
=ended         2024-06-19 17:31:09
=result        ok
=elapsed       4.402258
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-06-19 17:31:09
=ended         2024-06-19 17:31:09
=result        ok
=elapsed       6.05e-4
=group_time    7.869s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-06-19 17:31:09
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:31:09
=result        ok
=elapsed       0.20715
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-06-19 17:31:09
=ended         2024-06-19 17:31:44
=result        ok
=elapsed       35.086413
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-06-19 17:31:44
=ended         2024-06-19 17:31:51
=result        ok
=elapsed       6.786035
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-06-19 17:31:51
=ended         2024-06-19 17:31:51
=result        ok
=elapsed       5.72e-4
=group_time    42.152s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-06-19 17:31:51
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:31:51
=result        ok
=elapsed       0.189429
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-06-19 17:31:51
=ended         2024-06-19 17:32:15
=result        ok
=elapsed       23.524251
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-06-19 17:32:15
=ended         2024-06-19 17:32:15
=result        ok
=elapsed       9.49e-4
=group_time    23.764s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-06-19 17:32:15
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:32:15
=result        ok
=elapsed       0.157078
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-06-19 17:32:15
=ended         2024-06-19 17:32:20
=result        ok
=elapsed       4.514535
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-06-19 17:32:20
=ended         2024-06-19 17:32:24
=result        ok
=elapsed       4.354008
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-06-19 17:32:24
=ended         2024-06-19 17:32:28
=result        ok
=elapsed       4.351275
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-06-19 17:32:28
=ended         2024-06-19 17:32:33
=result        ok
=elapsed       4.346725
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-06-19 17:32:33
=ended         2024-06-19 17:32:37
=result        ok
=elapsed       4.344185
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-06-19 17:32:37
=ended         2024-06-19 17:32:41
=result        ok
