=== Suite started at 2024-09-30 22:43:50
=== Starting test, 1655 test cases
=cases         1655
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-09-30 23:01:03
=ended         2024-09-30 23:01:04
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.148515
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-09-30 23:01:04
=ended         2024-09-30 23:01:04
=result        ok
=elapsed       0.003448
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-09-30 23:01:04
=ended         2024-09-30 23:01:07
=result        ok
=elapsed       2.458832
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-09-30 23:01:07
=ended         2024-09-30 23:01:09
=result        ok
=elapsed       2.359862
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-09-30 23:01:09
=ended         2024-09-30 23:01:11
=result        ok
=elapsed       1.559736
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-09-30 23:01:11
=ended         2024-09-30 23:01:21
=result        ok: Also tested against OTP 26 node
=elapsed       10.068306
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-09-30 23:01:21
=ended         2024-09-30 23:01:22
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.470334
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-09-30 23:01:22
=ended         2024-09-30 23:01:23
=result        ok: Ratio: 1.00899987004061286733e+00
=elapsed       0.621509
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-09-30 23:01:23
=ended         2024-09-30 23:01:24
=result        ok: Ratio: 1.00142320019026009881e+00
=elapsed       1.408556
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-09-30 23:01:24
=ended         2024-09-30 23:01:25
=result        ok: Ratio: 2.57319904665119329745e-02
=elapsed       0.942391
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-09-30 23:01:25
=ended         2024-09-30 23:01:29
=result        ok: Also tested against OTP 26 node
=elapsed       3.952265
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-09-30 23:01:29
=ended         2024-09-30 23:01:29
=result        ok
=elapsed       4.4e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-09-30 23:01:29
=ended         2024-09-30 23:01:29
=result        ok
=elapsed       0.0
=group_time    111.543s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-09-30 23:01:29
=ended         2024-09-30 23:01:29
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-09-30 23:01:29
=ended         2024-09-30 23:01:29
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-09-30 23:01:29
=ended         2024-09-30 23:01:29
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-09-30 23:01:29
=ended         2024-09-30 23:01:29
=result        ok
=elapsed       1.0e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-09-30 23:01:29
=ended         2024-09-30 23:01:29
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-09-30 23:01:29
=ended         2024-09-30 23:01:29
=result        ok
=elapsed       6.53e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-09-30 23:01:29
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       6.9e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-09-30 23:01:30
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       0.009429
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-09-30 23:01:30
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       0.006686
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-09-30 23:01:30
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       1.29e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-09-30 23:01:30
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       3.55e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-09-30 23:01:30
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       0.153201
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-09-30 23:01:30
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-09-30 23:01:30
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       0.001774
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-09-30 23:01:30
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       6.17e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-09-30 23:01:30
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       1.2e-5
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-09-30 23:01:30
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       5.9e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-09-30 23:01:30
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       1.24e-4
=group_time    0.499s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-09-30 23:01:30
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-09-30 23:01:30
=node_start    error_logger_warn_suite_helper@8a66a0e906f3
=node_stop     error_logger_warn_suite_helper@8a66a0e906f3
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       0.156519
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-09-30 23:01:30
=node_start    error_logger_warn_suite_helper@8a66a0e906f3
=node_stop     error_logger_warn_suite_helper@8a66a0e906f3
=ended         2024-09-30 23:01:30
=result        ok
=elapsed       0.154976
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-09-30 23:01:30
=node_start    error_logger_warn_suite_helper@8a66a0e906f3
=node_stop     error_logger_warn_suite_helper@8a66a0e906f3
=ended         2024-09-30 23:01:31
=result        ok
=elapsed       0.163374
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-09-30 23:01:31
=node_start    error_logger_warn_suite_helper@8a66a0e906f3
=node_stop     error_logger_warn_suite_helper@8a66a0e906f3
=ended         2024-09-30 23:01:32
=result        ok
=elapsed       1.1978
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-09-30 23:01:32
=node_start    error_logger_warn_suite_helper@8a66a0e906f3
=node_stop     error_logger_warn_suite_helper@8a66a0e906f3
=ended         2024-09-30 23:01:33
=result        ok
=elapsed       1.193046
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-09-30 23:01:33
=node_start    error_logger_warn_suite_helper@8a66a0e906f3
=node_stop     error_logger_warn_suite_helper@8a66a0e906f3
=ended         2024-09-30 23:01:34
=result        ok
=elapsed       1.191043
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-09-30 23:01:34
=node_start    error_logger_warn_suite_helper@8a66a0e906f3
=node_stop     error_logger_warn_suite_helper@8a66a0e906f3
=ended         2024-09-30 23:01:35
=result        ok
=elapsed       1.193088
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-09-30 23:01:35
=node_start    error_logger_warn_suite_helper@8a66a0e906f3
=node_stop     error_logger_warn_suite_helper@8a66a0e906f3
=ended         2024-09-30 23:01:37
=result        ok
=elapsed       1.193562
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-09-30 23:01:37
=node_start    error_logger_warn_suite_helper@8a66a0e906f3
=node_stop     error_logger_warn_suite_helper@8a66a0e906f3
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       6.178084
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       0.0
=group_time    12.855s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       9.75e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       4.31e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 288 of 1655 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       0.00425
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       2.76e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       0.001357
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       4.91e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       9.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       0.008698
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       3.5e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       0.161489
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       0.153823
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:43
=result        ok
=elapsed       0.0
=group_time    0.535s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33282.html
=group_props   [{name,files}]
=started       2024-09-30 23:01:43
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33314.html
=group_props   [{name,open}]
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       3.8e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       3.84e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       0.002159
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       4.94e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       1.93e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       3.32e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       4.84e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       0.001991
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       3.5e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       9.2e-5
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       1.66e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33346.html
=group_props   [{name,open}]
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33378.html
=group_props   [{name,pos}]
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       4.37e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       2.14e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       7.5e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33410.html
=group_props   [{name,pos}]
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33442.html
=group_props   [{name,file_info}]
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       2.54e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       2.84e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:44
=result        ok
=elapsed       3.5e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-09-30 23:01:44
=ended         2024-09-30 23:01:46
=result        ok
=elapsed       2.200936
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-09-30 23:01:46
=ended         2024-09-30 23:01:46
=result        ok
=elapsed       3.18e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-09-30 23:01:46
=ended         2024-09-30 23:01:46
=result        ok
=elapsed       5.72e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-09-30 23:01:46
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       2.202158
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.001043
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       5.41e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33474.html
=group_props   [{name,file_info}]
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.0
=group_time    4.635s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33506.html
=group_props   [{name,consult}]
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       9.12e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       7.62e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33538.html
=group_props   [{name,consult}]
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33570.html
=group_props   [{name,eval}]
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.001321
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       9.56e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33602.html
=group_props   [{name,eval}]
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33634.html
=group_props   [{name,script}]
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.001143
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       6.65e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33666.html
=group_props   [{name,script}]
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       2.72e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.00148
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       1.33e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.002243
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       4.84e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       1.03e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33698.html
=group_props   [{name,files}]
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.0
=group_time    5.516s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       6.27e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       5.57e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       5.84e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1655 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 337 of 1655 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33730.html
=group_props   [{name,errors}]
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       3.34e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       6.44e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       2.95e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       7.78e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33794.html
=group_props   [{name,errors}]
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33826.html
=group_props   [{name,compression}]
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       1.0e-6
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.003277
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       6.71e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       4.32e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.001014
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       0.002461
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       4.06e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:49
=result        ok
=elapsed       2.99e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-09-30 23:01:49
=ended         2024-09-30 23:01:51
=result        ok
=elapsed       1.096828
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33858.html
=group_props   [{name,compression}]
=started       2024-09-30 23:01:51
=ended         2024-09-30 23:01:51
=result        ok
=elapsed       0.0
=group_time    1.307s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33890.html
=group_props   [{name,links}]
=started       2024-09-30 23:01:51
=ended         2024-09-30 23:01:51
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-09-30 23:01:51
=ended         2024-09-30 23:01:51
=result        ok
=elapsed       4.94e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-09-30 23:01:51
=ended         2024-09-30 23:01:51
=result        ok
=elapsed       8.7e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-09-30 23:01:51
=ended         2024-09-30 23:01:51
=result        ok
=elapsed       0.002129
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33922.html
=group_props   [{name,links}]
=started       2024-09-30 23:01:51
=ended         2024-09-30 23:01:51
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-09-30 23:01:51
=ended         2024-09-30 23:01:51
=result        ok
=elapsed       0.046661
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-09-30 23:01:51
=ended         2024-09-30 23:01:52
=result        ok
=elapsed       1.210188
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-09-30 23:01:52
=ended         2024-09-30 23:01:57
=result        ok
=elapsed       5.005965
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-09-30 23:01:57
=ended         2024-09-30 23:01:57
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.014 ms for no 31558 of 35924.

=elapsed       0.016519
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-09-30 23:01:57
=ended         2024-09-30 23:01:57
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.018 ms for no 3464 of 14374.

=elapsed       0.039089
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-09-30 23:01:57
=ended         2024-09-30 23:01:57
=result        ok
=elapsed       0.004046
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-09-30 23:01:57
=ended         2024-09-30 23:01:57
=result        ok
=elapsed       3.15e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-09-30 23:01:57
=ended         2024-09-30 23:01:57
=result        ok
=elapsed       0.002342
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-09-30 23:01:57
=ended         2024-09-30 23:01:57
=result        ok
=elapsed       0.151033
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-09-30 23:01:57
=ended         2024-09-30 23:02:00
=result        ok
=elapsed       2.677991
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-09-30 23:02:00
=ended         2024-09-30 23:02:14
=result        ok
=elapsed       14.159086
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-09-30 23:02:14
=ended         2024-09-30 23:02:14
=result        ok
=elapsed       0.082853
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-09-30 23:02:14
=ended         2024-09-30 23:02:15
=result        ok
=elapsed       0.100067
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-09-30 23:02:15
=ended         2024-09-30 23:02:15
=result        ok
=elapsed       0.075594
=case          file_SUITE:read_line_4
