=== Suite started at 2024-04-17 12:04:10
=== Starting test, 1981 test cases
=cases         1981
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:x0_context
=logfile       bs_match_misc_suite.x0_context.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:huge_float_field
=logfile       bs_match_misc_suite.huge_float_field.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       9.08e-4
=case          bs_match_misc_SUITE:writable_binary_matched
=logfile       bs_match_misc_suite.writable_binary_matched.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       0.001186
=case          bs_match_misc_SUITE:otp_7198
=logfile       bs_match_misc_suite.otp_7198.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       8.31e-4
=case          bs_match_misc_SUITE:unordered_bindings
=logfile       bs_match_misc_suite.unordered_bindings.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       0.0
=case          bs_match_misc_SUITE:float_middle_endian
=logfile       bs_match_misc_suite.float_middle_endian.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_suite.unsafe_get_binary_reuse.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:fp16
=logfile       bs_match_misc_suite.fp16.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       1.9e-5
=case          bs_match_misc_SUITE:bad_bs_match
=logfile       bs_match_misc_suite.bad_bs_match.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       0.001314
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3490.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       0.0
=group_time    0.494s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3522.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:bound_var
=logfile       bs_match_misc_no_opt_suite.bound_var.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:bound_tail
=logfile       bs_match_misc_no_opt_suite.bound_tail.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:t_float
=logfile       bs_match_misc_no_opt_suite.t_float.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       7.0e-6
=case          bs_match_misc_no_opt_SUITE:little_float
=logfile       bs_match_misc_no_opt_suite.little_float.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:04
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_no_opt_SUITE:sean
=logfile       bs_match_misc_no_opt_suite.sean.html
=started       2024-04-17 12:07:04
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_no_opt_SUITE:kenneth
=logfile       bs_match_misc_no_opt_suite.kenneth.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:encode_binary
=logfile       bs_match_misc_no_opt_suite.encode_binary.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:native
=logfile       bs_match_misc_no_opt_suite.native.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok: Little endian
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:happi
=logfile       bs_match_misc_no_opt_suite.happi.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:size_var
=logfile       bs_match_misc_no_opt_suite.size_var.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_no_opt_SUITE:wiger
=logfile       bs_match_misc_no_opt_suite.wiger.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:x0_context
=logfile       bs_match_misc_no_opt_suite.x0_context.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       8.83e-4
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       0.001082
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       0.001075
=case          bs_match_misc_no_opt_SUITE:unordered_bindings
=logfile       bs_match_misc_no_opt_suite.unordered_bindings.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:float_middle_endian
=logfile       bs_match_misc_no_opt_suite.float_middle_endian.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_no_opt_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_no_opt_suite.unsafe_get_binary_reuse.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:fp16
=logfile       bs_match_misc_no_opt_suite.fp16.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       2.7e-5
=case          bs_match_misc_no_opt_SUITE:bad_bs_match
=logfile       bs_match_misc_no_opt_suite.bad_bs_match.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       0.001165
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3554.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       0.0
=group_time    0.493s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3586.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       0.0
=case          bs_match_misc_r25_SUITE:bound_var
=logfile       bs_match_misc_r25_suite.bound_var.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       0.0
=case          bs_match_misc_r25_SUITE:bound_tail
=logfile       bs_match_misc_r25_suite.bound_tail.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:t_float
=logfile       bs_match_misc_r25_suite.t_float.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok: Little endian
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       9.25e-4
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       0.001145
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       8.8e-4
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       0.0
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       2.7e-5
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       0.001257
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3618.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       0.0
=group_time    0.497s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3650.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2024-04-17 12:07:05
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       8.0e-6
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok: Little endian
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       8.57e-4
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       0.001201
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       8.44e-4
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       2.6e-5
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       0.001219
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       0.0
=group_time    0.505s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3714.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       0.0
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       1.1e-5
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       1.4e-5
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3842.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       1.0e-5
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3906.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-04-17 12:07:06
=ended         2024-04-17 12:07:06
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-04-17 12:07:07
=ended         2024-04-17 12:07:07
=result        ok
=elapsed       1.0e-6
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-04-17 12:07:07
=ended         2024-04-17 12:07:17
=result        ok
=elapsed       10.665065
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-04-17 12:07:17
=ended         2024-04-17 12:07:18
=result        ok
=elapsed       0.418515
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-04-17 12:07:18
=ended         2024-04-17 12:07:18
=result        ok
=elapsed       0.42757
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-04-17 12:07:18
=ended         2024-04-17 12:07:20
=result        ok
=elapsed       1.873851
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-04-17 12:07:20
=ended         2024-04-17 12:07:20
=result        ok
=elapsed       0.052463
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-04-17 12:07:20
=ended         2024-04-17 12:07:20
=result        ok
=elapsed       0.00221
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-04-17 12:07:20
=ended         2024-04-17 12:07:20
=result        ok
=elapsed       1.35e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-04-17 12:07:20
=ended         2024-04-17 12:07:21
=result        ok
=elapsed       0.602661
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-04-17 12:07:21
=ended         2024-04-17 12:07:21
=result        ok
=elapsed       0.0
=group_time    14.256s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-04-17 12:07:21
=ended         2024-04-17 12:07:21
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-04-17 12:07:21
=ended         2024-04-17 12:07:33
=result        ok
=elapsed       12.282934
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-04-17 12:07:33
=ended         2024-04-17 12:07:34
=result        ok
=elapsed       0.439204
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-04-17 12:07:34
=ended         2024-04-17 12:07:34
=result        ok
=elapsed       0.448746
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-04-17 12:07:34
=ended         2024-04-17 12:07:36
=result        ok
=elapsed       1.950839
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-04-17 12:07:36
=ended         2024-04-17 12:07:36
=result        ok
=elapsed       0.080846
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-04-17 12:07:36
=ended         2024-04-17 12:07:36
=result        ok
=elapsed       0.002433
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-04-17 12:07:36
=ended         2024-04-17 12:07:36
=result        ok
=elapsed       1.29e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-04-17 12:07:36
=ended         2024-04-17 12:07:39
=result        ok
=elapsed       2.307568
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-04-17 12:07:39
=ended         2024-04-17 12:07:39
=result        ok
=elapsed       0.0
=group_time    17.727s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-04-17 12:07:39
=ended         2024-04-17 12:07:39
=result        ok
=elapsed       1.0e-6
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-04-17 12:07:39
=ended         2024-04-17 12:07:49
=result        ok
=elapsed       10.560817
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-04-17 12:07:49
=ended         2024-04-17 12:07:50
=result        ok
=elapsed       0.459631
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-04-17 12:07:50
=ended         2024-04-17 12:07:50
=result        ok
=elapsed       0.462642
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-04-17 12:07:50
=ended         2024-04-17 12:07:52
=result        ok
=elapsed       2.061637
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-04-17 12:07:52
=ended         2024-04-17 12:07:52
=result        ok
=elapsed       0.051839
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-04-17 12:07:52
=ended         2024-04-17 12:07:52
=result        ok
=elapsed       0.002194
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-04-17 12:07:52
=ended         2024-04-17 12:07:52
=result        ok
=elapsed       1.33e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-04-17 12:07:52
=ended         2024-04-17 12:07:53
=result        ok
=elapsed       0.609848
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-04-17 12:07:53
=ended         2024-04-17 12:07:53
=result        ok
=elapsed       0.0
