=== Suite started at 2024-06-24 09:21:03
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.166701
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-06-24 09:28:39
=ended         2024-06-24 09:28:39
=result        ok
=elapsed       1.83e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-06-24 09:28:39
=ended         2024-06-24 09:28:42
=result        ok
=elapsed       3.00093
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-06-24 09:28:42
=ended         2024-06-24 09:28:42
=result        ok
=elapsed       0.006563
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-06-24 09:28:42
=ended         2024-06-24 09:28:42
=result        ok
=elapsed       2.33e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-06-24 09:28:42
=ended         2024-06-24 09:28:42
=result        ok
=elapsed       4.2e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-06-24 09:28:42
=ended         2024-06-24 09:28:42
=result        ok
=elapsed       0.044251
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-06-24 09:28:42
=ended         2024-06-24 09:29:13
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-06-24T07:29:13.html">Result visualization</a>
=elapsed       31.071792
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-06-24 09:29:13
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-06-24 09:29:13
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-06-24 09:29:13
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-06-24 09:29:13
=ended         2024-06-24 09:29:15
=result        ok
=elapsed       1.589775
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-06-24 09:29:15
=ended         2024-06-24 09:29:17
=result        ok
=elapsed       1.524443
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-06-24 09:29:17
=ended         2024-06-24 09:29:18
=result        ok
=elapsed       0.508605
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-06-24 09:29:18
=ended         2024-06-24 09:29:18
=result        ok
=elapsed       0.002212
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-06-24 09:29:18
=ended         2024-06-24 09:29:18
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.167093
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-06-24 09:29:18
=ended         2024-06-24 09:29:18
=result        ok
=elapsed       0.120847
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-06-24 09:29:18
=ended         2024-06-24 09:29:18
=result        ok
=elapsed       1.3e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-06-24 09:29:18
=ended         2024-06-24 09:29:18
=result        ok
=elapsed       1.0e-5
=group_time    340.176s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-06-24 09:29:18
=ended         2024-06-24 09:29:20
=result        ok
=elapsed       1.46473
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-06-24 09:29:20
=ended         2024-06-24 09:29:20
=result        ok
=elapsed       0.134593
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-06-24 09:29:20
=ended         2024-06-24 09:29:20
=result        ok
=elapsed       0.130375
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-06-24 09:29:20
=ended         2024-06-24 09:29:20
=result        ok
=elapsed       0.125145
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-06-24 09:29:20
=ended         2024-06-24 09:29:20
=result        ok
=elapsed       0.127288
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-06-24 09:29:20
=ended         2024-06-24 09:29:20
=result        ok
=elapsed       1.0e-6
=group_time    2.101s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-06-24 09:29:20
=ended         2024-06-24 09:29:20
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-06-24 09:29:20
=ended         2024-06-24 09:29:21
=result        ok
=elapsed       0.90412
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-06-24 09:29:21
=ended         2024-06-24 09:29:21
=result        ok
=elapsed       0.0
=group_time    0.956s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-06-24 09:29:21
=ended         2024-06-24 09:29:21
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-06-24 09:29:21
=ended         2024-06-24 09:29:21
=result        ok
=elapsed       0.005764
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-06-24 09:29:21
=ended         2024-06-24 09:29:21
=result        ok
=elapsed       0.002856
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-06-24 09:29:21
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.065286
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.028893
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.05253
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.02181
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.05228
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.019715
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.074582
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.011999
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.058706
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.011794
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.042587
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.003289
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.008359
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.529986.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.003126
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.006645
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.002072
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:22
=result        ok
=elapsed       0.018615
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-06-24 09:29:22
=ended         2024-06-24 09:29:23
=result        ok
=elapsed       0.824944
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-06-24 09:29:23
=ended         2024-06-24 09:29:23
=result        ok
=elapsed       1.0e-6
=group_time    1.801s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-06-24 09:29:23
=ended         2024-06-24 09:29:23
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-06-24 09:29:23
=ended         2024-06-24 09:29:23
=result        ok
=elapsed       0.150053
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-06-24 09:29:23
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       0.102374
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       1.9e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       0.003435
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       4.33e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       4.9e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       2.9e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       1.54e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       3.09e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       2.66e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       2.94e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       3.01e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       2.03e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       4.38e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       0.001022
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       7.43e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       4.97e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       0.001508
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       0.001208
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       0.450013
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       0.00484
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       0.007319
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       1.0e-6
=group_time    1.254s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       2.03e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       1.67e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.532194.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.532162.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.532258.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       1.3e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.532322.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       2.9e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.532290.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.532226.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.532354.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.532386.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.383428.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.383460.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.383492.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.434819.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.383524.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.383556.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       2.9e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.383588.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.434851.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.434883.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.434915.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.385797.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       1.67e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       1.0e-6
=group_time    0.069s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       6.24e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       9.84e-4
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       2.0e-6
=group_time    0.267s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:25
=result        ok
=elapsed       3.89e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-06-24 09:29:25
=ended         2024-06-24 09:29:29
=result        ok
=elapsed       4.012003
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-06-24 09:29:29
=ended         2024-06-24 09:29:29
=result        ok
=elapsed       0.001697
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-06-24 09:29:29
=ended         2024-06-24 09:29:29
=result        ok
=elapsed       0.007721
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-06-24 09:29:29
=ended         2024-06-24 09:29:29
=result        ok
=elapsed       0.001982
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-06-24 09:29:29
=ended         2024-06-24 09:29:29
=result        ok
=elapsed       0.001498
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-06-24 09:29:29
=ended         2024-06-24 09:29:29
=result        ok
=elapsed       1.3e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-06-24 09:29:29
=ended         2024-06-24 09:29:29
=result        ok
=elapsed       0.0
=group_time    4.213s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-06-24 09:29:29
=ended         2024-06-24 09:29:29
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-06-24 09:29:29
=ended         2024-06-24 09:29:29
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-06-24 09:29:29
=ended         2024-06-24 09:29:29
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-06-24 09:29:29
=ended         2024-06-24 09:29:31
=result        ok
=elapsed       1.469923
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-06-24 09:29:31
=ended         2024-06-24 09:29:31
=result        ok
=elapsed       0.133981
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-06-24 09:29:31
=ended         2024-06-24 09:29:31
=result        ok
=elapsed       0.13048
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-06-24 09:29:31
=ended         2024-06-24 09:29:31
=result        ok
=elapsed       0.132382
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-06-24 09:29:31
=ended         2024-06-24 09:29:31
=result        ok
=elapsed       0.12858
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-06-24 09:29:31
=ended         2024-06-24 09:29:31
=result        ok
=elapsed       0.193074
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-06-24 09:29:31
=ended         2024-06-24 09:29:32
=result        ok
=elapsed       0.066183
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-06-24 09:29:32
=ended         2024-06-24 09:29:32
=result        ok
=elapsed       0.125325
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-06-24 09:29:32
=ended         2024-06-24 09:29:32
=result        ok
=elapsed       0.120344
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-06-24 09:29:32
=ended         2024-06-24 09:29:32
=result        ok
=elapsed       0.073542
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-06-24 09:29:32
=ended         2024-06-24 09:29:32
=result        ok
=elapsed       0.086522
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-06-24 09:29:32
=ended         2024-06-24 09:29:32
=result        ok
=elapsed       0.118442
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-06-24 09:29:32
=ended         2024-06-24 09:29:32
=result        ok
=elapsed       0.055343
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-06-24 09:29:32
=ended         2024-06-24 09:29:32
=result        ok
=elapsed       0.005229
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-06-24 09:29:32
=ended         2024-06-24 09:29:32
=result        ok
=elapsed       0.140819
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-06-24 09:29:32
=ended         2024-06-24 09:29:32
=result        ok
=elapsed       0.059378
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-06-24 09:29:32
=ended         2024-06-24 09:29:33
=result        ok
=elapsed       0.066921
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-06-24 09:29:33
=ended         2024-06-24 09:29:33
=result        ok
=elapsed       0.066605
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-06-24 09:29:33
=ended         2024-06-24 09:29:33
=result        ok
=elapsed       0.0
=group_time    3.587s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-06-24 09:29:33
=ended         2024-06-24 09:29:33
=result        ok
=elapsed       1.0e-6
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-06-24 09:29:33
=ended         2024-06-24 09:29:33
=result        ok
=elapsed       5.56e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-06-24 09:29:33
=ended         2024-06-24 09:29:33
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-06-24 09:29:33
=ended         2024-06-24 09:29:33
=result        ok
=elapsed       4.9e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-06-24 09:29:33
=ended         2024-06-24 09:29:34
=result        ok
=elapsed       1.00023
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-06-24 09:29:34
=ended         2024-06-24 09:29:34
=result        ok
=elapsed       6.3e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-06-24 09:29:34
=ended         2024-06-24 09:29:34
=result        ok
=elapsed       5.4e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-06-24 09:29:34
=ended         2024-06-24 09:29:34
=result        ok
=elapsed       6.8e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-06-24 09:29:34
=ended         2024-06-24 09:29:34
=result        ok
=elapsed       0.002262
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-06-24 09:29:34
=ended         2024-06-24 09:29:34
=result        ok
=elapsed       0.001913
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-06-24 09:29:34
=ended         2024-06-24 09:29:34
=result        ok
=elapsed       0.003119
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-06-24 09:29:34
=ended         2024-06-24 09:29:34
=result        ok
=elapsed       0.001728
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-06-24 09:29:34
=ended         2024-06-24 09:29:34
=result        ok
=elapsed       0.0
=group_time    1.239s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-06-24 09:29:34
