=== Suite started at 2024-11-21 11:38:12
=== Starting test, 1557 test cases
=cases         1557
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.000613s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15714.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.002312s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15746.html
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.004932s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3268.html
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.005713s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3332.html
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.006623s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11075.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.000664s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3364.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.002475s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11107.html
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.004798s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3428.html
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.006539s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3460.html
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.006280s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3524.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.000380s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3556.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.001922s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3588.html
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.005035s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11299.html
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.005582s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11363.html
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.006193s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11427.html
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.122114s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11459.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.000555s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11491.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.002323s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11523.html
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.005101s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11587.html
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.006024s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11651.html
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:27
=result        ok
=elapsed       0.006620s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16002.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-11-21 11:38:27
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.000370s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16034.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.002603s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16066.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.004683s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11747.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.005484s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11811.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.006448s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16194.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.117795s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16258.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.000718s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16290.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.002365s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16322.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.004900s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16418.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.005596s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16482.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.006377s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11939.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.000534s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16546.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.002076s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11971.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.004863s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16610.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.005860s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16674.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.007146s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16738.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.115804s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16802.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.000426s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16834.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.002565s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16866.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.004660s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16930.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.005475s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16994.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.006707s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17058.html
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.117806s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17122.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:28
=result        ok
=elapsed       0.000458s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17154.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-11-21 11:38:28
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.002525s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17186.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.004950s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12195.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.006128s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12259.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.006728s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17346.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.116096s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17410.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.000590s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17442.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.002194s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17474.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.004813s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17538.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.005887s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17602.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.006537s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17666.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.000446s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17698.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.002758s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17730.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.004855s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17794.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.005719s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17858.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.005916s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17922.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.000371s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17954.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.002443s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17986.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.005107s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12419.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.005824s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12483.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.006609s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12515.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.000605s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12547.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.002222s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18178.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.004719s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18242.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.006123s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18274.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.006844s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12739.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.000404s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12771.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.002871s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12803.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.004518s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18338.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.005982s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18370.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:29
=result        ok
=elapsed       0.006580s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12995.html
=started       2024-11-21 11:38:29
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.115614s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13027.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.000381s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13059.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.002195s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13091.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.005035s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13187.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.006360s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13283.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.006698s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18466.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.000394s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18498.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.002889s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18530.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.004828s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18594.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.005935s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18690.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.006566s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18754.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.118412s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18818.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.000508s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18850.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.002560s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18882.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.005197s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18946.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.005982s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19010.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.006545s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19074.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.000607s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19106.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.002284s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19138.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.004956s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13507.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.006047s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13571.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.006474s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19298.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.116703s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19362.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.000393s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13635.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.002294s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19394.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:30
=result        ok
=elapsed       0.004770s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19458.html
=started       2024-11-21 11:38:30
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.006179s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19554.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.005996s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13731.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.118298s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13763.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.000375s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13795.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.002321s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13827.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.004972s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13891.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.006176s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13987.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.006664s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19714.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.119559s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14051.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.000584s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14083.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.002392s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14115.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.005315s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14179.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.006708s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14275.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.006989s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19842.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.000473s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19874.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
