=== Suite started at 2024-11-20 09:36:49
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000032s
=group_time    1.313s
=case          binary_property_test_SUITE:end_per_suite
=logfile       binary_property_test_suite.end_per_suite.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.000000s
=group_time    3.083s
=case          c_SUITE:init_per_suite
=logfile       c_suite.init_per_suite.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.000000s
=case          c_SUITE:c_1
=logfile       c_suite.c_1.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.003226s
=case          c_SUITE:c_2
=logfile       c_suite.c_2.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.002691s
=case          c_SUITE:c_3
=logfile       c_suite.c_3.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.004328s
=case          c_SUITE:c_4
=logfile       c_suite.c_4.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.005546s
=case          c_SUITE:nc_1
=logfile       c_suite.nc_1.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.002029s
=case          c_SUITE:nc_2
=logfile       c_suite.nc_2.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.002024s
=case          c_SUITE:nc_3
=logfile       c_suite.nc_3.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.001728s
=case          c_SUITE:nc_4
=logfile       c_suite.nc_4.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.001974s
=case          c_SUITE:c_default_outdir_1
=logfile       c_suite.c_default_outdir_1.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.005754s
=case          c_SUITE:c_default_outdir_2
=logfile       c_suite.c_default_outdir_2.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.004673s
=case          c_SUITE:nc_default_outdir_1
=logfile       c_suite.nc_default_outdir_1.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.001786s
=case          c_SUITE:nc_default_outdir_2
=logfile       c_suite.nc_default_outdir_2.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.002260s
=case          c_SUITE:ls
=logfile       c_suite.ls.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.000398s
=case          c_SUITE:memory
=logfile       c_suite.memory.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.000843s
=case          c_SUITE:end_per_suite
=logfile       c_suite.end_per_suite.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.000001s
=group_time    0.389s
=case          calendar_SUITE:init_per_suite
=logfile       calendar_suite.init_per_suite.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.000000s
=case          calendar_SUITE:gregorian_days
=logfile       calendar_suite.gregorian_days.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.003808s
=case          calendar_SUITE:gregorian_seconds
=logfile       calendar_suite.gregorian_seconds.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.002011s
=case          calendar_SUITE:day_of_the_week
=logfile       calendar_suite.day_of_the_week.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.003964s
=case          calendar_SUITE:day_of_the_week_calibrate
=logfile       calendar_suite.day_of_the_week_calibrate.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.000001s
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.000001s
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.000014s
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.002688s
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.000002s
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.000022s
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.000140s
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.001183s
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          calendar_prop_SUITE:init_per_suite
=logfile       calendar_prop_suite.init_per_suite.html
=started       2024-11-20 09:37:27
=ended         2024-11-20 09:37:28
=result        ok
=elapsed       1.211358s
=case          calendar_prop_SUITE:rfc3339_lists_binaries
=logfile       calendar_prop_suite.rfc3339_lists_binaries.html
=started       2024-11-20 09:37:28
=ended         2024-11-20 09:37:28
=result        ok
=elapsed       0.004291s
=case          calendar_prop_SUITE:end_per_suite
=logfile       calendar_prop_suite.end_per_suite.html
=started       2024-11-20 09:37:28
=ended         2024-11-20 09:37:28
=result        ok
=elapsed       0.000000s
=group_time    1.263s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2024-11-20 09:37:28
=ended         2024-11-20 09:37:28
=result        ok
=elapsed       0.000000s
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2024-11-20 09:37:28
=ended         2024-11-20 09:37:28
=result        ok
=elapsed       0.017822s
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2024-11-20 09:37:28
=ended         2024-11-20 09:37:29
=result        ok
=elapsed       0.635343s
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2024-11-20 09:37:29
=ended         2024-11-20 09:37:29
=result        ok
=elapsed       0.394233s
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2024-11-20 09:37:29
=ended         2024-11-20 09:37:30
=result        ok
=elapsed       0.465669s
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2024-11-20 09:37:30
=ended         2024-11-20 09:37:30
=result        ok
=elapsed       0.565687s
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2024-11-20 09:37:30
=ended         2024-11-20 09:37:31
=result        ok
=elapsed       0.165128s
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2024-11-20 09:37:31
=ended         2024-11-20 09:37:31
=result        ok
=elapsed       0.069850s
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2024-11-20 09:37:31
=ended         2024-11-20 09:37:32
=result        ok
=elapsed       1.455814s
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2024-11-20 09:37:32
=ended         2024-11-20 09:37:34
=result        ok
=elapsed       1.660956s
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-11-20 09:37:34
=ended         2024-11-20 09:37:34
=result        ok
=elapsed       0.004659s
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-11-20 09:37:34
=ended         2024-11-20 09:37:34
=result        ok
=elapsed       0.003274s
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-11-20 09:37:34
=ended         2024-11-20 09:37:34
=result        ok
=elapsed       0.004771s
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-11-20 09:37:34
=ended         2024-11-20 09:37:34
=result        ok
=elapsed       0.181144s
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-11-20 09:37:34
=ended         2024-11-20 09:37:37
=result        ok
=elapsed       2.291465s
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-11-20 09:37:37
=ended         2024-11-20 09:37:37
=result        ok
=elapsed       0.004711s
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-11-20 09:37:37
=ended         2024-11-20 09:37:37
=result        ok
=elapsed       0.005188s
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-11-20 09:37:37
=ended         2024-11-20 09:37:37
=result        ok
=elapsed       0.006065s
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-11-20 09:37:37
=ended         2024-11-20 09:37:37
=result        ok
=elapsed       0.028535s
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-11-20 09:37:37
=ended         2024-11-20 09:37:37
=result        ok
=elapsed       0.024146s
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-11-20 09:37:37
=ended         2024-11-20 09:37:37
=result        ok
=elapsed       0.012351s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-11-20 09:37:37
=ended         2024-11-20 09:37:37
=result        ok
=elapsed       0.004232s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-11-20 09:37:37
=ended         2024-11-20 09:37:37
=result        ok
=elapsed       0.003446s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-11-20 09:37:37
=ended         2024-11-20 09:37:41
=result        ok
=elapsed       4.260934s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-11-20 09:37:41
=ended         2024-11-20 09:37:46
=result        ok
=elapsed       5.074597s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-11-20 09:37:46
=ended         2024-11-20 09:37:51
=result        ok
=elapsed       5.162509s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-11-20 09:37:51
=ended         2024-11-20 09:37:51
=result        ok
=elapsed       0.000857s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-11-20 09:37:51
=ended         2024-11-20 09:37:52
=result        ok
=elapsed       0.218776s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-11-20 09:37:52
=ended         2024-11-20 09:37:52
=result        ok
=elapsed       0.069016s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-11-20 09:37:52
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       5.535498s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:38:02
=result        ok
=elapsed       5.001303s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-11-20 09:38:02
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       18.069489s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000924s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.005934s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.003765s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.367465s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000348s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.010675s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.032926s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000363s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000637s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.008666s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.008045s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000701s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.004254s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.001338s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.020261s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.039818s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000008s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.308015s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.000721s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.143005s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.000000s
=group_time    53.712s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.000001s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.000026s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.457105s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.536101s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.116639s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.000000s
=group_time    1.226s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.000157s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.000089s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.000087s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.000101s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.000027s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.000049s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.000051s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.000025s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:23
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.6274.html
=group_props   [{name,tickets}]
=started       2024-11-20 09:38:23
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000063s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000166s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000169s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.6306.html
=group_props   [{name,tickets}]
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.6338.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000024s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000144s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000063s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000050s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000034s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000074s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000083s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000309s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000001s
=group_time    0.186s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.011746s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.031758s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.034288s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.011158s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:26
=result        ok
=elapsed       1.943326s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-11-20 09:38:26
=ended         2024-11-20 09:38:31
=result        skipped: "Expansion too slow (5086540) on this machine"
=elapsed       5.086557s
=== *** SKIPPED test case 283 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-11-20 09:38:31
=ended         2024-11-20 09:38:31
=result        ok
=elapsed       0.067204s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-11-20 09:38:31
=ended         2024-11-20 09:38:31
=result        ok
=elapsed       0.042459s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-11-20 09:38:31
=ended         2024-11-20 09:38:31
=result        ok
=elapsed       0.008501s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-11-20 09:38:31
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.126075s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.006271s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.044463s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.017322s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.032058s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000023s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000030s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.036150s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.011094s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.003052s
=group_time    7.993s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.001162s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000401s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000357s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000720s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000395s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.132.html
=group_props   [{name,variable}]
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000538s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.164.html
=group_props   [{name,variable}]
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000781s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-11-20 09:38:32
