=== Suite started at 2024-11-18 15:19:46
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-11-18 15:25:34
=ended         2024-11-18 15:25:34
=result        ok
=elapsed       0.017407s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-11-18 15:25:34
=ended         2024-11-18 15:25:34
=result        ok
=elapsed       0.046001s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-11-18 15:25:34
=ended         2024-11-18 15:25:34
=result        ok
=elapsed       0.038579s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-11-18 15:25:34
=ended         2024-11-18 15:25:34
=result        ok
=elapsed       0.026151s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-11-18 15:25:34
=ended         2024-11-18 15:25:34
=result        ok
=elapsed       0.015944s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-11-18 15:25:34
=ended         2024-11-18 15:25:34
=result        ok
=elapsed       0.000250s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-11-18 15:25:34
=ended         2024-11-18 15:25:34
=result        ok
=elapsed       0.024900s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-11-18 15:25:34
=ended         2024-11-18 15:25:34
=result        ok
=elapsed       0.024423s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-11-18 15:25:34
=ended         2024-11-18 15:25:35
=result        ok
=elapsed       0.320625s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-11-18 15:25:35
=ended         2024-11-18 15:25:42
=result        ok
=elapsed       7.110268s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-11-18 15:25:42
=ended         2024-11-18 15:25:42
=result        ok
=elapsed       0.005169s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-11-18 15:25:42
=ended         2024-11-18 15:25:43
=result        ok
=elapsed       0.869042s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-11-18 15:25:43
=ended         2024-11-18 15:25:45
=result        ok
=elapsed       2.489691s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-11-18 15:25:45
=ended         2024-11-18 15:25:45
=result        ok
=elapsed       0.001951s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-11-18 15:25:45
=ended         2024-11-18 15:25:45
=result        ok
=elapsed       0.000176s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-11-18 15:25:45
=ended         2024-11-18 15:25:46
=result        ok
=elapsed       0.718780s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-11-18 15:25:46
=ended         2024-11-18 15:25:46
=result        ok
=elapsed       0.086593s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-11-18 15:25:46
=ended         2024-11-18 15:25:48
=result        ok
=elapsed       1.717546s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.17410.html
=group_props   [{name,fold}]
=started       2024-11-18 15:25:48
=ended         2024-11-18 15:25:48
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-11-18 15:25:48
=ended         2024-11-18 15:25:48
=result        ok
=elapsed       0.036353s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-11-18 15:25:48
=ended         2024-11-18 15:25:48
=result        ok
=elapsed       0.034791s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-11-18 15:25:48
=ended         2024-11-18 15:25:48
=result        ok
=elapsed       0.102012s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-11-18 15:25:48
=ended         2024-11-18 15:25:48
=result        ok
=elapsed       0.102295s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-11-18 15:25:48
=ended         2024-11-18 15:25:48
=result        ok
=elapsed       0.055975s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-11-18 15:25:48
=ended         2024-11-18 15:25:48
=result        ok
=elapsed       0.000002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.17634.html
=group_props   [{name,fold}]
=started       2024-11-18 15:25:48
=ended         2024-11-18 15:25:48
=result        ok
=elapsed       0.000000s
=group_time    0.492s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-11-18 15:25:48
=ended         2024-11-18 15:25:49
=result        ok
=elapsed       0.082331s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-11-18 15:25:49
=ended         2024-11-18 15:25:50
=result        ok
=elapsed       1.264064s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-11-18 15:25:50
=ended         2024-11-18 15:25:50
=result        ok
=elapsed       0.000254s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-11-18 15:25:50
=ended         2024-11-18 15:25:50
=result        ok
=elapsed       0.129017s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-11-18 15:25:50
=ended         2024-11-18 15:25:50
=result        ok
=elapsed       0.010626s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-11-18 15:25:50
=ended         2024-11-18 15:25:53
=result        ok
=elapsed       3.125045s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-11-18 15:25:53
=ended         2024-11-18 15:25:56
=result        ok
=elapsed       2.606949s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-11-18 15:25:56
=ended         2024-11-18 15:25:56
=result        ok
=elapsed       0.001178s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-11-18 15:25:56
=ended         2024-11-18 15:26:02
=result        ok
=elapsed       6.333901s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-11-18 15:26:02
=ended         2024-11-18 15:26:04
=result        ok
=elapsed       1.794257s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-11-18 15:26:04
=ended         2024-11-18 15:26:04
=result        ok
=elapsed       0.000015s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-11-18 15:26:04
=ended         2024-11-18 15:26:04
=result        ok
=elapsed       0.000008s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-11-18 15:26:04
=ended         2024-11-18 15:26:04
=result        ok
=elapsed       0.000060s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-11-18 15:26:04
=ended         2024-11-18 15:26:04
=result        ok
=elapsed       0.029998s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-11-18 15:26:04
=ended         2024-11-18 15:26:04
=result        ok
=elapsed       0.142534s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-11-18 15:26:04
=ended         2024-11-18 15:26:04
=result        ok
=elapsed       0.004795s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-11-18 15:26:04
=ended         2024-11-18 15:26:04
=result        ok
=elapsed       0.001627s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-11-18 15:26:04
=ended         2024-11-18 15:26:04
=result        ok
=elapsed       0.025583s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-11-18 15:26:04
=ended         2024-11-18 15:26:05
=result        ok
=elapsed       0.023668s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-11-18 15:26:05
=ended         2024-11-18 15:26:05
=result        ok
=elapsed       0.000697s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-11-18 15:26:05
=ended         2024-11-18 15:26:05
=result        ok
=elapsed       0.002734s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-11-18 15:26:05
=ended         2024-11-18 15:26:05
=result        ok
=elapsed       0.006703s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-11-18 15:26:05
=ended         2024-11-18 15:26:05
=result        ok
=elapsed       0.073068s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-11-18 15:26:05
=ended         2024-11-18 15:26:05
=result        ok
=elapsed       0.105873s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-11-18 15:26:05
=ended         2024-11-18 15:26:05
=result        ok
=elapsed       0.002666s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-11-18 15:26:05
=ended         2024-11-18 15:26:05
=result        ok
=elapsed       0.533413s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-11-18 15:26:05
=ended         2024-11-18 15:26:05
=result        ok
=elapsed       0.004603s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-11-18 15:26:05
=ended         2024-11-18 15:26:05
=result        ok
=elapsed       0.000299s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-11-18 15:26:05
=ended         2024-11-18 15:26:05
=result        ok
=elapsed       0.001893s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-11-18 15:26:05
=ended         2024-11-18 15:26:06
=result        ok
=elapsed       0.480325s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-11-18 15:26:06
=ended         2024-11-18 15:26:06
=result        ok
=elapsed       0.265624s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-11-18 15:26:06
=ended         2024-11-18 15:26:06
=result        ok
=elapsed       0.139318s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-11-18 15:26:06
=ended         2024-11-18 15:26:06
=result        ok
=elapsed       0.038957s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19234.html
=group_props   [{name,meta_smp}]
=started       2024-11-18 15:26:06
=ended         2024-11-18 15:26:07
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-11-18 15:26:07
=ended         2024-11-18 15:26:07
=result        ok
=elapsed       0.001976s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-11-18 15:26:07
=ended         2024-11-18 15:26:07
=result        ok
=elapsed       0.002166s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-11-18 15:26:07
=ended         2024-11-18 15:26:07
=result        ok
=elapsed       0.003098s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-11-18 15:26:07
=ended         2024-11-18 15:26:07
=result        ok
=elapsed       0.003425s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-11-18 15:26:07
=ended         2024-11-18 15:26:07
=result        ok
=elapsed       0.016309s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-11-18 15:26:07
=ended         2024-11-18 15:26:07
=result        ok
=elapsed       0.018849s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.19426.html
=group_props   [{name,meta_smp}]
=started       2024-11-18 15:26:07
=ended         2024-11-18 15:26:07
=result        ok
=elapsed       0.000000s
=group_time    0.209s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-11-18 15:26:07
=ended         2024-11-18 15:26:07
=result        ok
=elapsed       0.159779s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-11-18 15:26:07
=ended         2024-11-18 15:26:07
=result        ok
=elapsed       0.066806s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-11-18 15:26:07
=ended         2024-11-18 15:26:07
=result        ok
=elapsed       0.080201s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-11-18 15:26:07
=ended         2024-11-18 15:26:31
=result        ok
=elapsed       24.018171s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-11-18 15:26:31
=ended         2024-11-18 15:26:33
=result        ok
=elapsed       2.024009s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-11-18 15:26:33
=ended         2024-11-18 15:26:35
=result        ok
=elapsed       1.367042s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-11-18 15:26:35
=ended         2024-11-18 15:26:35
=result        ok
=elapsed       0.270912s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-11-18 15:26:35
=ended         2024-11-18 15:26:47
=result        ok
=elapsed       12.083019s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-11-18 15:26:47
=ended         2024-11-18 15:27:08
=result        ok
=elapsed       20.738236s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-11-18 15:27:08
=ended         2024-11-18 15:27:08
=result        ok
=elapsed       0.010749s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-11-18 15:27:08
=ended         2024-11-18 15:27:09
=result        ok
=elapsed       1.091519s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-11-18 15:27:09
=ended         2024-11-18 15:27:09
=result        ok
=elapsed       0.002407s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-11-18 15:27:09
=ended         2024-11-18 15:27:09
=result        ok
=elapsed       0.183778s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-11-18 15:27:09
=ended         2024-11-18 15:27:09
=result        ok
=elapsed       0.002779s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-11-18 15:27:09
=ended         2024-11-18 15:27:09
=result        ok
=elapsed       0.001169s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-11-18 15:27:09
=ended         2024-11-18 15:27:09
=result        ok
=elapsed       0.158046s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-11-18 15:27:09
=ended         2024-11-18 15:27:09
=result        ok
=elapsed       0.034188s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-11-18 15:27:09
=ended         2024-11-18 15:27:09
=result        ok
=elapsed       0.011961s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-11-18 15:27:09
=ended         2024-11-18 15:27:09
=result        ok
=elapsed       0.000064s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-11-18 15:27:09
=ended         2024-11-18 15:27:10
=result        ok
=elapsed       0.175054s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-11-18 15:27:10
=ended         2024-11-18 15:27:10
=result        ok
=elapsed       0.000111s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-11-18 15:27:10
=ended         2024-11-18 15:27:13
=result        ok
=elapsed       3.001041s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-11-18 15:27:13
=ended         2024-11-18 15:27:13
=result        ok
=elapsed       0.006776s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-11-18 15:27:13
=ended         2024-11-18 15:27:13
=result        ok
=elapsed       0.000334s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-11-18 15:27:13
=ended         2024-11-18 15:27:13
=result        ok
=elapsed       0.000030s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-11-18 15:27:13
=ended         2024-11-18 15:27:13
=result        ok
=elapsed       0.029417s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-11-18 15:27:13
=ended         2024-11-18 15:27:44
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-11-18T14:27:44.html">Result visualization</a>
=elapsed       31.018703s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-11-18 15:27:44
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-11-18 15:27:44
=result        skipped: Benchmark only
=== *** Skipping test case #712 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-11-18 15:27:44
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-11-18 15:27:44
=ended         2024-11-18 15:27:46
=result        ok
=elapsed       1.369434s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-11-18 15:27:46
=ended         2024-11-18 15:27:48
=result        ok
=elapsed       1.410266s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-11-18 15:27:48
=ended         2024-11-18 15:27:48
=result        ok
=elapsed       0.505077s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-11-18 15:27:48
=ended         2024-11-18 15:27:48
=result        ok
=elapsed       0.002350s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-11-18 15:27:48
=ended         2024-11-18 15:27:48
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.176101s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-11-18 15:27:48
=ended         2024-11-18 15:27:49
=result        ok
=elapsed       0.101440s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-11-18 15:27:49
=ended         2024-11-18 15:27:49
=result        ok
=elapsed       0.000014s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-11-18 15:27:49
=ended         2024-11-18 15:27:49
=result        ok
=elapsed       0.000009s
=group_time    331.303s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-11-18 15:27:49
=ended         2024-11-18 15:27:50
=result        ok
=elapsed       1.277102s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-11-18 15:27:50
=ended         2024-11-18 15:27:50
=result        ok
=elapsed       0.147324s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-11-18 15:27:50
=ended         2024-11-18 15:27:50
=result        ok
=elapsed       0.123729s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-11-18 15:27:50
=ended         2024-11-18 15:27:50
=result        ok
=elapsed       0.113887s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-11-18 15:27:50
=ended         2024-11-18 15:27:51
=result        ok
=elapsed       0.120913s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-11-18 15:27:51
=ended         2024-11-18 15:27:51
=result        ok
=elapsed       0.000001s
=group_time    1.905s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-11-18 15:27:51
=ended         2024-11-18 15:27:51
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-11-18 15:27:51
=ended         2024-11-18 15:27:51
=result        ok
=elapsed       0.726340s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-11-18 15:27:51
=ended         2024-11-18 15:27:51
=result        ok
=elapsed       0.000000s
=group_time    0.778s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-11-18 15:27:51
=ended         2024-11-18 15:27:51
=result        ok
=elapsed       0.000001s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-11-18 15:27:51
=ended         2024-11-18 15:27:51
=result        ok
=elapsed       0.005203s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-11-18 15:27:51
=ended         2024-11-18 15:27:51
=result        ok
=elapsed       0.002969s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-11-18 15:27:51
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.065283s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.039160s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.082221s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.035725s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.083959s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.024660s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.102480s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.016482s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.080079s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.014556s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.044616s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.003176s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.008374s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.502210.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.003199s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.006586s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.002142s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:52
=result        ok
=elapsed       0.018430s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-11-18 15:27:52
=ended         2024-11-18 15:27:53
=result        ok
=elapsed       0.712475s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-11-18 15:27:53
=ended         2024-11-18 15:27:53
=result        ok
=elapsed       0.000000s
=group_time    1.847s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-11-18 15:27:53
=ended         2024-11-18 15:27:53
=result        ok
=elapsed       0.000000s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-11-18 15:27:53
=ended         2024-11-18 15:27:53
=result        ok
=elapsed       0.130104s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-11-18 15:27:53
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.137663s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000026s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.004539s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000585s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000601s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000374s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000201s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000434s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000368s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000398s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
