=== Suite started at 2024-05-01 16:30:21
=== Starting test, 3647 test cases
=cases         3647
=result        ok
=elapsed       8.0e-6
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.7555.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2024-05-01 16:43:50
=ended         2024-05-01 16:43:50
=result        ok
=elapsed       5.0e-6
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.16642.html
=started       2024-05-01 16:43:50
=ended         2024-05-01 16:43:51
=result        ok
=elapsed       1.516094
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.7587.html
=started       2024-05-01 16:43:51
=ended         2024-05-01 16:43:53
=result        ok
=elapsed       1.516447
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.7619.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2024-05-01 16:43:53
=ended         2024-05-01 16:43:53
=result        ok
=elapsed       1.0e-6
=group_time    3.120s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.7651.html
=group_props   [{name,no_resp_certs}]
=started       2024-05-01 16:43:53
=ended         2024-05-01 16:43:53
=result        ok
=elapsed       0.0
=group_time    3.170s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.7683.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-01 16:43:53
=ended         2024-05-01 16:43:55
=result        ok
=elapsed       2.018805
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.7715.html
=started       2024-05-01 16:43:55
=ended         2024-05-01 16:43:56
=result        ok
=elapsed       1.517364
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.7747.html
=started       2024-05-01 16:43:56
=ended         2024-05-01 16:43:58
=result        ok
=elapsed       1.518309
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.16674.html
=started       2024-05-01 16:43:58
=ended         2024-05-01 16:44:00
=result        ok
=elapsed       1.518275
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.7779.html
=started       2024-05-01 16:44:00
=ended         2024-05-01 16:44:01
=result        ok
=elapsed       1.517892
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.7811.html
=started       2024-05-01 16:44:01
=ended         2024-05-01 16:44:03
=result        ok
=elapsed       1.514918
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.4.html
=started       2024-05-01 16:44:03
=ended         2024-05-01 16:44:04
=result        ok
=elapsed       1.514953
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.36.html
=started       2024-05-01 16:44:04
=ended         2024-05-01 16:44:06
=result        ok
=elapsed       1.514926
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.7843.html
=started       2024-05-01 16:44:06
=ended         2024-05-01 16:44:07
=result        ok
=elapsed       1.514423
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.16706.html
=started       2024-05-01 16:44:07
=ended         2024-05-01 16:44:09
=result        ok
=elapsed       2.018078
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.16738.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-01 16:44:09
=ended         2024-05-01 16:44:09
=result        ok
=elapsed       1.7e-5
=group_time    16.474s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.16770.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-01 16:44:09
=ended         2024-05-01 16:44:13
=result        ok
=elapsed       3.527775
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.16802.html
=started       2024-05-01 16:44:13
=ended         2024-05-01 16:44:14
=result        ok
=elapsed       1.017092
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.16834.html
=started       2024-05-01 16:44:14
=ended         2024-05-01 16:44:15
=result        ok
=elapsed       1.017214
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.16866.html
=started       2024-05-01 16:44:15
=ended         2024-05-01 16:44:16
=result        ok
=elapsed       1.017502
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.16898.html
=started       2024-05-01 16:44:16
=ended         2024-05-01 16:44:17
=result        ok
=elapsed       1.018085
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.16930.html
=started       2024-05-01 16:44:17
=ended         2024-05-01 16:44:18
=result        ok
=elapsed       1.013181
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.16962.html
=started       2024-05-01 16:44:18
=ended         2024-05-01 16:44:19
=result        ok
=elapsed       1.013561
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.16994.html
=started       2024-05-01 16:44:19
=ended         2024-05-01 16:44:20
=result        ok
=elapsed       1.013267
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.17026.html
=started       2024-05-01 16:44:20
=ended         2024-05-01 16:44:21
=result        ok
=elapsed       1.012773
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.17058.html
=started       2024-05-01 16:44:21
=ended         2024-05-01 16:44:23
=result        ok
=elapsed       1.518241
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.7875.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-01 16:44:23
=ended         2024-05-01 16:44:23
=result        ok
=elapsed       1.5e-5
=group_time    13.477s
=case          openssl_stapling_SUITE:end_per_suite
=logfile       openssl_stapling_suite.end_per_suite.html
=started       2024-05-01 16:44:23
=ended         2024-05-01 16:44:23
=result        ok
=elapsed       0.014753
=group_time    68.875s
=case          openssl_tls_1_3_version_SUITE:init_per_suite
=logfile       openssl_tls_1_3_version_suite.init_per_suite.html
=started       2024-05-01 16:44:23
=ended         2024-05-01 16:44:23
=result        ok
=elapsed       0.512402
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-05-01 16:44:23
=ended         2024-05-01 16:44:23
=result        ok
=elapsed       1.0e-6
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.17090.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-01 16:44:23
=ended         2024-05-01 16:44:25
=result        ok
=elapsed       2.018263
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.17122.html
=group_props   [{name,rsa}]
=started       2024-05-01 16:44:25
=ended         2024-05-01 16:44:26
=result        ok
=elapsed       0.512687
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-05-01 16:44:26
=ended         2024-05-01 16:44:28
=result        ok
=elapsed       1.518022
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-05-01 16:44:28
=ended         2024-05-01 16:44:28
=result        ok
=elapsed       1.0e-6
=group_time    2.104s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.17154.html
=group_props   [{name,ecdsa}]
=started       2024-05-01 16:44:28
=ended         2024-05-01 16:44:28
=result        ok
=elapsed       0.506131
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.17186.html
=started       2024-05-01 16:44:28
=ended         2024-05-01 16:44:30
=result        ok
=elapsed       1.518058
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.17218.html
=group_props   [{name,ecdsa}]
=started       2024-05-01 16:44:30
=ended         2024-05-01 16:44:30
=result        ok
=elapsed       1.0e-6
=group_time    2.074s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.17250.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-01 16:44:30
=ended         2024-05-01 16:44:30
=result        ok
=elapsed       9.0e-6
=group_time    6.295s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.17282.html
=group_props   [{name,openssl_client}]
=started       2024-05-01 16:44:30
=ended         2024-05-01 16:44:30
=result        ok
=elapsed       0.0
=group_time    6.341s
=case          openssl_tls_1_3_version_SUITE:end_per_suite
=logfile       openssl_tls_1_3_version_suite.end_per_suite.html
=started       2024-05-01 16:44:30
=ended         2024-05-01 16:44:30
=result        ok
=elapsed       0.006392
=group_time    6.908s
=case          ssl_ECC_SUITE:init_per_suite
=logfile       ssl_ecc_suite.init_per_suite.html
=started       2024-05-01 16:44:30
=ended         2024-05-01 16:44:30
=result        ok
=elapsed       2.9e-5
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-01 16:44:30
=ended         2024-05-01 16:44:30
=result        ok
=elapsed       8.55e-4
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.html
=started       2024-05-01 16:44:30
=ended         2024-05-01 16:44:30
=result        ok
=elapsed       0.527373
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.html
=started       2024-05-01 16:44:30
=ended         2024-05-01 16:44:31
=result        ok
=elapsed       0.513663
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.html
=started       2024-05-01 16:44:31
=ended         2024-05-01 16:44:31
=result        ok
=elapsed       0.513391
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.html
=started       2024-05-01 16:44:31
=ended         2024-05-01 16:44:32
=result        ok
=elapsed       0.512647
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.html
=started       2024-05-01 16:44:32
=ended         2024-05-01 16:44:33
=result        ok
=elapsed       0.513611
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.html
=started       2024-05-01 16:44:33
=ended         2024-05-01 16:44:33
=result        ok
=elapsed       0.513221
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.html
=started       2024-05-01 16:44:33
=ended         2024-05-01 16:44:34
=result        ok
=elapsed       0.514664
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.html
=started       2024-05-01 16:44:34
=ended         2024-05-01 16:44:34
=result        ok
=elapsed       0.52708
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-05-01 16:44:34
=ended         2024-05-01 16:44:35
=result        ok
=elapsed       0.514905
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-05-01 16:44:35
=ended         2024-05-01 16:44:35
=result        ok
=elapsed       0.518272
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-05-01 16:44:35
=ended         2024-05-01 16:44:36
=result        ok
=elapsed       0.517288
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-05-01 16:44:36
=ended         2024-05-01 16:44:36
=result        ok
=elapsed       0.522112
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.html
=started       2024-05-01 16:44:36
=ended         2024-05-01 16:44:37
=result        ok
=elapsed       0.518595
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-05-01 16:44:37
=ended         2024-05-01 16:44:37
=result        ok
=elapsed       0.513198
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.html
=started       2024-05-01 16:44:37
=ended         2024-05-01 16:44:38
=result        ok
=elapsed       0.517301
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-05-01 16:44:38
=ended         2024-05-01 16:44:39
=result        ok
=elapsed       0.512954
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-05-01 16:44:39
=ended         2024-05-01 16:44:39
=result        ok
=elapsed       0.518096
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-01 16:44:39
=ended         2024-05-01 16:44:39
=result        ok
=elapsed       1.0e-5
=group_time    9.260s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.17890.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-05-01 16:44:39
=ended         2024-05-01 16:44:39
=result        ok
=elapsed       6.69e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.17922.html
=started       2024-05-01 16:44:39
=ended         2024-05-01 16:44:40
=result        ok
=elapsed       0.51631
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.17954.html
=started       2024-05-01 16:44:40
=ended         2024-05-01 16:44:40
=result        ok
=elapsed       0.514665
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.8611.html
=started       2024-05-01 16:44:40
=ended         2024-05-01 16:44:41
=result        ok
=elapsed       0.51414
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.8643.html
=started       2024-05-01 16:44:41
=ended         2024-05-01 16:44:41
=result        ok
=elapsed       0.51331
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.8675.html
=started       2024-05-01 16:44:41
=ended         2024-05-01 16:44:42
=result        ok
=elapsed       0.514231
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.132.html
=started       2024-05-01 16:44:42
=ended         2024-05-01 16:44:42
=result        ok
=elapsed       0.517915
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.196.html
=started       2024-05-01 16:44:42
=ended         2024-05-01 16:44:43
=result        ok
=elapsed       0.519675
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.260.html
=started       2024-05-01 16:44:43
=ended         2024-05-01 16:44:43
=result        ok
=elapsed       0.516037
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.8963.html
=started       2024-05-01 16:44:43
=ended         2024-05-01 16:44:44
=result        ok
=elapsed       0.519462
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.9059.html
=started       2024-05-01 16:44:44
=ended         2024-05-01 16:44:45
=result        ok
=elapsed       0.519099
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.356.html
=started       2024-05-01 16:44:45
=ended         2024-05-01 16:44:45
=result        ok
=elapsed       0.522266
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.388.html
=started       2024-05-01 16:44:45
=ended         2024-05-01 16:44:46
=result        ok
=elapsed       0.519935
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.484.html
=started       2024-05-01 16:44:46
=ended         2024-05-01 16:44:46
=result        ok
=elapsed       0.514144
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.9155.html
=started       2024-05-01 16:44:46
=ended         2024-05-01 16:44:47
=result        ok
=elapsed       0.518642
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.9251.html
=started       2024-05-01 16:44:47
=ended         2024-05-01 16:44:47
=result        ok
=elapsed       0.514437
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.18114.html
=started       2024-05-01 16:44:47
=ended         2024-05-01 16:44:48
=result        ok
=elapsed       0.517698
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.18210.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-05-01 16:44:48
=ended         2024-05-01 16:44:48
=result        ok
=elapsed       1.5e-5
=group_time    8.723s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.18242.html
=group_props   [{name,tlsv1}]
=started       2024-05-01 16:44:48
=ended         2024-05-01 16:44:48
=result        ok
=elapsed       9.69e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.9347.html
=started       2024-05-01 16:44:48
=ended         2024-05-01 16:44:48
=result        ok
=elapsed       0.514587
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.9379.html
=started       2024-05-01 16:44:48
=ended         2024-05-01 16:44:49
=result        ok
=elapsed       0.514055
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.18338.html
=started       2024-05-01 16:44:49
=ended         2024-05-01 16:44:49
=result        ok
=elapsed       0.513729
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.18434.html
=started       2024-05-01 16:44:49
=ended         2024-05-01 16:44:50
=result        ok
=elapsed       0.514549
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.18530.html
=started       2024-05-01 16:44:50
=ended         2024-05-01 16:44:51
=result        ok
=elapsed       0.513644
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.18562.html
=started       2024-05-01 16:44:51
=ended         2024-05-01 16:44:51
=result        ok
=elapsed       0.515129
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.18626.html
=started       2024-05-01 16:44:51
=ended         2024-05-01 16:44:52
=result        ok
=elapsed       0.520729
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.18658.html
=started       2024-05-01 16:44:52
=ended         2024-05-01 16:44:52
=result        ok
=elapsed       0.515325
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.18754.html
=started       2024-05-01 16:44:52
=ended         2024-05-01 16:44:53
=result        ok
=elapsed       0.519657
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.18786.html
=started       2024-05-01 16:44:53
=ended         2024-05-01 16:44:53
=result        ok
=elapsed       0.518985
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.18818.html
=started       2024-05-01 16:44:53
=ended         2024-05-01 16:44:54
=result        ok
=elapsed       0.522415
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.18850.html
=started       2024-05-01 16:44:54
=ended         2024-05-01 16:44:54
=result        ok
=elapsed       0.519479
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.18882.html
=started       2024-05-01 16:44:54
=ended         2024-05-01 16:44:55
=result        ok
=elapsed       0.514353
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.18914.html
=started       2024-05-01 16:44:55
=ended         2024-05-01 16:44:55
=result        ok
=elapsed       0.519397
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.964.html
=started       2024-05-01 16:44:55
=ended         2024-05-01 16:44:56
=result        ok
=elapsed       0.515149
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.1060.html
=started       2024-05-01 16:44:56
=ended         2024-05-01 16:44:57
=result        ok
=elapsed       0.519129
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.9763.html
=group_props   [{name,tlsv1}]
=started       2024-05-01 16:44:57
=ended         2024-05-01 16:44:57
=result        ok
=elapsed       1.2e-5
=group_time    8.719s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.9795.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-01 16:44:57
=ended         2024-05-01 16:44:57
=result        ok
=elapsed       6.39e-4
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.1092.html
=started       2024-05-01 16:44:57
=ended         2024-05-01 16:44:57
=result        ok
=elapsed       0.529156
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.9891.html
=started       2024-05-01 16:44:57
=ended         2024-05-01 16:44:58
=result        ok
=elapsed       0.515064
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.9955.html
=started       2024-05-01 16:44:58
=ended         2024-05-01 16:44:58
=result        ok
=elapsed       0.514144
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.1348.html
=started       2024-05-01 16:44:58
=ended         2024-05-01 16:44:59
=result        ok
=elapsed       0.513626
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.1476.html
=started       2024-05-01 16:44:59
=ended         2024-05-01 16:44:59
=result        ok
=elapsed       0.515501
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.1604.html
=started       2024-05-01 16:44:59
=ended         2024-05-01 16:45:00
=result        ok
=elapsed       0.51466
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.10083.html
=started       2024-05-01 16:45:00
=ended         2024-05-01 16:45:00
=result        ok
=elapsed       0.51793
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.1700.html
=started       2024-05-01 16:45:00
=ended         2024-05-01 16:45:01
=result        ok
=elapsed       0.527654
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.1828.html
=started       2024-05-01 16:45:01
=ended         2024-05-01 16:45:02
=result        ok
=elapsed       0.516099
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.1860.html
=started       2024-05-01 16:45:02
=ended         2024-05-01 16:45:02
=result        ok
=elapsed       0.520181
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.1956.html
=started       2024-05-01 16:45:02
=ended         2024-05-01 16:45:03
=result        ok
=elapsed       0.519073
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.2084.html
=started       2024-05-01 16:45:03
=ended         2024-05-01 16:45:03
=result        ok
=elapsed       0.523163
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.2148.html
=started       2024-05-01 16:45:03
=ended         2024-05-01 16:45:04
=result        ok
=elapsed       0.519534
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.2276.html
=started       2024-05-01 16:45:04
=ended         2024-05-01 16:45:04
=result        ok
=elapsed       0.514476
