=== Suite started at 2024-12-14 23:21:25
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-12-14 23:21:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-12-14 23:21:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-12-14 23:21:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-12-14 23:21:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-12-14 23:21:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-12-14 23:21:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-12-14 23:21:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-12-14 23:21:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-12-14 23:21:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-12-14 23:21:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-12-14 23:21:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-12-14 23:21:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-12-14 23:21:26
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1186.html
=group_props   [{name,non_fips}]
=started       2024-12-14 23:21:26
=ended         2024-12-14 23:21:26
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,blake2b}]
=started       2024-12-14 23:21:26
=ended         2024-12-14 23:21:26
=result        ok
=elapsed       0.031343s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-12-14 23:21:26
=ended         2024-12-14 23:21:26
=result        ok
=elapsed       0.213787s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-12-14 23:21:27
=ended         2024-12-14 23:21:27
=result        ok
=elapsed       0.000282s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-12-14 23:21:27
=ended         2024-12-14 23:21:27
=result        ok
=elapsed       0.000055s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-12-14 23:21:27
=ended         2024-12-14 23:21:27
=result        ok
=elapsed       0.000001s
=group_time    1.259s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1282.html
=group_props   [{name,blake2s}]
=started       2024-12-14 23:21:27
=ended         2024-12-14 23:21:27
=result        ok
=elapsed       0.027519s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1314.html
=started       2024-12-14 23:21:28
=ended         2024-12-14 23:21:28
=result        ok
=elapsed       0.221326s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1346.html
=started       2024-12-14 23:21:28
=ended         2024-12-14 23:21:28
=result        ok
=elapsed       0.000226s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1378.html
=started       2024-12-14 23:21:28
=ended         2024-12-14 23:21:28
=result        ok
=elapsed       0.000048s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1410.html
=group_props   [{name,blake2s}]
=started       2024-12-14 23:21:28
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.000001s
=group_time    1.063s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1442.html
=group_props   [{name,poly1305}]
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.000000s
=group_time    0.044s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1506.html
=group_props   [{name,dss}]
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.004772s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1570.html
=group_props   [{name,ecdsa}]
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.000113s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1602.html
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.001353s
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.554537s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1634.html
=group_props   [{name,ecdsa}]
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.000000s
=group_time    0.625s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1666.html
=group_props   [{name,ed25519}]
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.000095s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1698.html
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.001476s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:29
=result        ok
=elapsed       0.000397s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,ed25519}]
=started       2024-12-14 23:21:29
=ended         2024-12-14 23:21:30
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1762.html
=group_props   [{name,ed448}]
=started       2024-12-14 23:21:30
=ended         2024-12-14 23:21:30
=result        ok
=elapsed       0.000107s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1794.html
=started       2024-12-14 23:21:30
=ended         2024-12-14 23:21:30
=result        ok
=elapsed       0.006352s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1826.html
=started       2024-12-14 23:21:30
=ended         2024-12-14 23:21:30
=result        ok
=elapsed       0.001965s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,ed448}]
=started       2024-12-14 23:21:30
=ended         2024-12-14 23:21:30
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1890.html
=group_props   [{name,rsa}]
=started       2024-12-14 23:21:30
=ended         2024-12-14 23:21:30
=result        ok
=elapsed       0.000091s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1922.html
=started       2024-12-14 23:21:30
=ended         2024-12-14 23:21:30
=result        ok
=elapsed       0.050800s
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-12-14 23:21:30
=ended         2024-12-14 23:21:33
=result        ok
=elapsed       3.051621s
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-12-14 23:21:33
=ended         2024-12-14 23:21:33
=result        ok
=elapsed       0.008299s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1954.html
=started       2024-12-14 23:21:33
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.923064s
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.004032s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1986.html
=group_props   [{name,rsa}]
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000000s
=group_time    4.222s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2018.html
=group_props   [{name,md4}]
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000041s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2082.html
=group_props   [{name,md4}]
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2114.html
=group_props   [{name,md5}]
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2146.html
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000032s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2178.html
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.146065s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2210.html
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000028s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2242.html
=group_props   [{name,md5}]
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000000s
=group_time    0.238s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2274.html
=group_props   [{name,ripemd160}]
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000024s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2306.html
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000048s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,ripemd160}]
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,sha224}]
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2402.html
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2434.html
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000154s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2466.html
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2498.html
=group_props   [{name,sha224}]
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2530.html
=group_props   [{name,sha256}]
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:34
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2562.html
=started       2024-12-14 23:21:34
=ended         2024-12-14 23:21:35
=result        ok
=elapsed       0.192629s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2594.html
=started       2024-12-14 23:21:35
=ended         2024-12-14 23:21:35
=result        ok
=elapsed       0.137194s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2626.html
=started       2024-12-14 23:21:35
=ended         2024-12-14 23:21:35
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2658.html
=group_props   [{name,sha256}]
=started       2024-12-14 23:21:35
=ended         2024-12-14 23:21:35
=result        ok
=elapsed       0.000000s
=group_time    0.420s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2690.html
=group_props   [{name,sha384}]
=started       2024-12-14 23:21:35
=ended         2024-12-14 23:21:35
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2722.html
=started       2024-12-14 23:21:35
=ended         2024-12-14 23:21:35
=result        ok
=elapsed       0.198815s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2754.html
=started       2024-12-14 23:21:35
=ended         2024-12-14 23:21:35
=result        ok
=elapsed       0.133753s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2786.html
=started       2024-12-14 23:21:35
=ended         2024-12-14 23:21:35
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2818.html
=group_props   [{name,sha384}]
=started       2024-12-14 23:21:35
=ended         2024-12-14 23:21:35
=result        ok
=elapsed       0.000000s
=group_time    0.424s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2850.html
=group_props   [{name,sha3_224}]
=started       2024-12-14 23:21:35
=ended         2024-12-14 23:21:35
=result        ok
=elapsed       0.030555s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2882.html
=started       2024-12-14 23:21:36
=ended         2024-12-14 23:21:36
=result        ok
=elapsed       0.211459s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2914.html
=started       2024-12-14 23:21:36
=ended         2024-12-14 23:21:36
=result        ok
=elapsed       0.000267s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2946.html
=started       2024-12-14 23:21:36
=ended         2024-12-14 23:21:36
=result        ok
=elapsed       0.000062s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2978.html
=group_props   [{name,sha3_224}]
=started       2024-12-14 23:21:37
=ended         2024-12-14 23:21:37
=result        ok
=elapsed       0.000002s
=group_time    1.210s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.35.html
=group_props   [{name,sha3_256}]
=started       2024-12-14 23:21:37
=ended         2024-12-14 23:21:37
=result        ok
=elapsed       0.036321s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.67.html
=started       2024-12-14 23:21:37
=ended         2024-12-14 23:21:37
=result        ok
=elapsed       0.213734s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3010.html
=started       2024-12-14 23:21:38
=ended         2024-12-14 23:21:38
=result        ok
=elapsed       0.000224s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3042.html
=started       2024-12-14 23:21:38
=ended         2024-12-14 23:21:38
=result        ok
=elapsed       0.000055s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,sha3_256}]
=started       2024-12-14 23:21:38
=ended         2024-12-14 23:21:38
=result        ok
=elapsed       0.000001s
=group_time    1.028s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3106.html
=group_props   [{name,sha3_384}]
=started       2024-12-14 23:21:38
=ended         2024-12-14 23:21:38
=result        ok
=elapsed       0.028780s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3138.html
=started       2024-12-14 23:21:38
=ended         2024-12-14 23:21:39
=result        ok
=elapsed       0.210064s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3170.html
=started       2024-12-14 23:21:39
=ended         2024-12-14 23:21:39
=result        ok
=elapsed       0.000260s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3202.html
=started       2024-12-14 23:21:39
=ended         2024-12-14 23:21:39
=result        ok
=elapsed       0.000052s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3234.html
=group_props   [{name,sha3_384}]
=started       2024-12-14 23:21:39
=ended         2024-12-14 23:21:39
=result        ok
=elapsed       0.000000s
=group_time    1.019s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3266.html
=group_props   [{name,sha3_512}]
=started       2024-12-14 23:21:39
=ended         2024-12-14 23:21:39
=result        ok
=elapsed       0.029544s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3298.html
=started       2024-12-14 23:21:40
=ended         2024-12-14 23:21:40
=result        ok
=elapsed       0.249200s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3330.html
=started       2024-12-14 23:21:40
=ended         2024-12-14 23:21:40
=result        ok
=elapsed       0.000327s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3362.html
=started       2024-12-14 23:21:40
=ended         2024-12-14 23:21:40
=result        ok
=elapsed       0.000057s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3394.html
=group_props   [{name,sha3_512}]
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:41
=result        ok
=elapsed       0.000001s
=group_time    1.060s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,sha512}]
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:41
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3458.html
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:41
=result        ok
=elapsed       0.215314s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3490.html
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:41
=result        ok
=elapsed       0.146636s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3522.html
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:41
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3554.html
=group_props   [{name,sha512}]
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:41
=result        ok
=elapsed       0.000000s
=group_time    0.453s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3586.html
=group_props   [{name,shake128}]
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:41
=result        ok
=elapsed       0.000713s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:41
=result        ok
=elapsed       0.000116s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3618.html
=group_props   [{name,shake128}]
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:41
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3650.html
=group_props   [{name,shake256}]
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:41
=result        ok
=elapsed       0.000535s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.3682.html
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:41
=result        ok
=elapsed       0.000113s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3714.html
=group_props   [{name,shake256}]
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:41
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3746.html
=group_props   [{name,sha}]
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:41
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3778.html
=started       2024-12-14 23:21:41
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.193728s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3810.html
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.142453s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3842.html
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000028s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3874.html
=group_props   [{name,sha}]
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3906.html
=group_props   [{name,sm3}]
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3938.html
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3970.html
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000151s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4002.html
=group_props   [{name,sm3}]
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4034.html
=group_props   [{name,dh}]
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.005661s
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.016784s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4066.html
=group_props   [{name,dh}]
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4098.html
=group_props   [{name,ecdh}]
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000168s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.011214s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4130.html
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.002569s
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.129526s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,ecdh}]
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000000s
=group_time    0.241s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,eddh}]
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.4226.html
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.99.html
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.001858s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.131.html
=group_props   [{name,eddh}]
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.163.html
=group_props   [{name,srp}]
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000504s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.195.html
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.001653s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.227.html
=group_props   [{name,srp}]
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:42
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.259.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-12-14 23:21:42
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000088s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000072s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.291.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.323.html
=group_props   [{name,chacha20}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000196s
