=== Suite started at 2024-10-25 13:36:47
=== Starting test, 1691 test cases
=cases         1691
=ended         2024-10-25 13:59:45
=result        ok
=elapsed       0.000000s
=group_time    7.630s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35650.html
=group_props   [{name,active}]
=started       2024-10-25 13:59:45
=ended         2024-10-25 13:59:45
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-10-25 13:59:46
=ended         2024-10-25 13:59:48
=result        ok
=elapsed       2.266604s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-10-25 13:59:48
=ended         2024-10-25 13:59:49
=result        ok
=elapsed       1.014241s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-10-25 13:59:49
=ended         2024-10-25 13:59:54
=result        ok
=elapsed       5.344090s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-10-25 13:59:54
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4899@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4899@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35714@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35714@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4963@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4963@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4995@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4995@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35906@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35906@bf0f8e80d4b2
=ended         2024-10-25 14:00:07
=result        ok
=elapsed       13.067601s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35970.html
=group_props   [{name,active}]
=started       2024-10-25 14:00:07
=ended         2024-10-25 14:00:07
=result        ok
=elapsed       0.000000s
=group_time    21.815s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36002.html
=group_props   [{name,shutdown}]
=started       2024-10-25 14:00:07
=ended         2024-10-25 14:00:07
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-10-25 14:00:07
=ended         2024-10-25 14:00:09
=result        ok
=elapsed       1.437296s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-10-25 14:00:09
=ended         2024-10-25 14:00:10
=result        ok
=elapsed       1.413576s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-10-25 14:00:10
=ended         2024-10-25 14:00:11
=result        ok
=elapsed       1.039049s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36034.html
=group_props   [{name,shutdown}]
=started       2024-10-25 14:00:11
=ended         2024-10-25 14:00:11
=result        ok
=elapsed       0.000000s
=group_time    3.987s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36066.html
=group_props   [{name,econnreset}]
=started       2024-10-25 14:00:11
=ended         2024-10-25 14:00:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-10-25 14:00:11
=ended         2024-10-25 14:00:12
=result        ok
=elapsed       1.002715s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-10-25 14:00:12
=ended         2024-10-25 14:00:13
=result        ok
=elapsed       1.022823s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-10-25 14:00:13
=ended         2024-10-25 14:00:14
=result        ok
=elapsed       1.005533s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-10-25 14:00:14
=ended         2024-10-25 14:00:16
=result        ok
=elapsed       1.043541s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-10-25 14:00:16
=ended         2024-10-25 14:00:17
=result        ok
=elapsed       1.133662s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-10-25 14:00:17
=ended         2024-10-25 14:00:18
=result        ok
=elapsed       1.084397s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-10-25 14:00:18
=ended         2024-10-25 14:00:19
=result        ok
=elapsed       1.083363s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36098.html
=group_props   [{name,econnreset}]
=started       2024-10-25 14:00:19
=ended         2024-10-25 14:00:19
=result        ok
=elapsed       0.000000s
=group_time    7.570s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36130.html
=group_props   [{name,linger_zero}]
=started       2024-10-25 14:00:19
=ended         2024-10-25 14:00:19
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-10-25 14:00:19
=ended         2024-10-25 14:00:20
=result        ok
=elapsed       1.040549s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-10-25 14:00:20
=ended         2024-10-25 14:00:21
=result        ok
=elapsed       1.004716s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36162.html
=group_props   [{name,linger_zero}]
=started       2024-10-25 14:00:21
=ended         2024-10-25 14:00:21
=result        ok
=elapsed       0.000000s
=group_time    2.117s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-10-25 14:00:21
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36194@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36194@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5091@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5091@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5155@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5155@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5219@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5219@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5315@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5315@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5411@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5411@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5507@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5507@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5539@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5539@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5603@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5603@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36386@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36386@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5667@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5667@bf0f8e80d4b2
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36482@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36482@bf0f8e80d4b2
=ended         2024-10-25 14:00:27
=result        ok
=elapsed       5.821666s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-10-25 14:00:27
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       1.001940s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:31
=result        ok
=elapsed       3.007210s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36546.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-25 14:00:31
=ended         2024-10-25 14:00:31
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-10-25 14:00:31
=ended         2024-10-25 14:00:32
=result        ok
=elapsed       1.011880s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-10-25 14:00:32
=ended         2024-10-25 14:00:33
=result        ok
=elapsed       1.013241s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36578.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-25 14:00:33
=ended         2024-10-25 14:00:33
=result        ok
=elapsed       0.000000s
=group_time    2.098s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-10-25 14:00:33
=ended         2024-10-25 14:00:36
=result        ok
=elapsed       3.086646s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36610.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-25 14:00:36
=ended         2024-10-25 14:00:36
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-10-25 14:00:36
=ended         2024-10-25 14:00:37
=result        ok
=elapsed       1.002198s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-10-25 14:00:37
=ended         2024-10-25 14:00:42
=result        ok
=elapsed       5.003389s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-10-25 14:00:42
=ended         2024-10-25 14:00:43
=result        ok
=elapsed       1.123701s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36642.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-25 14:00:43
=ended         2024-10-25 14:00:43
=result        ok
=elapsed       0.000000s
=group_time    7.227s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-10-25 14:00:43
=ended         2024-10-25 14:00:47
=result        ok
=elapsed       4.007940s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36674.html
=group_props   [{name,pktoptions}]
=started       2024-10-25 14:00:47
=ended         2024-10-25 14:00:48
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-10-25 14:00:48
=ended         2024-10-25 14:00:48
=result        ok
=elapsed       0.003834s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-10-25 14:00:48
=ended         2024-10-25 14:00:48
=result        ok
=elapsed       0.003642s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-10-25 14:00:48
=ended         2024-10-25 14:00:48
=result        ok
=elapsed       0.003648s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-10-25 14:00:48
=ended         2024-10-25 14:00:48
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000569s
=== *** SKIPPED test case 517 of 1691 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36706.html
=group_props   [{name,pktoptions}]
=started       2024-10-25 14:00:48
=ended         2024-10-25 14:00:48
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36738.html
=group_props   [{name,accept}]
=started       2024-10-25 14:00:48
=ended         2024-10-25 14:00:48
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-10-25 14:00:48
=ended         2024-10-25 14:00:49
=result        ok
=elapsed       1.001729s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-10-25 14:00:49
=ended         2024-10-25 14:00:52
=result        ok
=elapsed       3.003437s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-10-25 14:00:52
=ended         2024-10-25 14:00:54
=result        ok
=elapsed       2.003065s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-10-25 14:00:54
=ended         2024-10-25 14:00:57
=result        ok
=elapsed       3.002471s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-10-25 14:00:57
=ended         2024-10-25 14:01:00
=result        ok
=elapsed       3.002389s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-10-25 14:01:00
=ended         2024-10-25 14:01:03
=result        ok
=elapsed       3.002445s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-10-25 14:01:03
=ended         2024-10-25 14:01:06
=result        ok
=elapsed       3.002381s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-10-25 14:01:06
=ended         2024-10-25 14:01:09
=result        ok
=elapsed       3.002173s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-10-25 14:01:09
=ended         2024-10-25 14:01:12
=result        ok
=elapsed       3.003423s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-10-25 14:01:12
=ended         2024-10-25 14:01:15
=result        ok
=elapsed       3.002368s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-10-25 14:01:15
=ended         2024-10-25 14:01:20
=result        ok
=elapsed       4.730110s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-10-25 14:01:20
=ended         2024-10-25 14:01:21
=result        ok
=elapsed       1.203374s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-10-25 14:01:21
=ended         2024-10-25 14:01:23
=result        ok
=elapsed       2.003294s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-10-25 14:01:23
=ended         2024-10-25 14:01:24
=result        ok
=elapsed       1.407157s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-10-25 14:01:24
=ended         2024-10-25 14:01:27
=result        ok
=elapsed       2.506106s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-10-25 14:01:27
=ended         2024-10-25 14:01:29
=result        ok
=elapsed       2.496771s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36770.html
=group_props   [{name,accept}]
=started       2024-10-25 14:01:29
=ended         2024-10-25 14:01:29
=result        ok
=elapsed       0.000000s
=group_time    41.799s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36802.html
=group_props   [{name,send_timeout}]
=started       2024-10-25 14:01:29
=ended         2024-10-25 14:01:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-10-25 14:01:29
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36834@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36834@bf0f8e80d4b2
=ended         2024-10-25 14:01:38
=result        ok
=elapsed       8.498074s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-10-25 14:01:38
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36898@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36898@bf0f8e80d4b2
=ended         2024-10-25 14:01:41
=result        ok
=elapsed       2.480495s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-10-25 14:01:41
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_36962@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_36962@bf0f8e80d4b2
=ended         2024-10-25 14:01:43
=result        ok
=elapsed       2.495708s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-10-25 14:01:43
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37058@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37058@bf0f8e80d4b2
=ended         2024-10-25 14:01:48
=result        ok
=elapsed       4.448780s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-10-25 14:01:48
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37122@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37122@bf0f8e80d4b2
=ended         2024-10-25 14:01:50
=result        ok
=elapsed       2.448676s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-10-25 14:01:50
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_5827@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_5827@bf0f8e80d4b2
=ended         2024-10-25 14:02:02
=result        ok
=elapsed       12.218325s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-10-25 14:02:02
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_37250@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_37250@bf0f8e80d4b2
=ended         2024-10-25 14:02:10
=result        ok
=elapsed       8.112809s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37378.html
=group_props   [{name,send_timeout}]
=started       2024-10-25 14:02:10
=ended         2024-10-25 14:02:10
=result        ok
=elapsed       0.000000s
=group_time    40.897s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-10-25 14:02:10
=ended         2024-10-25 14:02:15
=result        ok
=elapsed       4.129270s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-10-25 14:02:15
=ended         2024-10-25 14:02:35
=result        ok
=elapsed       20.234347s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-10-25 14:02:35
=ended         2024-10-25 14:02:37
=result        ok
=elapsed       2.013770s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-10-25 14:02:37
=ended         2024-10-25 14:02:47
=result        ok
=elapsed       10.179928s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-10-25 14:02:47
=ended         2024-10-25 14:02:48
=result        ok
=elapsed       1.013454s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-10-25 14:02:48
=ended         2024-10-25 14:02:49
=result        ok
=elapsed       1.002872s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-10-25 14:02:49
=node_start    gen_tcp_misc_SUITE__otp_12242_37410@bf0f8e80d4b2
=node_stop     gen_tcp_misc_SUITE__otp_12242_37410@bf0f8e80d4b2
=ended         2024-10-25 14:02:53
=result        ok
=elapsed       4.225504s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-10-25 14:02:53
=ended         2024-10-25 14:02:53
=result        ok
=elapsed       0.002859s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-10-25 14:02:53
=ended         2024-10-25 14:03:25
=result        ok
=elapsed       32.006888s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37474.html
=group_props   [{name,socket_monitor}]
=started       2024-10-25 14:03:25
=ended         2024-10-25 14:03:25
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-10-25 14:03:25
=ended         2024-10-25 14:03:26
=result        ok
=elapsed       1.003402s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-10-25 14:03:26
=ended         2024-10-25 14:03:27
=result        ok
=elapsed       1.003467s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-10-25 14:03:27
=ended         2024-10-25 14:03:29
=result        ok
=elapsed       1.002494s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-10-25 14:03:29
=ended         2024-10-25 14:03:32
=result        ok
=elapsed       3.003746s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-10-25 14:03:32
=ended         2024-10-25 14:03:33
=result        ok
=elapsed       1.002400s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-10-25 14:03:33
=ended         2024-10-25 14:03:34
=result        ok
=elapsed       1.002713s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-10-25 14:03:34
=ended         2024-10-25 14:03:35
=result        ok
=elapsed       1.002684s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37506.html
=group_props   [{name,socket_monitor}]
=started       2024-10-25 14:03:35
=ended         2024-10-25 14:03:35
=result        ok
=elapsed       0.000000s
=group_time    9.216s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-10-25 14:03:35
=ended         2024-10-25 14:03:36
=result        ok
=elapsed       1.001671s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-10-25 14:03:36
=ended         2024-10-25 14:03:37
=result        ok
=elapsed       1.001393s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-10-25 14:03:37
=ended         2024-10-25 14:03:38
=result        ok
=elapsed       1.511002s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37570.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-25 14:03:38
=ended         2024-10-25 14:03:38
=result        ok
=elapsed       0.000000s
=group_time    272.725s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37602.html
=group_props   [{name,tickets}]
=started       2024-10-25 14:03:38
=ended         2024-10-25 14:03:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-10-25 14:03:38
=ended         2024-10-25 14:03:39
=result        ok
=elapsed       1.002581s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-10-25 14:03:39
=ended         2024-10-25 14:03:40
=result        ok
=elapsed       1.007559s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37634.html
=group_props   [{name,tickets}]
=started       2024-10-25 14:03:40
=ended         2024-10-25 14:03:40
=result        ok
=elapsed       0.000000s
=group_time    2.082s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-10-25 14:03:40
=ended         2024-10-25 14:03:40
=result        ok
=elapsed       0.000701s
=group_time    274.926s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-10-25 14:03:40
=ended         2024-10-25 14:03:40
=result        ok
=elapsed       0.000427s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-10-25 14:03:40
=ended         2024-10-25 14:03:40
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37666.html
=group_props   [{name,small}]
=started       2024-10-25 14:03:40
=ended         2024-10-25 14:03:41
=result        ok
=elapsed       0.873528s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37730.html
=group_props   [{name,inet}]
=started       2024-10-25 14:03:41
=ended         2024-10-25 14:03:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-10-25 14:03:41
=ended         2024-10-25 14:03:42
=result        ok: 748 MByte/s
