=== Suite started at 2024-10-02 20:10:37
=== Starting test, 3660 test cases
=cases         3660
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.25026.html
=started       2024-10-02 20:26:13
=ended         2024-10-02 20:26:13
=result        ok
=elapsed       0.00177
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.25058.html
=started       2024-10-02 20:26:13
=ended         2024-10-02 20:26:13
=result        ok
=elapsed       0.106121
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.25154.html
=started       2024-10-02 20:26:13
=ended         2024-10-02 20:26:13
=result        ok
=elapsed       0.001293
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.25186.html
=started       2024-10-02 20:26:13
=ended         2024-10-02 20:26:13
=result        ok
=elapsed       0.001138
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.25218.html
=started       2024-10-02 20:26:13
=ended         2024-10-02 20:26:13
=result        ok
=elapsed       0.501508
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.1924.html
=started       2024-10-02 20:26:13
=ended         2024-10-02 20:26:13
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1087 of 3660 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.25250.html
=started       2024-10-02 20:26:13
=ended         2024-10-02 20:26:14
=result        ok
=elapsed       1.020204
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.25282.html
=started       2024-10-02 20:26:14
=ended         2024-10-02 20:26:15
=result        ok
=elapsed       0.00633
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.25314.html
=started       2024-10-02 20:26:15
=ended         2024-10-02 20:26:15
=result        ok
=elapsed       0.006346
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.19619.html
=started       2024-10-02 20:26:15
=ended         2024-10-02 20:26:15
=result        ok
=elapsed       0.002433
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.19651.html
=started       2024-10-02 20:26:15
=ended         2024-10-02 20:26:15
=result        ok
=elapsed       0.00687
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.25346.html
=started       2024-10-02 20:26:15
=ended         2024-10-02 20:26:15
=result        ok
=elapsed       0.005867
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.19811.html
=started       2024-10-02 20:26:15
=ended         2024-10-02 20:26:15
=result        ok
=elapsed       0.078857
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.20163.html
=started       2024-10-02 20:26:15
=ended         2024-10-02 20:26:15
=result        ok
=elapsed       1.8e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.20195.html
=started       2024-10-02 20:26:15
=ended         2024-10-02 20:26:15
=result        ok
=elapsed       0.005377
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.20227.html
=started       2024-10-02 20:26:15
=ended         2024-10-02 20:26:15
=result        ok
=elapsed       0.006015
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2024-10-02 20:26:15
=ended         2024-10-02 20:26:15
=result        ok
=elapsed       0.006704
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.25762.html
=started       2024-10-02 20:26:15
=ended         2024-10-02 20:26:15
=result        ok
=elapsed       0.004645
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.25794.html
=started       2024-10-02 20:26:15
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.007202
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.25826.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.005693
=case          ssl_api_SUITE:root_any_sign
=logfile       ssl_api_suite.root_any_sign.25858.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.037383
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.2084.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.009119
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.2116.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.004809
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.20675.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.00552
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.20707.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.004961
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.2212.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.002453
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.009275
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.00597
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.00486
=case          ssl_api_SUITE:honor_client_cipher_order_tls12
=logfile       ssl_api_suite.honor_client_cipher_order_tls12.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.005954
=case          ssl_api_SUITE:honor_server_cipher_order_tls12
=logfile       ssl_api_suite.honor_server_cipher_order_tls12.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.005574
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.20963.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       1.7e-5
=group_time    19.561s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.20995.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.002016
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.21027.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.007104
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.21123.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:16
=result        ok
=elapsed       0.010268
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.21219.html
=started       2024-10-02 20:26:16
=ended         2024-10-02 20:26:17
=result        ok
=elapsed       0.525502
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.21315.html
=started       2024-10-02 20:26:17
=ended         2024-10-02 20:26:17
=result        ok
=elapsed       0.015695
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.26178.html
=started       2024-10-02 20:26:17
=ended         2024-10-02 20:26:17
=result        ok
=elapsed       0.006857
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.21411.html
=started       2024-10-02 20:26:17
=ended         2024-10-02 20:26:17
=result        ok
=elapsed       0.009391
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.26210.html
=started       2024-10-02 20:26:17
=ended         2024-10-02 20:26:17
=result        ok
=elapsed       0.017828
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.26242.html
=started       2024-10-02 20:26:17
=ended         2024-10-02 20:26:17
=result        ok
=elapsed       8.5e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.26274.html
=started       2024-10-02 20:26:17
=ended         2024-10-02 20:26:17
=result        ok
=elapsed       0.005846
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.21571.html
=started       2024-10-02 20:26:17
=ended         2024-10-02 20:26:17
=result        ok
=elapsed       0.0065
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.21667.html
=started       2024-10-02 20:26:17
=ended         2024-10-02 20:26:17
=result        ok
=elapsed       0.008169
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.21763.html
=started       2024-10-02 20:26:17
=ended         2024-10-02 20:26:20
=result        ok
=elapsed       2.523202
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.21795.html
=started       2024-10-02 20:26:20
=ended         2024-10-02 20:26:22
=result        ok
=elapsed       2.521796
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.21827.html
=started       2024-10-02 20:26:22
=ended         2024-10-02 20:26:22
=result        ok
=elapsed       4.12e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.21859.html
=started       2024-10-02 20:26:22
=ended         2024-10-02 20:26:22
=result        ok
=elapsed       0.00861
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.21891.html
=started       2024-10-02 20:26:22
=ended         2024-10-02 20:26:22
=result        ok
=elapsed       0.005991
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.21923.html
=started       2024-10-02 20:26:22
=ended         2024-10-02 20:26:22
=result        ok
=elapsed       0.005752
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.21955.html
=started       2024-10-02 20:26:22
=ended         2024-10-02 20:26:22
=result        ok
=elapsed       0.00662
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.21987.html
=started       2024-10-02 20:26:23
=ended         2024-10-02 20:26:28
=result        ok
=elapsed       5.006291
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.22083.html
=started       2024-10-02 20:26:28
=ended         2024-10-02 20:26:29
=result        ok
=elapsed       1.008272
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.22115.html
=started       2024-10-02 20:26:29
=ended         2024-10-02 20:26:29
=result        ok
=elapsed       0.506284
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.26946.html
=started       2024-10-02 20:26:29
=ended         2024-10-02 20:26:30
=result        ok
=elapsed       0.507799
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.22147.html
=started       2024-10-02 20:26:30
=ended         2024-10-02 20:26:33
=result        ok
=elapsed       3.01715
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.27106.html
=started       2024-10-02 20:26:33
=ended         2024-10-02 20:26:33
=result        ok
=elapsed       0.001494
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.27138.html
=started       2024-10-02 20:26:33
=ended         2024-10-02 20:26:33
=result        ok
=elapsed       0.107043
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.27170.html
=started       2024-10-02 20:26:33
=ended         2024-10-02 20:26:33
=result        ok
=elapsed       0.001068
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.27202.html
=started       2024-10-02 20:26:33
=ended         2024-10-02 20:26:33
=result        ok
=elapsed       0.001043
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.2788.html
=started       2024-10-02 20:26:33
=ended         2024-10-02 20:26:33
=result        ok
=elapsed       0.501581
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.2820.html
=started       2024-10-02 20:26:34
=ended         2024-10-02 20:26:34
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1141 of 3660 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.2852.html
=started       2024-10-02 20:26:34
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       1.02232
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.2948.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.005966
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.22243.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.005763
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.22275.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.003064
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.22307.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.007182
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.22403.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.006528
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.22435.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.084835
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.27682.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       1.2e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.27714.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.006606
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.27810.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.005873
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.3108.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.010488
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.22787.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.004522
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.22819.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.005402
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.22851.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.004844
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.22883.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.001893
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.22915.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.011229
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.23011.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.005568
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.23139.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.003955
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.011739
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       0.01132
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.23235.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-02 20:26:35
=ended         2024-10-02 20:26:35
=result        ok
=elapsed       1.6e-5
=group_time    19.350s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.23267.html
=group_props   [{name,tlsv1}]
=started       2024-10-02 20:26:36
=ended         2024-10-02 20:26:36
=result        ok
=elapsed       0.001983
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.23299.html
=started       2024-10-02 20:26:36
=ended         2024-10-02 20:26:36
=result        ok
=elapsed       0.007345
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.23395.html
=started       2024-10-02 20:26:36
=ended         2024-10-02 20:26:36
=result        ok
=elapsed       0.00883
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.28066.html
=started       2024-10-02 20:26:36
=ended         2024-10-02 20:26:36
=result        ok
=elapsed       0.525872
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.23555.html
=started       2024-10-02 20:26:36
=ended         2024-10-02 20:26:36
=result        ok
=elapsed       0.016686
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.28098.html
=started       2024-10-02 20:26:36
=ended         2024-10-02 20:26:36
=result        ok
=elapsed       0.00691
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.23651.html
=started       2024-10-02 20:26:36
=ended         2024-10-02 20:26:36
=result        ok
=elapsed       0.008807
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.23747.html
=started       2024-10-02 20:26:36
=ended         2024-10-02 20:26:36
=result        ok
=elapsed       0.017368
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.23843.html
=started       2024-10-02 20:26:36
=ended         2024-10-02 20:26:36
=result        ok
=elapsed       6.1e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.23875.html
=started       2024-10-02 20:26:36
=ended         2024-10-02 20:26:36
=result        ok
=elapsed       0.005728
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.23971.html
=started       2024-10-02 20:26:36
=ended         2024-10-02 20:26:37
=result        ok
=elapsed       0.00644
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.24067.html
=started       2024-10-02 20:26:37
=ended         2024-10-02 20:26:37
=result        ok
=elapsed       0.008095
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.24099.html
=started       2024-10-02 20:26:37
=ended         2024-10-02 20:26:39
=result        ok
=elapsed       2.522022
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.24259.html
=started       2024-10-02 20:26:39
=ended         2024-10-02 20:26:42
=result        ok
=elapsed       2.521406
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.24419.html
=started       2024-10-02 20:26:42
=ended         2024-10-02 20:26:42
=result        ok
=elapsed       3.31e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.24451.html
=started       2024-10-02 20:26:42
=ended         2024-10-02 20:26:42
=result        ok
=elapsed       0.008409
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.28322.html
=started       2024-10-02 20:26:42
=ended         2024-10-02 20:26:42
=result        ok
=elapsed       0.005954
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.28354.html
=started       2024-10-02 20:26:42
=ended         2024-10-02 20:26:42
=result        ok
=elapsed       0.006415
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.24611.html
=started       2024-10-02 20:26:42
=ended         2024-10-02 20:26:42
=result        ok
=elapsed       0.006728
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.28450.html
=started       2024-10-02 20:26:42
=ended         2024-10-02 20:26:47
=result        ok
=elapsed       5.005872
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.28546.html
=started       2024-10-02 20:26:47
=ended         2024-10-02 20:26:48
=result        ok
=elapsed       1.008786
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.24771.html
=started       2024-10-02 20:26:48
=ended         2024-10-02 20:26:49
=result        ok
=elapsed       0.506031
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.24867.html
=started       2024-10-02 20:26:49
=ended         2024-10-02 20:26:49
=result        ok
=elapsed       0.507171
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.24899.html
=started       2024-10-02 20:26:49
=ended         2024-10-02 20:26:52
=result        ok
=elapsed       3.017835
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.24931.html
=started       2024-10-02 20:26:52
=ended         2024-10-02 20:26:52
=result        ok
=elapsed       0.0015
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.28642.html
=started       2024-10-02 20:26:52
=ended         2024-10-02 20:26:52
=result        ok
=elapsed       0.106757
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.28738.html
=started       2024-10-02 20:26:52
=ended         2024-10-02 20:26:52
=result        ok
=elapsed       9.86e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.28770.html
=started       2024-10-02 20:26:52
=ended         2024-10-02 20:26:52
=result        ok
=elapsed       0.001041
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.28802.html
=started       2024-10-02 20:26:52
=ended         2024-10-02 20:26:53
=result        ok
=elapsed       0.500858
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.28834.html
=started       2024-10-02 20:26:53
=ended         2024-10-02 20:26:53
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1190 of 3660 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.28866.html
=started       2024-10-02 20:26:53
=ended         2024-10-02 20:26:54
=result        ok
=elapsed       1.022523
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.28898.html
=started       2024-10-02 20:26:54
=ended         2024-10-02 20:26:54
=result        ok
=elapsed       0.006627
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.28994.html
=started       2024-10-02 20:26:54
=ended         2024-10-02 20:26:54
=result        ok
=elapsed       0.005834
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.29090.html
=started       2024-10-02 20:26:54
=ended         2024-10-02 20:26:54
=result        ok
=elapsed       0.002243
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.29122.html
=started       2024-10-02 20:26:54
=ended         2024-10-02 20:26:54
=result        ok
=elapsed       0.00674
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.25155.html
=started       2024-10-02 20:26:54
=ended         2024-10-02 20:26:54
=result        ok
=elapsed       0.006093
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.25251.html
=started       2024-10-02 20:26:54
=ended         2024-10-02 20:26:54
=result        ok
=elapsed       0.083647
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.25411.html
=started       2024-10-02 20:26:54
=ended         2024-10-02 20:26:54
=result        ok
=elapsed       1.2e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.25443.html
=started       2024-10-02 20:26:54
=ended         2024-10-02 20:26:54
=result        ok
=elapsed       0.005418
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.25539.html
=started       2024-10-02 20:26:54
=ended         2024-10-02 20:26:54
=result        ok
=elapsed       0.006245
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.29538.html
=started       2024-10-02 20:26:54
=ended         2024-10-02 20:26:54
=result        ok
=elapsed       0.009121
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.29634.html
=started       2024-10-02 20:26:54
=ended         2024-10-02 20:26:54
=result        ok
=elapsed       0.004631
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.29730.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.004773
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.29762.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.004919
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.29794.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.001979
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.29826.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.010335
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.29922.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.01093
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.30018.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.004205
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.30114.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.012244
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.30146.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.01112
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.006885
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.006894
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.006162
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.30306.html
=group_props   [{name,tlsv1}]
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       2.0e-5
=group_time    19.460s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.30338.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.002192
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.30370.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.007126
