=== Suite started at 2024-03-04 15:49:38
=== Starting test, 5263 test cases
=cases         5263
=case          bif_no_ssa_opt_SUITE:head_tail
=logfile       bif_no_ssa_opt_suite.head_tail.12994.html
=started       2024-03-04 15:50:13
=ended         2024-03-04 15:50:13
=result        ok
=elapsed       0.0
=case          bif_no_ssa_opt_SUITE:min_max
=logfile       bif_no_ssa_opt_suite.min_max.10020.html
=started       2024-03-04 15:50:13
=ended         2024-03-04 15:50:13
=result        ok
=elapsed       4.0e-6
=case          bif_no_ssa_opt_SUITE:end_per_group
=logfile       bif_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:50:13
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          bif_no_ssa_opt_SUITE:end_per_suite
=logfile       bif_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          bif_no_type_opt_SUITE:init_per_suite
=logfile       bif_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       9.41e-4
=case          bif_no_type_opt_SUITE:init_per_group
=logfile       bif_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=case          bif_no_type_opt_SUITE:beam_validator
=logfile       bif_no_type_opt_suite.beam_validator.13026.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=case          bif_no_type_opt_SUITE:unsafe_get_list
=logfile       bif_no_type_opt_suite.unsafe_get_list.10052.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       1.0e-6
=case          bif_no_type_opt_SUITE:trunc_and_friends
=logfile       bif_no_type_opt_suite.trunc_and_friends.10084.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.017128
=case          bif_no_type_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_type_opt_suite.cover_safe_and_pure_bifs.10116.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=case          bif_no_type_opt_SUITE:cover_trim
=logfile       bif_no_type_opt_suite.cover_trim.10148.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=case          bif_no_type_opt_SUITE:head_tail
=logfile       bif_no_type_opt_suite.head_tail.10180.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=case          bif_no_type_opt_SUITE:min_max
=logfile       bif_no_type_opt_suite.min_max.10212.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       4.0e-6
=case          bif_no_type_opt_SUITE:end_per_group
=logfile       bif_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          bif_no_type_opt_SUITE:end_per_suite
=logfile       bif_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          bif_post_opt_SUITE:init_per_suite
=logfile       bif_post_opt_suite.init_per_suite.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.001148
=case          bif_post_opt_SUITE:init_per_group
=logfile       bif_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=case          bif_post_opt_SUITE:beam_validator
=logfile       bif_post_opt_suite.beam_validator.6979.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=case          bif_post_opt_SUITE:unsafe_get_list
=logfile       bif_post_opt_suite.unsafe_get_list.7043.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       1.0e-6
=case          bif_post_opt_SUITE:trunc_and_friends
=logfile       bif_post_opt_suite.trunc_and_friends.13058.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.008947
=case          bif_post_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_post_opt_suite.cover_safe_and_pure_bifs.7011.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.001719
=case          bif_post_opt_SUITE:cover_trim
=logfile       bif_post_opt_suite.cover_trim.13090.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       1.0e-6
=case          bif_post_opt_SUITE:head_tail
=logfile       bif_post_opt_suite.head_tail.8325.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       1.0e-6
=case          bif_post_opt_SUITE:min_max
=logfile       bif_post_opt_suite.min_max.13122.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       4.0e-6
=case          bif_post_opt_SUITE:end_per_group
=logfile       bif_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          bif_post_opt_SUITE:end_per_suite
=logfile       bif_post_opt_suite.end_per_suite.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          bs_bincomp_SUITE:init_per_suite
=logfile       bs_bincomp_suite.init_per_suite.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.002969
=case          bs_bincomp_SUITE:verify_highest_opcode
=logfile       bs_bincomp_suite.verify_highest_opcode.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=case          bs_bincomp_SUITE:byte_aligned
=logfile       bs_bincomp_suite.byte_aligned.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_SUITE:bit_aligned
=logfile       bs_bincomp_suite.bit_aligned.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_SUITE:extended_byte_aligned
=logfile       bs_bincomp_suite.extended_byte_aligned.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_SUITE:extended_bit_aligned
=logfile       bs_bincomp_suite.extended_bit_aligned.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_SUITE:mixed
=logfile       bs_bincomp_suite.mixed.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       8.3e-5
=case          bs_bincomp_SUITE:filters
=logfile       bs_bincomp_suite.filters.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_SUITE:trim_coverage
=logfile       bs_bincomp_suite.trim_coverage.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_SUITE:nomatch
=logfile       bs_bincomp_suite.nomatch.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_SUITE:sizes
=logfile       bs_bincomp_suite.sizes.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       2.91e-4
=case          bs_bincomp_SUITE:general_expressions
=logfile       bs_bincomp_suite.general_expressions.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       3.7e-5
=case          bs_bincomp_SUITE:no_generator
=logfile       bs_bincomp_suite.no_generator.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_SUITE:zero_pattern
=logfile       bs_bincomp_suite.zero_pattern.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=case          bs_bincomp_SUITE:multiple_segments
=logfile       bs_bincomp_suite.multiple_segments.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_SUITE:grab_bag
=logfile       bs_bincomp_suite.grab_bag.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_SUITE:end_per_suite
=logfile       bs_bincomp_suite.end_per_suite.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=group_time    0.386s
=case          bs_bincomp_cover_SUITE:init_per_suite
=logfile       bs_bincomp_cover_suite.init_per_suite.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.002823
=case          bs_bincomp_cover_SUITE:verify_highest_opcode
=logfile       bs_bincomp_cover_suite.verify_highest_opcode.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       0.0
=case          bs_bincomp_cover_SUITE:byte_aligned
=logfile       bs_bincomp_cover_suite.byte_aligned.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_cover_SUITE:bit_aligned
=logfile       bs_bincomp_cover_suite.bit_aligned.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_cover_SUITE:extended_byte_aligned
=logfile       bs_bincomp_cover_suite.extended_byte_aligned.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_cover_SUITE:extended_bit_aligned
=logfile       bs_bincomp_cover_suite.extended_bit_aligned.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_cover_SUITE:mixed
=logfile       bs_bincomp_cover_suite.mixed.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       1.02e-4
=case          bs_bincomp_cover_SUITE:filters
=logfile       bs_bincomp_cover_suite.filters.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_cover_SUITE:trim_coverage
=logfile       bs_bincomp_cover_suite.trim_coverage.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_cover_SUITE:nomatch
=logfile       bs_bincomp_cover_suite.nomatch.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_cover_SUITE:sizes
=logfile       bs_bincomp_cover_suite.sizes.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:14
=result        ok
=elapsed       2.63e-4
=case          bs_bincomp_cover_SUITE:general_expressions
=logfile       bs_bincomp_cover_suite.general_expressions.html
=started       2024-03-04 15:50:14
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       2.9e-5
=case          bs_bincomp_cover_SUITE:no_generator
=logfile       bs_bincomp_cover_suite.no_generator.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_cover_SUITE:zero_pattern
=logfile       bs_bincomp_cover_suite.zero_pattern.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       0.0
=case          bs_bincomp_cover_SUITE:multiple_segments
=logfile       bs_bincomp_cover_suite.multiple_segments.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_cover_SUITE:grab_bag
=logfile       bs_bincomp_cover_suite.grab_bag.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_cover_SUITE:end_per_suite
=logfile       bs_bincomp_cover_suite.end_per_suite.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          bs_bincomp_inline_SUITE:init_per_suite
=logfile       bs_bincomp_inline_suite.init_per_suite.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       0.002776
=case          bs_bincomp_inline_SUITE:verify_highest_opcode
=logfile       bs_bincomp_inline_suite.verify_highest_opcode.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       0.0
=case          bs_bincomp_inline_SUITE:byte_aligned
=logfile       bs_bincomp_inline_suite.byte_aligned.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_inline_SUITE:bit_aligned
=logfile       bs_bincomp_inline_suite.bit_aligned.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_inline_SUITE:extended_byte_aligned
=logfile       bs_bincomp_inline_suite.extended_byte_aligned.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_inline_SUITE:extended_bit_aligned
=logfile       bs_bincomp_inline_suite.extended_bit_aligned.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       1.1e-5
=case          bs_bincomp_inline_SUITE:mixed
=logfile       bs_bincomp_inline_suite.mixed.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       8.4e-5
=case          bs_bincomp_inline_SUITE:filters
=logfile       bs_bincomp_inline_suite.filters.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_inline_SUITE:trim_coverage
=logfile       bs_bincomp_inline_suite.trim_coverage.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_inline_SUITE:nomatch
=logfile       bs_bincomp_inline_suite.nomatch.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_inline_SUITE:sizes
=logfile       bs_bincomp_inline_suite.sizes.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       1.4e-4
=case          bs_bincomp_inline_SUITE:general_expressions
=logfile       bs_bincomp_inline_suite.general_expressions.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       3.2e-5
=case          bs_bincomp_inline_SUITE:no_generator
=logfile       bs_bincomp_inline_suite.no_generator.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       2.0e-6
=case          bs_bincomp_inline_SUITE:zero_pattern
=logfile       bs_bincomp_inline_suite.zero_pattern.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       0.0
=case          bs_bincomp_inline_SUITE:multiple_segments
=logfile       bs_bincomp_inline_suite.multiple_segments.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_inline_SUITE:grab_bag
=logfile       bs_bincomp_inline_suite.grab_bag.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_inline_SUITE:end_per_suite
=logfile       bs_bincomp_inline_suite.end_per_suite.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          bs_bincomp_no_copt_SUITE:init_per_suite
=logfile       bs_bincomp_no_copt_suite.init_per_suite.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       0.0029
=case          bs_bincomp_no_copt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_copt_suite.verify_highest_opcode.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_SUITE:byte_aligned
=logfile       bs_bincomp_no_copt_suite.byte_aligned.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_no_copt_SUITE:bit_aligned
=logfile       bs_bincomp_no_copt_suite.bit_aligned.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_no_copt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_copt_suite.extended_byte_aligned.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_copt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_copt_suite.extended_bit_aligned.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_copt_SUITE:mixed
=logfile       bs_bincomp_no_copt_suite.mixed.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       7.0e-5
=case          bs_bincomp_no_copt_SUITE:filters
=logfile       bs_bincomp_no_copt_suite.filters.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_no_copt_SUITE:trim_coverage
=logfile       bs_bincomp_no_copt_suite.trim_coverage.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_no_copt_SUITE:nomatch
=logfile       bs_bincomp_no_copt_suite.nomatch.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_copt_SUITE:sizes
=logfile       bs_bincomp_no_copt_suite.sizes.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       1.8e-4
=case          bs_bincomp_no_copt_SUITE:general_expressions
=logfile       bs_bincomp_no_copt_suite.general_expressions.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       3.8e-5
=case          bs_bincomp_no_copt_SUITE:no_generator
=logfile       bs_bincomp_no_copt_suite.no_generator.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       1.0e-5
=case          bs_bincomp_no_copt_SUITE:zero_pattern
=logfile       bs_bincomp_no_copt_suite.zero_pattern.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_SUITE:multiple_segments
=logfile       bs_bincomp_no_copt_suite.multiple_segments.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_no_copt_SUITE:grab_bag
=logfile       bs_bincomp_no_copt_suite.grab_bag.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_copt_SUITE:end_per_suite
=logfile       bs_bincomp_no_copt_suite.end_per_suite.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          bs_bincomp_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_bincomp_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       0.003004
=case          bs_bincomp_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_copt_ssa_suite.verify_highest_opcode.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:15
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_ssa_SUITE:byte_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.byte_aligned.html
=started       2024-03-04 15:50:15
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_copt_ssa_SUITE:bit_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.bit_aligned.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_no_copt_ssa_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.extended_byte_aligned.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_copt_ssa_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.extended_bit_aligned.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_copt_ssa_SUITE:mixed
=logfile       bs_bincomp_no_copt_ssa_suite.mixed.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.17e-4
=case          bs_bincomp_no_copt_ssa_SUITE:filters
=logfile       bs_bincomp_no_copt_ssa_suite.filters.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_no_copt_ssa_SUITE:trim_coverage
=logfile       bs_bincomp_no_copt_ssa_suite.trim_coverage.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:nomatch
=logfile       bs_bincomp_no_copt_ssa_suite.nomatch.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:sizes
=logfile       bs_bincomp_no_copt_ssa_suite.sizes.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       2.52e-4
=case          bs_bincomp_no_copt_ssa_SUITE:general_expressions
=logfile       bs_bincomp_no_copt_ssa_suite.general_expressions.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_no_copt_ssa_SUITE:no_generator
=logfile       bs_bincomp_no_copt_ssa_suite.no_generator.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:zero_pattern
=logfile       bs_bincomp_no_copt_ssa_suite.zero_pattern.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_ssa_SUITE:multiple_segments
=logfile       bs_bincomp_no_copt_ssa_suite.multiple_segments.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_no_copt_ssa_SUITE:grab_bag
=logfile       bs_bincomp_no_copt_ssa_suite.grab_bag.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_bincomp_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       0.0
=group_time    0.391s
=case          bs_bincomp_no_module_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       0.002655
=case          bs_bincomp_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_module_opt_suite.verify_highest_opcode.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_module_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_module_opt_suite.byte_aligned.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_no_module_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_module_opt_suite.bit_aligned.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_module_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_module_opt_suite.extended_byte_aligned.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_module_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_module_opt_suite.extended_bit_aligned.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_module_opt_SUITE:mixed
=logfile       bs_bincomp_no_module_opt_suite.mixed.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       9.7e-5
=case          bs_bincomp_no_module_opt_SUITE:filters
=logfile       bs_bincomp_no_module_opt_suite.filters.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_module_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_module_opt_suite.trim_coverage.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_module_opt_SUITE:nomatch
=logfile       bs_bincomp_no_module_opt_suite.nomatch.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_module_opt_SUITE:sizes
=logfile       bs_bincomp_no_module_opt_suite.sizes.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       2.3e-4
=case          bs_bincomp_no_module_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_module_opt_suite.general_expressions.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       2.8e-5
=case          bs_bincomp_no_module_opt_SUITE:no_generator
=logfile       bs_bincomp_no_module_opt_suite.no_generator.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       2.0e-6
=case          bs_bincomp_no_module_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_module_opt_suite.zero_pattern.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_module_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_module_opt_suite.multiple_segments.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_module_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_module_opt_suite.grab_bag.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_module_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       0.0
=group_time    0.385s
=case          bs_bincomp_no_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_opt_suite.init_per_suite.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       0.003693
