=== Suite started at 2024-10-18 13:51:10
=== Starting test, 140 test cases
=cases         140
=elapsed       0.014104s
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.030930s
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.003607s
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.000005s
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:52:57
=result        ok
=elapsed       0.007807s
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-10-18 13:52:57
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       4.007608s
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.008888s
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.008048s
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.002963s
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.003867s
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.047617s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.610.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.000029s
=group_time    4.485s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.642.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.000026s
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.004563s
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.003467s
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.016525s
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.000128s
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.001378s
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.005421s
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.015895s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.674.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.000027s
=group_time    0.228s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.706.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.000026s
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.000388s
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.000076s
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:01
=result        ok
=elapsed       0.000035s
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-10-18 13:53:01
=ended         2024-10-18 13:53:02
=result        ok
=elapsed       0.000124s
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-10-18 13:53:02
=ended         2024-10-18 13:53:02
=result        ok
=elapsed       0.000519s
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-10-18 13:53:02
=ended         2024-10-18 13:53:02
=result        ok
=elapsed       0.002098s
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-10-18 13:53:02
=ended         2024-10-18 13:53:02
=result        ok
=elapsed       0.002147s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.738.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-10-18 13:53:02
=ended         2024-10-18 13:53:02
=result        ok
=elapsed       0.000028s
=group_time    0.187s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-10-18 13:53:02
=ended         2024-10-18 13:53:02
=result        ok
=elapsed       0.000000s
=group_time    5.236s
=== TEST COMPLETE, 139 ok, 0 failed, 1 skipped of 140 test cases

=finished      2024-10-18 13:53:02
=failed        0
=successful    139
=user_skipped  1
=auto_skipped  0
=elapsed_time  111700755
