=== Suite started at 2025-01-20 17:42:12
=== Starting test, 1704 test cases
=cases         1704
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@b01c8329b806'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8354@b01c8329b806'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@b01c8329b806'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@b01c8329b806'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@b01c8329b806'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@b01c8329b806'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@b01c8329b806'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@b01c8329b806'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@b01c8329b806'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@b01c8329b806'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@b01c8329b806'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@b01c8329b806'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@b01c8329b806'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@b01c8329b806'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@b01c8329b806'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@b01c8329b806'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@b01c8329b806'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@b01c8329b806'
=ended         2025-01-20 17:47:40
=result        ok
=elapsed       9.508912s
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2025-01-20 17:47:40
=node_start    'dist_test-erl_distribution_SUITE-9026@b01c8329b806'
=node_stop     'dist_test-erl_distribution_SUITE-9026@b01c8329b806'
=node_start    'dist_test-erl_distribution_SUITE-8994@b01c8329b806'
=node_start    'dist_test-erl_distribution_SUITE-9026@b01c8329b806'
=node_stop     'dist_test-erl_distribution_SUITE-8994@b01c8329b806'
=node_stop     'dist_test-erl_distribution_SUITE-9026@b01c8329b806'
=node_start    'dist_test-erl_distribution_SUITE-9218@b01c8329b806'
=node_stop     'dist_test-erl_distribution_SUITE-9218@b01c8329b806'
=node_start    'dist_test-erl_distribution_SUITE-9186@b01c8329b806'
=node_start    'dist_test-erl_distribution_SUITE-9218@b01c8329b806'
=node_stop     'dist_test-erl_distribution_SUITE-9186@b01c8329b806'
=node_stop     'dist_test-erl_distribution_SUITE-9218@b01c8329b806'
=ended         2025-01-20 17:49:11
=result        ok
=elapsed       90.910276s
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2025-01-20 17:49:11
=node_start    'dist_test-erl_distribution_SUITE-9378@b01c8329b806'
=node_stop     'dist_test-erl_distribution_SUITE-9378@b01c8329b806'
=node_start    'dist_test-erl_distribution_SUITE-9346@b01c8329b806'
=node_start    'dist_test-erl_distribution_SUITE-9378@b01c8329b806'
=node_stop     'dist_test-erl_distribution_SUITE-9346@b01c8329b806'
=node_stop     'dist_test-erl_distribution_SUITE-9378@b01c8329b806'
=node_start    'dist_test-erl_distribution_SUITE-9538@b01c8329b806'
=node_stop     'dist_test-erl_distribution_SUITE-9538@b01c8329b806'
=node_start    'dist_test-erl_distribution_SUITE-9506@b01c8329b806'
=node_start    'dist_test-erl_distribution_SUITE-9538@b01c8329b806'
=node_stop     'dist_test-erl_distribution_SUITE-9506@b01c8329b806'
=node_stop     'dist_test-erl_distribution_SUITE-9538@b01c8329b806'
=ended         2025-01-20 17:49:41
=result        ok
=elapsed       29.960772s
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2025-01-20 17:49:41
=node_start    'tick_change-erl_distribution_SUITE-9698@b01c8329b806'
=node_start    'tick_change-erl_distribution_SUITE-9666@b01c8329b806'
=node_start    'tick_change-erl_distribution_SUITE-9826@b01c8329b806'
=node_start    'tick_change-erl_distribution_SUITE-9794@b01c8329b806'
=node_stop     'tick_change-erl_distribution_SUITE-9794@b01c8329b806'
=node_start    'tick_change-erl_distribution_SUITE-9954@b01c8329b806'
=node_start    'tick_change-erl_distribution_SUITE-9922@b01c8329b806'
=node_stop     'tick_change-erl_distribution_SUITE-9922@b01c8329b806'
=node_stop     'tick_change-erl_distribution_SUITE-9698@b01c8329b806'
=node_stop     'tick_change-erl_distribution_SUITE-9666@b01c8329b806'
=node_start    'tick_change-erl_distribution_SUITE-10082@b01c8329b806'
=node_start    'tick_change-erl_distribution_SUITE-10050@b01c8329b806'
=node_start    'tick_change-erl_distribution_SUITE-10210@b01c8329b806'
=node_start    'tick_change-erl_distribution_SUITE-10178@b01c8329b806'
=node_stop     'tick_change-erl_distribution_SUITE-10178@b01c8329b806'
=node_start    'tick_change-erl_distribution_SUITE-10338@b01c8329b806'
=node_start    'tick_change-erl_distribution_SUITE-10306@b01c8329b806'
=node_stop     'tick_change-erl_distribution_SUITE-10306@b01c8329b806'
=node_stop     'tick_change-erl_distribution_SUITE-10082@b01c8329b806'
=node_stop     'tick_change-erl_distribution_SUITE-10050@b01c8329b806'
=ended         2025-01-20 17:52:02
=result        ok
=elapsed       141.271170s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2025-01-20 17:52:02
=ended         2025-01-20 17:52:13
=result        ok
=elapsed       10.682840s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2025-01-20 17:52:13
=ended         2025-01-20 17:52:34
=result        ok
=elapsed       21.424688s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2025-01-20 17:52:34
=node_start    illegal_nodenames@b01c8329b806
=node_stop     illegal_nodenames@b01c8329b806
=node_start    illegal_nodenames@b01c8329b806
=node_stop     illegal_nodenames@b01c8329b806
=ended         2025-01-20 17:52:34
=result        ok
=elapsed       0.320605s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2025-01-20 17:52:34
=ended         2025-01-20 17:52:34
=result        ok
=elapsed       0.000005s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2025-01-20 17:52:34
=ended         2025-01-20 17:52:35
=result        ok
=elapsed       0.784031s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2025-01-20 17:52:35
=ended         2025-01-20 17:52:38
=result        ok
=elapsed       2.412291s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2025-01-20 17:52:38
=node_start    visible_node@b01c8329b806
=node_start    hidden_node@b01c8329b806
=node_stop     hidden_node@b01c8329b806
=node_stop     visible_node@b01c8329b806
=node_start    hidden_node@b01c8329b806
=node_start    visible_node@b01c8329b806
=node_stop     visible_node@b01c8329b806
=node_stop     hidden_node@b01c8329b806
=node_start    visible_node@b01c8329b806
=node_start    hidden_node@b01c8329b806
=node_stop     hidden_node@b01c8329b806
=node_stop     visible_node@b01c8329b806
=node_start    hidden_node@b01c8329b806
=node_start    visible_node@b01c8329b806
=node_stop     visible_node@b01c8329b806
=node_stop     hidden_node@b01c8329b806
=node_start    visible_node@b01c8329b806
=node_start    hidden_node@b01c8329b806
=node_stop     hidden_node@b01c8329b806
=node_stop     visible_node@b01c8329b806
=node_start    hidden_node@b01c8329b806
=node_start    visible_node@b01c8329b806
=node_stop     visible_node@b01c8329b806
=node_stop     hidden_node@b01c8329b806
=node_start    visible_node@b01c8329b806
=node_start    hidden_node@b01c8329b806
=node_stop     hidden_node@b01c8329b806
=node_stop     visible_node@b01c8329b806
=node_start    hidden_node@b01c8329b806
=node_start    visible_node@b01c8329b806
=node_stop     visible_node@b01c8329b806
=node_stop     hidden_node@b01c8329b806
=node_start    visible_node@b01c8329b806
=node_start    hidden_node@b01c8329b806
=node_stop     hidden_node@b01c8329b806
=node_stop     visible_node@b01c8329b806
=node_start    hidden_node@b01c8329b806
=node_start    visible_node@b01c8329b806
=node_stop     visible_node@b01c8329b806
=node_stop     hidden_node@b01c8329b806
=node_start    visible_node@b01c8329b806
=node_start    hidden_node@b01c8329b806
=node_stop     hidden_node@b01c8329b806
=node_stop     visible_node@b01c8329b806
=node_start    hidden_node@b01c8329b806
=node_start    visible_node@b01c8329b806
=node_stop     visible_node@b01c8329b806
=node_stop     hidden_node@b01c8329b806
=ended         2025-01-20 17:53:41
=result        ok
=elapsed       63.806200s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2025-01-20 17:53:41
=ended         2025-01-20 17:53:48
=result        ok
=elapsed       6.727523s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2025-01-20 17:53:48
=node_start    erl_distribution_300@b01c8329b806
=node_stop     erl_distribution_300@b01c8329b806
=node_start    erl_distribution_300@b01c8329b806
=node_stop     erl_distribution_300@b01c8329b806
=ended         2025-01-20 17:53:49
=result        ok
=elapsed       0.547801s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2025-01-20 17:53:49
=node_start    dist_setuptime_test@b01c8329b806
=node_stop     dist_setuptime_test@b01c8329b806
=node_start    dist_setuptime_test@b01c8329b806
=node_stop     dist_setuptime_test@b01c8329b806
=node_start    dist_setuptime_test@b01c8329b806
=node_stop     dist_setuptime_test@b01c8329b806
=node_start    dist_setuptime_test@b01c8329b806
=node_stop     dist_setuptime_test@b01c8329b806
=ended         2025-01-20 17:53:50
=result        ok
=elapsed       0.947893s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2025-01-20 17:53:50
=node_start    inet_dist_options_1@b01c8329b806
=node_start    inet_dist_options_2@b01c8329b806
=node_stop     inet_dist_options_2@b01c8329b806
=node_stop     inet_dist_options_1@b01c8329b806
=ended         2025-01-20 17:53:50
=result        ok
=elapsed       0.343752s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2025-01-20 17:53:50
=node_start    net_ticker_spawn_options_1@b01c8329b806
=node_start    net_ticker_spawn_options_2@b01c8329b806
=node_stop     net_ticker_spawn_options_2@b01c8329b806
=node_stop     net_ticker_spawn_options_1@b01c8329b806
=node_start    net_ticker_spawn_options_1@b01c8329b806
=node_start    net_ticker_spawn_options_2@b01c8329b806
=node_stop     net_ticker_spawn_options_2@b01c8329b806
=node_stop     net_ticker_spawn_options_1@b01c8329b806
=ended         2025-01-20 17:53:51
=result        ok
=elapsed       0.650689s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2025-01-20 17:53:51
=ended         2025-01-20 17:53:51
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2025-01-20 17:53:51
=node_start    'node1-erl_distribution_SUITE-25986@b01c8329b806'
=node_start    'node2-erl_distribution_SUITE-25954@b01c8329b806'
=node_start    'node3-erl_distribution_SUITE-25922@b01c8329b806'
=node_start    'node4-erl_distribution_SUITE-25890@b01c8329b806'
=node_stop     'node1-erl_distribution_SUITE-25986@b01c8329b806'
=node_stop     'node4-erl_distribution_SUITE-25890@b01c8329b806'
=node_start    'node5-erl_distribution_SUITE-25858@b01c8329b806'
=node_stop     'node5-erl_distribution_SUITE-25858@b01c8329b806'
=node_start    'node1-erl_distribution_SUITE-26306@b01c8329b806'
=node_start    'node2-erl_distribution_SUITE-26274@b01c8329b806'
=node_start    'node3-erl_distribution_SUITE-26242@b01c8329b806'
=node_start    'node4-erl_distribution_SUITE-26210@b01c8329b806'
=node_stop     'node1-erl_distribution_SUITE-26306@b01c8329b806'
=node_stop     'node4-erl_distribution_SUITE-26210@b01c8329b806'
=node_start    'node5-erl_distribution_SUITE-26178@b01c8329b806'
=node_stop     'node5-erl_distribution_SUITE-26178@b01c8329b806'
=ended         2025-01-20 17:56:18
=result        ok
=elapsed       147.192640s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2025-01-20 17:56:18
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1603@b01c8329b806'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1635@b01c8329b806'
=ended         2025-01-20 17:56:18
=result        ok
=elapsed       0.312913s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2025-01-20 17:56:18
=node_start    'node1-erl_distribution_SUITE-26818@b01c8329b806'
=node_start    'node2-erl_distribution_SUITE-26786@b01c8329b806'
=node_start    'node3-erl_distribution_SUITE-26754@b01c8329b806'
=node_start    'node4-erl_distribution_SUITE-26722@b01c8329b806'
=node_stop     'node1-erl_distribution_SUITE-26818@b01c8329b806'
=node_stop     'node2-erl_distribution_SUITE-26786@b01c8329b806'
=node_stop     'node3-erl_distribution_SUITE-26754@b01c8329b806'
=node_stop     'node4-erl_distribution_SUITE-26722@b01c8329b806'
=node_start    'node5-erl_distribution_SUITE-26690@b01c8329b806'
=node_stop     'node5-erl_distribution_SUITE-26690@b01c8329b806'
=node_start    'node6-erl_distribution_SUITE-26658@b01c8329b806'
=node_start    'node7-erl_distribution_SUITE-26626@b01c8329b806'
=node_stop     'node6-erl_distribution_SUITE-26658@b01c8329b806'
=node_stop     'node7-erl_distribution_SUITE-26626@b01c8329b806'
=node_start    'node8-erl_distribution_SUITE-26594@b01c8329b806'
=node_start    'node9-erl_distribution_SUITE-26562@b01c8329b806'
=node_stop     'node8-erl_distribution_SUITE-26594@b01c8329b806'
=node_stop     'node9-erl_distribution_SUITE-26562@b01c8329b806'
=node_start    'node1-erl_distribution_SUITE-27394@b01c8329b806'
=node_start    'node2-erl_distribution_SUITE-27362@b01c8329b806'
=node_start    'node3-erl_distribution_SUITE-27330@b01c8329b806'
=node_start    'node4-erl_distribution_SUITE-27298@b01c8329b806'
=node_stop     'node1-erl_distribution_SUITE-27394@b01c8329b806'
=node_stop     'node2-erl_distribution_SUITE-27362@b01c8329b806'
=node_stop     'node3-erl_distribution_SUITE-27330@b01c8329b806'
=node_stop     'node4-erl_distribution_SUITE-27298@b01c8329b806'
=node_start    'node5-erl_distribution_SUITE-27266@b01c8329b806'
=node_stop     'node5-erl_distribution_SUITE-27266@b01c8329b806'
=node_start    'node6-erl_distribution_SUITE-27234@b01c8329b806'
=node_start    'node7-erl_distribution_SUITE-27202@b01c8329b806'
=node_stop     'node6-erl_distribution_SUITE-27234@b01c8329b806'
=node_stop     'node7-erl_distribution_SUITE-27202@b01c8329b806'
=node_start    'node8-erl_distribution_SUITE-27170@b01c8329b806'
=node_start    'node9-erl_distribution_SUITE-27138@b01c8329b806'
=node_stop     'node8-erl_distribution_SUITE-27170@b01c8329b806'
=node_stop     'node9-erl_distribution_SUITE-27138@b01c8329b806'
=ended         2025-01-20 17:56:23
=result        ok
=elapsed       4.785918s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2025-01-20 17:56:23
=node_start    'node1-erl_distribution_SUITE-27746@b01c8329b806'
=node_start    'node2-erl_distribution_SUITE-27714@b01c8329b806'
=node_stop     'node1-erl_distribution_SUITE-27746@b01c8329b806'
=node_stop     'node2-erl_distribution_SUITE-27714@b01c8329b806'
=node_start    'node3-erl_distribution_SUITE-27682@b01c8329b806'
=node_stop     'node3-erl_distribution_SUITE-27682@b01c8329b806'
=node_start    'node1-erl_distribution_SUITE-1795@b01c8329b806'
=node_start    'node2-erl_distribution_SUITE-1763@b01c8329b806'
=node_stop     'node1-erl_distribution_SUITE-1795@b01c8329b806'
=node_stop     'node2-erl_distribution_SUITE-1763@b01c8329b806'
=node_start    'node3-erl_distribution_SUITE-1731@b01c8329b806'
=node_stop     'node3-erl_distribution_SUITE-1731@b01c8329b806'
=ended         2025-01-20 17:56:26
=result        ok
=elapsed       2.910450s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2025-01-20 17:56:26
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27970@b01c8329b806'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28098@b01c8329b806'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28162@b01c8329b806'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28258@b01c8329b806'
=ended         2025-01-20 17:56:35
=result        ok
=elapsed       8.795015s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2025-01-20 17:56:35
=ended         2025-01-20 17:56:35
=result        ok
=elapsed       0.000046s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2025-01-20 17:56:35
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1891@b01c8329b806'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1891@b01c8329b806'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1859@b01c8329b806'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1859@b01c8329b806'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28450@b01c8329b806'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28450@b01c8329b806'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28418@b01c8329b806'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28418@b01c8329b806'
=ended         2025-01-20 17:56:36
=result        ok
=elapsed       0.619225s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2025-01-20 17:56:36
=ended         2025-01-20 17:56:36
=result        ok
=elapsed       0.500442s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2025-01-20 17:56:36
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1923@b01c8329b806'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1923@b01c8329b806'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1955@b01c8329b806'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1955@b01c8329b806'
=ended         2025-01-20 17:56:36
=result        ok
=elapsed       0.370689s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2025-01-20 17:56:36
=ended         2025-01-20 17:56:37
=result        ok
=elapsed       0.865827s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2025-01-20 17:56:37
=ended         2025-01-20 17:56:37
=result        ok
=elapsed       0.000001s
=group_time    166.610s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2025-01-20 17:56:37
=ended         2025-01-20 17:56:38
=result        ok
=elapsed       0.225846s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2025-01-20 17:56:38
=ended         2025-01-20 17:56:38
=result        ok: Reason: nxdomain
=elapsed       0.075332s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2025-01-20 17:56:38
=ended         2025-01-20 17:56:41
=result        ok
=elapsed       3.707902s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.29154.html
=group_props   [{name,differing_cookies}]
=started       2025-01-20 17:56:41
=ended         2025-01-20 17:56:41
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2025-01-20 17:56:41
=node_start    differing_cookies_nodeA@b01c8329b806
=node_start    differing_cookies_nodeB@b01c8329b806
=node_stop     differing_cookies_nodeB@b01c8329b806
=node_stop     differing_cookies_nodeA@b01c8329b806
=ended         2025-01-20 17:56:42
=result        ok
=elapsed       0.348105s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2025-01-20 17:56:42
=node_start    cmdline_setcookie_2_nodeA@b01c8329b806
=node_start    cmdline_setcookie_2_nodeB@b01c8329b806
=node_stop     cmdline_setcookie_2_nodeB@b01c8329b806
=node_stop     cmdline_setcookie_2_nodeA@b01c8329b806
=ended         2025-01-20 17:56:42
=result        ok
=elapsed       0.321339s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2025-01-20 17:56:42
=node_start    connection_cookie_nodeA@b01c8329b806
=node_stop     connection_cookie_nodeA@b01c8329b806
=ended         2025-01-20 17:56:42
=result        ok
=elapsed       0.153428s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2025-01-20 17:56:42
=ended         2025-01-20 17:56:43
=result        ok
=elapsed       0.371689s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2025-01-20 17:56:43
=ended         2025-01-20 17:56:43
=result        ok
=elapsed       0.461059s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.29506.html
=group_props   [{name,differing_cookies}]
=started       2025-01-20 17:56:43
=ended         2025-01-20 17:56:43
=result        ok
=elapsed       0.000000s
=group_time    1.797s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2025-01-20 17:56:43
=node_start    allowed_nodeA@b01c8329b806
=node_start    allowed_nodeB@b01c8329b806
=node_stop     allowed_nodeB@b01c8329b806
=node_stop     allowed_nodeA@b01c8329b806
=ended         2025-01-20 17:56:44
=result        ok
=elapsed       0.357913s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2025-01-20 17:56:44
=ended         2025-01-20 17:56:44
=result        ok
=elapsed       0.000010s
=group_time    554.258s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2025-01-20 17:56:44
=ended         2025-01-20 17:56:44
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2025-01-20 17:56:44
=ended         2025-01-20 17:56:50
=result        ok
=elapsed       6.293272s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2025-01-20 17:56:50
=ended         2025-01-20 17:57:30
=result        ok
=elapsed       40.027301s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2025-01-20 17:57:30
=ended         2025-01-20 17:57:30
=result        ok
=elapsed       0.166881s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2025-01-20 17:57:30
=ended         2025-01-20 17:57:30
=result        ok
=elapsed       0.161256s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2025-01-20 17:57:30
=ended         2025-01-20 17:57:30
=result        ok
=elapsed       0.000000s
=group_time    46.775s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2025-01-20 17:57:30
=ended         2025-01-20 17:57:30
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2025-01-20 17:57:30
=ended         2025-01-20 17:57:31
=result        ok
=elapsed       0.000006s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2025-01-20 17:57:31
=ended         2025-01-20 17:57:31
=result        ok
=elapsed       0.000029s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2025-01-20 17:57:31
=ended         2025-01-20 17:57:31
=result        ok
=elapsed       0.000210s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2025-01-20 17:57:31
=ended         2025-01-20 17:57:31
=result        ok
=elapsed       0.000275s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2025-01-20 17:57:31
=ended         2025-01-20 17:57:31
=result        ok
=elapsed       0.721805s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2025-01-20 17:57:31
=ended         2025-01-20 17:57:45
=result        ok
=elapsed       13.217105s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2025-01-20 17:57:45
=ended         2025-01-20 17:57:46
=result        ok
=elapsed       1.624323s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2025-01-20 17:57:46
=ended         2025-01-20 17:58:01
=result        ok
=elapsed       15.053708s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2025-01-20 17:58:01
=ended         2025-01-20 17:58:02
=result        ok
=elapsed       0.720276s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2025-01-20 17:58:02
=ended         2025-01-20 17:58:02
=result        ok
=elapsed       0.048709s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2025-01-20 17:58:02
=ended         2025-01-20 17:58:03
=result        ok
=elapsed       0.769030s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2025-01-20 17:58:03
=ended         2025-01-20 17:58:03
=result        ok
=elapsed       0.204506s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2025-01-20 17:58:03
=ended         2025-01-20 17:58:03
=result        ok
=elapsed       0.000774s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2025-01-20 17:58:03
=ended         2025-01-20 17:58:04
=result        ok
=elapsed       0.739110s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2025-01-20 17:58:04
=ended         2025-01-20 17:58:04
=result        ok
=elapsed       0.000000s
=group_time    33.447s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2025-01-20 17:58:04
=ended         2025-01-20 17:58:04
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2025-01-20 17:58:04
=ended         2025-01-20 17:58:05
=result        ok
=elapsed       1.204833s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2025-01-20 17:58:05
=ended         2025-01-20 17:58:35
=result        ok
=elapsed       29.461290s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2025-01-20 17:58:35
=ended         2025-01-20 17:58:39
=result        ok
=elapsed       3.933941s
=case          erpc_SUITE:call_reqtmo
