=== Suite started at 2024-08-28 16:58:00
=== Starting test, 2197 test cases
=cases         2197
=elapsed       2.99e-4
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:14
=result        ok
=elapsed       0.002234
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:14
=result        ok
=elapsed       9.2e-5
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:14
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r25_suite.otp_24_code_gh_8238.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:14
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 334 of 2197 ***
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:14
=result        ok
=elapsed       0.001105
=group_time    0.936s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:14
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:14
=result        ok
=elapsed       0.002721
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:14
=result        ok
=elapsed       0.001877
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:14
=result        ok
=elapsed       1.8e-4
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:14
=result        ok
=elapsed       0.003067
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:14
=result        ok
=elapsed       9.49e-4
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:14
=result        ok
=elapsed       4.59e-4
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:14
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-08-28 17:01:14
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       3.0e-6
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       0.029258
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       8.0e-6
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       1.38e-4
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       6.0e-6
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       0.005282
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       0.044878
=case          bs_construct_stripped_types_SUITE:bs_add
=logfile       bs_construct_stripped_types_suite.bs_add.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       0.086369
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       0.002741
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       2.7e-5
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 357 of 2197 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       2.2e-5
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       0.010649
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       1.5e-5
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       2.98e-4
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       0.002157
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       1.01e-4
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_stripped_types_suite.otp_24_code_gh_8238.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 365 of 2197 ***
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       0.001133
=group_time    0.953s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       1.28e-4
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       0.001279
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       0.002314
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:15
=result        ok
=elapsed       1.9e-5
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-08-28 17:01:15
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.104369
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.002097
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       1.34e-4
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.001331
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.002336
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       4.2e-5
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.22007
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.003361
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.0
=group_time    0.442s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.0
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       1.29e-4
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.001276
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.002339
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       4.2e-5
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.215163
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       0.003305
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-08-28 17:01:16
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.0
=group_time    0.436s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.0
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       8.5e-5
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.001117
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.002249
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       1.5e-5
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.097277
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.001898
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.0
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.0
=group_time    0.313s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.005013
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       5.0e-6
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       2.0e-6
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.001194
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.024955
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.014641
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       1.3e-5
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       2.7e-5
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.0
=group_time    0.306s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.0
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.009807
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       5.0e-6
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.001207
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.026409
=case          bs_match_int_no_opt_SUITE:mml
=logfile       bs_match_int_no_opt_suite.mml.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.0
=case          bs_match_int_no_opt_SUITE:match_huge_int
=logfile       bs_match_int_no_opt_suite.match_huge_int.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        skipped: "unoptimized code would use too much memory"
=== *** SKIPPED test case 414 of 2197 ***
=case          bs_match_int_no_opt_SUITE:bignum
=logfile       bs_match_int_no_opt_suite.bignum.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       2.3e-5
=case          bs_match_int_no_opt_SUITE:unaligned_32_bit
=logfile       bs_match_int_no_opt_suite.unaligned_32_bit.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       7.2e-5
=case          bs_match_int_no_opt_SUITE:unit
=logfile       bs_match_int_no_opt_suite.unit.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:17
=result        ok
=elapsed       0.0
=case          bs_match_int_no_opt_SUITE:end_per_suite
=logfile       bs_match_int_no_opt_suite.end_per_suite.html
=started       2024-08-28 17:01:17
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.0
=group_time    0.296s
=case          bs_match_int_r25_SUITE:init_per_suite
=logfile       bs_match_int_r25_suite.init_per_suite.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.0
=case          bs_match_int_r25_SUITE:integer
=logfile       bs_match_int_r25_suite.integer.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.007956
=case          bs_match_int_r25_SUITE:mixed_sizes
=logfile       bs_match_int_r25_suite.mixed_sizes.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       6.0e-6
=case          bs_match_int_r25_SUITE:signed_integer
=logfile       bs_match_int_r25_suite.signed_integer.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_r25_SUITE:dynamic
=logfile       bs_match_int_r25_suite.dynamic.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.001184
=case          bs_match_int_r25_SUITE:more_dynamic
=logfile       bs_match_int_r25_suite.more_dynamic.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.024884
=case          bs_match_int_r25_SUITE:mml
=logfile       bs_match_int_r25_suite.mml.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.0
=case          bs_match_int_r25_SUITE:match_huge_int
=logfile       bs_match_int_r25_suite.match_huge_int.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.012914
=case          bs_match_int_r25_SUITE:bignum
=logfile       bs_match_int_r25_suite.bignum.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       1.6e-5
=case          bs_match_int_r25_SUITE:unaligned_32_bit
=logfile       bs_match_int_r25_suite.unaligned_32_bit.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       1.43e-4
=case          bs_match_int_r25_SUITE:unit
=logfile       bs_match_int_r25_suite.unit.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.0
=case          bs_match_int_r25_SUITE:end_per_suite
=logfile       bs_match_int_r25_suite.end_per_suite.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.0
=group_time    0.306s
=case          bs_match_int_stripped_types_SUITE:init_per_suite
=logfile       bs_match_int_stripped_types_suite.init_per_suite.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.0
=case          bs_match_int_stripped_types_SUITE:integer
=logfile       bs_match_int_stripped_types_suite.integer.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.004832
=case          bs_match_int_stripped_types_SUITE:mixed_sizes
=logfile       bs_match_int_stripped_types_suite.mixed_sizes.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       4.0e-6
=case          bs_match_int_stripped_types_SUITE:signed_integer
=logfile       bs_match_int_stripped_types_suite.signed_integer.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_int_stripped_types_SUITE:dynamic
=logfile       bs_match_int_stripped_types_suite.dynamic.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.001246
=case          bs_match_int_stripped_types_SUITE:more_dynamic
=logfile       bs_match_int_stripped_types_suite.more_dynamic.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.02541
=case          bs_match_int_stripped_types_SUITE:mml
=logfile       bs_match_int_stripped_types_suite.mml.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.0
=case          bs_match_int_stripped_types_SUITE:match_huge_int
=logfile       bs_match_int_stripped_types_suite.match_huge_int.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.012375
=case          bs_match_int_stripped_types_SUITE:bignum
=logfile       bs_match_int_stripped_types_suite.bignum.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       1.3e-5
=case          bs_match_int_stripped_types_SUITE:unaligned_32_bit
=logfile       bs_match_int_stripped_types_suite.unaligned_32_bit.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       2.2e-5
=case          bs_match_int_stripped_types_SUITE:unit
=logfile       bs_match_int_stripped_types_suite.unit.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.0
=case          bs_match_int_stripped_types_SUITE:end_per_suite
=logfile       bs_match_int_stripped_types_suite.end_per_suite.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       0.0
=group_time    0.302s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5154.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:bound_var
=logfile       bs_match_misc_suite.bound_var.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:bound_tail
=logfile       bs_match_misc_suite.bound_tail.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:t_float
=logfile       bs_match_misc_suite.t_float.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       7.0e-6
=case          bs_match_misc_SUITE:little_float
=logfile       bs_match_misc_suite.little_float.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_SUITE:sean
=logfile       bs_match_misc_suite.sean.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_SUITE:kenneth
=logfile       bs_match_misc_suite.kenneth.html
=started       2024-08-28 17:01:18
=ended         2024-08-28 17:01:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:encode_binary
