=== Suite started at 2025-01-28 21:41:51
=== Starting test, 111 test cases
=cases         111
=ended         2025-01-28 21:44:14
=result        ok
=elapsed       0.000070s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-28 21:44:14
=node_start    'otp-27@458bdf69b9da'
=node_stop     'otp-27@458bdf69b9da'
=ended         2025-01-28 21:44:32
=result        ok
=elapsed       18.166338s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-28 21:44:32
=node_start    'otp-26@458bdf69b9da'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@458bdf69b9da'
=ended         2025-01-28 21:45:16
=result        ok
=elapsed       43.525950s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-28 21:45:16
=node_start    'otp-25@458bdf69b9da'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@458bdf69b9da'
=ended         2025-01-28 21:45:57
=result        ok
=elapsed       41.212722s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-28 21:45:57
=ended         2025-01-28 21:45:57
=result        ok
=elapsed       0.000000s
=group_time    103.645s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4866.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-28 21:45:57
=ended         2025-01-28 21:45:57
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-28 21:45:57
=ended         2025-01-28 21:45:58
=result        ok
=elapsed       0.395524s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4898.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-28 21:45:58
=ended         2025-01-28 21:45:58
=result        ok
=elapsed       0.000000s
=group_time    0.445s
=== TEST COMPLETE, 109 ok, 0 failed, 2 skipped of 111 test cases

=finished      2025-01-28 21:45:58
=failed        0
=successful    109
=user_skipped  2
=auto_skipped  0
=elapsed_time  246881710
