=== Suite started at 2024-06-12 17:45:16
=== Starting test, 2197 test cases
=cases         2197
=started       2024-06-12 17:50:20
=ended         2024-06-12 17:50:20
=result        ok
=elapsed       0.001775
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.228.html
=started       2024-06-12 17:50:20
=ended         2024-06-12 17:50:20
=result        ok
=elapsed       8.35e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.260.html
=started       2024-06-12 17:50:20
=ended         2024-06-12 17:50:20
=result        ok
=elapsed       3.52e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.4770.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-12 17:50:20
=ended         2024-06-12 17:50:20
=result        ok
=elapsed       0.008847
=group_time    8.932s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-06-12 17:50:20
=ended         2024-06-12 17:50:20
=result        ok
=elapsed       6.8e-5
=group_time    17.952s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-06-12 17:50:20
=ended         2024-06-12 17:50:20
=result        ok
=elapsed       1.7e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-06-12 17:50:20
=ended         2024-06-12 17:50:20
=result        ok
=elapsed       0.0143
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-06-12 17:50:20
=ended         2024-06-12 17:50:20
=result        ok
=elapsed       0.007639
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-06-12 17:50:20
=ended         2024-06-12 17:50:20
=result        ok
=elapsed       1.73e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-06-12 17:50:20
=ended         2024-06-12 17:50:22
=result        ok
=elapsed       1.735017
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-06-12 17:50:22
=ended         2024-06-12 17:50:23
=result        ok
=elapsed       0.671024
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-06-12 17:50:23
=ended         2024-06-12 17:50:23
=result        ok
=elapsed       0.721615
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-06-12 17:50:23
=ended         2024-06-12 17:50:24
=result        ok
=elapsed       0.680181
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-06-12 17:50:24
=ended         2024-06-12 17:50:25
=result        ok
=elapsed       0.625757
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-06-12 17:50:25
=ended         2024-06-12 17:50:25
=result        ok
=elapsed       0.246619
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-06-12 17:50:25
=ended         2024-06-12 17:50:25
=result        ok
=elapsed       0.009134
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-06-12 17:50:25
=ended         2024-06-12 17:50:25
=result        ok
=elapsed       0.002598
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-06-12 17:50:25
=ended         2024-06-12 17:50:25
=result        ok
=elapsed       0.001261
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-06-12 17:50:25
=ended         2024-06-12 17:50:25
=result        ok
=elapsed       0.001234
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-06-12 17:50:25
=ended         2024-06-12 17:50:39
=result        ok
=elapsed       13.825706
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-06-12 17:50:39
=ended         2024-06-12 17:50:50
=result        ok
=elapsed       10.66142
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-06-12 17:50:50
=ended         2024-06-12 17:50:51
=result        ok
=elapsed       1.469447
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-06-12 17:50:51
=ended         2024-06-12 17:50:51
=result        ok
=elapsed       0.214314
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-06-12 17:50:51
=ended         2024-06-12 17:50:52
=result        ok
=elapsed       0.213896
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-06-12 17:50:52
=ended         2024-06-12 17:50:52
=result        ok
=elapsed       1.0e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-06-12 17:50:52
=ended         2024-06-12 17:50:52
=result        ok
=elapsed       0.004606
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-06-12 17:50:52
=ended         2024-06-12 17:51:12
=result        ok
=elapsed       20.64353
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-06-12 17:51:12
=ended         2024-06-12 17:51:15
=result        ok
=elapsed       2.123993
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-06-12 17:51:15
=ended         2024-06-12 17:51:15
=result        ok
=elapsed       0.004468
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-06-12 17:51:15
=ended         2024-06-12 17:51:15
=result        ok
=elapsed       0.022931
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-06-12 17:51:15
=ended         2024-06-12 17:51:15
=result        ok
=elapsed       0.00646
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-06-12 17:51:15
=ended         2024-06-12 17:51:15
=result        ok
=elapsed       0.100474
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-06-12 17:51:15
=ended         2024-06-12 17:51:15
=result        ok
=elapsed       0.224781
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-06-12 17:51:15
=ended         2024-06-12 17:51:15
=result        ok
=elapsed       1.0e-6
=group_time    54.904s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4229.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-06-12 17:51:15
=ended         2024-06-12 17:51:15
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-06-12 17:51:15
=ended         2024-06-12 17:51:17
=result        ok
=elapsed       1.847182
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-06-12 17:51:17
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       1.085679
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17346.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       0.0
=group_time    3.017s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15587.html
=group_props   [{suite,counters_SUITE}]
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       2.8e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       1.5e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       1.3e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       0.004196
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       0.007012
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       0.003044
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15651.html
=group_props   [{suite,counters_SUITE}]
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15683.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:18
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-06-12 17:51:18
=ended         2024-06-12 17:51:19
=result        ok
=elapsed       0.415476
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-06-12 17:51:19
=ended         2024-06-12 17:51:19
=result        ok
=elapsed       4.81e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17378.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-06-12 17:51:19
=ended         2024-06-12 17:51:19
=result        ok
=elapsed       0.0
=group_time    0.583s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17410.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-06-12 17:51:19
=ended         2024-06-12 17:51:19
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-06-12 17:51:19
=ended         2024-06-12 17:51:19
=result        ok
=elapsed       2.13e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-06-12 17:51:19
=ended         2024-06-12 17:51:19
=result        ok
=elapsed       3.25e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-06-12 17:51:19
=ended         2024-06-12 17:51:19
=result        ok
=elapsed       0.200804
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-06-12 17:51:19
=ended         2024-06-12 17:51:19
=result        ok
=elapsed       0.200707
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-06-12 17:51:19
=ended         2024-06-12 17:51:20
=result        ok
=elapsed       0.201957
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-06-12 17:51:20
=ended         2024-06-12 17:51:20
=result        ok
=elapsed       0.20055
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-06-12 17:51:20
=ended         2024-06-12 17:51:20
=result        ok
=elapsed       3.29e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-06-12 17:51:20
=ended         2024-06-12 17:51:20
=result        ok
=elapsed       0.500727
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-06-12 17:51:20
=ended         2024-06-12 17:51:20
=result        ok
=elapsed       2.11e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-06-12 17:51:20
=ended         2024-06-12 17:51:21
=result        ok
=elapsed       1.67e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-06-12 17:51:21
=ended         2024-06-12 17:51:21
=result        ok
=elapsed       0.300821
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-06-12 17:51:21
=ended         2024-06-12 17:51:21
=result        ok
=elapsed       0.300587
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-06-12 17:51:21
=ended         2024-06-12 17:51:21
=result        ok
=elapsed       0.300501
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-06-12 17:51:21
=ended         2024-06-12 17:51:22
=result        ok
=elapsed       0.301302
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-06-12 17:51:22
=ended         2024-06-12 17:51:22
=result        ok
=elapsed       0.303365
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-06-12 17:51:22
=ended         2024-06-12 17:51:23
=result        ok
=elapsed       0.903036
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-06-12 17:51:23
=ended         2024-06-12 17:51:23
=result        ok
=elapsed       0.301432
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-06-12 17:51:23
=ended         2024-06-12 17:51:24
=result        ok
=elapsed       0.904017
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-06-12 17:51:24
=ended         2024-06-12 17:51:25
=result        ok
=elapsed       0.902523
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-06-12 17:51:25
=ended         2024-06-12 17:51:25
=result        ok
=elapsed       3.6e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-06-12 17:51:25
=ended         2024-06-12 17:51:26
=result        ok
=elapsed       0.300988
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-06-12 17:51:26
=ended         2024-06-12 17:51:26
=result        ok
=elapsed       2.78e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-06-12 17:51:26
=ended         2024-06-12 17:51:26
=result        ok
=elapsed       0.300904
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-06-12 17:51:26
=ended         2024-06-12 17:51:27
=result        ok
=elapsed       0.601998
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-06-12 17:51:27
=ended         2024-06-12 17:51:27
=result        ok
=elapsed       0.902919
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-06-12 17:51:27
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       2.05e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17442.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       0.0
=group_time    8.569s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17474.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       0.001484
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       1.3e-4
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       7.5e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       3.04e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       2.12e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       4.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       0.001806
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       3.23e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15971.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       0.0
=group_time    0.274s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       2.4e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       6.07e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       1.46e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:28
=result        ok
=elapsed       3.7e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-06-12 17:51:28
=ended         2024-06-12 17:51:39
=result        ok
=elapsed       11.265492
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-06-12 17:51:39
=ended         2024-06-12 17:51:41
=result        ok
=elapsed       2.00286
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-06-12 17:51:41
=ended         2024-06-12 17:51:41
=result        ok: 751 GL change loops; 356 while running dirty
=elapsed       0.152155
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-06-12 17:51:41
=ended         2024-06-12 17:51:42
=result        ok
=elapsed       0.153269
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-06-12 17:51:42
=ended         2024-06-12 17:51:42
=result        ok
=elapsed       0.16517
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-06-12 17:51:42
=ended         2024-06-12 17:51:48
=result        ok
=elapsed       6.165653
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-06-12 17:51:48
=ended         2024-06-12 17:51:48
=result        ok
=elapsed       0.309873
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-06-12 17:51:48
=ended         2024-06-12 17:51:50
=result        ok
=elapsed       2.019334
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-06-12 17:51:50
=ended         2024-06-12 17:51:50
=result        ok
=elapsed       0.0
=group_time    22.546s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-06-12 17:51:50
=ended         2024-06-12 17:51:50
=result        ok
=elapsed       2.73e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-06-12 17:51:50
=ended         2024-06-12 17:51:50
=result        ok
=elapsed       9.3e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-06-12 17:51:50
=ended         2024-06-12 17:51:50
=result        ok
=elapsed       3.2e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-06-12 17:51:50
=ended         2024-06-12 17:51:51
=result        ok
=elapsed       3.53e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-06-12 17:51:51
=ended         2024-06-12 17:52:13
=result        ok
=elapsed       22.268241
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-06-12 17:52:13
=ended         2024-06-12 17:52:14
=result        ok
=elapsed       1.001611
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-06-12 17:52:14
=ended         2024-06-12 17:52:14
=result        ok: 493 GL change loops; 99 while running dirty
=elapsed       0.155139
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-06-12 17:52:14
=ended         2024-06-12 17:52:14
=result        ok
=elapsed       0.15445
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-06-12 17:52:14
=ended         2024-06-12 17:52:14
=result        ok
=elapsed       0.157172
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-06-12 17:52:14
=ended         2024-06-12 17:52:17
=result        ok
=elapsed       2.159303
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-06-12 17:52:17
=ended         2024-06-12 17:52:19
=result        ok
=elapsed       2.003496
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-06-12 17:52:19
=ended         2024-06-12 17:52:23
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004435
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-06-12 17:52:23
=ended         2024-06-12 17:52:25
=result        ok
=elapsed       2.000387
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-06-12 17:52:25
=ended         2024-06-12 17:52:25
=result        ok
=elapsed       3.62e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-06-12 17:52:25
=ended         2024-06-12 17:52:25
=result        ok
=elapsed       9.74e-4
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-06-12 17:52:25
=ended         2024-06-12 17:52:25
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.18146.html
=started       2024-06-12 17:52:25
=ended         2024-06-12 17:52:25
=result        ok
=elapsed       2.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.18178.html
=started       2024-06-12 17:52:25
=ended         2024-06-12 17:52:27
=result        ok
=elapsed       2.292285
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.18210.html
=started       2024-06-12 17:52:25
=ended         2024-06-12 17:52:27
=result        ok
=elapsed       2.320258
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.18242.html
=started       2024-06-12 17:52:25
=ended         2024-06-12 17:52:29
=result        ok
=elapsed       4.331375
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-06-12 17:52:29
=ended         2024-06-12 17:52:29
=result        ok
=elapsed       1.0e-6
=group_time    4.381s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.18466.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-06-12 17:52:29
=ended         2024-06-12 17:52:29
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.18498.html
=started       2024-06-12 17:52:29
=ended         2024-06-12 17:52:29
=result        ok
=elapsed       5.04e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.4772.html
=started       2024-06-12 17:52:29
=ended         2024-06-12 17:52:32
=result        ok
=elapsed       2.576937
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.4740.html
=started       2024-06-12 17:52:29
=ended         2024-06-12 17:52:32
=result        ok
=elapsed       2.462293
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.4836.html
=started       2024-06-12 17:52:29
=ended         2024-06-12 17:52:32
=result        ok
=elapsed       2.527316
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.18530.html
=started       2024-06-12 17:52:29
=ended         2024-06-12 17:52:31
=result        ok
=elapsed       1.576305
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.4804.html
=started       2024-06-12 17:52:29
=ended         2024-06-12 17:52:33
=result        ok
=elapsed       3.453192
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.18786.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-06-12 17:52:33
=ended         2024-06-12 17:52:33
=result        ok
=elapsed       2.0e-6
=group_time    3.504s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.4357.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-06-12 17:52:33
=ended         2024-06-12 17:52:33
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.4389.html
=started       2024-06-12 17:52:33
=ended         2024-06-12 17:52:33
=result        ok
=elapsed       2.2e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.16131.html
=started       2024-06-12 17:52:33
=ended         2024-06-12 17:52:35
=result        ok
=elapsed       2.5779
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.4421.html
=started       2024-06-12 17:52:33
=ended         2024-06-12 17:52:35
=result        ok
=elapsed       2.598214
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.16163.html
=started       2024-06-12 17:52:33
=ended         2024-06-12 17:52:35
=result        ok
=elapsed       2.521726
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.18818.html
=started       2024-06-12 17:52:33
=ended         2024-06-12 17:52:34
=result        ok
=elapsed       1.532183
