=== Suite started at 2024-10-04 17:32:56
=== Starting test, 1598 test cases
=cases         1598
=result        ok: Also tested against OTP 24 node
=elapsed       8.309026
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-10-04 17:50:20
=ended         2024-10-04 17:50:21
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.508402
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-10-04 17:50:21
=ended         2024-10-04 17:50:22
=result        ok: Ratio: 9.96387542801816294968e-01
=elapsed       0.679146
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-10-04 17:50:22
=ended         2024-10-04 17:50:24
=result        ok: Ratio: 9.76970001626698336672e-01
=elapsed       1.509294
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-10-04 17:50:24
=ended         2024-10-04 17:50:25
=result        ok: Ratio: 2.40425239961616667161e-02
=elapsed       1.014889
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-10-04 17:50:25
=ended         2024-10-04 17:50:29
=result        ok: Also tested against OTP 24 node
=elapsed       3.792821
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       4.7e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       0.0
=group_time    102.534s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       1.0e-6
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       7.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       1.6e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       7.98e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       7.97e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       0.008493
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       0.005936
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       1.07e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       5.46e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       0.160511
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       0.001878
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       8.89e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       9.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       3.8e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       1.15e-4
=group_time    0.517s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-10-04 17:50:29
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-10-04 17:50:29
=node_start    error_logger_warn_suite_helper@ce0b7774315a
=node_stop     error_logger_warn_suite_helper@ce0b7774315a
=ended         2024-10-04 17:50:29
=result        ok
=elapsed       0.175646
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-10-04 17:50:29
=node_start    error_logger_warn_suite_helper@ce0b7774315a
=node_stop     error_logger_warn_suite_helper@ce0b7774315a
=ended         2024-10-04 17:50:30
=result        ok
=elapsed       0.172381
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-10-04 17:50:30
=node_start    error_logger_warn_suite_helper@ce0b7774315a
=node_stop     error_logger_warn_suite_helper@ce0b7774315a
=ended         2024-10-04 17:50:30
=result        ok
=elapsed       0.175701
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-10-04 17:50:30
=node_start    error_logger_warn_suite_helper@ce0b7774315a
=node_stop     error_logger_warn_suite_helper@ce0b7774315a
=ended         2024-10-04 17:50:31
=result        ok
=elapsed       1.203265
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-10-04 17:50:31
=node_start    error_logger_warn_suite_helper@ce0b7774315a
=node_stop     error_logger_warn_suite_helper@ce0b7774315a
=ended         2024-10-04 17:50:32
=result        ok
=elapsed       1.205154
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-10-04 17:50:32
=node_start    error_logger_warn_suite_helper@ce0b7774315a
=node_stop     error_logger_warn_suite_helper@ce0b7774315a
=ended         2024-10-04 17:50:34
=result        ok
=elapsed       1.206088
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-10-04 17:50:34
=node_start    error_logger_warn_suite_helper@ce0b7774315a
=node_stop     error_logger_warn_suite_helper@ce0b7774315a
=ended         2024-10-04 17:50:35
=result        ok
=elapsed       1.202234
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-10-04 17:50:35
=node_start    error_logger_warn_suite_helper@ce0b7774315a
=node_stop     error_logger_warn_suite_helper@ce0b7774315a
=ended         2024-10-04 17:50:36
=result        ok
=elapsed       1.200825
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-10-04 17:50:36
=node_start    error_logger_warn_suite_helper@ce0b7774315a
=node_stop     error_logger_warn_suite_helper@ce0b7774315a
=ended         2024-10-04 17:50:42
=result        ok
=elapsed       6.192645
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-10-04 17:50:42
=ended         2024-10-04 17:50:42
=result        ok
=elapsed       0.0
=group_time    12.978s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-10-04 17:50:42
=ended         2024-10-04 17:50:42
=result        ok
=elapsed       0.001066
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-10-04 17:50:42
=ended         2024-10-04 17:50:42
=result        ok
=elapsed       6.41e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-10-04 17:50:42
=ended         2024-10-04 17:50:42
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 283 of 1598 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-10-04 17:50:42
=ended         2024-10-04 17:50:42
=result        ok
=elapsed       0.00285
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-04 17:50:42
=ended         2024-10-04 17:50:42
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-10-04 17:50:42
=ended         2024-10-04 17:50:42
=result        ok
=elapsed       3.16e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-10-04 17:50:42
=ended         2024-10-04 17:50:42
=result        ok
=elapsed       0.001164
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-10-04 17:50:42
=ended         2024-10-04 17:50:42
=result        ok
=elapsed       5.74e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-10-04 17:50:42
=ended         2024-10-04 17:50:42
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-10-04 17:50:42
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       0.008084
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       2.3e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       0.157352
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       0.160277
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       0.0
=group_time    0.536s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32930.html
=group_props   [{name,files}]
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32962.html
=group_props   [{name,open}]
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       3.95e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       4.05e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       0.002036
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       4.54e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       1.95e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       2.54e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       4.64e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       0.00166
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       2.91e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       9.5e-5
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       1.57e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32994.html
=group_props   [{name,open}]
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33026.html
=group_props   [{name,pos}]
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       3.56e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       1.71e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       5.6e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33058.html
=group_props   [{name,pos}]
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33090.html
=group_props   [{name,file_info}]
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       2.36e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       2.78e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:43
=result        ok
=elapsed       3.5e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-10-04 17:50:43
=ended         2024-10-04 17:50:46
=result        ok
=elapsed       2.20173
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-10-04 17:50:46
=ended         2024-10-04 17:50:46
=result        ok
=elapsed       3.15e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-10-04 17:50:46
=ended         2024-10-04 17:50:46
=result        ok
=elapsed       3.42e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-10-04 17:50:46
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       2.201531
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       7.66e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       4.36e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33122.html
=group_props   [{name,file_info}]
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       0.0
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33154.html
=group_props   [{name,consult}]
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       8.56e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       6.38e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33186.html
=group_props   [{name,consult}]
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33218.html
=group_props   [{name,eval}]
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       0.001175
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       8.96e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33250.html
=group_props   [{name,eval}]
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33282.html
=group_props   [{name,script}]
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       0.001158
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       7.6e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33314.html
=group_props   [{name,script}]
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       2.6e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       9.02e-4
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       1.37e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       0.001554
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       5.5e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       1.01e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33346.html
=group_props   [{name,files}]
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:48
=result        ok
=elapsed       0.0
=group_time    5.520s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-10-04 17:50:48
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       4.25e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       6.51e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       0.0006
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 331 of 1598 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 332 of 1598 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33378.html
=group_props   [{name,errors}]
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       3.36e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       5.37e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       2.85e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       7.71e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33442.html
=group_props   [{name,errors}]
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33474.html
=group_props   [{name,compression}]
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       0.003373
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       6.58e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       4.42e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       0.001511
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       0.00225
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       3.16e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:49
=result        ok
=elapsed       2.66e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-10-04 17:50:49
=ended         2024-10-04 17:50:50
=result        ok
=elapsed       0.815994
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33506.html
=group_props   [{name,compression}]
=started       2024-10-04 17:50:50
=ended         2024-10-04 17:50:50
=result        ok
=elapsed       0.0
=group_time    1.031s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33538.html
=group_props   [{name,links}]
=started       2024-10-04 17:50:50
=ended         2024-10-04 17:50:50
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-10-04 17:50:50
=ended         2024-10-04 17:50:50
=result        ok
=elapsed       3.7e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-10-04 17:50:50
=ended         2024-10-04 17:50:50
=result        ok
=elapsed       6.1e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-10-04 17:50:50
=ended         2024-10-04 17:50:50
=result        ok
=elapsed       0.001852
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33570.html
=group_props   [{name,links}]
=started       2024-10-04 17:50:50
=ended         2024-10-04 17:50:50
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-10-04 17:50:50
=ended         2024-10-04 17:50:50
=result        ok
=elapsed       0.026074
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-10-04 17:50:50
=ended         2024-10-04 17:50:51
=result        ok
=elapsed       1.210376
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-10-04 17:50:51
=ended         2024-10-04 17:50:56
=result        ok
=elapsed       5.005578
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-10-04 17:50:56
=ended         2024-10-04 17:50:56
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.035 ms for no 3018 of 36469.

=elapsed       0.016195
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-10-04 17:50:56
=ended         2024-10-04 17:50:56
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.016 ms for no 1872 of 15356.

=elapsed       0.04068
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-10-04 17:50:56
=ended         2024-10-04 17:50:56
=result        ok
=elapsed       0.003937
=case          file_SUITE:pid2name
=logfile       file_suite.pid2name.html
=started       2024-10-04 17:50:56
=ended         2024-10-04 17:50:56
=result        ok
=elapsed       5.14e-4
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-10-04 17:50:56
=ended         2024-10-04 17:50:56
=result        ok
=elapsed       2.87e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-10-04 17:50:56
=ended         2024-10-04 17:50:56
=result        ok
=elapsed       0.002362
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-10-04 17:50:56
=ended         2024-10-04 17:50:57
=result        ok
=elapsed       0.16042
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-10-04 17:50:57
=ended         2024-10-04 17:50:59
=result        ok
=elapsed       2.766409
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-10-04 17:50:59
=ended         2024-10-04 17:51:14
=result        ok
=elapsed       14.206992
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-10-04 17:51:14
=ended         2024-10-04 17:51:14
=result        ok
=elapsed       0.069319
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-10-04 17:51:14
=ended         2024-10-04 17:51:14
=result        ok
=elapsed       0.09061
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-10-04 17:51:14
=ended         2024-10-04 17:51:14
=result        ok
=elapsed       0.067519
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-10-04 17:51:14
=ended         2024-10-04 17:51:14
=result        ok
=elapsed       0.063894
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-10-04 17:51:14
=ended         2024-10-04 17:51:15
=result        ok
=elapsed       1.000538
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-10-04 17:51:15
=ended         2024-10-04 17:51:15
=result        ok
=elapsed       2.11e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-10-04 17:51:15
=ended         2024-10-04 17:51:15
=result        ok
=elapsed       0.010113
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33890.html
=group_props   [{name,bench}]
=started       2024-10-04 17:51:15
=ended         2024-10-04 17:51:15
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-10-04 17:51:15
=ended         2024-10-04 17:51:17
