=== Suite started at 2025-02-05 14:27:07
=== Starting test, 2209 test cases
=cases         2209
=logfile       bs_construct_r25_suite.otp_24_code_gh_8238.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        skipped: "Enough to run once"
=elapsed       0.000000s
=== *** SKIPPED test case 337 of 2209 ***
=case          bs_construct_r25_SUITE:many_segments
=logfile       bs_construct_r25_suite.many_segments.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.000018s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.001127s
=group_time    0.939s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.002949s
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.001851s
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.000206s
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.002734s
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.001255s
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.000442s
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.026222s
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.000008s
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.000201s
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:22
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2025-02-05 14:30:22
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.005142s
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.044475s
=case          bs_construct_stripped_types_SUITE:bs_add
=logfile       bs_construct_stripped_types_suite.bs_add.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.075931s
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.002973s
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000037s
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        skipped: "64-bit architecture"
=elapsed       0.003943s
=== *** SKIPPED test case 361 of 2209 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000019s
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.009215s
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000016s
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000313s
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.001986s
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000092s
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_stripped_types_suite.otp_24_code_gh_8238.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        skipped: "Enough to run once"
=elapsed       0.000000s
=== *** SKIPPED test case 369 of 2209 ***
=case          bs_construct_stripped_types_SUITE:many_segments
=logfile       bs_construct_stripped_types_suite.many_segments.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000016s
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.001663s
=group_time    0.968s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000132s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.001120s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.001559s
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.098584s
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.001947s
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000000s
=group_time    0.316s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.000082s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.001220s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:23
=result        ok
=elapsed       0.001563s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2025-02-05 14:30:23
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000011s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.208832s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.003173s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000080s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.001151s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.001592s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000012s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.201058s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.003119s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000000s
=group_time    0.416s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000078s
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.001145s
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.001603s
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:24
=result        ok
=elapsed       0.000014s
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2025-02-05 14:30:24
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.094190s
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.002064s
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.315s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.005012s
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000005s
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000001s
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.001974s
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.025629s
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.024134s
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000013s
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000028s
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.317s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.009487s
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000010s
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000001s
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.001953s
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.026542s
=case          bs_match_int_no_opt_SUITE:mml
=logfile       bs_match_int_no_opt_suite.mml.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:match_huge_int
=logfile       bs_match_int_no_opt_suite.match_huge_int.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        skipped: "unoptimized code would use too much memory"
=elapsed       0.000000s
=== *** SKIPPED test case 419 of 2209 ***
=case          bs_match_int_no_opt_SUITE:bignum
=logfile       bs_match_int_no_opt_suite.bignum.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000022s
=case          bs_match_int_no_opt_SUITE:unaligned_32_bit
=logfile       bs_match_int_no_opt_suite.unaligned_32_bit.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000065s
=case          bs_match_int_no_opt_SUITE:unit
=logfile       bs_match_int_no_opt_suite.unit.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:end_per_suite
=logfile       bs_match_int_no_opt_suite.end_per_suite.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.300s
=case          bs_match_int_r25_SUITE:init_per_suite
=logfile       bs_match_int_r25_suite.init_per_suite.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:integer
=logfile       bs_match_int_r25_suite.integer.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.008165s
=case          bs_match_int_r25_SUITE:mixed_sizes
=logfile       bs_match_int_r25_suite.mixed_sizes.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000007s
=case          bs_match_int_r25_SUITE:signed_integer
=logfile       bs_match_int_r25_suite.signed_integer.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000002s
=case          bs_match_int_r25_SUITE:dynamic
=logfile       bs_match_int_r25_suite.dynamic.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.002516s
=case          bs_match_int_r25_SUITE:more_dynamic
=logfile       bs_match_int_r25_suite.more_dynamic.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.027539s
=case          bs_match_int_r25_SUITE:mml
=logfile       bs_match_int_r25_suite.mml.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:25
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:match_huge_int
=logfile       bs_match_int_r25_suite.match_huge_int.html
=started       2025-02-05 14:30:25
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.021732s
=case          bs_match_int_r25_SUITE:bignum
=logfile       bs_match_int_r25_suite.bignum.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000016s
=case          bs_match_int_r25_SUITE:unaligned_32_bit
=logfile       bs_match_int_r25_suite.unaligned_32_bit.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000124s
=case          bs_match_int_r25_SUITE:unit
=logfile       bs_match_int_r25_suite.unit.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:end_per_suite
=logfile       bs_match_int_r25_suite.end_per_suite.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000001s
=group_time    0.323s
=case          bs_match_int_stripped_types_SUITE:init_per_suite
=logfile       bs_match_int_stripped_types_suite.init_per_suite.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000001s
=case          bs_match_int_stripped_types_SUITE:integer
=logfile       bs_match_int_stripped_types_suite.integer.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.004795s
=case          bs_match_int_stripped_types_SUITE:mixed_sizes
=logfile       bs_match_int_stripped_types_suite.mixed_sizes.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000005s
=case          bs_match_int_stripped_types_SUITE:signed_integer
=logfile       bs_match_int_stripped_types_suite.signed_integer.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000001s
=case          bs_match_int_stripped_types_SUITE:dynamic
=logfile       bs_match_int_stripped_types_suite.dynamic.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.001796s
=case          bs_match_int_stripped_types_SUITE:more_dynamic
=logfile       bs_match_int_stripped_types_suite.more_dynamic.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.025948s
=case          bs_match_int_stripped_types_SUITE:mml
=logfile       bs_match_int_stripped_types_suite.mml.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:match_huge_int
=logfile       bs_match_int_stripped_types_suite.match_huge_int.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.022663s
=case          bs_match_int_stripped_types_SUITE:bignum
=logfile       bs_match_int_stripped_types_suite.bignum.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000014s
=case          bs_match_int_stripped_types_SUITE:unaligned_32_bit
=logfile       bs_match_int_stripped_types_suite.unaligned_32_bit.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000022s
=case          bs_match_int_stripped_types_SUITE:unit
=logfile       bs_match_int_stripped_types_suite.unit.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:end_per_suite
=logfile       bs_match_int_stripped_types_suite.end_per_suite.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.315s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_SUITE:bound_var
=logfile       bs_match_misc_suite.bound_var.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_SUITE:bound_tail
=logfile       bs_match_misc_suite.bound_tail.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:t_float
=logfile       bs_match_misc_suite.t_float.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000006s
=case          bs_match_misc_SUITE:little_float
=logfile       bs_match_misc_suite.little_float.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:sean
=logfile       bs_match_misc_suite.sean.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:kenneth
=logfile       bs_match_misc_suite.kenneth.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:encode_binary
=logfile       bs_match_misc_suite.encode_binary.html
=started       2025-02-05 14:30:26
=ended         2025-02-05 14:30:26
=result        ok
