=== Suite started at 2024-11-07 12:24:05
=== Starting test, 3668 test cases
=cases         3668
=started       2024-11-07 12:32:16
=ended         2024-11-07 12:32:18
=result        ok
=elapsed       1.524480s
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.8387.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-07 12:32:18
=ended         2024-11-07 12:32:18
=result        ok
=elapsed       0.000024s
=group_time    10.308s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.8419.html
=group_props   [{name,dtlsv1}]
=started       2024-11-07 12:32:18
=ended         2024-11-07 12:32:20
=result        skipped: "Missing openssl support"
=elapsed       2.023313s
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:32:20
=result        skipped: Missing openssl support
=== *** Skipping test case #651 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:32:20
=result        skipped: Missing openssl support
=== *** Skipping test case #652 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:32:20
=result        skipped: Missing openssl support
=== *** Skipping test case #653 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:32:20
=result        skipped: Missing openssl support
=== *** Skipping test case #654 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:32:20
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:end_per_suite
=logfile       openssl_renegotiate_suite.end_per_suite.html
=started       2024-11-07 12:32:20
=ended         2024-11-07 12:32:20
=result        ok
=elapsed       0.007272s
=group_time    27.002s
=case          openssl_server_cert_SUITE:init_per_suite
=logfile       openssl_server_cert_suite.init_per_suite.html
=started       2024-11-07 12:32:20
=ended         2024-11-07 12:32:21
=result        ok
=elapsed       0.508320s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-11-07 12:32:21
=ended         2024-11-07 12:32:21
=result        ok
=elapsed       0.000001s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8483.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-07 12:32:21
=ended         2024-11-07 12:32:23
=result        ok
=elapsed       2.023455s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8515.html
=group_props   [{name,rsa_1_3}]
=started       2024-11-07 12:32:23
=ended         2024-11-07 12:32:23
=result        ok
=elapsed       0.519118s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2024-11-07 12:32:23
=ended         2024-11-07 12:32:26
=result        ok
=elapsed       2.518037s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2024-11-07 12:32:26
=ended         2024-11-07 12:32:28
=result        ok
=elapsed       2.516832s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2024-11-07 12:32:28
=ended         2024-11-07 12:32:31
=result        ok
=elapsed       2.517805s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2024-11-07 12:32:31
=ended         2024-11-07 12:32:33
=result        ok
=elapsed       2.518157s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2024-11-07 12:32:33
=ended         2024-11-07 12:32:36
=result        ok
=elapsed       2.521700s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2024-11-07 12:32:36
=ended         2024-11-07 12:32:39
=result        ok
=elapsed       2.516675s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-11-07 12:32:39
=ended         2024-11-07 12:32:41
=result        ok
=elapsed       2.513772s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-11-07 12:32:41
=ended         2024-11-07 12:32:43
=result        ok
=elapsed       1.520026s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-11-07 12:32:43
=ended         2024-11-07 12:32:43
=result        ok
=elapsed       0.000001s
=group_time    20.008s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9794.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-11-07 12:32:43
=ended         2024-11-07 12:32:43
=result        ok
=elapsed       0.512948s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.9826.html
=started       2024-11-07 12:32:43
=ended         2024-11-07 12:32:46
=result        ok
=elapsed       2.517552s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9858.html
=started       2024-11-07 12:32:46
=ended         2024-11-07 12:32:48
=result        ok
=elapsed       2.516580s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9890.html
=started       2024-11-07 12:32:48
=ended         2024-11-07 12:32:51
=result        ok
=elapsed       2.517053s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.9922.html
=started       2024-11-07 12:32:51
=ended         2024-11-07 12:32:53
=result        ok
=elapsed       2.517354s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.9954.html
=started       2024-11-07 12:32:53
=ended         2024-11-07 12:32:56
=result        ok
=elapsed       2.521232s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.9986.html
=started       2024-11-07 12:32:56
=ended         2024-11-07 12:32:59
=result        ok
=elapsed       2.516206s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.10018.html
=started       2024-11-07 12:32:59
=ended         2024-11-07 12:33:01
=result        ok
=elapsed       2.513642s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.10050.html
=started       2024-11-07 12:33:01
=ended         2024-11-07 12:33:03
=result        ok
=elapsed       1.518434s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10082.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-11-07 12:33:03
=ended         2024-11-07 12:33:03
=result        ok
=elapsed       0.000001s
=group_time    19.868s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10114.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-11-07 12:33:03
=ended         2024-11-07 12:33:03
=result        ok
=elapsed       0.512988s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10146.html
=started       2024-11-07 12:33:03
=ended         2024-11-07 12:33:06
=result        ok
=elapsed       2.516680s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10178.html
=started       2024-11-07 12:33:06
=ended         2024-11-07 12:33:08
=result        ok
=elapsed       2.516372s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10210.html
=started       2024-11-07 12:33:08
=ended         2024-11-07 12:33:11
=result        ok
=elapsed       2.517853s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.10242.html
=started       2024-11-07 12:33:11
=ended         2024-11-07 12:33:13
=result        ok
=elapsed       2.517040s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.10274.html
=started       2024-11-07 12:33:13
=ended         2024-11-07 12:33:16
=result        ok
=elapsed       2.519653s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.10306.html
=started       2024-11-07 12:33:16
=ended         2024-11-07 12:33:18
=result        ok
=elapsed       2.516518s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.10338.html
=started       2024-11-07 12:33:18
=ended         2024-11-07 12:33:21
=result        ok
=elapsed       2.513709s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.10370.html
=started       2024-11-07 12:33:21
=ended         2024-11-07 12:33:23
=result        ok
=elapsed       1.517855s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10434.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-11-07 12:33:23
=ended         2024-11-07 12:33:23
=result        ok
=elapsed       0.000001s
=group_time    19.866s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10466.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-11-07 12:33:23
=ended         2024-11-07 12:33:24
=result        ok
=elapsed       1.018059s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10498.html
=started       2024-11-07 12:33:24
=ended         2024-11-07 12:33:26
=result        ok
=elapsed       2.514875s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10530.html
=started       2024-11-07 12:33:26
=ended         2024-11-07 12:33:29
=result        ok
=elapsed       2.516020s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10562.html
=started       2024-11-07 12:33:29
=ended         2024-11-07 12:33:31
=result        ok
=elapsed       2.514189s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.10594.html
=started       2024-11-07 12:33:31
=ended         2024-11-07 12:33:34
=result        ok
=elapsed       2.516282s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.10626.html
=started       2024-11-07 12:33:34
=ended         2024-11-07 12:33:36
=result        ok
=elapsed       2.519982s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.10658.html
=started       2024-11-07 12:33:36
=ended         2024-11-07 12:33:39
=result        ok
=elapsed       2.515452s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.10690.html
=started       2024-11-07 12:33:39
=ended         2024-11-07 12:33:41
=result        ok
=elapsed       2.513175s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.10722.html
=started       2024-11-07 12:33:41
=ended         2024-11-07 12:33:43
=result        ok
=elapsed       1.520453s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8611.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-11-07 12:33:43
=ended         2024-11-07 12:33:43
=result        ok
=elapsed       0.000001s
=group_time    20.376s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8643.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-07 12:33:43
=ended         2024-11-07 12:33:43
=result        ok
=elapsed       0.000015s
=group_time    82.288s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10786.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-07 12:33:43
=ended         2024-11-07 12:33:45
=result        ok
=elapsed       2.023806s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8675.html
=group_props   [{name,rsa}]
=started       2024-11-07 12:33:45
=ended         2024-11-07 12:33:46
=result        ok
=elapsed       0.518915s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8707.html
=started       2024-11-07 12:33:46
=ended         2024-11-07 12:33:48
=result        ok
=elapsed       2.515287s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8739.html
=started       2024-11-07 12:33:48
=ended         2024-11-07 12:33:51
=result        ok
=elapsed       2.517238s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8771.html
=started       2024-11-07 12:33:51
=ended         2024-11-07 12:33:53
=result        ok
=elapsed       2.516975s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8803.html
=group_props   [{name,rsa}]
=started       2024-11-07 12:33:53
=ended         2024-11-07 12:33:53
=result        ok
=elapsed       0.000001s
=group_time    8.231s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8835.html
=group_props   [{name,ecdsa}]
=started       2024-11-07 12:33:53
=ended         2024-11-07 12:33:54
=result        ok
=elapsed       1.017792s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8867.html
=started       2024-11-07 12:33:54
=ended         2024-11-07 12:33:57
=result        ok
=elapsed       2.514758s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8899.html
=started       2024-11-07 12:33:57
=ended         2024-11-07 12:33:59
=result        ok
=elapsed       2.515422s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10818.html
=started       2024-11-07 12:33:59
=ended         2024-11-07 12:34:02
=result        ok
=elapsed       2.515425s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10850.html
=group_props   [{name,ecdsa}]
=started       2024-11-07 12:34:02
=ended         2024-11-07 12:34:02
=result        ok
=elapsed       0.000001s
=group_time    8.662s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8931.html
=group_props   [{name,dsa}]
=started       2024-11-07 12:34:02
=ended         2024-11-07 12:34:03
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008877s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:03
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:03
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:03
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:03
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8963.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-07 12:34:03
=ended         2024-11-07 12:34:03
=result        ok
=elapsed       0.000011s
=group_time    20.058s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8995.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-07 12:34:03
=ended         2024-11-07 12:34:05
=result        skipped: "Missing openssl support"
=elapsed       2.022536s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-11-07 12:34:05
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-11-07 12:34:05
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-11-07 12:34:05
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-11-07 12:34:05
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-11-07 12:34:05
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-11-07 12:34:05
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:05
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:05
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:05
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:34:05
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9027.html
=group_props   [{name,tlsv1}]
=started       2024-11-07 12:34:05
=ended         2024-11-07 12:34:07
=result        skipped: "Missing openssl support"
=elapsed       2.021455s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-11-07 12:34:07
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-11-07 12:34:07
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-11-07 12:34:07
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-11-07 12:34:07
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-11-07 12:34:07
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-11-07 12:34:07
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:07
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:07
=result        skipped: Missing openssl support
=== *** Skipping test case #712 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:07
=result        skipped: Missing openssl support
=== *** Skipping test case #713 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:34:07
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9091.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-07 12:34:07
=ended         2024-11-07 12:34:11
=result        ok
=elapsed       3.532267s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9123.html
=group_props   [{name,rsa}]
=started       2024-11-07 12:34:11
=ended         2024-11-07 12:34:11
=result        ok
=elapsed       0.519066s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.9155.html
=started       2024-11-07 12:34:11
=ended         2024-11-07 12:34:14
=result        ok
=elapsed       2.517669s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9187.html
=started       2024-11-07 12:34:14
=ended         2024-11-07 12:34:16
=result        ok
=elapsed       2.517742s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9219.html
=started       2024-11-07 12:34:16
=ended         2024-11-07 12:34:19
=result        ok
=elapsed       2.518252s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9251.html
=group_props   [{name,rsa}]
=started       2024-11-07 12:34:19
=ended         2024-11-07 12:34:19
=result        ok
=elapsed       0.000001s
=group_time    8.221s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9283.html
=group_props   [{name,ecdsa}]
=started       2024-11-07 12:34:19
=ended         2024-11-07 12:34:20
=result        ok
=elapsed       1.018042s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10914.html
=started       2024-11-07 12:34:20
=ended         2024-11-07 12:34:23
=result        ok
=elapsed       2.516042s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10946.html
=started       2024-11-07 12:34:23
=ended         2024-11-07 12:34:25
=result        ok
=elapsed       2.515510s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9315.html
=started       2024-11-07 12:34:25
=ended         2024-11-07 12:34:28
=result        ok
=elapsed       2.515879s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9347.html
=group_props   [{name,ecdsa}]
=started       2024-11-07 12:34:28
=ended         2024-11-07 12:34:28
=result        ok
=elapsed       0.000001s
=group_time    8.664s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9379.html
=group_props   [{name,dsa}]
=started       2024-11-07 12:34:28
=ended         2024-11-07 12:34:29
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008891s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:29
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9411.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-07 12:34:29
=ended         2024-11-07 12:34:29
=result        ok
=elapsed       0.000014s
=group_time    21.557s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9443.html
=group_props   [{name,dtlsv1}]
=started       2024-11-07 12:34:29
=ended         2024-11-07 12:34:31
=result        skipped: "Missing openssl support"
=elapsed       2.029068s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-11-07 12:34:31
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-11-07 12:34:31
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-11-07 12:34:31
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-11-07 12:34:31
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-11-07 12:34:31
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-11-07 12:34:31
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:31
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:31
=result        skipped: Missing openssl support
=== *** Skipping test case #730 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
