=== Suite started at 2024-03-12 18:27:00
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       1.001267
=case          megaco_codec_v1_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.pretty_otp5085_msg6.html
=started       2024-03-12 18:29:02
=ended         2024-03-12 18:29:03
=result        ok
=elapsed       1.001047
=case          megaco_codec_v1_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.pretty_otp5085_msg7.html
=started       2024-03-12 18:29:03
=ended         2024-03-12 18:29:04
=result        ok
=elapsed       1.000814
=case          megaco_codec_v1_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.pretty_otp5600_msg1.html
=started       2024-03-12 18:29:04
=ended         2024-03-12 18:29:05
=result        ok
=elapsed       1.000851
=case          megaco_codec_v1_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.pretty_otp5600_msg2.html
=started       2024-03-12 18:29:05
=ended         2024-03-12 18:29:06
=result        ok
=elapsed       1.001069
=case          megaco_codec_v1_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.pretty_otp5601_msg1.html
=started       2024-03-12 18:29:06
=ended         2024-03-12 18:29:07
=result        ok
=elapsed       1.001076
=case          megaco_codec_v1_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.pretty_otp5793_msg01.html
=started       2024-03-12 18:29:07
=ended         2024-03-12 18:29:08
=result        ok
=elapsed       1.00092
=case          megaco_codec_v1_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v1_suite.pretty_otp5882_msg01.html
=started       2024-03-12 18:29:08
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       1.001065
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg01.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       3.9e-5
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg02.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       3.9e-5
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg03.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg04.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       4.0e-5
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg05.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       3.4e-5
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg06.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       3.3e-5
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg01.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       5.7e-5
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg02.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       5.8e-5
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg03.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       6.0e-5
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg04.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       8.0e-6
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg05.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2562.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       5.6e-5
=group_time    29.996s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2594.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       5.67e-4
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg01a
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg01a.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       1.18e-4
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg01b
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg01b.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg02.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       3.9e-5
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg03.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       4.1e-5
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg04.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       4.1e-5
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg05.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg06.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       3.9e-5
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg07.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       3.9e-5
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2626.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       5.4e-5
=group_time    0.208s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2658.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:09
=result        ok
=elapsed       3.83e-4
=case          megaco_codec_v1_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5042_msg1.html
=started       2024-03-12 18:29:09
=ended         2024-03-12 18:29:10
=result        ok
=elapsed       1.000797
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg1.html
=started       2024-03-12 18:29:10
=ended         2024-03-12 18:29:11
=result        ok
=elapsed       1.000794
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg2.html
=started       2024-03-12 18:29:11
=ended         2024-03-12 18:29:12
=result        ok
=elapsed       1.000835
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg3.html
=started       2024-03-12 18:29:12
=ended         2024-03-12 18:29:13
=result        ok
=elapsed       1.000544
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg4.html
=started       2024-03-12 18:29:13
=ended         2024-03-12 18:29:14
=result        ok
=elapsed       1.001166
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg5.html
=started       2024-03-12 18:29:14
=ended         2024-03-12 18:29:15
=result        ok
=elapsed       1.001085
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg6.html
=started       2024-03-12 18:29:15
=ended         2024-03-12 18:29:16
=result        ok
=elapsed       1.001201
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg7.html
=started       2024-03-12 18:29:16
=ended         2024-03-12 18:29:17
=result        ok
=elapsed       1.000825
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg1.html
=started       2024-03-12 18:29:17
=ended         2024-03-12 18:29:18
=result        ok
=elapsed       1.000708
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg2.html
=started       2024-03-12 18:29:18
=ended         2024-03-12 18:29:20
=result        ok
=elapsed       1.000545
=case          megaco_codec_v1_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5601_msg1.html
=started       2024-03-12 18:29:20
=ended         2024-03-12 18:29:21
=result        ok
=elapsed       1.001077
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-03-12 18:29:21
=ended         2024-03-12 18:29:22
=result        ok
=elapsed       1.000901
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-03-12 18:29:22
=ended         2024-03-12 18:29:23
=result        ok
=elapsed       1.00131
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-03-12 18:29:23
=ended         2024-03-12 18:29:24
=result        ok
=elapsed       1.001316
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-03-12 18:29:24
=ended         2024-03-12 18:29:25
=result        ok
=elapsed       1.000994
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-03-12 18:29:25
=ended         2024-03-12 18:29:26
=result        ok
=elapsed       1.000655
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-03-12 18:29:26
=ended         2024-03-12 18:29:27
=result        ok
=elapsed       1.001164
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-03-12 18:29:27
=ended         2024-03-12 18:29:28
=result        ok
=elapsed       1.001292
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-03-12 18:29:28
=ended         2024-03-12 18:29:29
=result        ok
=elapsed       1.001259
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2690.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-12 18:29:29
=ended         2024-03-12 18:29:29
=result        ok
=elapsed       5.8e-5
=group_time    19.491s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2722.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:29:29
=ended         2024-03-12 18:29:29
=result        ok
=elapsed       5.0e-5
=group_time    92.881s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-03-12 18:29:29
=ended         2024-03-12 18:29:29
=result        ok
=elapsed       6.79e-4
=group_time    107.923s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-03-12 18:29:29
=ended         2024-03-12 18:29:29
=result        ok
=elapsed       0.016471
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-12 18:29:29
=ended         2024-03-12 18:29:29
=result        ok
=elapsed       8.1e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.163.html
=group_props   [{name,pretty}]
=started       2024-03-12 18:29:29
=ended         2024-03-12 18:29:29
=result        ok
=elapsed       8.7e-5
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-03-12 18:29:29
=ended         2024-03-12 18:29:30
=result        ok
=elapsed       1.018897
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-03-12 18:29:30
=ended         2024-03-12 18:29:30
=result        ok
=elapsed       0.0
=group_time    1.067s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.195.html
=group_props   [{name,flex_pretty}]
=started       2024-03-12 18:29:30
=ended         2024-03-12 18:29:30
=result        ok
=elapsed       5.54e-4
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-03-12 18:29:30
=ended         2024-03-12 18:29:31
=result        ok
=elapsed       1.019288
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.227.html
=group_props   [{name,flex_pretty}]
=started       2024-03-12 18:29:31
=ended         2024-03-12 18:29:31
=result        ok
=elapsed       1.0e-6
=group_time    1.068s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.259.html
=group_props   [{name,compact}]
=started       2024-03-12 18:29:31
=ended         2024-03-12 18:29:31
=result        ok
=elapsed       7.6e-5
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-03-12 18:29:31
=ended         2024-03-12 18:29:32
=result        ok
=elapsed       1.018114
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2754.html
=group_props   [{name,compact}]
=started       2024-03-12 18:29:32
=ended         2024-03-12 18:29:32
=result        ok
=elapsed       0.0
=group_time    1.066s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2786.html
=group_props   [{name,flex_compact}]
=started       2024-03-12 18:29:32
=ended         2024-03-12 18:29:32
=result        ok
=elapsed       5.48e-4
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-03-12 18:29:32
=ended         2024-03-12 18:29:33
=result        ok
=elapsed       1.017311
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-03-12 18:29:33
=ended         2024-03-12 18:29:34
=result        ok
=elapsed       1.000824
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-03-12 18:29:34
=ended         2024-03-12 18:29:35
=result        ok
=elapsed       1.000752
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-03-12 18:29:35
=ended         2024-03-12 18:29:36
=result        ok
=elapsed       1.000763
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-03-12 18:29:36
=ended         2024-03-12 18:29:37
=result        ok
=elapsed       1.000811
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-03-12 18:29:37
=ended         2024-03-12 18:29:38
=result        ok
=elapsed       1.000398
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-03-12 18:29:38
=ended         2024-03-12 18:29:39
=result        ok
=elapsed       1.000971
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-03-12 18:29:39
=ended         2024-03-12 18:29:40
=result        ok
=elapsed       1.000912
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-03-12 18:29:40
=ended         2024-03-12 18:29:41
=result        ok
=elapsed       1.001235
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2818.html
=group_props   [{name,flex_compact}]
=started       2024-03-12 18:29:41
=ended         2024-03-12 18:29:41
=result        ok
=elapsed       1.0e-6
=group_time    9.258s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2850.html
=group_props   [{name,text}]
=started       2024-03-12 18:29:41
=ended         2024-03-12 18:29:41
=result        ok
=elapsed       0.0
=group_time    12.576s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2882.html
=group_props   [{name,binary}]
=started       2024-03-12 18:29:41
=ended         2024-03-12 18:29:41
=result        ok
=elapsed       6.1e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2914.html
=group_props   [{name,bin}]
=started       2024-03-12 18:29:41
=ended         2024-03-12 18:29:42
=result        ok
=elapsed       4.9e-5
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-03-12 18:29:42
=ended         2024-03-12 18:29:43
=result        ok
=elapsed       1.015957
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2946.html
=group_props   [{name,bin}]
=started       2024-03-12 18:29:43
=ended         2024-03-12 18:29:43
=result        ok
=elapsed       0.0
=group_time    1.062s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2978.html
=group_props   [{name,ber}]
=started       2024-03-12 18:29:43
=ended         2024-03-12 18:29:43
=result        ok
=elapsed       5.8e-5
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-03-12 18:29:43
=ended         2024-03-12 18:29:44
=result        ok
=elapsed       1.015091
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3010.html
=group_props   [{name,ber}]
=started       2024-03-12 18:29:44
=ended         2024-03-12 18:29:44
=result        ok
=elapsed       0.0
=group_time    1.062s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3042.html
=group_props   [{name,per}]
=started       2024-03-12 18:29:44
=ended         2024-03-12 18:29:44
=result        ok
=elapsed       7.2e-5
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-03-12 18:29:44
=ended         2024-03-12 18:29:45
=result        ok
=elapsed       1.012837
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3074.html
=group_props   [{name,per}]
=started       2024-03-12 18:29:45
=ended         2024-03-12 18:29:45
=result        ok
=elapsed       0.0
=group_time    1.060s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3106.html
=group_props   [{name,binary}]
=started       2024-03-12 18:29:45
=ended         2024-03-12 18:29:45
=result        ok
=elapsed       0.0
=group_time    3.277s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3138.html
=group_props   [{name,erl_dist}]
=started       2024-03-12 18:29:45
=ended         2024-03-12 18:29:45
=result        ok
=elapsed       6.9e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3170.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-12 18:29:45
=ended         2024-03-12 18:29:45
=result        ok
=elapsed       6.7e-5
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-03-12 18:29:45
=ended         2024-03-12 18:29:46
=result        ok
=elapsed       1.010176
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3202.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-12 18:29:46
=ended         2024-03-12 18:29:46
=result        ok
=elapsed       0.0
=group_time    1.057s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3234.html
=group_props   [{name,erl_dist}]
=started       2024-03-12 18:29:46
=ended         2024-03-12 18:29:46
=result        ok
=elapsed       0.0
=group_time    1.105s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3266.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:29:46
=ended         2024-03-12 18:29:46
=result        ok
=elapsed       7.2e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3298.html
=group_props   [{name,compact_tickets}]
=started       2024-03-12 18:29:46
=ended         2024-03-12 18:29:46
=result        ok
=elapsed       6.3e-5
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-03-12 18:29:46
=ended         2024-03-12 18:29:47
=result        ok
=elapsed       1.001273
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-03-12 18:29:47
=ended         2024-03-12 18:29:48
=result        ok
=elapsed       1.001235
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-03-12 18:29:48
=ended         2024-03-12 18:29:49
=result        ok
=elapsed       1.001247
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-03-12 18:29:49
=ended         2024-03-12 18:29:50
=result        ok
=elapsed       1.000324
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-03-12 18:29:50
=ended         2024-03-12 18:29:51
=result        ok
=elapsed       1.000467
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-03-12 18:29:51
=ended         2024-03-12 18:29:52
=result        ok
=elapsed       1.000412
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-03-12 18:29:52
=ended         2024-03-12 18:29:53
=result        ok
=elapsed       1.000981
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-03-12 18:29:53
=ended         2024-03-12 18:29:54
=result        ok
=elapsed       1.000616
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-03-12 18:29:54
=ended         2024-03-12 18:29:55
=result        ok
=elapsed       1.001098
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-03-12 18:29:55
=ended         2024-03-12 18:29:56
=result        ok
=elapsed       1.000493
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-03-12 18:29:56
=ended         2024-03-12 18:29:57
=result        ok
=elapsed       1.000749
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-03-12 18:29:57
=ended         2024-03-12 18:29:58
=result        ok
=elapsed       1.000942
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-03-12 18:29:58
=ended         2024-03-12 18:29:59
=result        ok
=elapsed       1.000793
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-03-12 18:29:59
=ended         2024-03-12 18:30:00
=result        ok
=elapsed       1.000493
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-03-12 18:30:00
=ended         2024-03-12 18:30:01
=result        ok
=elapsed       1.000854
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-03-12 18:30:01
=ended         2024-03-12 18:30:02
=result        ok
=elapsed       1.000581
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-03-12 18:30:02
=ended         2024-03-12 18:30:03
=result        ok
=elapsed       1.001478
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-03-12 18:30:03
=ended         2024-03-12 18:30:04
=result        ok
=elapsed       1.001109
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-03-12 18:30:04
=ended         2024-03-12 18:30:05
=result        ok
=elapsed       1.001089
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-03-12 18:30:05
=ended         2024-03-12 18:30:06
=result        ok
=elapsed       1.0012
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-03-12 18:30:06
=ended         2024-03-12 18:30:07
=result        ok
=elapsed       1.001179
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-03-12 18:30:07
=ended         2024-03-12 18:30:08
=result        ok
=elapsed       1.001056
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-03-12 18:30:08
=ended         2024-03-12 18:30:10
=result        ok
=elapsed       1.000815
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-03-12 18:30:10
=ended         2024-03-12 18:30:11
=result        ok
=elapsed       1.001062
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-03-12 18:30:11
=ended         2024-03-12 18:30:12
=result        ok
=elapsed       1.001142
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
