=== Suite started at 2024-06-17 10:38:21
=== Starting test, 5310 test cases
=cases         5310
=logfile       beam_ssa_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          beam_ssa_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.0
=group_time    0.437s
=case          beam_ssa_no_module_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_module_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.002669
=case          beam_ssa_no_module_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_module_opt_suite.mapfoldl.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.283062
=case          beam_ssa_no_module_opt_SUITE:init_per_group
=logfile       beam_ssa_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_module_opt_suite.tuple_matching.2917.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:calls
=logfile       beam_ssa_no_module_opt_suite.calls.2885.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_module_opt_SUITE:recv
=logfile       beam_ssa_no_module_opt_suite.recv.3492.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       5.2e-5
=case          beam_ssa_no_module_opt_SUITE:maps
=logfile       beam_ssa_no_module_opt_suite.maps.3556.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_module_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_module_opt_suite.cover_ssa_dead.2949.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_module_opt_SUITE:combine_sw
=logfile       beam_ssa_no_module_opt_suite.combine_sw.2853.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_module_opt_SUITE:share_opt
=logfile       beam_ssa_no_module_opt_suite.share_opt.3524.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.001487
=case          beam_ssa_no_module_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_module_opt_suite.beam_ssa_dead_crash.3588.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:stack_init
=logfile       beam_ssa_no_module_opt_suite.stack_init.3620.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:grab_bag
=logfile       beam_ssa_no_module_opt_suite.grab_bag.4259.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       2.5e-5
=case          beam_ssa_no_module_opt_SUITE:redundant_br
=logfile       beam_ssa_no_module_opt_suite.redundant_br.3652.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:coverage
=logfile       beam_ssa_no_module_opt_suite.coverage.5442.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_module_opt_SUITE:normalize
=logfile       beam_ssa_no_module_opt_suite.normalize.4291.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_module_opt_SUITE:trycatch
=logfile       beam_ssa_no_module_opt_suite.trycatch.4323.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_module_opt_SUITE:gh_6599
=logfile       beam_ssa_no_module_opt_suite.gh_6599.4355.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_module_opt_SUITE:end_per_group
=logfile       beam_ssa_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          beam_ssa_no_module_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_module_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          beam_ssa_no_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.003727
=case          beam_ssa_no_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_opt_suite.mapfoldl.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.293304
=case          beam_ssa_no_opt_SUITE:init_per_group
=logfile       beam_ssa_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.0
=case          beam_ssa_no_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_opt_suite.tuple_matching.4387.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:calls
=logfile       beam_ssa_no_opt_suite.calls.4419.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_opt_SUITE:recv
=logfile       beam_ssa_no_opt_suite.recv.4451.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       4.3e-5
=case          beam_ssa_no_opt_SUITE:maps
=logfile       beam_ssa_no_opt_suite.maps.4483.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_opt_suite.cover_ssa_dead.4515.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_opt_SUITE:combine_sw
=logfile       beam_ssa_no_opt_suite.combine_sw.2981.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_opt_SUITE:share_opt
=logfile       beam_ssa_no_opt_suite.share_opt.3013.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.001242
=case          beam_ssa_no_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_opt_suite.beam_ssa_dead_crash.3045.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:stack_init
=logfile       beam_ssa_no_opt_suite.stack_init.3077.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:grab_bag
=logfile       beam_ssa_no_opt_suite.grab_bag.3109.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       2.3e-5
=case          beam_ssa_no_opt_SUITE:redundant_br
=logfile       beam_ssa_no_opt_suite.redundant_br.3141.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:coverage
=logfile       beam_ssa_no_opt_suite.coverage.3173.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_opt_SUITE:normalize
=logfile       beam_ssa_no_opt_suite.normalize.3205.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_opt_SUITE:trycatch
=logfile       beam_ssa_no_opt_suite.trycatch.4547.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_opt_SUITE:gh_6599
=logfile       beam_ssa_no_opt_suite.gh_6599.3237.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_opt_SUITE:end_per_group
=logfile       beam_ssa_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          beam_ssa_no_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:47
=result        ok
=elapsed       0.0
=group_time    0.441s
=case          beam_ssa_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:47
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.003077
=case          beam_ssa_no_ssa_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_ssa_opt_suite.mapfoldl.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.298785
=case          beam_ssa_no_ssa_opt_SUITE:init_per_group
=logfile       beam_ssa_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.0
=case          beam_ssa_no_ssa_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_ssa_opt_suite.tuple_matching.3269.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:calls
=logfile       beam_ssa_no_ssa_opt_suite.calls.3301.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_ssa_opt_SUITE:recv
=logfile       beam_ssa_no_ssa_opt_suite.recv.3333.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       4.4e-5
=case          beam_ssa_no_ssa_opt_SUITE:maps
=logfile       beam_ssa_no_ssa_opt_suite.maps.4579.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_ssa_opt_suite.cover_ssa_dead.3365.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:combine_sw
=logfile       beam_ssa_no_ssa_opt_suite.combine_sw.3429.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:share_opt
=logfile       beam_ssa_no_ssa_opt_suite.share_opt.5474.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.001422
=case          beam_ssa_no_ssa_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_ssa_opt_suite.beam_ssa_dead_crash.3397.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:stack_init
=logfile       beam_ssa_no_ssa_opt_suite.stack_init.3461.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.0
=case          beam_ssa_no_ssa_opt_SUITE:grab_bag
=logfile       beam_ssa_no_ssa_opt_suite.grab_bag.3493.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       2.0e-5
=case          beam_ssa_no_ssa_opt_SUITE:redundant_br
=logfile       beam_ssa_no_ssa_opt_suite.redundant_br.3589.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:coverage
=logfile       beam_ssa_no_ssa_opt_suite.coverage.3557.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:normalize
=logfile       beam_ssa_no_ssa_opt_suite.normalize.3525.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_ssa_opt_SUITE:trycatch
=logfile       beam_ssa_no_ssa_opt_suite.trycatch.4611.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:gh_6599
=logfile       beam_ssa_no_ssa_opt_suite.gh_6599.5506.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:end_per_group
=logfile       beam_ssa_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          beam_ssa_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.0
=group_time    0.445s
=case          beam_ssa_no_type_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_type_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.002586
=case          beam_ssa_no_type_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_type_opt_suite.mapfoldl.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.278997
=case          beam_ssa_no_type_opt_SUITE:init_per_group
=logfile       beam_ssa_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.0
=case          beam_ssa_no_type_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_type_opt_suite.tuple_matching.5538.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_type_opt_SUITE:calls
=logfile       beam_ssa_no_type_opt_suite.calls.3621.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_type_opt_SUITE:recv
=logfile       beam_ssa_no_type_opt_suite.recv.3653.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       9.7e-5
=case          beam_ssa_no_type_opt_SUITE:maps
=logfile       beam_ssa_no_type_opt_suite.maps.3685.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_type_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_type_opt_suite.cover_ssa_dead.3717.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_type_opt_SUITE:combine_sw
=logfile       beam_ssa_no_type_opt_suite.combine_sw.3749.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_type_opt_SUITE:share_opt
=logfile       beam_ssa_no_type_opt_suite.share_opt.3684.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.001806
=case          beam_ssa_no_type_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_type_opt_suite.beam_ssa_dead_crash.3716.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.0
=case          beam_ssa_no_type_opt_SUITE:stack_init
=logfile       beam_ssa_no_type_opt_suite.stack_init.3748.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_type_opt_SUITE:grab_bag
=logfile       beam_ssa_no_type_opt_suite.grab_bag.5570.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       1.5e-5
=case          beam_ssa_no_type_opt_SUITE:redundant_br
=logfile       beam_ssa_no_type_opt_suite.redundant_br.3781.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.0
=case          beam_ssa_no_type_opt_SUITE:coverage
=logfile       beam_ssa_no_type_opt_suite.coverage.3813.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_type_opt_SUITE:normalize
=logfile       beam_ssa_no_type_opt_suite.normalize.5602.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       1.3e-5
=case          beam_ssa_no_type_opt_SUITE:trycatch
=logfile       beam_ssa_no_type_opt_suite.trycatch.5634.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_type_opt_SUITE:gh_6599
=logfile       beam_ssa_no_type_opt_suite.gh_6599.5666.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_type_opt_SUITE:end_per_group
=logfile       beam_ssa_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          beam_ssa_no_type_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_type_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          beam_ssa_post_opt_SUITE:init_per_suite
=logfile       beam_ssa_post_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:48
=result        ok
=elapsed       0.003786
=case          beam_ssa_post_opt_SUITE:mapfoldl
=logfile       beam_ssa_post_opt_suite.mapfoldl.html
=started       2024-06-17 10:38:48
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.285563
=case          beam_ssa_post_opt_SUITE:init_per_group
=logfile       beam_ssa_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_ssa_post_opt_SUITE:tuple_matching
=logfile       beam_ssa_post_opt_suite.tuple_matching.5698.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:calls
=logfile       beam_ssa_post_opt_suite.calls.5730.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_post_opt_SUITE:recv
=logfile       beam_ssa_post_opt_suite.recv.5762.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       4.7e-5
=case          beam_ssa_post_opt_SUITE:maps
=logfile       beam_ssa_post_opt_suite.maps.5858.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_post_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_post_opt_suite.cover_ssa_dead.5826.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_post_opt_SUITE:combine_sw
=logfile       beam_ssa_post_opt_suite.combine_sw.5794.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_post_opt_SUITE:share_opt
=logfile       beam_ssa_post_opt_suite.share_opt.4643.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.001684
=case          beam_ssa_post_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_post_opt_suite.beam_ssa_dead_crash.4675.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:stack_init
=logfile       beam_ssa_post_opt_suite.stack_init.4707.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:grab_bag
=logfile       beam_ssa_post_opt_suite.grab_bag.4739.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       2.1e-5
=case          beam_ssa_post_opt_SUITE:redundant_br
=logfile       beam_ssa_post_opt_suite.redundant_br.4771.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:coverage
=logfile       beam_ssa_post_opt_suite.coverage.4803.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_post_opt_SUITE:normalize
=logfile       beam_ssa_post_opt_suite.normalize.4835.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.3e-5
=case          beam_ssa_post_opt_SUITE:trycatch
=logfile       beam_ssa_post_opt_suite.trycatch.4867.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_post_opt_SUITE:gh_6599
=logfile       beam_ssa_post_opt_suite.gh_6599.5890.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_post_opt_SUITE:end_per_group
=logfile       beam_ssa_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          beam_ssa_post_opt_SUITE:end_per_suite
=logfile       beam_ssa_post_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=group_time    0.438s
=case          beam_type_SUITE:init_per_suite
=logfile       beam_type_suite.init_per_suite.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.00335
=case          beam_type_SUITE:init_per_group
=logfile       beam_type_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:integers
=logfile       beam_type_suite.integers.5954.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.3e-5
=case          beam_type_SUITE:numbers
=logfile       beam_type_suite.numbers.5986.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       3.0e-6
=case          beam_type_SUITE:coverage
=logfile       beam_type_suite.coverage.6018.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       2.2e-5
=case          beam_type_SUITE:booleans
=logfile       beam_type_suite.booleans.6050.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       2.5e-5
=case          beam_type_SUITE:setelement
=logfile       beam_type_suite.setelement.6082.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.1e-5
=case          beam_type_SUITE:cons
=logfile       beam_type_suite.cons.5922.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       6.0e-6
=case          beam_type_SUITE:tuple
=logfile       beam_type_suite.tuple.6114.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-5
=case          beam_type_SUITE:record_float
=logfile       beam_type_suite.record_float.3845.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       3.0e-6
=case          beam_type_SUITE:binary_float
=logfile       beam_type_suite.binary_float.3780.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       5.0e-6
=case          beam_type_SUITE:float_compare
=logfile       beam_type_suite.float_compare.3812.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:float_overflow
=logfile       beam_type_suite.float_overflow.3844.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       5.0e-6
=case          beam_type_SUITE:arity_checks
=logfile       beam_type_suite.arity_checks.3877.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:elixir_binaries
=logfile       beam_type_suite.elixir_binaries.3909.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       2.0e-6
=case          beam_type_SUITE:find_best
=logfile       beam_type_suite.find_best.3941.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:test_size
=logfile       beam_type_suite.test_size.3876.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:cover_lists_functions
=logfile       beam_type_suite.cover_lists_functions.3908.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.9e-5
=case          beam_type_SUITE:list_append
=logfile       beam_type_suite.list_append.3940.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:bad_binary_unit
=logfile       beam_type_suite.bad_binary_unit.3972.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:none_argument
=logfile       beam_type_suite.none_argument.6146.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:success_type_oscillation
=logfile       beam_type_suite.success_type_oscillation.6178.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:type_subtraction
=logfile       beam_type_suite.type_subtraction.3973.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       7.0e-6
=case          beam_type_SUITE:container_subtraction
=logfile       beam_type_suite.container_subtraction.4005.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:is_list_opt
=logfile       beam_type_suite.is_list_opt.4069.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       4.0e-6
=case          beam_type_SUITE:connected_tuple_elements
=logfile       beam_type_suite.connected_tuple_elements.4037.html
=started       2024-06-17 10:38:49
