=== Suite started at 2024-09-13 07:57:31
=== Starting test, 1554 test cases
=cases         1554
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       0.005929
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16418.html
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       0.006979
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15875.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       3.99e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15907.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       0.002186
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16482.html
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       0.004962
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15971.html
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       0.006225
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16035.html
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       0.006879
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16099.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       4.07e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16131.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       0.002134
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16163.html
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       0.004683
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16642.html
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       0.005986
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16706.html
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       0.006981
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16738.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       5.59e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16323.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:50
=result        ok
=elapsed       0.002158
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16355.html
=started       2024-09-13 07:57:50
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.004995
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16770.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.006311
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16515.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.007085
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16611.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       4.48e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16643.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.002643
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16675.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.004903
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16739.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.00604
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16803.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.006607
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16898.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       4.28e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16930.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.002172
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16962.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.004835
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17058.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.006436
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17154.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.006911
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17218.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       5.9e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16899.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.002299
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16931.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.004737
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17282.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.006324
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17346.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.007124
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17059.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       3.55e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17091.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.002261
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17410.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.004979
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17155.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.005923
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17219.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.006711
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17283.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       4.23e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17315.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.002431
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17347.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.00515
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17443.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.006653
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17539.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.007497
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17538.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       3.41e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17635.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.002081
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17667.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.005275
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17634.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.005821
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17731.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.006659
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17763.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       4.42e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17795.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.002025
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17762.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:51
=result        ok
=elapsed       0.004916
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17794.html
=started       2024-09-13 07:57:51
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.005995
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17891.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.006567
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17955.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       4.66e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17987.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.002586
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18019.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.005016
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18051.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.005852
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18083.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.006722
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4932.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       5.86e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17922.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.001824
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17954.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.004658
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4996.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.006277
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5092.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.007583
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5188.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.108835
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5220.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       7.45e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5252.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.002084
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5284.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.004664
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5348.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.006005
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18114.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.006799
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18178.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.111546
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5380.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       4.22e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18179.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.002306
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18211.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.005146
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18307.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.006434
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18403.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.006672
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18467.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       5.65e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18499.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.002194
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5444.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.005241
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5508.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.006258
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5572.html
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:52
=result        ok
=elapsed       0.006944
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5636.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-09-13 07:57:52
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       4.44e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18627.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.002443
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18659.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.004991
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18723.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.006077
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18787.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.007044
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18338.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.106756
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18402.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       6.17e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18434.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.002
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18851.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.005023
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18883.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.005969
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18947.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.006993
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19011.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.110541
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19075.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       5.37e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19107.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.002567
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19139.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.005271
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19203.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.00589
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19267.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.007177
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19331.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.109649
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19395.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       3.9e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19427.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.002704
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19459.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.005102
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19555.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.006437
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19651.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.007299
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19747.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       8.27e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18594.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:53
=result        ok
=elapsed       0.002101
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18626.html
=started       2024-09-13 07:57:53
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.005033
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19811.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.006427
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19907.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.006877
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19971.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       5.66e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20003.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.002573
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20035.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.005095
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20099.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.006078
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20195.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.006971
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20227.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       4.39e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20259.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.002205
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18818.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.005001
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18882.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.005761
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18946.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.006781
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19010.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       4.96e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19042.html
