=== Suite started at 2024-03-01 15:34:44
=== Starting test, 3871 test cases
=cases         3871
=group_props   [{name,testcases53}]
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P10-ibm10n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p10-ibm10n01'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       1.44e-4
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P10-ibm10n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p10-ibm10n02'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       9.7e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P10-ibm10n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p10-ibm10n03'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       9.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P10-ibm10n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p10-ibm10n04'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       9.7e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P10-ibm10n05'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p10-ibm10n05'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       1.12e-4
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P10-ibm10n06'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p10-ibm10n06'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       1.03e-4
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P10-ibm10n07'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p10-ibm10n07'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       9.4e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P10-ibm10n08'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p10-ibm10n08'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       9.6e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.5410.html
=group_props   [{name,testcases53}]
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.0
=group_time    0.208s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.5442.html
=group_props   [{name,testcases54}]
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P11-ibm11n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p11-ibm11n01'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       8.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P11-ibm11n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p11-ibm11n02'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       8.1e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P11-ibm11n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p11-ibm11n03'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       7.4e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P11-ibm11n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p11-ibm11n04'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       7.0e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.5474.html
=group_props   [{name,testcases54}]
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.5506.html
=group_props   [{name,testcases55}]
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P12-ibm12n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p12-ibm12n01'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       8.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P12-ibm12n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p12-ibm12n02'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       7.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P12-ibm12n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p12-ibm12n03'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       7.4e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.5538.html
=group_props   [{name,testcases55}]
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.5570.html
=group_props   [{name,testcases56}]
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P13-ibm13n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p13-ibm13n01'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       8.5e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P13-ibm13n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p13-ibm13n02'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       8.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P13-ibm13n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p13-ibm13n03'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       1.72e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.5602.html
=group_props   [{name,testcases56}]
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.5634.html
=group_props   [{name,testcases57}]
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P14-ibm14n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p14-ibm14n01'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       1.01e-4
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P14-ibm14n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p14-ibm14n02'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       9.5e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P14-ibm14n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p14-ibm14n03'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       9.3e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.5666.html
=group_props   [{name,testcases57}]
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.5698.html
=group_props   [{name,testcases58}]
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P15-ibm15n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p15-ibm15n01'.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       9.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P15-ibm15n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p15-ibm15n02'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       8.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P15-ibm15n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p15-ibm15n03'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       8.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P15-ibm15n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p15-ibm15n04'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       8.2e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.5730.html
=group_props   [{name,testcases58}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.5762.html
=group_props   [{name,testcases59}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P16-ibm16n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p16-ibm16n01'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       8.4e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P16-ibm16n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p16-ibm16n02'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       7.4e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P16-ibm16n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p16-ibm16n03'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       9.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P16-ibm16n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p16-ibm16n04'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       9.1e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.5794.html
=group_props   [{name,testcases59}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.5826.html
=group_props   [{name,testcases60}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P17-ibm17n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p17-ibm17n01'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       9.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P17-ibm17n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p17-ibm17n02'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       9.0e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P17-ibm17n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p17-ibm17n03'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       8.7e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P17-ibm17n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p17-ibm17n04'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       9.1e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.5858.html
=group_props   [{name,testcases60}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.5890.html
=group_props   [{name,testcases61}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P18-ibm18n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p18-ibm18n01'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       9.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P18-ibm18n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p18-ibm18n02'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       1.17e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.5922.html
=group_props   [{name,testcases61}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.5954.html
=group_props   [{name,testcases62}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P19-ibm19n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p19-ibm19n01'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       1.05e-4
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P19-ibm19n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p19-ibm19n02'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       9.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P19-ibm19n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p19-ibm19n03'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       8.1e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.5986.html
=group_props   [{name,testcases62}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6018.html
=group_props   [{name,testcases63}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P20-ibm20n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p20-ibm20n01'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       9.5e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6050.html
=group_props   [{name,testcases63}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6082.html
=group_props   [{name,testcases64}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P21-ibm21n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p21-ibm21n01'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       9.7e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P21-ibm21n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p21-ibm21n02'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       9.8e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P21-ibm21n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p21-ibm21n03'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       9.2e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6114.html
=group_props   [{name,testcases64}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6146.html
=group_props   [{name,testcases65}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P22-ibm22n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p22-ibm22n01'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       8.8e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P22-ibm22n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p22-ibm22n02'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       8.1e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P22-ibm22n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p22-ibm22n03'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       8.7e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6178.html
=group_props   [{name,testcases65}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6210.html
=group_props   [{name,testcases66}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P23-ibm23n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p23-ibm23n01'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       8.1e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P23-ibm23n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p23-ibm23n02'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       7.4e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P23-ibm23n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p23-ibm23n03'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       8.5e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P23-ibm23n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p23-ibm23n04'.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       7.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P23-ibm23n05'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p23-ibm23n05'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       7.7e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P23-ibm23n06'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p23-ibm23n06'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       6.8e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6242.html
=group_props   [{name,testcases66}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=group_time    0.164s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6274.html
=group_props   [{name,testcases67}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P24-ibm24n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p24-ibm24n01'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       7.8e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P24-ibm24n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p24-ibm24n02'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       7.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P24-ibm24n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p24-ibm24n03'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       8.0e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P24-ibm24n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p24-ibm24n04'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       7.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P24-ibm24n05'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p24-ibm24n05'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       7.1e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P24-ibm24n06'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p24-ibm24n06'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       6.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P24-ibm24n07'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p24-ibm24n07'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       1.12e-4
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P24-ibm24n08'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p24-ibm24n08'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       7.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P24-ibm24n09'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p24-ibm24n09'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       8.6e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6306.html
=group_props   [{name,testcases67}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=group_time    0.231s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6338.html
=group_props   [{name,testcases68}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P25-ibm25n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p25-ibm25n01'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       7.8e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P25-ibm25n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p25-ibm25n02'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       7.5e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6370.html
=group_props   [{name,testcases68}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6402.html
=group_props   [{name,testcases69}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P26-ibm26n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p26-ibm26n01'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       8.2e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6434.html
=group_props   [{name,testcases69}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6466.html
=group_props   [{name,testcases70}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P27-ibm27n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p27-ibm27n01'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       9.7e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6498.html
=group_props   [{name,testcases70}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6530.html
=group_props   [{name,testcases71}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P28-ibm28n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p28-ibm28n01'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       8.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P28-ibm28n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p28-ibm28n02'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       7.1e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P28-ibm28n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p28-ibm28n03'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       7.5e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P28-ibm28n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p28-ibm28n04'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       8.5e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P28-ibm28n05'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p28-ibm28n05'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       9.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P28-ibm28n06'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p28-ibm28n06'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       9.5e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P28-ibm28n07'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p28-ibm28n07'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       1.08e-4
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P28-ibm28n08'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p28-ibm28n08'.html
