=== Suite started at 2024-12-12 15:36:38
=== Starting test, 373 test cases
=cases         373
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.483.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.515.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1221.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000052s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.1253.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000060s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000038s
=group_time    0.092s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1285.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:50:48
=result        ok
=elapsed       0.000038s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-12 15:50:48
=ended         2024-12-12 15:52:54
=result        ok
=elapsed       126.490817s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-12 15:52:54
=ended         2024-12-12 15:54:26
=result        ok
=elapsed       91.709275s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1122.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-12 15:54:26
=ended         2024-12-12 15:54:26
=result        ok
=elapsed       0.000030s
=group_time    218.271s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-12 15:54:26
=ended         2024-12-12 15:54:26
=result        ok
=elapsed       0.000973s
=group_time    218.609s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-12 15:54:26
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:54:26
=result        ok
=elapsed       0.160336s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-12 15:54:26
=ended         2024-12-12 15:54:36
=result        ok
=elapsed       9.082737s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-12 15:54:36
=ended         2024-12-12 15:54:44
=result        ok
=elapsed       8.572124s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-12 15:54:44
=ended         2024-12-12 15:54:59
=result        ok
=elapsed       15.186787s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-12 15:54:59
=ended         2024-12-12 15:55:31
=result        ok
=elapsed       31.753928s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-12 15:55:31
=ended         2024-12-12 15:55:31
=result        ok
=elapsed       0.000684s
=group_time    64.883s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-12 15:55:31
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:55:31
=result        ok
=elapsed       0.160607s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-12 15:55:31
=ended         2024-12-12 15:55:37
=result        ok
=elapsed       6.113271s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-12 15:55:37
=ended         2024-12-12 15:55:44
=result        ok
=elapsed       6.071350s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-12 15:55:44
=ended         2024-12-12 15:55:54
=result        ok
=elapsed       10.444589s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-12 15:55:54
=ended         2024-12-12 15:56:02
=result        ok
=elapsed       8.010119s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-12 15:56:02
=ended         2024-12-12 15:56:17
=result        ok
=elapsed       14.480812s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-12 15:56:17
=ended         2024-12-12 15:56:17
=result        ok
=elapsed       0.001402s
=group_time    45.444s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-12 15:56:17
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:56:17
=result        ok
=elapsed       0.168460s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-12 15:56:17
=ended         2024-12-12 15:56:21
=result        ok
=elapsed       4.541641s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-12 15:56:21
=ended         2024-12-12 15:56:27
=result        ok
=elapsed       5.280031s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-12 15:56:27
=ended         2024-12-12 15:56:31
=result        ok
=elapsed       4.592099s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-12 15:56:31
=ended         2024-12-12 15:56:31
=result        ok
=elapsed       0.000573s
=group_time    14.681s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-12 15:56:31
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:56:32
=result        ok
=elapsed       0.359600s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.579.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-12 15:56:32
=ended         2024-12-12 15:56:32
=result        ok
=elapsed       0.000034s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-12 15:56:32
=ended         2024-12-12 15:56:50
=result        ok
=elapsed       17.836345s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-12 15:56:50
=ended         2024-12-12 15:57:04
=result        ok
=elapsed       14.112290s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-12 15:57:04
=ended         2024-12-12 15:57:18
=result        ok
=elapsed       14.091246s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-12-12 15:57:18
=ended         2024-12-12 15:57:32
=result        ok
=elapsed       14.061924s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.643.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-12 15:57:32
=ended         2024-12-12 15:57:32
=result        ok
=elapsed       0.000032s
=group_time    60.219s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-12 15:57:32
=ended         2024-12-12 15:57:37
=result        ok
=elapsed       5.007364s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-12 15:57:37
=ended         2024-12-12 15:57:42
=result        ok
=elapsed       5.040780s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-12 15:57:42
=ended         2024-12-12 15:58:01
=result        ok
=elapsed       18.441281s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-12 15:58:01
=ended         2024-12-12 15:58:05
=result        ok
=elapsed       4.894778s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-12 15:58:05
=ended         2024-12-12 15:58:30
=result        ok
=elapsed       24.966447s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-12 15:58:30
=ended         2024-12-12 15:58:35
=result        ok
=elapsed       4.965874s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-12 15:58:35
=ended         2024-12-12 15:58:41
=result        ok
=elapsed       5.103564s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-12 15:58:41
=ended         2024-12-12 15:58:46
=result        ok
=elapsed       4.979832s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-12 15:58:46
=ended         2024-12-12 15:58:50
=result        ok
=elapsed       4.835985s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-12 15:58:50
=ended         2024-12-12 15:58:56
=result        ok
=elapsed       5.099356s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-12 15:58:56
=ended         2024-12-12 15:59:01
=result        ok
=elapsed       5.257680s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-12 15:59:01
=ended         2024-12-12 15:59:06
=result        ok
=elapsed       5.235611s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-12 15:59:06
=ended         2024-12-12 15:59:11
=result        ok
=elapsed       5.049916s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-12 15:59:11
=ended         2024-12-12 15:59:16
=result        ok
=elapsed       4.969635s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-12 15:59:16
=ended         2024-12-12 15:59:46
=result        ok
=elapsed       29.652055s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-12 15:59:46
=ended         2024-12-12 15:59:51
=result        ok
=elapsed       5.301318s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-12-12 15:59:51
=ended         2024-12-12 15:59:56
=result        ok
=elapsed       5.300074s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-12-12 15:59:56
=ended         2024-12-12 16:00:02
=result        ok
=elapsed       5.267894s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-12-12 16:00:02
=ended         2024-12-12 16:00:07
=result        ok
=elapsed       5.286371s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-12-12 16:00:07
=ended         2024-12-12 16:00:14
=result        ok
=elapsed       7.376629s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-12 16:00:14
=ended         2024-12-12 16:00:24
=result        ok
=elapsed       9.618293s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-12 16:00:24
=ended         2024-12-12 16:00:29
=result        ok
=elapsed       5.108800s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-12 16:00:29
=ended         2024-12-12 16:00:34
=result        ok
=elapsed       5.008938s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-12 16:00:34
=ended         2024-12-12 16:00:39
=result        ok
=elapsed       5.077152s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-12 16:00:39
=ended         2024-12-12 16:00:45
=result        ok
=elapsed       5.128647s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-12 16:00:45
=ended         2024-12-12 16:00:50
=result        ok
=elapsed       5.280026s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-12 16:00:50
=ended         2024-12-12 16:00:55
=result        ok
=elapsed       5.021746s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-12 16:00:55
=ended         2024-12-12 16:01:00
=result        ok
=elapsed       5.005090s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-12 16:01:00
=ended         2024-12-12 16:01:08
=result        ok
=elapsed       7.758778s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-12 16:01:08
=ended         2024-12-12 16:01:13
=result        ok
=elapsed       5.041838s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-12 16:01:13
=ended         2024-12-12 16:01:18
=result        ok
=elapsed       5.225317s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-12 16:01:18
=ended         2024-12-12 16:01:23
=result        ok
=elapsed       5.336392s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-12 16:01:23
=ended         2024-12-12 16:01:29
=result        ok
=elapsed       5.226459s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-12 16:01:29
=ended         2024-12-12 16:01:34
=result        ok
=elapsed       5.376580s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-12 16:01:34
=ended         2024-12-12 16:01:39
=result        ok
=elapsed       5.235756s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-12 16:01:39
=ended         2024-12-12 16:01:45
=result        ok
=elapsed       5.325900s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-12 16:01:45
=ended         2024-12-12 16:01:50
=result        ok
=elapsed       5.252994s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-12 16:01:50
=ended         2024-12-12 16:01:55
=result        ok
=elapsed       5.135451s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-12 16:01:55
=ended         2024-12-12 16:02:00
=result        ok
=elapsed       5.312643s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-12 16:02:00
=ended         2024-12-12 16:02:06
=result        ok
=elapsed       5.202153s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-12 16:02:06
=ended         2024-12-12 16:02:11
=result        ok
=elapsed       5.146705s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-12 16:02:11
=ended         2024-12-12 16:02:13
=result        ok
=elapsed       2.603112s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-12 16:02:13
=ended         2024-12-12 16:02:15
=result        ok
=elapsed       1.596827s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-12 16:02:15
=ended         2024-12-12 16:02:18
=result        ok
=elapsed       2.617768s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-12 16:02:18
=ended         2024-12-12 16:02:20
=result        ok
=elapsed       2.620810s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-12 16:02:20
=ended         2024-12-12 16:02:26
=result        ok
=elapsed       5.329789s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-12 16:02:26
=ended         2024-12-12 16:02:31
=result        ok
=elapsed       5.335599s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-12 16:02:31
=ended         2024-12-12 16:02:36
=result        ok
=elapsed       5.290801s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-12 16:02:36
=ended         2024-12-12 16:02:42
=result        ok
=elapsed       5.142636s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-12 16:02:42
=ended         2024-12-12 16:02:47
=result        ok
=elapsed       5.306048s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-12 16:02:47
=ended         2024-12-12 16:02:52
=result        ok
=elapsed       5.538056s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-12 16:02:52
=ended         2024-12-12 16:02:58
=result        ok
=elapsed       5.374735s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-12 16:02:58
=ended         2024-12-12 16:03:03
=result        ok
=elapsed       5.362555s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-12 16:03:03
=ended         2024-12-12 16:03:09
=result        ok
=elapsed       5.342689s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-12 16:03:09
=ended         2024-12-12 16:03:14
=result        ok
=elapsed       5.309838s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-12 16:03:14
=ended         2024-12-12 16:03:19
=result        ok
=elapsed       5.377365s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-12 16:03:19
=ended         2024-12-12 16:03:25
=result        ok
=elapsed       5.457343s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-12 16:03:25
=ended         2024-12-12 16:03:25
=result        ok
=elapsed       0.001096s
=group_time    413.478s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-12 16:03:25
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:03:25
=result        ok
=elapsed       0.161401s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-12 16:03:25
=ended         2024-12-12 16:03:57
=result        ok
=elapsed       32.092988s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-12 16:03:57
=ended         2024-12-12 16:04:17
=result        ok
=elapsed       20.085838s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-12 16:04:17
=ended         2024-12-12 16:04:17
=result        ok
=elapsed       0.000859s
=group_time    52.415s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-12 16:04:17
=ended         2024-12-12 16:04:17
=result        ok
=elapsed       0.000001s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-12 16:04:17
=ended         2024-12-12 16:04:17
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-12 16:04:17
=ended         2024-12-12 16:04:17
=result        ok
=elapsed       0.005189s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-12 16:04:17
=ended         2024-12-12 16:04:17
=result        ok
=elapsed       0.018162s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-12 16:04:17
=ended         2024-12-12 16:04:17
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-12 16:04:17
=ended         2024-12-12 16:04:17
=result        ok
=elapsed       0.000001s
=group_time    0.145s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-12 16:04:17
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:04:18
=result        ok
=elapsed       0.175127s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-12 16:04:18
=ended         2024-12-12 16:04:26
=result        ok
=elapsed       8.838623s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-12 16:04:26
=ended         2024-12-12 16:04:27
=result        ok
=elapsed       0.000867s
=group_time    9.065s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-12 16:04:27
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:04:27
=result        ok
=elapsed       0.173177s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-12 16:04:27
=ended         2024-12-12 16:04:30
=result        ok
=elapsed       3.224329s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-12 16:04:30
=ended         2024-12-12 16:04:30
=result        ok
=elapsed       0.000001s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.771.html
=started       2024-12-12 16:04:30
=ended         2024-12-12 16:04:30
=result        ok
=elapsed       0.000012s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.803.html
=started       2024-12-12 16:04:30
=ended         2024-12-12 16:04:30
=result        ok
=elapsed       0.000010s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.899.html
=started       2024-12-12 16:04:30
=ended         2024-12-12 16:04:30
=result        ok
=elapsed       0.000020s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.835.html
=started       2024-12-12 16:04:30
=ended         2024-12-12 16:04:30
=result        ok
=elapsed       0.000005s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.867.html
=started       2024-12-12 16:04:30
=ended         2024-12-12 16:04:30
=result        ok
=elapsed       0.000005s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-12 16:04:30
=ended         2024-12-12 16:04:30
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-12-12 16:04:30
=ended         2024-12-12 16:04:35
=result        ok
=elapsed       4.520231s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-12-12 16:04:35
=ended         2024-12-12 16:04:39
=result        ok
=elapsed       4.600514s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-12 16:04:39
=ended         2024-12-12 16:04:39
=result        ok
=elapsed       0.000967s
=group_time    12.693s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-12 16:04:39
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:04:39
=result        ok
=elapsed       0.215947s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-12 16:04:39
=ended         2024-12-12 16:05:15
=result        ok
=elapsed       35.348547s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-12 16:05:15
=ended         2024-12-12 16:05:22
=result        ok
=elapsed       6.871772s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-12 16:05:22
=ended         2024-12-12 16:05:22
=result        ok
=elapsed       0.000932s
=group_time    42.510s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-12 16:05:22
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:05:22
=result        ok
=elapsed       0.204648s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-12 16:05:22
=ended         2024-12-12 16:05:46
=result        ok
=elapsed       23.618805s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-12 16:05:46
=ended         2024-12-12 16:05:46
=result        ok
=elapsed       0.000945s
=group_time    23.874s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-12 16:05:46
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:05:46
=result        ok
=elapsed       0.172685s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-12 16:05:46
=ended         2024-12-12 16:05:50
=result        ok
=elapsed       4.603582s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-12 16:05:50
=ended         2024-12-12 16:05:55
=result        ok
=elapsed       4.403683s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-12 16:05:55
=ended         2024-12-12 16:05:59
=result        ok
=elapsed       4.411562s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-12-12 16:05:59
=ended         2024-12-12 16:06:04
=result        ok
=elapsed       4.406908s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
