=== Suite started at 2024-08-26 15:09:38
=== Starting test, 1605 test cases
=cases         1605
=started       2024-08-26 15:24:10
=ended         2024-08-26 15:24:16
=result        ok
=elapsed       6.293076
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-08-26 15:24:16
=ended         2024-08-26 15:24:56
=result        ok
=elapsed       40.025603
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-08-26 15:24:56
=ended         2024-08-26 15:24:56
=result        ok
=elapsed       0.159969
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-08-26 15:24:56
=ended         2024-08-26 15:24:57
=result        ok
=elapsed       0.158304
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-08-26 15:24:57
=ended         2024-08-26 15:24:57
=result        ok
=elapsed       0.0
=group_time    46.768s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-08-26 15:24:57
=ended         2024-08-26 15:24:57
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-08-26 15:24:57
=ended         2024-08-26 15:24:57
=result        ok
=elapsed       7.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-08-26 15:24:57
=ended         2024-08-26 15:24:57
=result        ok
=elapsed       4.1e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-08-26 15:24:57
=ended         2024-08-26 15:24:57
=result        ok
=elapsed       5.01e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-08-26 15:24:57
=ended         2024-08-26 15:24:57
=result        ok
=elapsed       4.77e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-08-26 15:24:57
=ended         2024-08-26 15:24:58
=result        ok
=elapsed       0.719116
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-08-26 15:24:58
=ended         2024-08-26 15:25:11
=result        ok
=elapsed       13.213885
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-08-26 15:25:11
=ended         2024-08-26 15:25:12
=result        ok
=elapsed       1.627005
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-08-26 15:25:12
=ended         2024-08-26 15:25:27
=result        ok
=elapsed       15.064386
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-08-26 15:25:27
=ended         2024-08-26 15:25:28
=result        ok
=elapsed       0.724002
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-08-26 15:25:28
=ended         2024-08-26 15:25:28
=result        ok
=elapsed       0.047051
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-08-26 15:25:28
=ended         2024-08-26 15:25:29
=result        ok
=elapsed       0.778215
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-08-26 15:25:29
=ended         2024-08-26 15:25:29
=result        ok
=elapsed       0.190813
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-08-26 15:25:29
=ended         2024-08-26 15:25:29
=result        ok
=elapsed       8.54e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-08-26 15:25:29
=ended         2024-08-26 15:25:30
=result        ok
=elapsed       0.741976
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-08-26 15:25:30
=ended         2024-08-26 15:25:30
=result        ok
=elapsed       0.0
=group_time    33.477s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-08-26 15:25:30
=ended         2024-08-26 15:25:30
=result        ok
=elapsed       1.0e-6
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-08-26 15:25:30
=ended         2024-08-26 15:25:31
=result        ok
=elapsed       1.213556
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-08-26 15:25:31
=ended         2024-08-26 15:25:59
=result        ok
=elapsed       27.928267
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-08-26 15:25:59
=ended         2024-08-26 15:26:03
=result        ok
=elapsed       3.237072
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-08-26 15:26:03
=ended         2024-08-26 15:26:04
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.157195
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-08-26 15:26:04
=ended         2024-08-26 15:26:04
=result        ok
=elapsed       0.003441
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-08-26 15:26:04
=ended         2024-08-26 15:26:09
=result        ok: Also tested against OTP 25 node
=elapsed       4.909527
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-08-26 15:26:09
=ended         2024-08-26 15:26:30
=result        ok: Also tested against OTP 25 node
=elapsed       21.248834
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-08-26 15:26:30
=ended         2024-08-26 15:26:51
=result        ok
=elapsed       20.648223
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-08-26 15:26:51
=ended         2024-08-26 15:26:52
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.161961
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-08-26 15:26:52
=ended         2024-08-26 15:26:53
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.155932
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-08-26 15:26:53
=ended         2024-08-26 15:26:54
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.157128
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-08-26 15:26:54
=ended         2024-08-26 15:26:54
=result        ok
=elapsed       0.003441
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-08-26 15:26:54
=ended         2024-08-26 15:26:57
=result        ok
=elapsed       2.453934
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-08-26 15:26:57
=ended         2024-08-26 15:26:59
=result        ok
=elapsed       2.360299
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-08-26 15:26:59
=ended         2024-08-26 15:27:01
=result        ok
=elapsed       1.559196
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-08-26 15:27:01
=ended         2024-08-26 15:27:10
=result        ok: Also tested against OTP 25 node
=elapsed       9.351529
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-08-26 15:27:10
=ended         2024-08-26 15:27:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.471768
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-08-26 15:27:12
=ended         2024-08-26 15:27:12
=result        ok: Ratio: 1.08494363839753038548e+00
=elapsed       0.653749
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-08-26 15:27:12
=ended         2024-08-26 15:27:14
=result        ok: Ratio: 1.00767283191619050342e+00
=elapsed       1.440922
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-08-26 15:27:14
=ended         2024-08-26 15:27:15
=result        ok: Ratio: 2.33667825666721874767e-02
=elapsed       0.971895
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-08-26 15:27:15
=ended         2024-08-26 15:27:19
=result        ok: Also tested against OTP 25 node
=elapsed       3.858628
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       3.3e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       0.0
=group_time    108.505s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       5.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       1.9e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       0.002
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       0.002421
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       0.010396
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       0.006245
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       3.84e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       4.58e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       0.165012
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       0.001892
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       6.96e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       1.1e-5
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       8.9e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       1.27e-4
=group_time    0.524s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-08-26 15:27:19
=ended         2024-08-26 15:27:19
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-08-26 15:27:19
=node_start    error_logger_warn_suite_helper@6b7f57989577
=node_stop     error_logger_warn_suite_helper@6b7f57989577
=ended         2024-08-26 15:27:20
=result        ok
=elapsed       0.16501
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-08-26 15:27:20
=node_start    error_logger_warn_suite_helper@6b7f57989577
=node_stop     error_logger_warn_suite_helper@6b7f57989577
=ended         2024-08-26 15:27:20
=result        ok
=elapsed       0.163272
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-08-26 15:27:20
=node_start    error_logger_warn_suite_helper@6b7f57989577
=node_stop     error_logger_warn_suite_helper@6b7f57989577
=ended         2024-08-26 15:27:20
=result        ok
=elapsed       0.156894
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-08-26 15:27:20
=node_start    error_logger_warn_suite_helper@6b7f57989577
=node_stop     error_logger_warn_suite_helper@6b7f57989577
=ended         2024-08-26 15:27:21
=result        ok
=elapsed       1.213415
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-08-26 15:27:21
=node_start    error_logger_warn_suite_helper@6b7f57989577
=node_stop     error_logger_warn_suite_helper@6b7f57989577
=ended         2024-08-26 15:27:22
=result        ok
=elapsed       1.206664
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-08-26 15:27:22
=node_start    error_logger_warn_suite_helper@6b7f57989577
=node_stop     error_logger_warn_suite_helper@6b7f57989577
=ended         2024-08-26 15:27:24
=result        ok
=elapsed       1.204046
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-08-26 15:27:24
=node_start    error_logger_warn_suite_helper@6b7f57989577
=node_stop     error_logger_warn_suite_helper@6b7f57989577
=ended         2024-08-26 15:27:25
=result        ok
=elapsed       1.19941
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-08-26 15:27:25
=node_start    error_logger_warn_suite_helper@6b7f57989577
=node_stop     error_logger_warn_suite_helper@6b7f57989577
=ended         2024-08-26 15:27:26
=result        ok
=elapsed       1.202541
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-08-26 15:27:26
=node_start    error_logger_warn_suite_helper@6b7f57989577
=node_stop     error_logger_warn_suite_helper@6b7f57989577
=ended         2024-08-26 15:27:32
=result        ok
=elapsed       6.182201
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-08-26 15:27:32
=ended         2024-08-26 15:27:32
=result        ok
=elapsed       0.0
=group_time    12.934s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-08-26 15:27:32
=ended         2024-08-26 15:27:32
=result        ok
=elapsed       0.00107
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-08-26 15:27:32
=ended         2024-08-26 15:27:32
=result        ok
=elapsed       4.34e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-08-26 15:27:32
=ended         2024-08-26 15:27:32
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 287 of 1605 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-08-26 15:27:32
=ended         2024-08-26 15:27:32
=result        ok
=elapsed       0.003595
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-26 15:27:32
=ended         2024-08-26 15:27:32
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-08-26 15:27:32
=ended         2024-08-26 15:27:32
=result        ok
=elapsed       3.11e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-08-26 15:27:32
=ended         2024-08-26 15:27:32
=result        ok
=elapsed       0.001145
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-08-26 15:27:32
=ended         2024-08-26 15:27:32
=result        ok
=elapsed       5.92e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-08-26 15:27:32
=ended         2024-08-26 15:27:32
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-08-26 15:27:32
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       0.008963
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       3.2e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       0.159475
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       0.153913
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       0.0
=group_time    0.534s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36066.html
=group_props   [{name,files}]
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36098.html
=group_props   [{name,open}]
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       5.42e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       4.79e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       0.00481
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       5.31e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       2.67e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       3.46e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       7.66e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       0.004743
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       4.05e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       1.68e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       1.53e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36130.html
=group_props   [{name,open}]
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       0.0
=group_time    0.292s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36162.html
=group_props   [{name,pos}]
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       3.74e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       1.72e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       6.3e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36194.html
=group_props   [{name,pos}]
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36226.html
=group_props   [{name,file_info}]
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       2.74e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       2.71e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:33
=result        ok
=elapsed       3.7e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-08-26 15:27:33
=ended         2024-08-26 15:27:36
=result        ok
=elapsed       2.201791
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-08-26 15:27:36
=ended         2024-08-26 15:27:36
=result        ok
=elapsed       3.83e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-08-26 15:27:36
=ended         2024-08-26 15:27:36
=result        ok
=elapsed       4.6e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-08-26 15:27:36
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       2.202273
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       9.74e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       5.27e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36258.html
=group_props   [{name,file_info}]
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       0.0
=group_time    4.640s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36290.html
=group_props   [{name,consult}]
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       9.56e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       7.63e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36322.html
=group_props   [{name,consult}]
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36354.html
=group_props   [{name,eval}]
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       0.001346
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       9.7e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36386.html
=group_props   [{name,eval}]
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36418.html
=group_props   [{name,script}]
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       0.001219
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       8.61e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36450.html
=group_props   [{name,script}]
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       3.18e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       0.001119
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       1.3e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       0.001839
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       4.83e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       1.1e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36482.html
=group_props   [{name,files}]
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:38
=result        ok
=elapsed       0.0
=group_time    5.544s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-08-26 15:27:38
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       6.48e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       5.48e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       5.81e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1605 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1605 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36514.html
=group_props   [{name,errors}]
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
