=== Suite started at 2024-05-06 09:59:24
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.515.html
=started       2024-05-06 10:13:36
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       3.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.1122.html
=started       2024-05-06 10:13:36
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       3.8e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1154.html
=started       2024-05-06 10:13:36
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       3.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-05-06 10:13:36
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       5.7e-5
=group_time    0.096s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-05-06 10:13:36
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-05-06 10:13:36
=ended         2024-05-06 10:15:37
=result        ok
=elapsed       121.471467
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-05-06 10:15:37
=ended         2024-05-06 10:17:05
=result        ok
=elapsed       88.165288
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1186.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-05-06 10:17:05
=ended         2024-05-06 10:17:05
=result        ok
=elapsed       2.8e-5
=group_time    209.709s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-05-06 10:17:05
=ended         2024-05-06 10:17:05
=result        ok
=elapsed       0.001004
=group_time    210.046s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-05-06 10:17:05
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:17:05
=result        ok
=elapsed       0.151416
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-05-06 10:17:06
=ended         2024-05-06 10:17:15
=result        ok
=elapsed       9.067685
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-05-06 10:17:15
=ended         2024-05-06 10:17:23
=result        ok
=elapsed       8.549773
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-05-06 10:17:23
=ended         2024-05-06 10:17:38
=result        ok
=elapsed       15.16682
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-05-06 10:17:38
=ended         2024-05-06 10:18:10
=result        ok
=elapsed       31.857934
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-05-06 10:18:10
=ended         2024-05-06 10:18:10
=result        ok
=elapsed       7.25e-4
=group_time    64.922s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-05-06 10:18:10
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:18:10
=result        ok
=elapsed       0.156703
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-05-06 10:18:10
=ended         2024-05-06 10:18:17
=result        ok
=elapsed       6.101416
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-05-06 10:18:17
=ended         2024-05-06 10:18:23
=result        ok
=elapsed       6.07485
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-05-06 10:18:23
=ended         2024-05-06 10:18:33
=result        ok
=elapsed       10.473887
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-05-06 10:18:33
=ended         2024-05-06 10:18:41
=result        ok
=elapsed       7.977313
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-05-06 10:18:41
=ended         2024-05-06 10:18:56
=result        ok
=elapsed       14.495075
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-05-06 10:18:56
=ended         2024-05-06 10:18:56
=result        ok
=elapsed       7.32e-4
=group_time    45.443s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-05-06 10:18:56
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:18:56
=result        ok
=elapsed       0.160615
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-05-06 10:18:56
=ended         2024-05-06 10:19:00
=result        ok
=elapsed       4.527086
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-05-06 10:19:00
=ended         2024-05-06 10:19:06
=result        ok
=elapsed       5.267899
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-05-06 10:19:06
=ended         2024-05-06 10:19:10
=result        ok
=elapsed       4.372739
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-05-06 10:19:10
=ended         2024-05-06 10:19:10
=result        ok
=elapsed       8.47e-4
=group_time    14.430s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-05-06 10:19:10
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:19:11
=result        ok
=elapsed       0.345955
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1410.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-05-06 10:19:11
=ended         2024-05-06 10:19:11
=result        ok
=elapsed       3.6e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-05-06 10:19:11
=ended         2024-05-06 10:19:28
=result        ok
=elapsed       17.771396
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-05-06 10:19:28
=ended         2024-05-06 10:19:42
=result        ok
=elapsed       14.054418
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-05-06 10:19:42
=ended         2024-05-06 10:19:57
=result        ok
=elapsed       14.079814
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-05-06 10:19:57
=ended         2024-05-06 10:20:11
=result        ok
=elapsed       14.086036
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1442.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-05-06 10:20:11
=ended         2024-05-06 10:20:11
=result        ok
=elapsed       3.4e-5
=group_time    60.113s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-05-06 10:20:11
=ended         2024-05-06 10:20:16
=result        ok
=elapsed       4.966218
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-05-06 10:20:16
=ended         2024-05-06 10:20:21
=result        ok
=elapsed       5.022183
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-05-06 10:20:21
=ended         2024-05-06 10:20:39
=result        ok
=elapsed       18.428666
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-05-06 10:20:39
=ended         2024-05-06 10:20:44
=result        ok
=elapsed       4.870086
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-05-06 10:20:44
=ended         2024-05-06 10:21:09
=result        ok
=elapsed       24.949547
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-05-06 10:21:09
=ended         2024-05-06 10:21:14
=result        ok
=elapsed       4.942465
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-05-06 10:21:14
=ended         2024-05-06 10:21:19
=result        ok
=elapsed       5.078115
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-05-06 10:21:19
=ended         2024-05-06 10:21:24
=result        ok
=elapsed       4.995038
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-05-06 10:21:24
=ended         2024-05-06 10:21:29
=result        ok
=elapsed       4.806975
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-05-06 10:21:29
=ended         2024-05-06 10:21:34
=result        ok
=elapsed       5.097526
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-05-06 10:21:34
=ended         2024-05-06 10:21:39
=result        ok
=elapsed       5.206179
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-05-06 10:21:39
=ended         2024-05-06 10:21:45
=result        ok
=elapsed       5.204449
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-05-06 10:21:45
=ended         2024-05-06 10:21:50
=result        ok
=elapsed       4.966618
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-05-06 10:21:50
=ended         2024-05-06 10:21:55
=result        ok
=elapsed       4.987732
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-05-06 10:21:55
=ended         2024-05-06 10:22:24
=result        ok
=elapsed       29.620561
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-05-06 10:22:24
=ended         2024-05-06 10:22:30
=result        ok
=elapsed       5.266171
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-05-06 10:22:30
=ended         2024-05-06 10:22:35
=result        ok
=elapsed       5.254981
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-05-06 10:22:35
=ended         2024-05-06 10:22:40
=result        ok
=elapsed       5.237766
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-05-06 10:22:40
=ended         2024-05-06 10:22:45
=result        ok
=elapsed       5.236038
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-05-06 10:22:45
=ended         2024-05-06 10:22:53
=result        ok
=elapsed       7.345538
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-05-06 10:22:53
=ended         2024-05-06 10:23:02
=result        ok
=elapsed       9.618639
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-05-06 10:23:02
=ended         2024-05-06 10:23:07
=result        ok
=elapsed       5.036178
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-05-06 10:23:07
=ended         2024-05-06 10:23:12
=result        ok
=elapsed       4.947387
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-05-06 10:23:12
=ended         2024-05-06 10:23:17
=result        ok
=elapsed       5.047269
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-05-06 10:23:17
=ended         2024-05-06 10:23:22
=result        ok
=elapsed       5.029081
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-05-06 10:23:22
=ended         2024-05-06 10:23:28
=result        ok
=elapsed       5.260723
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-05-06 10:23:28
=ended         2024-05-06 10:23:33
=result        ok
=elapsed       4.959369
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-05-06 10:23:33
=ended         2024-05-06 10:23:38
=result        ok
=elapsed       5.007138
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-05-06 10:23:38
=ended         2024-05-06 10:23:46
=result        ok
=elapsed       7.732092
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-05-06 10:23:46
=ended         2024-05-06 10:23:51
=result        ok
=elapsed       4.998214
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-05-06 10:23:51
=ended         2024-05-06 10:23:56
=result        ok
=elapsed       5.17727
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-05-06 10:23:56
=ended         2024-05-06 10:24:01
=result        ok
=elapsed       5.2794
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-05-06 10:24:01
=ended         2024-05-06 10:24:06
=result        ok
=elapsed       5.211777
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-05-06 10:24:06
=ended         2024-05-06 10:24:12
=result        ok
=elapsed       5.333425
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-05-06 10:24:12
=ended         2024-05-06 10:24:17
=result        ok
=elapsed       5.170874
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-05-06 10:24:17
=ended         2024-05-06 10:24:22
=result        ok
=elapsed       5.293338
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-05-06 10:24:22
=ended         2024-05-06 10:24:27
=result        ok
=elapsed       5.241578
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-05-06 10:24:27
=ended         2024-05-06 10:24:33
=result        ok
=elapsed       5.132285
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-05-06 10:24:33
=ended         2024-05-06 10:24:38
=result        ok
=elapsed       5.149342
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-05-06 10:24:38
=ended         2024-05-06 10:24:43
=result        ok
=elapsed       5.178423
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-05-06 10:24:43
=ended         2024-05-06 10:24:48
=result        ok
=elapsed       5.066359
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-05-06 10:24:48
=ended         2024-05-06 10:24:51
=result        ok
=elapsed       2.55422
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-05-06 10:24:51
=ended         2024-05-06 10:24:53
=result        ok
=elapsed       2.551731
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-05-06 10:24:53
=ended         2024-05-06 10:24:55
=result        ok
=elapsed       1.568035
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-05-06 10:24:55
=ended         2024-05-06 10:24:57
=result        ok
=elapsed       2.565253
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-05-06 10:24:57
=ended         2024-05-06 10:25:03
=result        ok
=elapsed       5.284716
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-05-06 10:25:03
=ended         2024-05-06 10:25:08
=result        ok
=elapsed       5.212294
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-05-06 10:25:08
=ended         2024-05-06 10:25:13
=result        ok
=elapsed       5.261127
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-05-06 10:25:13
=ended         2024-05-06 10:25:18
=result        ok
=elapsed       5.074563
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-05-06 10:25:18
=ended         2024-05-06 10:25:24
=result        ok
=elapsed       5.241693
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-05-06 10:25:24
=ended         2024-05-06 10:25:29
=result        ok
=elapsed       5.413446
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-05-06 10:25:29
=ended         2024-05-06 10:25:34
=result        ok
=elapsed       5.305186
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-05-06 10:25:34
=ended         2024-05-06 10:25:40
=result        ok
=elapsed       5.332822
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-05-06 10:25:40
=ended         2024-05-06 10:25:45
=result        ok
=elapsed       5.283643
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-05-06 10:25:45
=ended         2024-05-06 10:25:50
=result        ok
=elapsed       5.314116
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-05-06 10:25:50
=ended         2024-05-06 10:25:56
=result        ok
=elapsed       5.22655
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-05-06 10:25:56
=ended         2024-05-06 10:26:01
=result        ok
=elapsed       5.252961
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-05-06 10:26:01
=ended         2024-05-06 10:26:01
=result        ok
=elapsed       9.94e-4
=group_time    410.730s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-05-06 10:26:01
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:26:01
=result        ok
=elapsed       0.155692
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-05-06 10:26:01
=ended         2024-05-06 10:26:33
=result        ok
=elapsed       32.072553
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-05-06 10:26:33
=ended         2024-05-06 10:26:53
=result        ok
=elapsed       20.088367
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-05-06 10:26:53
=ended         2024-05-06 10:26:53
=result        ok
=elapsed       5.66e-4
=group_time    52.391s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-05-06 10:26:53
=ended         2024-05-06 10:26:53
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-05-06 10:26:53
=ended         2024-05-06 10:26:53
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-05-06 10:26:53
=ended         2024-05-06 10:26:53
=result        ok
=elapsed       0.004536
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-05-06 10:26:53
=ended         2024-05-06 10:26:53
=result        ok
=elapsed       0.01555
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-05-06 10:26:53
=ended         2024-05-06 10:26:54
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-05-06 10:26:54
=ended         2024-05-06 10:26:54
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-05-06 10:26:54
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:26:54
=result        ok
=elapsed       0.162147
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-05-06 10:26:54
=ended         2024-05-06 10:27:02
=result        ok
=elapsed       8.736782
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-05-06 10:27:02
=ended         2024-05-06 10:27:02
=result        ok
=elapsed       0.001164
=group_time    8.949s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-05-06 10:27:02
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:27:03
=result        ok
=elapsed       0.160441
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-05-06 10:27:03
=ended         2024-05-06 10:27:06
=result        ok
=elapsed       3.164769
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-05-06 10:27:06
=ended         2024-05-06 10:27:06
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1762.html
=started       2024-05-06 10:27:06
=ended         2024-05-06 10:27:06
=result        ok
=elapsed       5.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.1794.html
=started       2024-05-06 10:27:06
=ended         2024-05-06 10:27:06
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.739.html
=started       2024-05-06 10:27:06
=ended         2024-05-06 10:27:06
=result        ok
=elapsed       1.4e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1826.html
=started       2024-05-06 10:27:06
=ended         2024-05-06 10:27:06
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1858.html
=started       2024-05-06 10:27:06
=ended         2024-05-06 10:27:06
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-05-06 10:27:06
=ended         2024-05-06 10:27:06
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-05-06 10:27:06
=ended         2024-05-06 10:27:10
=result        ok
=elapsed       4.434817
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-05-06 10:27:10
=ended         2024-05-06 10:27:10
=result        ok
=elapsed       7.68e-4
=group_time    7.913s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-05-06 10:27:10
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:27:11
=result        ok
=elapsed       0.198779
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-05-06 10:27:11
=ended         2024-05-06 10:27:46
=result        ok
=elapsed       35.343565
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-05-06 10:27:46
=ended         2024-05-06 10:27:53
=result        ok
=elapsed       6.797498
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-05-06 10:27:53
=ended         2024-05-06 10:27:53
=result        ok
=elapsed       0.00111
=group_time    42.415s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-05-06 10:27:53
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:27:53
=result        ok
=elapsed       0.18539
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-05-06 10:27:53
=ended         2024-05-06 10:28:17
=result        ok
=elapsed       23.520955
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-05-06 10:28:17
=ended         2024-05-06 10:28:17
=result        ok
=elapsed       9.39e-4
=group_time    23.759s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-05-06 10:28:17
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:28:17
=result        ok
=elapsed       0.154979
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-05-06 10:28:17
=ended         2024-05-06 10:28:21
=result        ok
=elapsed       4.530165
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-05-06 10:28:21
=ended         2024-05-06 10:28:26
=result        ok
=elapsed       4.355212
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-05-06 10:28:26
=ended         2024-05-06 10:28:30
=result        ok
=elapsed       4.354329
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-05-06 10:28:30
=ended         2024-05-06 10:28:35
=result        ok
=elapsed       4.365408
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-05-06 10:28:35
=ended         2024-05-06 10:28:39
=result        ok
=elapsed       4.36451
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-05-06 10:28:39
=ended         2024-05-06 10:28:43
=result        ok
=elapsed       4.374468
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2018.html
=started       2024-05-06 10:28:43
=ended         2024-05-06 10:28:48
=result        ok
=elapsed       4.364331
