=== Suite started at 2024-08-30 16:22:27
=== Starting test, 2197 test cases
=cases         2197
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:34
=result        ok
=elapsed       4.12e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:34
=result        ok
=elapsed       2.08e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:34
=result        ok
=elapsed       4.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:34
=result        ok
=elapsed       9.53e-4
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:34
=result        ok
=elapsed       2.64e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:34
=result        ok
=elapsed       3.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:34
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17858.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:34
=result        ok
=elapsed       0.0
=group_time    0.268s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:34
=result        ok
=elapsed       2.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:34
=result        ok
=elapsed       3.9e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:34
=result        ok
=elapsed       6.27e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:34
=result        ok
=elapsed       1.58e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:34
=result        ok
=elapsed       3.9e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-08-30 16:28:34
=ended         2024-08-30 16:28:46
=result        ok
=elapsed       11.275311
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-08-30 16:28:46
=ended         2024-08-30 16:28:48
=result        ok
=elapsed       2.003415
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-08-30 16:28:48
=ended         2024-08-30 16:28:48
=result        ok: 845 GL change loops; 448 while running dirty
=elapsed       0.160768
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-08-30 16:28:48
=ended         2024-08-30 16:28:48
=result        ok
=elapsed       0.160996
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-08-30 16:28:48
=ended         2024-08-30 16:28:48
=result        ok
=elapsed       0.160256
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-08-30 16:28:48
=ended         2024-08-30 16:28:54
=result        ok
=elapsed       6.163803
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-08-30 16:28:54
=ended         2024-08-30 16:28:55
=result        ok
=elapsed       0.311202
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-08-30 16:28:55
=ended         2024-08-30 16:28:57
=result        ok
=elapsed       2.01947
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-08-30 16:28:57
=ended         2024-08-30 16:28:57
=result        ok
=elapsed       0.0
=group_time    22.565s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-08-30 16:28:57
=ended         2024-08-30 16:28:57
=result        ok
=elapsed       2.57e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-08-30 16:28:57
=ended         2024-08-30 16:28:57
=result        ok
=elapsed       7.6e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-08-30 16:28:57
=ended         2024-08-30 16:28:57
=result        ok
=elapsed       3.3e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-08-30 16:28:57
=ended         2024-08-30 16:28:57
=result        ok
=elapsed       3.67e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-08-30 16:28:57
=ended         2024-08-30 16:29:19
=result        ok
=elapsed       22.26261
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-08-30 16:29:19
=ended         2024-08-30 16:29:20
=result        ok
=elapsed       1.002328
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-08-30 16:29:20
=ended         2024-08-30 16:29:20
=result        ok: 423 GL change loops; 44 while running dirty
=elapsed       0.158458
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-08-30 16:29:20
=ended         2024-08-30 16:29:21
=result        ok
=elapsed       0.159438
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-08-30 16:29:21
=ended         2024-08-30 16:29:21
=result        ok
=elapsed       0.167618
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-08-30 16:29:21
=ended         2024-08-30 16:29:23
=result        ok
=elapsed       2.157669
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-08-30 16:29:23
=ended         2024-08-30 16:29:25
=result        ok
=elapsed       2.003478
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-08-30 16:29:25
=ended         2024-08-30 16:29:29
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004914
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-08-30 16:29:29
=ended         2024-08-30 16:29:31
=result        ok
=elapsed       2.000302
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-08-30 16:29:31
=ended         2024-08-30 16:29:31
=result        ok
=elapsed       3.44e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-08-30 16:29:31
=ended         2024-08-30 16:29:31
=result        ok
=elapsed       0.002269
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-08-30 16:29:31
=ended         2024-08-30 16:29:31
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.11363.html
=started       2024-08-30 16:29:31
=ended         2024-08-30 16:29:31
=result        ok
=elapsed       2.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.18498.html
=started       2024-08-30 16:29:31
=ended         2024-08-30 16:29:33
=result        ok
=elapsed       2.325013
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.11395.html
=started       2024-08-30 16:29:31
=ended         2024-08-30 16:29:33
=result        ok
=elapsed       2.311997
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.7108.html
=started       2024-08-30 16:29:31
=ended         2024-08-30 16:29:35
=result        ok
=elapsed       4.304918
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-08-30 16:29:35
=ended         2024-08-30 16:29:35
=result        ok
=elapsed       1.0e-6
=group_time    4.355s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.7172.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-08-30 16:29:35
=ended         2024-08-30 16:29:35
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.6181.html
=started       2024-08-30 16:29:35
=ended         2024-08-30 16:29:36
=result        ok
=elapsed       1.15e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.7236.html
=started       2024-08-30 16:29:35
=ended         2024-08-30 16:29:38
=result        ok
=elapsed       2.527504
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.7204.html
=started       2024-08-30 16:29:35
=ended         2024-08-30 16:29:38
=result        ok
=elapsed       2.450696
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.7268.html
=started       2024-08-30 16:29:35
=ended         2024-08-30 16:29:38
=result        ok
=elapsed       2.591004
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.7300.html
=started       2024-08-30 16:29:35
=ended         2024-08-30 16:29:37
=result        ok
=elapsed       1.487371
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.7332.html
=started       2024-08-30 16:29:35
=ended         2024-08-30 16:29:39
=result        ok
=elapsed       3.588374
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.7460.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-08-30 16:29:39
=ended         2024-08-30 16:29:39
=result        ok
=elapsed       1.0e-6
=group_time    3.640s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.7492.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-08-30 16:29:39
=ended         2024-08-30 16:29:39
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.7524.html
=started       2024-08-30 16:29:39
=ended         2024-08-30 16:29:39
=result        ok
=elapsed       8.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.7556.html
=started       2024-08-30 16:29:39
=ended         2024-08-30 16:29:42
=result        ok
=elapsed       2.560266
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.7588.html
=started       2024-08-30 16:29:39
=ended         2024-08-30 16:29:42
=result        ok
=elapsed       2.530428
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.11619.html
=started       2024-08-30 16:29:39
=ended         2024-08-30 16:29:42
=result        ok
=elapsed       2.601346
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.11587.html
=started       2024-08-30 16:29:39
=ended         2024-08-30 16:29:41
=result        ok
=elapsed       1.583174
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.7620.html
=started       2024-08-30 16:29:39
=ended         2024-08-30 16:29:43
=result        ok
=elapsed       3.499757
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.7812.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-08-30 16:29:43
=ended         2024-08-30 16:29:43
=result        ok
=elapsed       1.0e-6
=group_time    3.553s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.7844.html
=group_props   [{name,halt_misc},parallel]
=started       2024-08-30 16:29:43
=ended         2024-08-30 16:29:43
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.7876.html
=started       2024-08-30 16:29:43
=ended         2024-08-30 16:29:44
=result        ok
=elapsed       1.595077
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.7908.html
=started       2024-08-30 16:29:43
=ended         2024-08-30 16:29:44
=result        ok
=elapsed       1.609343
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.7940.html
=started       2024-08-30 16:29:43
=ended         2024-08-30 16:29:45
=result        ok
=elapsed       2.571045
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.7972.html
=started       2024-08-30 16:29:43
=ended         2024-08-30 16:29:46
=result        ok
=elapsed       3.70663
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.6309.html
=started       2024-08-30 16:29:43
=ended         2024-08-30 16:29:45
=result        ok
=elapsed       2.604495
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.6437.html
=group_props   [{name,halt_misc},parallel]
=started       2024-08-30 16:29:46
=ended         2024-08-30 16:29:46
=result        ok
=elapsed       1.0e-6
=group_time    3.757s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-08-30 16:29:46
=ended         2024-08-30 16:29:47
=result        ok
=elapsed       1.0e-6
=group_time    49.686s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-08-30 16:29:47
=ended         2024-08-30 16:29:47
=result        ok
=elapsed       6.85e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-08-30 16:29:47
=ended         2024-08-30 16:29:47
=result        ok
=elapsed       0.722291
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-08-30 16:29:47
=ended         2024-08-30 16:29:47
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-08-30 16:29:47
=ended         2024-08-30 16:29:48
=result        ok: 2048 K/s
=elapsed       0.18146
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-08-30 16:29:48
=ended         2024-08-30 16:29:48
=result        ok: 2048 K/s
=elapsed       0.169527
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-08-30 16:29:48
=ended         2024-08-30 16:29:48
=result        ok: 241783 K/s, 228368 K/s, 119 monitor msgs, 0 monitor msgs, 119.0 monitor ratio
=elapsed       0.735358
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-08-30 16:29:48
=ended         2024-08-30 16:29:49
=result        ok
=elapsed       0.0
=group_time    1.180s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.19234.html
=group_props   [{name,local_send}]
=started       2024-08-30 16:29:49
=ended         2024-08-30 16:29:49
=result        ok
=elapsed       0.0
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-08-30 16:29:49
=ended         2024-08-30 16:29:49
=result        ok
=elapsed       6.04e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-08-30 16:29:49
=ended         2024-08-30 16:29:49
=result        ok
=elapsed       6.75e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-08-30 16:29:49
=ended         2024-08-30 16:29:49
=result        ok
=elapsed       0.00485
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.19266.html
=group_props   [{name,local_send}]
=started       2024-08-30 16:29:49
=ended         2024-08-30 16:29:49
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-08-30 16:29:49
=ended         2024-08-30 16:29:49
=result        ok
=elapsed       0.374639
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-08-30 16:29:49
=ended         2024-08-30 16:29:50
=result        ok
=elapsed       0.632811
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-08-30 16:29:50
=ended         2024-08-30 16:29:50
=result        ok
=elapsed       0.33174
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-08-30 16:29:50
=ended         2024-08-30 16:29:57
=result        ok
=elapsed       6.519222
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-08-30 16:29:57
=ended         2024-08-30 16:30:05
=result        ok
=elapsed       8.648159
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-08-30 16:30:05
=ended         2024-08-30 16:30:09
=result        ok
=elapsed       3.281557
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-08-30 16:30:09
=ended         2024-08-30 16:30:17
=result        ok
=elapsed       8.164315
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-08-30 16:30:17
=ended         2024-08-30 16:30:20
=result        ok
=elapsed       3.35693
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-08-30 16:30:20
=ended         2024-08-30 16:30:25
=result        ok
=elapsed       5.159964
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-08-30 16:30:25
=ended         2024-08-30 16:30:26
=result        ok
=elapsed       0.176141
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-08-30 16:30:26
=ended         2024-08-30 16:30:27
=result        ok
=elapsed       1.37563
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20258.html
=group_props   [{name,trap_bif}]
=started       2024-08-30 16:30:27
=ended         2024-08-30 16:30:27
=result        ok
=elapsed       0.0
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-08-30 16:30:27
=ended         2024-08-30 16:30:27
=result        ok
=elapsed       9.0e-6
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-08-30 16:30:27
=ended         2024-08-30 16:30:27
=result        ok
=elapsed       4.0e-6
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-08-30 16:30:27
=ended         2024-08-30 16:30:27
=result        ok
=elapsed       1.5e-5
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.20290.html
=group_props   [{name,trap_bif}]
=started       2024-08-30 16:30:27
=ended         2024-08-30 16:30:27
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20322.html
=group_props   [{name,dist_auto_connect}]
=started       2024-08-30 16:30:27
=ended         2024-08-30 16:30:27
=result        ok
=elapsed       0.0
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-08-30 16:30:27
=ended         2024-08-30 16:30:27
=result        ok
=elapsed       0.166009
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-08-30 16:30:27
=ended         2024-08-30 16:30:36
=result        ok
=elapsed       8.978013
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.20482.html
=group_props   [{name,dist_auto_connect}]
=started       2024-08-30 16:30:36
=ended         2024-08-30 16:30:36
=result        ok
=elapsed       0.0
=group_time    9.216s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-08-30 16:30:36
=ended         2024-08-30 16:30:37
=result        ok
=elapsed       0.785273
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-08-30 16:30:37
=ended         2024-08-30 16:30:37
=result        ok
=elapsed       0.17965
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-08-30 16:30:37
=ended         2024-08-30 16:30:38
=result        ok
=elapsed       0.390273
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-08-30 16:30:38
=ended         2024-08-30 16:30:44
=result        ok
=elapsed       6.451131
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-08-30 16:30:44
=ended         2024-08-30 16:30:47
=result        ok
=elapsed       2.532993
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11939.html
=group_props   [{name,message_latency}]
=started       2024-08-30 16:30:47
=ended         2024-08-30 16:30:47
=result        ok
=elapsed       1.61e-4
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-08-30 16:30:47
=ended         2024-08-30 16:30:49
=result        ok
=elapsed       2.714463
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-08-30 16:30:49
=ended         2024-08-30 16:30:52
=result        ok
=elapsed       2.538206
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-08-30 16:30:52
=ended         2024-08-30 16:30:54
=result        ok
=elapsed       2.312537
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-08-30 16:30:54
=ended         2024-08-30 16:30:57
=result        ok
=elapsed       2.897248
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12099.html
=group_props   [{name,message_latency}]
=started       2024-08-30 16:30:57
=ended         2024-08-30 16:30:57
=result        ok
=elapsed       0.0
=group_time    10.589s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-08-30 16:30:57
=ended         2024-08-30 16:31:12
=result        ok
=elapsed       14.737195
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12163.html
=group_props   [{name,bad_dist}]
=started       2024-08-30 16:31:12
=ended         2024-08-30 16:31:12
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-08-30 16:31:12
=ended         2024-08-30 16:31:13
=result        ok
=elapsed       0.800157
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-08-30 16:31:13
=ended         2024-08-30 16:31:13
=result        ok
=elapsed       0.526304
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.21602.html
=group_props   [{name,bad_dist}]
=started       2024-08-30 16:31:13
=ended         2024-08-30 16:31:14
=result        ok
=elapsed       0.0
=group_time    1.398s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.21634.html
=group_props   [{name,bad_dist_ext}]
=started       2024-08-30 16:31:14
=ended         2024-08-30 16:31:14
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-08-30 16:31:14
=ended         2024-08-30 16:31:14
=result        ok
=elapsed       0.374784
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-08-30 16:31:14
=ended         2024-08-30 16:31:14
=result        ok
=elapsed       0.352134
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-08-30 16:31:14
=ended         2024-08-30 16:31:15
=result        ok
=elapsed       0.364155
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-08-30 16:31:15
=ended         2024-08-30 16:31:15
=result        ok
=elapsed       0.37183
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-08-30 16:31:15
=ended         2024-08-30 16:31:18
=result        ok
=elapsed       2.376468
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-08-30 16:31:18
=ended         2024-08-30 16:31:18
=result        ok
=elapsed       0.347353
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.22434.html
=group_props   [{name,bad_dist_ext}]
=started       2024-08-30 16:31:18
=ended         2024-08-30 16:31:18
=result        ok
=elapsed       0.0
=group_time    4.354s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-08-30 16:31:18
=ended         2024-08-30 16:31:18
=result        ok
=elapsed       0.515531
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-08-30 16:31:18
=ended         2024-08-30 16:31:19
=result        ok
=elapsed       0.182884
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-08-30 16:31:19
=ended         2024-08-30 16:31:19
=result        ok
=elapsed       0.006261
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-08-30 16:31:19
=ended         2024-08-30 16:31:19
=result        ok
=elapsed       0.338676
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-08-30 16:31:19
=ended         2024-08-30 16:31:20
=result        ok
=elapsed       1.326593
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-08-30 16:31:20
=ended         2024-08-30 16:31:22
=result        ok
=elapsed       1.781051
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-08-30 16:31:22
=ended         2024-08-30 16:31:22
=result        ok
=elapsed       1.3e-5
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-08-30 16:31:22
=ended         2024-08-30 16:31:22
=result        ok
=elapsed       0.251085
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-08-30 16:31:22
=ended         2024-08-30 16:31:23
=result        ok
=elapsed       0.717834
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-08-30 16:31:23
=ended         2024-08-30 16:31:25
=result        ok
=elapsed       1.199093
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-08-30 16:31:25
=ended         2024-08-30 16:31:26
=result        ok
=elapsed       1.173128
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.23586.html
=group_props   [{name,async_dist}]
=started       2024-08-30 16:31:26
=ended         2024-08-30 16:31:26
=result        ok
=elapsed       0.0
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-08-30 16:31:26
=ended         2024-08-30 16:31:27
=result        ok
=elapsed       0.851253
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-08-30 16:31:27
