=== Suite started at 2024-09-09 11:48:52
=== Starting test, 451 test cases
=cases         451
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.387.html
=started       2024-09-09 11:51:24
=ended         2024-09-09 11:51:24
=result        ok
=elapsed       0.092463
=case          httpc_SUITE:async
=logfile       httpc_suite.async.419.html
=started       2024-09-09 11:51:24
=ended         2024-09-09 11:51:25
=result        ok
=elapsed       0.179205
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.451.html
=started       2024-09-09 11:51:25
=ended         2024-09-09 11:51:29
=result        ok
=elapsed       4.227543
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.483.html
=started       2024-09-09 11:51:29
=ended         2024-09-09 11:51:33
=result        ok
=elapsed       4.267123
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.162.html
=started       2024-09-09 11:51:33
=ended         2024-09-09 11:51:33
=result        ok
=elapsed       0.135515
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.194.html
=started       2024-09-09 11:51:33
=ended         2024-09-09 11:51:33
=result        ok
=elapsed       0.08716
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.226.html
=started       2024-09-09 11:51:33
=ended         2024-09-09 11:51:33
=result        ok
=elapsed       0.043799
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.258.html
=started       2024-09-09 11:51:33
=ended         2024-09-09 11:51:34
=result        ok
=elapsed       0.089839
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.290.html
=started       2024-09-09 11:51:34
=ended         2024-09-09 11:51:34
=result        ok
=elapsed       0.049588
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.322.html
=started       2024-09-09 11:51:34
=ended         2024-09-09 11:51:34
=result        ok
=elapsed       0.131011
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.354.html
=started       2024-09-09 11:51:34
=ended         2024-09-09 11:51:34
=result        ok
=elapsed       0.094327
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.515.html
=started       2024-09-09 11:51:34
=ended         2024-09-09 11:51:34
=result        ok
=elapsed       0.090235
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.547.html
=started       2024-09-09 11:51:34
=ended         2024-09-09 11:51:34
=result        ok
=elapsed       0.04344
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.579.html
=started       2024-09-09 11:51:34
=ended         2024-09-09 11:51:34
=result        ok
=elapsed       0.043872
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.611.html
=started       2024-09-09 11:51:34
=ended         2024-09-09 11:51:34
=result        ok
=elapsed       7.49e-4
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.643.html
=started       2024-09-09 11:51:34
=ended         2024-09-09 11:51:34
=result        ok
=elapsed       0.048072
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.675.html
=started       2024-09-09 11:51:34
=ended         2024-09-09 11:51:34
=result        ok
=elapsed       0.047555
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.707.html
=started       2024-09-09 11:51:34
=ended         2024-09-09 11:51:34
=result        ok
=elapsed       0.090414
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.739.html
=started       2024-09-09 11:51:34
=ended         2024-09-09 11:51:35
=result        ok
=elapsed       0.091316
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.386.html
=started       2024-09-09 11:51:35
=ended         2024-09-09 11:51:35
=result        ok
=elapsed       0.091296
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.418.html
=started       2024-09-09 11:51:35
=ended         2024-09-09 11:51:35
=result        ok
=elapsed       0.091282
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.771.html
=started       2024-09-09 11:51:35
=ended         2024-09-09 11:51:35
=result        ok
=elapsed       0.091601
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.803.html
=started       2024-09-09 11:51:35
=ended         2024-09-09 11:51:35
=result        ok
=elapsed       0.091549
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.450.html
=started       2024-09-09 11:51:35
=ended         2024-09-09 11:51:35
=result        ok
=elapsed       0.091176
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.482.html
=started       2024-09-09 11:51:35
=ended         2024-09-09 11:51:35
=result        ok
=elapsed       0.091521
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.835.html
=started       2024-09-09 11:51:35
=ended         2024-09-09 11:51:35
=result        ok
=elapsed       0.091122
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.867.html
=started       2024-09-09 11:51:35
=ended         2024-09-09 11:51:36
=result        ok
=elapsed       0.091187
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.899.html
=started       2024-09-09 11:51:36
=ended         2024-09-09 11:51:36
=result        ok
=elapsed       0.091311
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.931.html
=started       2024-09-09 11:51:36
=ended         2024-09-09 11:51:36
=result        ok
=elapsed       0.091164
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.963.html
=started       2024-09-09 11:51:36
=ended         2024-09-09 11:51:36
=result        ok
=elapsed       0.091127
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.995.html
=started       2024-09-09 11:51:36
=ended         2024-09-09 11:51:36
=result        ok
=elapsed       0.0916
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1027.html
=started       2024-09-09 11:51:36
=ended         2024-09-09 11:51:36
=result        ok
=elapsed       0.091097
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.4.html
=started       2024-09-09 11:51:36
=ended         2024-09-09 11:51:36
=result        ok
=elapsed       0.047747
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1059.html
=started       2024-09-09 11:51:36
=ended         2024-09-09 11:51:36
=result        ok
=elapsed       0.047689
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1091.html
=started       2024-09-09 11:51:36
=ended         2024-09-09 11:51:36
=result        ok
=elapsed       0.047715
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1123.html
=started       2024-09-09 11:51:36
=ended         2024-09-09 11:51:36
=result        ok
=elapsed       0.048175
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.514.html
=started       2024-09-09 11:51:36
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       0.086326
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.36.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       0.04357
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.546.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       0.043456
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.68.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       0.043001
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.100.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       1.83e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.578.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       0.095532
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.610.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       1.6e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.642.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       1.53e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.674.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       1.47e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.706.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       1.32e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.738.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       1.11e-4
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.770.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       4.2e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.802.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       1.35e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.834.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       0.001144
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.866.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       9.66e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.898.html
=group_props   [{name,https}]
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       1.0e-6
=group_time    58.665s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.930.html
=group_props   [{name,sim_https}]
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       0.013897
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.962.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       0.04882
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1155.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       0.046415
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1187.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       0.001045
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1219.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       8.42e-4
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.994.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:37
=result        ok
=elapsed       9.34e-4
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.1026.html
=started       2024-09-09 11:51:37
=ended         2024-09-09 11:51:45
=result        ok
=elapsed       8.014642
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1058.html
=started       2024-09-09 11:51:45
=ended         2024-09-09 11:51:45
=result        ok
=elapsed       0.001077
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1090.html
=started       2024-09-09 11:51:45
=ended         2024-09-09 11:51:46
=result        ok
=elapsed       0.1474
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1122.html
=started       2024-09-09 11:51:46
=ended         2024-09-09 11:51:46
=result        ok
=elapsed       0.048857
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1154.html
=started       2024-09-09 11:51:46
=ended         2024-09-09 11:51:46
=result        ok
=elapsed       0.049287
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1186.html
=started       2024-09-09 11:51:46
=ended         2024-09-09 11:51:46
=result        ok
=elapsed       0.046482
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1218.html
=started       2024-09-09 11:51:46
=ended         2024-09-09 11:51:46
=result        ok
=elapsed       0.046847
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1250.html
=started       2024-09-09 11:51:46
=ended         2024-09-09 11:51:46
=result        ok
=elapsed       0.001735
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1282.html
=started       2024-09-09 11:51:46
=ended         2024-09-09 11:51:46
=result        ok
=elapsed       0.449619
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1314.html
=started       2024-09-09 11:51:46
=ended         2024-09-09 11:51:47
=result        ok
=elapsed       0.401261
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1346.html
=started       2024-09-09 11:51:47
=ended         2024-09-09 11:51:52
=result        ok
=elapsed       5.145315
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1378.html
=started       2024-09-09 11:51:52
=ended         2024-09-09 11:51:52
=result        ok
=elapsed       0.045702
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1410.html
=started       2024-09-09 11:51:52
=ended         2024-09-09 11:51:52
=result        ok
=elapsed       0.046794
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1251.html
=started       2024-09-09 11:51:52
=ended         2024-09-09 11:51:52
=result        ok
=elapsed       0.051922
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1442.html
=started       2024-09-09 11:51:52
=ended         2024-09-09 11:51:52
=result        ok
=elapsed       0.04649
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1474.html
=started       2024-09-09 11:51:52
=ended         2024-09-09 11:51:52
=result        ok
=elapsed       0.050681
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1506.html
=started       2024-09-09 11:51:52
=ended         2024-09-09 11:51:52
=result        ok
=elapsed       9.25e-4
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1538.html
=started       2024-09-09 11:51:52
=ended         2024-09-09 11:51:52
=result        ok
=elapsed       0.046015
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1570.html
=started       2024-09-09 11:51:52
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       0.047287
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1602.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       0.04772
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1634.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       7.46e-4
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1666.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       0.004029
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1698.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       0.003916
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1730.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       0.001992
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1762.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       0.00353
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1794.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       0.003537
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1826.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       0.003624
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1858.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       0.003749
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1890.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       0.003339
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1922.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       6.87e-4
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.1954.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       0.001308
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1986.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:53
=result        ok
=elapsed       0.047395
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.2018.html
=started       2024-09-09 11:51:53
=ended         2024-09-09 11:51:55
=result        ok
=elapsed       2.505914
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1283.html
=started       2024-09-09 11:51:55
=ended         2024-09-09 11:51:56
=result        ok
=elapsed       0.049443
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.2050.html
=started       2024-09-09 11:51:56
=ended         2024-09-09 11:51:56
=result        ok
=elapsed       0.001476
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.2082.html
=started       2024-09-09 11:51:56
=ended         2024-09-09 11:51:56
=result        ok
=elapsed       0.04898
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.2114.html
=started       2024-09-09 11:51:56
=ended         2024-09-09 11:52:06
=result        ok
=elapsed       10.048431
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2146.html
=group_props   [{name,sim_https}]
=started       2024-09-09 11:52:06
=ended         2024-09-09 11:52:06
=result        ok
=elapsed       1.0e-6
=group_time    28.639s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2178.html
=group_props   [{name,misc}]
=started       2024-09-09 11:52:06
=ended         2024-09-09 11:52:06
=result        ok
=elapsed       5.0e-6
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.html
=started       2024-09-09 11:52:06
=ended         2024-09-09 11:52:06
=result        ok
=elapsed       6.34e-4
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.html
=started       2024-09-09 11:52:06
=ended         2024-09-09 11:52:06
=result        ok
=elapsed       0.002441
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.html
=started       2024-09-09 11:52:06
=ended         2024-09-09 11:53:48
=result        ok
=elapsed       102.561973
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.html
=started       2024-09-09 11:53:48
=ended         2024-09-09 11:53:49
=result        ok
=elapsed       1.003035
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.html
=started       2024-09-09 11:53:49
=ended         2024-09-09 11:53:50
=result        ok
=elapsed       0.502319
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.html
=started       2024-09-09 11:53:50
=ended         2024-09-09 11:53:51
=result        ok
=elapsed       0.50157
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.html
=started       2024-09-09 11:53:51
=ended         2024-09-09 11:53:51
=result        ok
=elapsed       0.251647
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1315.html
=group_props   [{name,misc}]
=started       2024-09-09 11:53:51
=ended         2024-09-09 11:53:51
=result        ok
=elapsed       1.0e-6
=group_time    105.012s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1347.html
=group_props   [{name,sim_mixed}]
=started       2024-09-09 11:53:51
=ended         2024-09-09 11:53:51
=result        ok
=elapsed       0.013291
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.html
=started       2024-09-09 11:53:51
=ended         2024-09-09 11:53:51
=result        ok
=elapsed       0.052825
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.html
=started       2024-09-09 11:53:51
=ended         2024-09-09 11:53:51
=result        ok
=elapsed       0.005642
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1379.html
=group_props   [{name,sim_mixed}]
=started       2024-09-09 11:53:51
=ended         2024-09-09 11:53:51
=result        ok
=elapsed       1.0e-6
=group_time    0.144s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-09-09 11:53:51
=ended         2024-09-09 11:53:51
=result        ok
=elapsed       0.00445
=group_time    297.655s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-09-09 11:53:51
=ended         2024-09-09 11:53:51
=result        ok
=elapsed       1.0e-6
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-09-09 11:53:51
=ended         2024-09-09 11:53:51
=result        ok
=elapsed       8.68e-4
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-09-09 11:53:51
=ended         2024-09-09 11:53:51
=result        ok
=elapsed       2.41e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-09-09 11:53:51
=ended         2024-09-09 11:53:51
=result        ok
=elapsed       3.32e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-09-09 11:53:51
=ended         2024-09-09 11:54:01
=result        ok
=elapsed       10.001442
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-09-09 11:54:01
=ended         2024-09-09 11:54:01
=result        ok
=elapsed       0.001653
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-09-09 11:54:01
=ended         2024-09-09 11:54:01
=result        ok
=elapsed       1.49e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-09-09 11:54:01
=ended         2024-09-09 11:54:01
=result        ok
=elapsed       3.12e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-09-09 11:54:01
=ended         2024-09-09 11:54:01
=result        ok
=elapsed       0.001201
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-09-09 11:54:01
=ended         2024-09-09 11:54:01
=result        ok
=elapsed       7.05e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-09-09 11:54:01
=ended         2024-09-09 11:54:01
=result        ok
=elapsed       2.46e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-09-09 11:54:01
=ended         2024-09-09 11:54:01
=result        ok
=elapsed       0.0
=group_time    10.298s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-09-09 11:54:01
=ended         2024-09-09 11:54:01
=result        ok
=elapsed       0.010449
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-09-09 11:54:01
=ended         2024-09-09 11:54:01
=result        failed: {test_case_failed,
                           {local_proxy_start_failed,
                               {1,[":ERROR: apache2 did not start."]}}}, [{test_server,
                                                                           ts_tc,
                                                                           1782},
                                                                          {test_server,
                                                                           run_test_case_eval1,
                                                                           1379},
                                                                          {test_server,
                                                                           run_test_case_eval,
                                                                           1223}]
=== *** FAILED {httpc_proxy_SUITE,init_per_group} ***
=== 
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #243 {httpc_proxy_SUITE,http_emulate_lower_versions} ***
=== 
=case          httpc_proxy_SUITE:http_head
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #244 {httpc_proxy_SUITE,http_head} ***
=== 
=case          httpc_proxy_SUITE:http_get
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #245 {httpc_proxy_SUITE,http_get} ***
=== 
=case          httpc_proxy_SUITE:http_options
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #246 {httpc_proxy_SUITE,http_options} ***
=== 
=case          httpc_proxy_SUITE:http_trace
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #247 {httpc_proxy_SUITE,http_trace} ***
=== 
=case          httpc_proxy_SUITE:http_post
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #248 {httpc_proxy_SUITE,http_post} ***
=== 
=case          httpc_proxy_SUITE:http_put
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #249 {httpc_proxy_SUITE,http_put} ***
=== 
=case          httpc_proxy_SUITE:http_delete
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #250 {httpc_proxy_SUITE,http_delete} ***
=== 
=case          httpc_proxy_SUITE:http_delete_body
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #251 {httpc_proxy_SUITE,http_delete_body} ***
=== 
=case          httpc_proxy_SUITE:http_headers
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #252 {httpc_proxy_SUITE,http_headers} ***
=== 
=case          httpc_proxy_SUITE:http_proxy_auth
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #253 {httpc_proxy_SUITE,http_proxy_auth} ***
=== 
=case          httpc_proxy_SUITE:http_doesnotexist
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #254 {httpc_proxy_SUITE,http_doesnotexist} ***
=== 
=case          httpc_proxy_SUITE:http_stream
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #255 {httpc_proxy_SUITE,http_stream} ***
=== 
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #256 {httpc_proxy_SUITE,http_not_modified_otp_6821} ***
=== 
=case          httpc_proxy_SUITE:end_per_group
=group_props   [{name,"local_proxy"}]
=started       2024-09-09 11:54:01
=result        auto_skipped: init_per_group failed
=== *** Skipping {httpc_proxy_SUITE,end_per_group} ***
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.2850.html
=group_props   [{name,local_proxy_https}]
=started       2024-09-09 11:54:01
=ended         2024-09-09 11:54:02
=result        failed: {test_case_failed,
                           {local_proxy_start_failed,
                               {1,[":ERROR: apache2 did not start."]}}}, [{test_server,
                                                                           ts_tc,
                                                                           1782},
                                                                          {test_server,
                                                                           run_test_case_eval1,
                                                                           1379},
