=== Suite started at 2024-04-24 21:04:35
=== Starting test, 376 test cases
=cases         376
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       3.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.1090.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.1122.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1154.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       2.3e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       5.8e-5
=group_time    0.093s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1186.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       3.7e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:20:49
=result        ok
=elapsed       121.657094
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-04-24 21:20:49
=ended         2024-04-24 21:22:18
=result        ok
=elapsed       88.212701
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1250.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-24 21:22:18
=ended         2024-04-24 21:22:18
=result        ok
=elapsed       3.3e-5
=group_time    209.940s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-04-24 21:22:18
=ended         2024-04-24 21:22:18
=result        ok
=elapsed       0.00101
=group_time    210.272s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-04-24 21:22:18
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:22:18
=result        ok
=elapsed       0.159348
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-04-24 21:22:18
=ended         2024-04-24 21:22:27
=result        ok
=elapsed       9.070586
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-04-24 21:22:27
=ended         2024-04-24 21:22:36
=result        ok
=elapsed       8.55198
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-04-24 21:22:36
=ended         2024-04-24 21:22:51
=result        ok
=elapsed       15.173719
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-04-24 21:22:51
=ended         2024-04-24 21:23:23
=result        ok
=elapsed       31.882533
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-04-24 21:23:23
=ended         2024-04-24 21:23:23
=result        ok
=elapsed       8.25e-4
=group_time    64.972s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-04-24 21:23:23
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:23:23
=result        ok
=elapsed       0.152259
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-04-24 21:23:23
=ended         2024-04-24 21:23:29
=result        ok
=elapsed       6.105911
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-04-24 21:23:29
=ended         2024-04-24 21:23:35
=result        ok
=elapsed       6.072462
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-04-24 21:23:35
=ended         2024-04-24 21:23:46
=result        ok
=elapsed       10.453918
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-04-24 21:23:46
=ended         2024-04-24 21:23:54
=result        ok
=elapsed       8.000945
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-04-24 21:23:54
=ended         2024-04-24 21:24:08
=result        ok
=elapsed       14.538591
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-04-24 21:24:08
=ended         2024-04-24 21:24:08
=result        ok
=elapsed       9.16e-4
=group_time    45.485s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-04-24 21:24:08
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:24:08
=result        ok
=elapsed       0.153124
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-04-24 21:24:08
=ended         2024-04-24 21:24:13
=result        ok
=elapsed       4.521334
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-04-24 21:24:13
=ended         2024-04-24 21:24:18
=result        ok
=elapsed       5.27154
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-04-24 21:24:18
=ended         2024-04-24 21:24:23
=result        ok
=elapsed       4.364475
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-04-24 21:24:23
=ended         2024-04-24 21:24:23
=result        ok
=elapsed       9.92e-4
=group_time    14.410s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-04-24 21:24:23
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:24:23
=result        ok
=elapsed       0.327559
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-24 21:24:23
=ended         2024-04-24 21:24:23
=result        ok
=elapsed       3.0e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-04-24 21:24:23
=ended         2024-04-24 21:24:41
=result        ok
=elapsed       17.82451
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-04-24 21:24:41
=ended         2024-04-24 21:24:55
=result        ok
=elapsed       14.092564
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-04-24 21:24:55
=ended         2024-04-24 21:25:09
=result        ok
=elapsed       14.07773
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-04-24 21:25:09
=ended         2024-04-24 21:25:23
=result        ok
=elapsed       14.025526
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1570.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-24 21:25:23
=ended         2024-04-24 21:25:23
=result        ok
=elapsed       4.1e-5
=group_time    60.143s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-04-24 21:25:23
=ended         2024-04-24 21:25:28
=result        ok
=elapsed       4.936202
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-04-24 21:25:28
=ended         2024-04-24 21:25:33
=result        ok
=elapsed       5.000566
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-04-24 21:25:33
=ended         2024-04-24 21:25:52
=result        ok
=elapsed       18.444341
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-04-24 21:25:52
=ended         2024-04-24 21:25:57
=result        ok
=elapsed       4.905726
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-04-24 21:25:57
=ended         2024-04-24 21:26:21
=result        ok
=elapsed       24.907932
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-04-24 21:26:21
=ended         2024-04-24 21:26:26
=result        ok
=elapsed       4.940413
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-04-24 21:26:26
=ended         2024-04-24 21:26:32
=result        ok
=elapsed       5.081473
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-04-24 21:26:32
=ended         2024-04-24 21:26:37
=result        ok
=elapsed       4.964377
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-04-24 21:26:37
=ended         2024-04-24 21:26:41
=result        ok
=elapsed       4.792722
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-04-24 21:26:41
=ended         2024-04-24 21:26:46
=result        ok
=elapsed       5.122849
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-04-24 21:26:46
=ended         2024-04-24 21:26:52
=result        ok
=elapsed       5.263262
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-04-24 21:26:52
=ended         2024-04-24 21:26:57
=result        ok
=elapsed       5.232638
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-04-24 21:26:57
=ended         2024-04-24 21:27:02
=result        ok
=elapsed       4.957448
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-04-24 21:27:02
=ended         2024-04-24 21:27:07
=result        ok
=elapsed       4.961978
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-04-24 21:27:07
=ended         2024-04-24 21:27:37
=result        ok
=elapsed       29.586008
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-04-24 21:27:37
=ended         2024-04-24 21:27:42
=result        ok
=elapsed       5.293779
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-04-24 21:27:42
=ended         2024-04-24 21:27:47
=result        ok
=elapsed       5.219331
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-04-24 21:27:47
=ended         2024-04-24 21:27:52
=result        ok
=elapsed       5.260013
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-04-24 21:27:52
=ended         2024-04-24 21:27:58
=result        ok
=elapsed       5.258532
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-04-24 21:27:58
=ended         2024-04-24 21:28:05
=result        ok
=elapsed       7.295568
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-04-24 21:28:05
=ended         2024-04-24 21:28:15
=result        ok
=elapsed       9.633813
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-04-24 21:28:15
=ended         2024-04-24 21:28:20
=result        ok
=elapsed       5.036334
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-04-24 21:28:20
=ended         2024-04-24 21:28:25
=result        ok
=elapsed       4.902946
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-04-24 21:28:25
=ended         2024-04-24 21:28:30
=result        ok
=elapsed       5.063811
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-04-24 21:28:30
=ended         2024-04-24 21:28:35
=result        ok
=elapsed       5.084052
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-04-24 21:28:35
=ended         2024-04-24 21:28:40
=result        ok
=elapsed       5.254611
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-04-24 21:28:40
=ended         2024-04-24 21:28:45
=result        ok
=elapsed       4.968803
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-04-24 21:28:45
=ended         2024-04-24 21:28:50
=result        ok
=elapsed       4.996431
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-04-24 21:28:50
=ended         2024-04-24 21:28:58
=result        ok
=elapsed       7.742337
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-04-24 21:28:58
=ended         2024-04-24 21:29:03
=result        ok
=elapsed       4.996374
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-04-24 21:29:03
=ended         2024-04-24 21:29:08
=result        ok
=elapsed       5.19368
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-04-24 21:29:08
=ended         2024-04-24 21:29:14
=result        ok
=elapsed       5.264734
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-04-24 21:29:14
=ended         2024-04-24 21:29:19
=result        ok
=elapsed       5.21546
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-04-24 21:29:19
=ended         2024-04-24 21:29:24
=result        ok
=elapsed       5.289881
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-04-24 21:29:24
=ended         2024-04-24 21:29:29
=result        ok
=elapsed       5.238744
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-04-24 21:29:29
=ended         2024-04-24 21:29:35
=result        ok
=elapsed       5.276468
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-04-24 21:29:35
=ended         2024-04-24 21:29:40
=result        ok
=elapsed       5.178488
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-04-24 21:29:40
=ended         2024-04-24 21:29:45
=result        ok
=elapsed       5.083992
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-04-24 21:29:45
=ended         2024-04-24 21:29:50
=result        ok
=elapsed       5.160208
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-04-24 21:29:50
=ended         2024-04-24 21:29:55
=result        ok
=elapsed       5.203211
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-04-24 21:29:55
=ended         2024-04-24 21:30:00
=result        ok
=elapsed       5.095999
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-04-24 21:30:00
=ended         2024-04-24 21:30:02
=result        ok
=elapsed       1.560185
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-04-24 21:30:02
=ended         2024-04-24 21:30:05
=result        ok
=elapsed       2.546863
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-04-24 21:30:05
=ended         2024-04-24 21:30:07
=result        ok
=elapsed       2.555957
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-04-24 21:30:07
=ended         2024-04-24 21:30:09
=result        ok
=elapsed       1.552271
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-04-24 21:30:09
=ended         2024-04-24 21:30:14
=result        ok
=elapsed       5.234382
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-04-24 21:30:14
=ended         2024-04-24 21:30:19
=result        ok
=elapsed       5.25254
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-04-24 21:30:19
=ended         2024-04-24 21:30:25
=result        ok
=elapsed       5.277677
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-04-24 21:30:25
=ended         2024-04-24 21:30:30
=result        ok
=elapsed       5.071628
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-04-24 21:30:30
=ended         2024-04-24 21:30:35
=result        ok
=elapsed       5.289103
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-04-24 21:30:35
=ended         2024-04-24 21:30:40
=result        ok
=elapsed       5.39261
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-04-24 21:30:40
=ended         2024-04-24 21:30:46
=result        ok
=elapsed       5.29989
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-04-24 21:30:46
=ended         2024-04-24 21:30:51
=result        ok
=elapsed       5.349846
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-04-24 21:30:51
=ended         2024-04-24 21:30:56
=result        ok
=elapsed       5.300791
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-04-24 21:30:56
=ended         2024-04-24 21:31:02
=result        ok
=elapsed       5.283779
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-04-24 21:31:02
=ended         2024-04-24 21:31:07
=result        ok
=elapsed       5.247841
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-04-24 21:31:07
=ended         2024-04-24 21:31:12
=result        ok
=elapsed       5.287504
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-04-24 21:31:12
=ended         2024-04-24 21:31:12
=result        ok
=elapsed       6.86e-4
=group_time    409.757s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-04-24 21:31:12
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:31:13
=result        ok
=elapsed       0.154833
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-04-24 21:31:13
=ended         2024-04-24 21:31:45
=result        ok
=elapsed       32.05804
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-04-24 21:31:45
=ended         2024-04-24 21:32:05
=result        ok
=elapsed       20.075896
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-04-24 21:32:05
=ended         2024-04-24 21:32:05
=result        ok
=elapsed       5.53e-4
=group_time    52.364s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-04-24 21:32:05
=ended         2024-04-24 21:32:05
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-24 21:32:05
=ended         2024-04-24 21:32:05
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-04-24 21:32:05
=ended         2024-04-24 21:32:05
=result        ok
=elapsed       0.006871
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-04-24 21:32:05
=ended         2024-04-24 21:32:05
=result        ok
=elapsed       0.016247
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-24 21:32:05
=ended         2024-04-24 21:32:05
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-04-24 21:32:05
=ended         2024-04-24 21:32:05
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-04-24 21:32:05
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:32:05
=result        ok
=elapsed       0.166957
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-04-24 21:32:05
=ended         2024-04-24 21:32:14
=result        ok
=elapsed       8.764481
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-04-24 21:32:14
=ended         2024-04-24 21:32:14
=result        ok
=elapsed       0.003387
=group_time    8.982s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-04-24 21:32:14
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:32:14
=result        ok
=elapsed       0.153968
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-04-24 21:32:14
=ended         2024-04-24 21:32:17
=result        ok
=elapsed       3.15315
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-24 21:32:17
=ended         2024-04-24 21:32:17
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1954.html
=started       2024-04-24 21:32:17
=ended         2024-04-24 21:32:17
=result        ok
=elapsed       1.1e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.1986.html
=started       2024-04-24 21:32:17
=ended         2024-04-24 21:32:17
=result        ok
=elapsed       1.1e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.2082.html
=started       2024-04-24 21:32:17
=ended         2024-04-24 21:32:17
=result        ok
=elapsed       2.1e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.2018.html
=started       2024-04-24 21:32:17
=ended         2024-04-24 21:32:17
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2050.html
=started       2024-04-24 21:32:17
=ended         2024-04-24 21:32:17
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-24 21:32:17
=ended         2024-04-24 21:32:17
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-04-24 21:32:17
=ended         2024-04-24 21:32:22
=result        ok
=elapsed       4.431198
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-04-24 21:32:22
=ended         2024-04-24 21:32:22
=result        ok
=elapsed       9.5e-4
=group_time    7.891s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-04-24 21:32:22
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:32:22
=result        ok
=elapsed       0.195253
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-04-24 21:32:22
=ended         2024-04-24 21:32:57
=result        ok
=elapsed       35.358333
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-04-24 21:32:57
=ended         2024-04-24 21:33:04
=result        ok
=elapsed       6.782479
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-04-24 21:33:04
=ended         2024-04-24 21:33:04
=result        ok
=elapsed       5.66e-4
=group_time    42.413s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-04-24 21:33:04
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:33:05
=result        ok
=elapsed       0.174759
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-04-24 21:33:05
=ended         2024-04-24 21:33:28
=result        ok
=elapsed       23.535332
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-04-24 21:33:28
=ended         2024-04-24 21:33:28
=result        ok
=elapsed       7.36e-4
=group_time    23.761s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-04-24 21:33:28
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:33:28
=result        ok
=elapsed       0.153124
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-04-24 21:33:28
=ended         2024-04-24 21:33:33
=result        ok
=elapsed       4.525429
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-04-24 21:33:33
=ended         2024-04-24 21:33:37
=result        ok
=elapsed       4.35021
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-04-24 21:33:37
=ended         2024-04-24 21:33:42
=result        ok
=elapsed       4.354572
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-04-24 21:33:42
=ended         2024-04-24 21:33:46
=result        ok
=elapsed       4.359351
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-04-24 21:33:46
=ended         2024-04-24 21:33:50
=result        ok
=elapsed       4.37343
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-04-24 21:33:50
=ended         2024-04-24 21:33:55
=result        ok
=elapsed       4.37029
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2242.html
