=== Suite started at 2024-03-25 22:17:36
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@a382e0467939'
=ended         2024-03-25 22:21:23
=result        ok
=elapsed       42.393133
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-25 22:21:23
=node_start    'otp-25@a382e0467939'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.7] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@a382e0467939'
=ended         2024-03-25 22:22:13
=result        ok
=elapsed       49.469917
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-25 22:22:13
=ended         2024-03-25 22:22:13
=result        ok
=elapsed       0.0
=group_time    112.747s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2307.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-25 22:22:13
=ended         2024-03-25 22:22:13
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-25 22:22:13
=ended         2024-03-25 22:22:13
=result        ok
=elapsed       0.324337
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2339.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-25 22:22:13
=ended         2024-03-25 22:22:13
=result        ok
=elapsed       0.0
=group_time    0.374s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-03-25 22:22:13
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  277341685
