=== Suite started at 2024-06-05 10:03:37
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-06-05 10:12:01
=ended         2024-06-05 10:12:01
=result        ok
=elapsed       4.2e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-06-05 10:12:01
=ended         2024-06-05 10:12:01
=result        ok
=elapsed       3.89e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-06-05 10:12:01
=ended         2024-06-05 10:12:01
=result        ok
=elapsed       4.11e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-06-05 10:12:01
=ended         2024-06-05 10:12:01
=result        ok
=elapsed       4.83e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-06-05 10:12:01
=ended         2024-06-05 10:12:01
=result        ok
=elapsed       2.99e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-06-05 10:12:01
=ended         2024-06-05 10:12:01
=result        ok
=elapsed       6.76e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-06-05 10:12:01
=ended         2024-06-05 10:12:01
=result        ok
=elapsed       0.001337
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-06-05 10:12:01
=ended         2024-06-05 10:12:01
=result        ok
=elapsed       0.001012
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-06-05 10:12:01
=ended         2024-06-05 10:12:01
=result        ok
=elapsed       6.58e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-06-05 10:12:01
=ended         2024-06-05 10:12:01
=result        ok
=elapsed       0.002384
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-06-05 10:12:01
=ended         2024-06-05 10:12:01
=result        ok
=elapsed       0.001958
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-06-05 10:12:01
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       0.436521
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       0.00701
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       0.010941
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       0.0
=group_time    1.181s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       3.81e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       2.38e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.400099.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.400131.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.400195.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       1.3e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.400291.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       2.1e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.400067.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.400227.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.400259.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.400163.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.542466.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.400323.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.542498.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.415364.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.415396.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.415428.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       1.9e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.415460.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.415492.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.415524.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.400355.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.400387.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       1.38e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       6.37e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       0.00138
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:02
=result        ok
=elapsed       3.72e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-06-05 10:12:02
=ended         2024-06-05 10:12:06
=result        ok
=elapsed       4.011739
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-06-05 10:12:06
=ended         2024-06-05 10:12:06
=result        ok
=elapsed       0.001472
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-06-05 10:12:06
=ended         2024-06-05 10:12:06
=result        ok
=elapsed       0.007642
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-06-05 10:12:06
=ended         2024-06-05 10:12:06
=result        ok
=elapsed       0.002106
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-06-05 10:12:06
=ended         2024-06-05 10:12:06
=result        ok
=elapsed       0.001559
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-06-05 10:12:06
=ended         2024-06-05 10:12:06
=result        ok
=elapsed       9.0e-6
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-06-05 10:12:06
=ended         2024-06-05 10:12:06
=result        ok
=elapsed       0.0
=group_time    4.218s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-06-05 10:12:06
=ended         2024-06-05 10:12:06
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-06-05 10:12:06
=ended         2024-06-05 10:12:06
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-06-05 10:12:06
=ended         2024-06-05 10:12:07
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-06-05 10:12:07
=ended         2024-06-05 10:12:08
=result        ok
=elapsed       1.527143
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-06-05 10:12:08
=ended         2024-06-05 10:12:08
=result        ok
=elapsed       0.122113
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-06-05 10:12:08
=ended         2024-06-05 10:12:08
=result        ok
=elapsed       0.116183
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-06-05 10:12:08
=ended         2024-06-05 10:12:09
=result        ok
=elapsed       0.135077
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-06-05 10:12:09
=ended         2024-06-05 10:12:09
=result        ok
=elapsed       0.1376
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-06-05 10:12:09
=ended         2024-06-05 10:12:09
=result        ok
=elapsed       0.184611
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-06-05 10:12:09
=ended         2024-06-05 10:12:09
=result        ok
=elapsed       0.074821
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-06-05 10:12:09
=ended         2024-06-05 10:12:09
=result        ok
=elapsed       0.138219
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-06-05 10:12:09
=ended         2024-06-05 10:12:09
=result        ok
=elapsed       0.122505
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-06-05 10:12:09
=ended         2024-06-05 10:12:09
=result        ok
=elapsed       0.056143
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-06-05 10:12:09
=ended         2024-06-05 10:12:09
=result        ok
=elapsed       0.073209
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-06-05 10:12:09
=ended         2024-06-05 10:12:10
=result        ok
=elapsed       0.118052
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-06-05 10:12:10
=ended         2024-06-05 10:12:10
=result        ok
=elapsed       0.068435
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-06-05 10:12:10
=ended         2024-06-05 10:12:10
=result        ok
=elapsed       0.006295
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-06-05 10:12:10
=ended         2024-06-05 10:12:10
=result        ok
=elapsed       0.126795
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-06-05 10:12:10
=ended         2024-06-05 10:12:10
=result        ok
=elapsed       0.079917
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-06-05 10:12:10
=ended         2024-06-05 10:12:10
=result        ok
=elapsed       0.073679
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-06-05 10:12:10
=ended         2024-06-05 10:12:10
=result        ok
=elapsed       0.058713
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-06-05 10:12:10
=ended         2024-06-05 10:12:10
=result        ok
=elapsed       0.0
=group_time    3.641s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-06-05 10:12:10
=ended         2024-06-05 10:12:10
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-06-05 10:12:10
=ended         2024-06-05 10:12:10
=result        ok
=elapsed       5.19e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-06-05 10:12:10
=ended         2024-06-05 10:12:10
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-06-05 10:12:10
=ended         2024-06-05 10:12:10
=result        ok
=elapsed       4.8e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-06-05 10:12:10
=ended         2024-06-05 10:12:11
=result        ok
=elapsed       1.000539
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-06-05 10:12:11
=ended         2024-06-05 10:12:11
=result        ok
=elapsed       7.1e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-06-05 10:12:11
=ended         2024-06-05 10:12:11
=result        ok
=elapsed       5.4e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-06-05 10:12:11
=ended         2024-06-05 10:12:11
=result        ok
=elapsed       6.2e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-06-05 10:12:11
=ended         2024-06-05 10:12:11
=result        ok
=elapsed       0.00129
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-06-05 10:12:11
=ended         2024-06-05 10:12:11
=result        ok
=elapsed       0.001211
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-06-05 10:12:11
=ended         2024-06-05 10:12:11
=result        ok
=elapsed       0.002011
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-06-05 10:12:11
=ended         2024-06-05 10:12:11
=result        ok
=elapsed       0.001183
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-06-05 10:12:11
=ended         2024-06-05 10:12:11
=result        ok
=elapsed       0.0
=group_time    1.242s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-06-05 10:12:11
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       1.038497
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       0.520361
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       8.4e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       3.8e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       0.001193
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       5.7e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       5.1e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       3.38e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.543042.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       0.002535
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       7.15e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       3.42e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       7.93e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       0.100647
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:13
=result        ok
=elapsed       2.2e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-06-05 10:12:13
=ended         2024-06-05 10:12:14
=result        ok
=elapsed       3.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.543074.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-05 10:12:14
=ended         2024-06-05 10:12:14
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-06-05 10:12:14
=ended         2024-06-05 10:12:14
=result        ok
=elapsed       2.0e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-06-05 10:12:14
=ended         2024-06-05 10:12:14
=result        ok
=elapsed       1.8e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-06-05 10:12:14
=ended         2024-06-05 10:12:14
=result        ok
=elapsed       6.64e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-06-05 10:12:14
=ended         2024-06-05 10:12:14
=result        ok
=elapsed       1.95e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-06-05 10:12:14
=ended         2024-06-05 10:12:16
=result        ok
=elapsed       1.902849
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-06-05 10:12:16
=ended         2024-06-05 10:12:17
=result        ok
=elapsed       1.802494
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-06-05 10:12:17
=ended         2024-06-05 10:12:18
=result        ok
=elapsed       1.004195
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-06-05 10:12:18
=ended         2024-06-05 10:12:18
=result        ok
=elapsed       0.0
=group_time    8.236s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-06-05 10:12:18
=ended         2024-06-05 10:12:18
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-06-05 10:12:18
=ended         2024-06-05 10:12:18
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-06-05 10:12:18
=ended         2024-06-05 10:12:20
=result        ok
=elapsed       1.20422
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-06-05 10:12:20
=ended         2024-06-05 10:12:21
=result        ok
=elapsed       1.204419
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-06-05 10:12:21
=ended         2024-06-05 10:12:22
=result        ok
=elapsed       1.210456
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-06-05 10:12:22
=ended         2024-06-05 10:12:22
=result        ok
=elapsed       0.00188
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-06-05 10:12:22
=ended         2024-06-05 10:12:22
=result        ok
=elapsed       0.002248
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-06-05 10:12:22
=ended         2024-06-05 10:12:23
=result        ok
=elapsed       1.205112
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-06-05 10:12:23
=ended         2024-06-05 10:12:26
=result        ok
=elapsed       2.40808
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-06-05 10:12:26
=ended         2024-06-05 10:12:28
=result        ok
=elapsed       2.407811
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-06-05 10:12:28
=ended         2024-06-05 10:12:31
=result        ok
=elapsed       2.407843
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-06-05 10:12:31
=ended         2024-06-05 10:12:33
=result        ok
=elapsed       2.40776
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-06-05 10:12:33
=ended         2024-06-05 10:12:33
=result        ok
=elapsed       0.003862
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-06-05 10:12:33
=ended         2024-06-05 10:12:36
=result        ok
=elapsed       2.408061
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-06-05 10:12:36
=ended         2024-06-05 10:12:36
=result        ok
=elapsed       0.0
=group_time    17.175s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.543106.html
=group_props   [{name,abnormal}]
=started       2024-06-05 10:12:36
=ended         2024-06-05 10:12:36
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-06-05 10:12:36
=ended         2024-06-05 10:12:36
=result        ok
=elapsed       0.005467
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-06-05 10:12:36
=ended         2024-06-05 10:12:36
=result        ok
=elapsed       0.002657
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.543138.html
=group_props   [{name,abnormal}]
=started       2024-06-05 10:12:36
=ended         2024-06-05 10:12:36
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-06-05 10:12:36
=ended         2024-06-05 10:12:37
=result        ok
=elapsed       1.703777
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.543170.html
=group_props   [{name,sys}]
=started       2024-06-05 10:12:37
=ended         2024-06-05 10:12:38
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-06-05 10:12:38
=ended         2024-06-05 10:12:43
=result        ok
=elapsed       5.000589
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-06-05 10:12:43
=ended         2024-06-05 10:12:43
=result        ok
=elapsed       2.74e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-06-05 10:12:43
=ended         2024-06-05 10:12:43
=result        ok
=elapsed       6.32e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-06-05 10:12:43
=ended         2024-06-05 10:12:43
=result        ok
=elapsed       7.79e-4
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-06-05 10:12:43
=ended         2024-06-05 10:12:43
=result        ok
=elapsed       6.2e-5
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-06-05 10:12:43
=ended         2024-06-05 10:12:43
=result        ok
=elapsed       4.6e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.543202.html
=group_props   [{name,sys}]
=started       2024-06-05 10:12:43
=ended         2024-06-05 10:12:43
=result        ok
=elapsed       0.0
=group_time    5.165s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-06-05 10:12:43
=ended         2024-06-05 10:12:45
=result        ok
=elapsed       2.060024
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-06-05 10:12:45
=ended         2024-06-05 10:12:45
=result        ok
=elapsed       0.421651
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-06-05 10:12:45
=ended         2024-06-05 10:12:45
=result        ok
=elapsed       0.003114
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.543234.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-05 10:12:45
=ended         2024-06-05 10:12:45
=result        ok
=elapsed       0.002226
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-06-05 10:12:45
=ended         2024-06-05 10:12:45
=result        ok
=elapsed       0.002344
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-06-05 10:12:45
=ended         2024-06-05 10:12:45
=result        ok
=elapsed       9.13e-4
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
