=== Suite started at 2024-03-12 14:06:02
=== Starting test, 3345 test cases
=cases         3345
=ended         2024-03-12 14:20:52
=result        ok
=elapsed       0.011376
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.20738.html
=started       2024-03-12 14:20:52
=ended         2024-03-12 14:20:52
=result        ok
=elapsed       0.025956
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.20802.html
=started       2024-03-12 14:20:52
=ended         2024-03-12 14:20:52
=result        ok
=elapsed       0.006362
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.17123.html
=started       2024-03-12 14:20:52
=ended         2024-03-12 14:20:52
=result        ok
=elapsed       0.006576
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.17251.html
=started       2024-03-12 14:20:52
=ended         2024-03-12 14:20:52
=result        ok
=elapsed       0.00626
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.3108.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-12 14:20:52
=ended         2024-03-12 14:20:52
=result        ok
=elapsed       2.3e-5
=group_time    0.745s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.3140.html
=group_props   [{name,dtlsv1}]
=started       2024-03-12 14:20:52
=ended         2024-03-12 14:20:52
=result        ok
=elapsed       0.002342
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.3172.html
=started       2024-03-12 14:20:52
=ended         2024-03-12 14:20:52
=result        ok
=elapsed       1.08e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.3204.html
=started       2024-03-12 14:20:52
=ended         2024-03-12 14:20:52
=result        ok
=elapsed       1.96e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.3236.html
=started       2024-03-12 14:20:52
=ended         2024-03-12 14:20:52
=result        ok
=elapsed       0.014175
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.20898.html
=started       2024-03-12 14:20:52
=ended         2024-03-12 14:20:52
=result        ok
=elapsed       0.012494
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.17379.html
=started       2024-03-12 14:20:52
=ended         2024-03-12 14:20:52
=result        ok
=elapsed       0.007063
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.21090.html
=started       2024-03-12 14:20:52
=ended         2024-03-12 14:20:52
=result        ok
=elapsed       0.005148
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.21186.html
=started       2024-03-12 14:20:53
=ended         2024-03-12 14:20:53
=result        ok
=elapsed       0.006286
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.21314.html
=started       2024-03-12 14:20:53
=ended         2024-03-12 14:20:53
=result        ok
=elapsed       0.006266
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.21442.html
=started       2024-03-12 14:20:53
=ended         2024-03-12 14:20:53
=result        ok
=elapsed       0.006551
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.17635.html
=started       2024-03-12 14:20:53
=ended         2024-03-12 14:20:53
=result        ok
=elapsed       0.012857
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.21602.html
=started       2024-03-12 14:20:53
=ended         2024-03-12 14:20:53
=result        ok
=elapsed       0.026282
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.21858.html
=started       2024-03-12 14:20:53
=ended         2024-03-12 14:20:53
=result        ok
=elapsed       0.007051
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.3428.html
=started       2024-03-12 14:20:53
=ended         2024-03-12 14:20:53
=result        ok
=elapsed       0.007111
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.3492.html
=started       2024-03-12 14:20:53
=ended         2024-03-12 14:20:53
=result        ok
=elapsed       0.006566
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.3620.html
=group_props   [{name,dtlsv1}]
=started       2024-03-12 14:20:53
=ended         2024-03-12 14:20:53
=result        ok
=elapsed       1.8e-5
=group_time    0.724s
=case          ct_framework:error_in_suite
=logfile       ct_framework.error_in_suite.html
=started       2024-03-12 14:20:53
=ended         2024-03-12 14:20:53
=result        failed: 'ssl_api_SUITE cannot be compiled or loaded', unknown_location
=== *** FAILED {ct_framework,error_in_suite} ***
=case          ssl_alpn_SUITE:end_per_suite
=logfile       ssl_alpn_suite.end_per_suite.html
=started       2024-03-12 14:20:53
=ended         2024-03-12 14:20:53
=result        ok
=elapsed       0.00174
=group_time    5.086s
=case          ssl_app_env_SUITE:init_per_suite
=logfile       ssl_app_env_suite.init_per_suite.html
=started       2024-03-12 14:20:53
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.513316
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.001892
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.html
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.006245
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.html
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.005794
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.html
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.007002
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       1.0e-5
=group_time    0.179s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.22050.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.001693
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.22082.html
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.007159
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.22114.html
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.006176
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.22210.html
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.006959
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.17923.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       2.6e-5
=group_time    0.169s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.17955.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.002209
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.22242.html
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.006739
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.22338.html
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.006825
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.22370.html
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.010467
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.22434.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       2.5e-5
=group_time    0.190s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.18051.html
=group_props   [{name,tlsv1}]
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.00215
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.18083.html
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.006983
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.22466.html
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.006628
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.22562.html
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       0.005355
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.3684.html
=group_props   [{name,tlsv1}]
=started       2024-03-12 14:20:54
=ended         2024-03-12 14:20:54
=result        ok
=elapsed       1.9e-5
=group_time    0.175s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.3716.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-12 14:20:55
=ended         2024-03-12 14:20:55
=result        ok
=elapsed       0.001909
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.22594.html
=started       2024-03-12 14:20:55
=ended         2024-03-12 14:20:55
=result        ok
=elapsed       0.007535
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.22658.html
=started       2024-03-12 14:20:55
=ended         2024-03-12 14:20:55
=result        ok
=elapsed       0.006559
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.22690.html
=started       2024-03-12 14:20:55
=ended         2024-03-12 14:20:55
=result        ok
=elapsed       0.007747
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.22754.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-12 14:20:55
=ended         2024-03-12 14:20:55
=result        ok
=elapsed       1.0e-5
=group_time    0.166s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.22786.html
=group_props   [{name,dtlsv1}]
=started       2024-03-12 14:20:55
=ended         2024-03-12 14:20:55
=result        ok
=elapsed       0.001878
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.22818.html
=started       2024-03-12 14:20:55
=ended         2024-03-12 14:20:55
=result        ok
=elapsed       0.007575
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.22946.html
=started       2024-03-12 14:20:55
=ended         2024-03-12 14:20:55
=result        ok
=elapsed       0.006899
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.23074.html
=started       2024-03-12 14:20:55
=ended         2024-03-12 14:20:55
=result        ok
=elapsed       0.012134
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.23106.html
=group_props   [{name,dtlsv1}]
=started       2024-03-12 14:20:55
=ended         2024-03-12 14:20:55
=result        ok
=elapsed       1.6e-5
=group_time    0.170s
=case          ssl_app_env_SUITE:end_per_suite
=logfile       ssl_app_env_suite.end_per_suite.html
=started       2024-03-12 14:20:55
=ended         2024-03-12 14:20:55
=result        ok
=elapsed       0.001452
=group_time    1.897s
=case          ssl_basic_SUITE:init_per_suite
=logfile       ssl_basic_suite.init_per_suite.html
=started       2024-03-12 14:20:55
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.513742
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssl_basic_SUITE},{name,basic}]
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       3.0e-5
=case          ssl_basic_SUITE:app
=logfile       ssl_basic_suite.app.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.014842
=case          ssl_basic_SUITE:appup
=logfile       ssl_basic_suite.appup.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       6.85e-4
=case          ssl_basic_SUITE:version_option
=logfile       ssl_basic_suite.version_option.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.017211
=case          ssl_basic_SUITE:connect_twice
=logfile       ssl_basic_suite.connect_twice.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.014892
=case          ssl_basic_SUITE:connect_dist
=logfile       ssl_basic_suite.connect_dist.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.005552
=case          ssl_basic_SUITE:defaults
=logfile       ssl_basic_suite.defaults.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       5.1e-5
=case          ssl_basic_SUITE:fallback
=logfile       ssl_basic_suite.fallback.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.007675
=case          ssl_basic_SUITE:cipher_format
=logfile       ssl_basic_suite.cipher_format.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       4.25e-4
=case          ssl_basic_SUITE:tls_versions_option
=logfile       ssl_basic_suite.tls_versions_option.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.015618
=case          ssl_basic_SUITE:spawn_opts_option
=logfile       ssl_basic_suite.spawn_opts_option.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.007852
=case          ssl_basic_SUITE:eccs
=logfile       ssl_basic_suite.eccs.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       6.0e-6
=case          ssl_basic_SUITE:cipher_suites
=logfile       ssl_basic_suite.cipher_suites.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       4.87e-4
=case          ssl_basic_SUITE:cipher_suites_mix
=logfile       ssl_basic_suite.cipher_suites_mix.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.022442
=case          ssl_basic_SUITE:fake_root
=logfile       ssl_basic_suite.fake_root.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.031388
=case          ssl_basic_SUITE:fake_root_no_intermediate
=logfile       ssl_basic_suite.fake_root_no_intermediate.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.028697
=case          ssl_basic_SUITE:fake_root_legacy
=logfile       ssl_basic_suite.fake_root_legacy.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.032665
=case          ssl_basic_SUITE:fake_root_no_intermediate_legacy
=logfile       ssl_basic_suite.fake_root_no_intermediate_legacy.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.031496
=case          ssl_basic_SUITE:fake_intermediate_cert
=logfile       ssl_basic_suite.fake_intermediate_cert.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.021584
=case          ssl_basic_SUITE:incomplete_chain_length
=logfile       ssl_basic_suite.incomplete_chain_length.html
=started       2024-03-12 14:20:56
=ended         2024-03-12 14:20:56
=result        ok
=elapsed       0.024056
=case          ssl_basic_SUITE:user_dies
=logfile       ssl_basic_suite.user_dies.html
=started       2024-03-12 14:20:57
=ended         2024-03-12 14:20:57
=result        ok
=elapsed       0.508679
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssl_basic_SUITE},{name,basic}]
=started       2024-03-12 14:20:57
=ended         2024-03-12 14:20:57
=result        ok
=elapsed       3.0e-5
=group_time    1.511s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3748.html
=group_props   [{name,options},{suite,ssl_basic_SUITE}]
=started       2024-03-12 14:20:57
=ended         2024-03-12 14:20:57
=result        ok
=elapsed       2.7e-5
=case          ssl_basic_SUITE:unordered_protocol_versions_server
=logfile       ssl_basic_suite.unordered_protocol_versions_server.html
=started       2024-03-12 14:20:57
=ended         2024-03-12 14:20:57
=result        ok
=elapsed       0.00877
=case          ssl_basic_SUITE:unordered_protocol_versions_client
=logfile       ssl_basic_suite.unordered_protocol_versions_client.html
=started       2024-03-12 14:20:57
=ended         2024-03-12 14:20:57
=result        ok
=elapsed       0.008694
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3844.html
=group_props   [{name,options},{suite,ssl_basic_SUITE}]
=started       2024-03-12 14:20:57
=ended         2024-03-12 14:20:57
=result        ok
=elapsed       3.3e-5
=group_time    0.138s
=case          ssl_basic_SUITE:end_per_suite
=logfile       ssl_basic_suite.end_per_suite.html
=started       2024-03-12 14:20:57
=ended         2024-03-12 14:20:57
=result        ok
=elapsed       0.001517
=group_time    2.281s
=case          ssl_bench_SUITE:init_per_suite
=logfile       ssl_bench_suite.init_per_suite.html
=started       2024-03-12 14:20:57
=ended         2024-03-12 14:20:57
=result        ok
=elapsed       0.175604
=== 
=case          ssl_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-03-12 14:20:57
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_bench_SUITE,init_per_group} ***
=== 
=case          ssl_bench_SUITE:setup_sequential
=group_props   [{name,"setup"}]
=started       2024-03-12 14:20:57
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1034 {ssl_bench_SUITE,setup_sequential} ***
=== 
=case          ssl_bench_SUITE:setup_sequential_noreuse
=group_props   [{name,"setup"}]
=started       2024-03-12 14:20:57
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1035 {ssl_bench_SUITE,setup_sequential_noreuse} ***
=== 
=case          ssl_bench_SUITE:setup_sequential_13
=group_props   [{name,"setup"}]
=started       2024-03-12 14:20:57
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1036 {ssl_bench_SUITE,setup_sequential_13} ***
=== 
=case          ssl_bench_SUITE:setup_concurrent
=group_props   [{name,"setup"}]
=started       2024-03-12 14:20:57
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1037 {ssl_bench_SUITE,setup_concurrent} ***
=== 
=case          ssl_bench_SUITE:setup_concurrent_noreuse
=group_props   [{name,"setup"}]
=started       2024-03-12 14:20:57
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1038 {ssl_bench_SUITE,setup_concurrent_noreuse} ***
=== 
=case          ssl_bench_SUITE:setup_concurrent_13
=group_props   [{name,"setup"}]
=started       2024-03-12 14:20:58
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1039 {ssl_bench_SUITE,setup_concurrent_13} ***
=== 
=case          ssl_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-03-12 14:20:58
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_bench_SUITE,end_per_group} ***
=== 
=case          ssl_bench_SUITE:init_per_group
=group_props   [{name,"payload"}]
=started       2024-03-12 14:20:58
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_bench_SUITE,init_per_group} ***
=== 
=case          ssl_bench_SUITE:payload
=group_props   [{name,"payload"}]
=started       2024-03-12 14:20:58
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1040 {ssl_bench_SUITE,payload} ***
=== 
=case          ssl_bench_SUITE:payload_13
=group_props   [{name,"payload"}]
=started       2024-03-12 14:20:58
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1041 {ssl_bench_SUITE,payload_13} ***
=== 
=case          ssl_bench_SUITE:end_per_group
=group_props   [{name,"payload"}]
=started       2024-03-12 14:20:58
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_bench_SUITE,end_per_group} ***
=case          ssl_bench_SUITE:end_per_suite
=logfile       ssl_bench_suite.end_per_suite.html
=started       2024-03-12 14:20:58
=ended         2024-03-12 14:20:58
=result        ok
=elapsed       0.0
=group_time    0.232s
=case          ssl_cert_SUITE:init_per_suite
=logfile       ssl_cert_suite.init_per_suite.html
=started       2024-03-12 14:20:58
=ended         2024-03-12 14:20:58
=result        ok
=elapsed       1.53e-4
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-12 14:20:58
=ended         2024-03-12 14:20:58
=result        ok
=elapsed       0.00364
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.3876.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-12 14:20:58
=ended         2024-03-12 14:20:58
=result        ok
=elapsed       0.51651
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.html
=started       2024-03-12 14:20:58
=ended         2024-03-12 14:20:58
=result        ok
=elapsed       0.006554
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.html
=started       2024-03-12 14:20:58
=ended         2024-03-12 14:20:58
=result        ok
=elapsed       0.008696
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.html
=started       2024-03-12 14:20:58
=ended         2024-03-12 14:20:58
=result        ok
=elapsed       0.0093
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.html
=started       2024-03-12 14:20:58
=ended         2024-03-12 14:20:58
=result        ok
=elapsed       0.005757
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.html
=started       2024-03-12 14:20:58
=ended         2024-03-12 14:20:58
=result        ok
=elapsed       0.009543
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.html
=started       2024-03-12 14:20:58
=ended         2024-03-12 14:20:59
=result        ok
=elapsed       0.518818
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.html
=started       2024-03-12 14:20:59
=ended         2024-03-12 14:21:00
=result        ok
=elapsed       0.517847
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.html
=started       2024-03-12 14:21:00
=ended         2024-03-12 14:21:00
=result        ok
=elapsed       0.516269
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.html
=started       2024-03-12 14:21:00
=ended         2024-03-12 14:21:00
=result        ok
=elapsed       0.010915
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.html
=started       2024-03-12 14:21:00
=ended         2024-03-12 14:21:00
=result        ok
=elapsed       0.005873
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.html
=started       2024-03-12 14:21:00
=ended         2024-03-12 14:21:00
=result        ok
=elapsed       3.28e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.html
=started       2024-03-12 14:21:00
=ended         2024-03-12 14:21:00
=result        ok
=elapsed       0.011156
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.html
=started       2024-03-12 14:21:00
=ended         2024-03-12 14:21:01
=result        ok
=elapsed       0.010443
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.html
=started       2024-03-12 14:21:01
=ended         2024-03-12 14:21:01
=result        ok
=elapsed       0.00987
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.html
=started       2024-03-12 14:21:01
=ended         2024-03-12 14:21:01
=result        ok
=elapsed       0.005413
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.html
=started       2024-03-12 14:21:01
=ended         2024-03-12 14:21:01
=result        ok
=elapsed       0.009903
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.html
=started       2024-03-12 14:21:01
=ended         2024-03-12 14:21:02
=result        ok
=elapsed       0.519597
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.html
=started       2024-03-12 14:21:02
=ended         2024-03-12 14:21:02
=result        ok
=elapsed       0.520975
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.html
=started       2024-03-12 14:21:02
=ended         2024-03-12 14:21:02
=result        ok
=elapsed       0.014818
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.html
=started       2024-03-12 14:21:02
=ended         2024-03-12 14:21:02
=result        ok
=elapsed       0.006968
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.html
=started       2024-03-12 14:21:02
=ended         2024-03-12 14:21:03
=result        ok
=elapsed       0.516306
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.html
=started       2024-03-12 14:21:03
=ended         2024-03-12 14:21:03
=result        ok
=elapsed       0.525165
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.html
=started       2024-03-12 14:21:03
=ended         2024-03-12 14:21:04
=result        ok
=elapsed       0.516951
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.html
=started       2024-03-12 14:21:04
=ended         2024-03-12 14:21:04
=result        ok
=elapsed       0.517164
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.html
=started       2024-03-12 14:21:04
=ended         2024-03-12 14:21:05
=result        ok
=elapsed       0.520374
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.html
=started       2024-03-12 14:21:05
=ended         2024-03-12 14:21:06
=result        ok
=elapsed       0.517209
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.html
=started       2024-03-12 14:21:06
=ended         2024-03-12 14:21:06
=result        ok
=elapsed       0.52036
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.html
=started       2024-03-12 14:21:06
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.5198
=case          ssl_cert_SUITE:longer_chain
