=== Suite started at 2024-04-17 17:45:08
=== Starting test, 3640 test cases
=cases         3640
=logfile       ssl_api_suite.recv_no_active_msg.html
=started       2024-04-17 18:00:12
=ended         2024-04-17 18:00:17
=result        ok
=elapsed       5.006183
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.html
=started       2024-04-17 18:00:17
=ended         2024-04-17 18:00:18
=result        ok
=elapsed       1.008388
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.html
=started       2024-04-17 18:00:18
=ended         2024-04-17 18:00:18
=result        ok
=elapsed       0.506191
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.html
=started       2024-04-17 18:00:18
=ended         2024-04-17 18:00:19
=result        ok
=elapsed       0.507848
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.html
=started       2024-04-17 18:00:19
=ended         2024-04-17 18:00:22
=result        ok
=elapsed       3.02404
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.html
=started       2024-04-17 18:00:22
=ended         2024-04-17 18:00:22
=result        ok
=elapsed       0.001686
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.html
=started       2024-04-17 18:00:22
=ended         2024-04-17 18:00:22
=result        ok
=elapsed       0.10569
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.html
=started       2024-04-17 18:00:22
=ended         2024-04-17 18:00:22
=result        ok
=elapsed       0.001185
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.html
=started       2024-04-17 18:00:22
=ended         2024-04-17 18:00:22
=result        ok
=elapsed       0.001052
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.html
=started       2024-04-17 18:00:22
=ended         2024-04-17 18:00:23
=result        ok
=elapsed       0.501296
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.html
=started       2024-04-17 18:00:23
=ended         2024-04-17 18:00:23
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1022 of 3640 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.html
=started       2024-04-17 18:00:23
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       1.021245
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       0.006379
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       0.005344
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       0.002553
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       0.006418
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       0.00563
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       0.072312
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       1.9e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       0.005835
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       0.005332
=case          ssl_api_SUITE:supported_groups
=logfile       ssl_api_suite.supported_groups.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       0.006951
=case          ssl_api_SUITE:honor_server_cipher_order_tls13
=logfile       ssl_api_suite.honor_server_cipher_order_tls13.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       0.005122
=case          ssl_api_SUITE:honor_client_cipher_order_tls13
=logfile       ssl_api_suite.honor_client_cipher_order_tls13.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       0.005582
=case          ssl_api_SUITE:client_options_negative_version_gap
=logfile       ssl_api_suite.client_options_negative_version_gap.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:24
=result        ok
=elapsed       4.12e-4
=case          ssl_api_SUITE:client_options_negative_dependency_version
=logfile       ssl_api_suite.client_options_negative_dependency_version.html
=started       2024-04-17 18:00:24
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       4.6e-4
=case          ssl_api_SUITE:client_options_negative_dependency_stateless
=logfile       ssl_api_suite.client_options_negative_dependency_stateless.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       4.92e-4
=case          ssl_api_SUITE:client_options_negative_dependency_role
=logfile       ssl_api_suite.client_options_negative_dependency_role.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       4.84e-4
=case          ssl_api_SUITE:client_options_negative_early_data
=logfile       ssl_api_suite.client_options_negative_early_data.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.00351
=case          ssl_api_SUITE:server_options_negative_early_data
=logfile       ssl_api_suite.server_options_negative_early_data.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.001368
=case          ssl_api_SUITE:server_options_negative_version_gap
=logfile       ssl_api_suite.server_options_negative_version_gap.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       2.82e-4
=case          ssl_api_SUITE:server_options_negative_dependency_role
=logfile       ssl_api_suite.server_options_negative_dependency_role.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       3.83e-4
=case          ssl_api_SUITE:server_options_negative_stateless_tickets_seed
=logfile       ssl_api_suite.server_options_negative_stateless_tickets_seed.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.001264
=case          ssl_api_SUITE:invalid_options_tls13
=logfile       ssl_api_suite.invalid_options_tls13.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.00656
=case          ssl_api_SUITE:cookie
=logfile       ssl_api_suite.cookie.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.098237
=case          ssl_api_SUITE:exporter_master_secret_consumed
=logfile       ssl_api_suite.exporter_master_secret_consumed.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.005438
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.009005
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.005072
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.006396
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.005011
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.001719
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.005033
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.008431
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       2.7e-5
=group_time    19.920s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.23042.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.001958
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.23074.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.007187
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.23106.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:25
=result        ok
=elapsed       0.008804
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.23138.html
=started       2024-04-17 18:00:25
=ended         2024-04-17 18:00:26
=result        ok
=elapsed       0.037976
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.23234.html
=started       2024-04-17 18:00:26
=ended         2024-04-17 18:00:26
=result        ok
=elapsed       0.021291
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.23394.html
=started       2024-04-17 18:00:26
=ended         2024-04-17 18:00:26
=result        ok
=elapsed       0.006489
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.23490.html
=started       2024-04-17 18:00:26
=ended         2024-04-17 18:00:26
=result        ok
=elapsed       0.008423
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.23586.html
=started       2024-04-17 18:00:26
=ended         2024-04-17 18:00:26
=result        ok
=elapsed       0.017205
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.23682.html
=started       2024-04-17 18:00:26
=ended         2024-04-17 18:00:26
=result        ok
=elapsed       9.6e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.html
=started       2024-04-17 18:00:26
=ended         2024-04-17 18:00:26
=result        ok
=elapsed       0.006169
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.23714.html
=started       2024-04-17 18:00:26
=ended         2024-04-17 18:00:26
=result        ok
=elapsed       0.005774
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.html
=started       2024-04-17 18:00:26
=ended         2024-04-17 18:00:26
=result        ok
=elapsed       0.007761
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.16835.html
=started       2024-04-17 18:00:26
=ended         2024-04-17 18:00:28
=result        ok
=elapsed       2.520622
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.16995.html
=started       2024-04-17 18:00:28
=ended         2024-04-17 18:00:31
=result        ok
=elapsed       2.519138
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.17219.html
=started       2024-04-17 18:00:31
=ended         2024-04-17 18:00:31
=result        ok
=elapsed       5.37e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.17251.html
=started       2024-04-17 18:00:31
=ended         2024-04-17 18:00:31
=result        ok
=elapsed       0.007914
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.17347.html
=started       2024-04-17 18:00:31
=ended         2024-04-17 18:00:31
=result        ok
=elapsed       0.005566
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.17379.html
=started       2024-04-17 18:00:31
=ended         2024-04-17 18:00:31
=result        ok
=elapsed       0.005908
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.17475.html
=started       2024-04-17 18:00:31
=ended         2024-04-17 18:00:31
=result        ok
=elapsed       0.005626
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.17571.html
=started       2024-04-17 18:00:31
=ended         2024-04-17 18:00:36
=result        ok
=elapsed       5.006198
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.17667.html
=started       2024-04-17 18:00:36
=ended         2024-04-17 18:00:37
=result        ok
=elapsed       1.008419
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.17699.html
=started       2024-04-17 18:00:37
=ended         2024-04-17 18:00:38
=result        ok
=elapsed       0.505901
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.17795.html
=started       2024-04-17 18:00:38
=ended         2024-04-17 18:00:38
=result        ok
=elapsed       0.506937
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.17891.html
=started       2024-04-17 18:00:38
=ended         2024-04-17 18:00:41
=result        ok
=elapsed       3.016782
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.17923.html
=started       2024-04-17 18:00:41
=ended         2024-04-17 18:00:42
=result        ok
=elapsed       0.001763
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.17955.html
=started       2024-04-17 18:00:42
=ended         2024-04-17 18:00:42
=result        ok
=elapsed       0.106747
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.17987.html
=started       2024-04-17 18:00:42
=ended         2024-04-17 18:00:42
=result        ok
=elapsed       0.001273
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.18019.html
=started       2024-04-17 18:00:42
=ended         2024-04-17 18:00:42
=result        ok
=elapsed       0.001275
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.18051.html
=started       2024-04-17 18:00:42
=ended         2024-04-17 18:00:42
=result        ok
=elapsed       0.501065
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.18083.html
=started       2024-04-17 18:00:42
=ended         2024-04-17 18:00:42
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1083 of 3640 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.18115.html
=started       2024-04-17 18:00:42
=ended         2024-04-17 18:00:43
=result        ok
=elapsed       1.019534
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.18147.html
=started       2024-04-17 18:00:43
=ended         2024-04-17 18:00:43
=result        ok
=elapsed       0.006243
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.18179.html
=started       2024-04-17 18:00:43
=ended         2024-04-17 18:00:43
=result        ok
=elapsed       0.00503
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.18211.html
=started       2024-04-17 18:00:43
=ended         2024-04-17 18:00:43
=result        ok
=elapsed       0.002355
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.18243.html
=started       2024-04-17 18:00:43
=ended         2024-04-17 18:00:44
=result        ok
=elapsed       0.006169
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.24386.html
=started       2024-04-17 18:00:44
=ended         2024-04-17 18:00:44
=result        ok
=elapsed       0.005643
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.18339.html
=started       2024-04-17 18:00:44
=ended         2024-04-17 18:00:44
=result        ok
=elapsed       0.074609
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.24610.html
=started       2024-04-17 18:00:44
=ended         2024-04-17 18:00:44
=result        ok
=elapsed       1.9e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.24642.html
=started       2024-04-17 18:00:44
=ended         2024-04-17 18:00:44
=result        ok
=elapsed       0.005185
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.18819.html
=started       2024-04-17 18:00:44
=ended         2024-04-17 18:00:44
=result        ok
=elapsed       0.005345
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2024-04-17 18:00:44
=ended         2024-04-17 18:00:44
=result        ok
=elapsed       0.006231
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.18915.html
=started       2024-04-17 18:00:44
=ended         2024-04-17 18:00:44
=result        ok
=elapsed       0.010545
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.24802.html
=started       2024-04-17 18:00:44
=ended         2024-04-17 18:00:44
=result        ok
=elapsed       0.007047
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.24898.html
=started       2024-04-17 18:00:44
=ended         2024-04-17 18:00:44
=result        ok
=elapsed       0.008327
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.24994.html
=started       2024-04-17 18:00:44
=ended         2024-04-17 18:00:45
=result        ok
=elapsed       0.004963
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.25090.html
=started       2024-04-17 18:00:45
=ended         2024-04-17 18:00:45
=result        ok
=elapsed       0.005193
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.25186.html
=started       2024-04-17 18:00:45
=ended         2024-04-17 18:00:45
=result        ok
=elapsed       0.004839
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.25282.html
=started       2024-04-17 18:00:45
=ended         2024-04-17 18:00:45
=result        ok
=elapsed       0.001815
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2024-04-17 18:00:45
=ended         2024-04-17 18:00:45
=result        ok
=elapsed       0.009655
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2024-04-17 18:00:45
=ended         2024-04-17 18:00:45
=result        ok
=elapsed       0.005053
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2024-04-17 18:00:45
=ended         2024-04-17 18:00:45
=result        ok
=elapsed       0.005139
=case          ssl_api_SUITE:honor_client_cipher_order_tls12
=logfile       ssl_api_suite.honor_client_cipher_order_tls12.html
=started       2024-04-17 18:00:45
=ended         2024-04-17 18:00:45
=result        ok
=elapsed       0.005896
=case          ssl_api_SUITE:honor_server_cipher_order_tls12
=logfile       ssl_api_suite.honor_server_cipher_order_tls12.html
=started       2024-04-17 18:00:45
=ended         2024-04-17 18:00:45
=result        ok
=elapsed       0.005245
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.19139.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 18:00:45
=ended         2024-04-17 18:00:45
=result        ok
=elapsed       1.6e-5
=group_time    19.511s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.19171.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-17 18:00:45
=ended         2024-04-17 18:00:45
=result        ok
=elapsed       0.002657
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.19203.html
=started       2024-04-17 18:00:45
=ended         2024-04-17 18:00:45
=result        ok
=elapsed       0.007006
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.19235.html
=started       2024-04-17 18:00:45
=ended         2024-04-17 18:00:45
=result        ok
=elapsed       0.008404
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.19267.html
=started       2024-04-17 18:00:45
=ended         2024-04-17 18:00:46
=result        ok
=elapsed       0.526084
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.19299.html
=started       2024-04-17 18:00:46
=ended         2024-04-17 18:00:46
=result        ok
=elapsed       0.015715
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.25730.html
=started       2024-04-17 18:00:46
=ended         2024-04-17 18:00:46
=result        ok
=elapsed       0.007414
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.25826.html
=started       2024-04-17 18:00:46
=ended         2024-04-17 18:00:46
=result        ok
=elapsed       0.008556
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.19395.html
=started       2024-04-17 18:00:46
=ended         2024-04-17 18:00:46
=result        ok
=elapsed       0.017453
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.19491.html
=started       2024-04-17 18:00:46
=ended         2024-04-17 18:00:46
=result        ok
=elapsed       7.4e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.19523.html
=started       2024-04-17 18:00:46
=ended         2024-04-17 18:00:46
=result        ok
=elapsed       0.006206
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.19619.html
=started       2024-04-17 18:00:46
=ended         2024-04-17 18:00:46
=result        ok
=elapsed       0.006145
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.19651.html
=started       2024-04-17 18:00:46
=ended         2024-04-17 18:00:46
=result        ok
=elapsed       0.008321
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.19747.html
=started       2024-04-17 18:00:46
=ended         2024-04-17 18:00:49
=result        ok
=elapsed       2.521635
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.19907.html
=started       2024-04-17 18:00:49
=ended         2024-04-17 18:00:51
=result        ok
=elapsed       2.52116
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.20003.html
=started       2024-04-17 18:00:51
=ended         2024-04-17 18:00:51
=result        ok
=elapsed       4.31e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.20035.html
=started       2024-04-17 18:00:51
=ended         2024-04-17 18:00:51
=result        ok
=elapsed       0.009099
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.20131.html
=started       2024-04-17 18:00:51
=ended         2024-04-17 18:00:51
=result        ok
=elapsed       0.00581
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.20227.html
=started       2024-04-17 18:00:51
=ended         2024-04-17 18:00:51
=result        ok
=elapsed       0.005975
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.20323.html
=started       2024-04-17 18:00:51
=ended         2024-04-17 18:00:51
=result        ok
=elapsed       0.006451
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.20355.html
=started       2024-04-17 18:00:51
=ended         2024-04-17 18:00:56
=result        ok
=elapsed       5.006535
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.20451.html
=started       2024-04-17 18:00:56
=ended         2024-04-17 18:00:57
=result        ok
=elapsed       1.008121
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.20547.html
=started       2024-04-17 18:00:57
=ended         2024-04-17 18:00:58
=result        ok
=elapsed       0.506199
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.20579.html
=started       2024-04-17 18:00:58
=ended         2024-04-17 18:00:58
=result        ok
=elapsed       0.507799
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.26370.html
=started       2024-04-17 18:00:58
=ended         2024-04-17 18:01:02
=result        ok
=elapsed       3.016844
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.20675.html
=started       2024-04-17 18:01:02
=ended         2024-04-17 18:01:02
=result        ok
=elapsed       0.001751
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.20707.html
=started       2024-04-17 18:01:02
=ended         2024-04-17 18:01:02
=result        ok
=elapsed       0.107
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.20739.html
=started       2024-04-17 18:01:02
=ended         2024-04-17 18:01:02
=result        ok
=elapsed       0.001135
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.20771.html
=started       2024-04-17 18:01:02
=ended         2024-04-17 18:01:02
=result        ok
=elapsed       0.001104
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.20803.html
=started       2024-04-17 18:01:02
=ended         2024-04-17 18:01:02
=result        ok
=elapsed       0.501024
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.20835.html
=started       2024-04-17 18:01:02
=ended         2024-04-17 18:01:02
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1135 of 3640 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.20867.html
=started       2024-04-17 18:01:02
=ended         2024-04-17 18:01:03
=result        ok
=elapsed       1.019703
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.20963.html
=started       2024-04-17 18:01:03
=ended         2024-04-17 18:01:03
=result        ok
=elapsed       0.005772
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.20995.html
=started       2024-04-17 18:01:03
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.005829
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.4516.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.002439
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.21027.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.006695
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.21123.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.0064
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.21155.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.078692
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.4804.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       1.1e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.4836.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.006055
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.4868.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.006119
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.4900.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.010074
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.4932.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.00545
=case          ssl_api_SUITE:handshake_continue_change_verify
