=== Suite started at 2024-11-18 14:56:20
=== Starting test, 372 test cases
=cases         372
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000031s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.68.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.100.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.132.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000051s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1379.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.1411.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000071s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000033s
=group_time    0.088s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1443.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000034s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:12:38
=result        ok
=elapsed       125.848022s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-11-18 15:12:38
=ended         2024-11-18 15:14:09
=result        ok
=elapsed       91.203596s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1570.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-18 15:14:09
=ended         2024-11-18 15:14:09
=result        ok
=elapsed       0.000036s
=group_time    217.122s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-11-18 15:14:09
=ended         2024-11-18 15:14:09
=result        ok
=elapsed       0.000993s
=group_time    217.447s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-11-18 15:14:09
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:14:10
=result        ok
=elapsed       0.153777s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-11-18 15:14:10
=ended         2024-11-18 15:14:19
=result        ok
=elapsed       9.079223s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-11-18 15:14:19
=ended         2024-11-18 15:14:27
=result        ok
=elapsed       8.551216s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-11-18 15:14:27
=ended         2024-11-18 15:14:42
=result        ok
=elapsed       15.185544s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-11-18 15:14:42
=ended         2024-11-18 15:15:14
=result        ok
=elapsed       31.796917s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-11-18 15:15:14
=ended         2024-11-18 15:15:14
=result        ok
=elapsed       0.000966s
=group_time    64.894s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-11-18 15:15:14
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:15:14
=result        ok
=elapsed       0.160686s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-11-18 15:15:15
=ended         2024-11-18 15:15:21
=result        ok
=elapsed       6.111599s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-11-18 15:15:21
=ended         2024-11-18 15:15:27
=result        ok
=elapsed       6.071234s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-11-18 15:15:27
=ended         2024-11-18 15:15:37
=result        ok
=elapsed       10.457194s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-11-18 15:15:37
=ended         2024-11-18 15:15:45
=result        ok
=elapsed       7.958102s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-11-18 15:15:45
=ended         2024-11-18 15:16:00
=result        ok
=elapsed       14.493929s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-11-18 15:16:00
=ended         2024-11-18 15:16:00
=result        ok
=elapsed       0.001056s
=group_time    45.416s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-11-18 15:16:00
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:16:00
=result        ok
=elapsed       0.160771s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-11-18 15:16:00
=ended         2024-11-18 15:16:04
=result        ok
=elapsed       4.536442s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-11-18 15:16:05
=ended         2024-11-18 15:16:10
=result        ok
=elapsed       5.281222s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-11-18 15:16:10
=ended         2024-11-18 15:16:14
=result        ok
=elapsed       4.586657s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-11-18 15:16:14
=ended         2024-11-18 15:16:14
=result        ok
=elapsed       0.001126s
=group_time    14.665s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-11-18 15:16:14
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:16:15
=result        ok
=elapsed       0.353553s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1826.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-18 15:16:15
=ended         2024-11-18 15:16:15
=result        ok
=elapsed       0.000038s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-11-18 15:16:15
=ended         2024-11-18 15:16:33
=result        ok
=elapsed       17.809102s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-11-18 15:16:33
=ended         2024-11-18 15:16:47
=result        ok
=elapsed       14.076948s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-11-18 15:16:47
=ended         2024-11-18 15:17:01
=result        ok
=elapsed       14.076843s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-11-18 15:17:01
=ended         2024-11-18 15:17:15
=result        ok
=elapsed       14.079626s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1858.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-18 15:17:15
=ended         2024-11-18 15:17:15
=result        ok
=elapsed       0.000044s
=group_time    60.164s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-11-18 15:17:15
=ended         2024-11-18 15:17:20
=result        ok
=elapsed       4.948716s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-11-18 15:17:20
=ended         2024-11-18 15:17:25
=result        ok
=elapsed       5.016809s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-11-18 15:17:25
=ended         2024-11-18 15:17:44
=result        ok
=elapsed       18.445788s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-11-18 15:17:44
=ended         2024-11-18 15:17:48
=result        ok
=elapsed       4.878066s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-11-18 15:17:48
=ended         2024-11-18 15:18:13
=result        ok
=elapsed       24.939523s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-11-18 15:18:13
=ended         2024-11-18 15:18:18
=result        ok
=elapsed       4.957694s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-11-18 15:18:18
=ended         2024-11-18 15:18:23
=result        ok
=elapsed       5.077414s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-11-18 15:18:23
=ended         2024-11-18 15:18:28
=result        ok
=elapsed       4.978125s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-11-18 15:18:28
=ended         2024-11-18 15:18:33
=result        ok
=elapsed       4.840779s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-11-18 15:18:33
=ended         2024-11-18 15:18:38
=result        ok
=elapsed       5.100778s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-11-18 15:18:38
=ended         2024-11-18 15:18:44
=result        ok
=elapsed       5.246923s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-11-18 15:18:44
=ended         2024-11-18 15:18:49
=result        ok
=elapsed       5.252743s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-11-18 15:18:49
=ended         2024-11-18 15:18:54
=result        ok
=elapsed       5.018028s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-11-18 15:18:54
=ended         2024-11-18 15:18:59
=result        ok
=elapsed       4.977059s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-11-18 15:18:59
=ended         2024-11-18 15:19:29
=result        ok
=elapsed       29.617259s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-11-18 15:19:29
=ended         2024-11-18 15:19:34
=result        ok
=elapsed       5.242970s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-11-18 15:19:34
=ended         2024-11-18 15:19:39
=result        ok
=elapsed       5.204380s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-11-18 15:19:39
=ended         2024-11-18 15:19:44
=result        ok
=elapsed       5.230534s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-11-18 15:19:44
=ended         2024-11-18 15:19:50
=result        ok
=elapsed       5.295046s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-11-18 15:19:50
=ended         2024-11-18 15:19:57
=result        ok
=elapsed       7.345692s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-11-18 15:19:57
=ended         2024-11-18 15:20:07
=result        ok
=elapsed       9.670067s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-11-18 15:20:07
=ended         2024-11-18 15:20:12
=result        ok
=elapsed       5.063740s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-11-18 15:20:12
=ended         2024-11-18 15:20:17
=result        ok
=elapsed       5.018577s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-11-18 15:20:17
=ended         2024-11-18 15:20:22
=result        ok
=elapsed       5.084618s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-11-18 15:20:22
=ended         2024-11-18 15:20:27
=result        ok
=elapsed       5.116547s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-11-18 15:20:27
=ended         2024-11-18 15:20:32
=result        ok
=elapsed       5.217396s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-11-18 15:20:32
=ended         2024-11-18 15:20:37
=result        ok
=elapsed       5.031400s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-11-18 15:20:37
=ended         2024-11-18 15:20:42
=result        ok
=elapsed       4.979251s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-11-18 15:20:42
=ended         2024-11-18 15:20:50
=result        ok
=elapsed       7.729033s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-11-18 15:20:50
=ended         2024-11-18 15:20:55
=result        ok
=elapsed       5.010333s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-11-18 15:20:55
=ended         2024-11-18 15:21:00
=result        ok
=elapsed       5.170526s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-11-18 15:21:00
=ended         2024-11-18 15:21:06
=result        ok
=elapsed       5.281964s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-11-18 15:21:06
=ended         2024-11-18 15:21:11
=result        ok
=elapsed       5.149359s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-11-18 15:21:11
=ended         2024-11-18 15:21:16
=result        ok
=elapsed       5.303585s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-11-18 15:21:16
=ended         2024-11-18 15:21:21
=result        ok
=elapsed       5.197154s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-11-18 15:21:21
=ended         2024-11-18 15:21:27
=result        ok
=elapsed       5.313957s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-11-18 15:21:27
=ended         2024-11-18 15:21:32
=result        ok
=elapsed       5.208773s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-11-18 15:21:32
=ended         2024-11-18 15:21:37
=result        ok
=elapsed       5.070600s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-11-18 15:21:37
=ended         2024-11-18 15:21:42
=result        ok
=elapsed       5.190627s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-11-18 15:21:42
=ended         2024-11-18 15:21:48
=result        ok
=elapsed       5.231238s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-11-18 15:21:48
=ended         2024-11-18 15:21:53
=result        ok
=elapsed       5.152420s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-11-18 15:21:53
=ended         2024-11-18 15:21:55
=result        ok
=elapsed       2.561223s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-11-18 15:21:55
=ended         2024-11-18 15:21:57
=result        ok
=elapsed       1.550676s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-11-18 15:21:57
=ended         2024-11-18 15:22:00
=result        ok
=elapsed       2.555907s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-11-18 15:22:00
=ended         2024-11-18 15:22:02
=result        ok
=elapsed       2.559264s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-11-18 15:22:02
=ended         2024-11-18 15:22:07
=result        ok
=elapsed       5.224174s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-11-18 15:22:07
=ended         2024-11-18 15:22:13
=result        ok
=elapsed       5.234610s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-11-18 15:22:13
=ended         2024-11-18 15:22:18
=result        ok
=elapsed       5.257735s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-11-18 15:22:18
=ended         2024-11-18 15:22:23
=result        ok
=elapsed       5.140330s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-11-18 15:22:23
=ended         2024-11-18 15:22:28
=result        ok
=elapsed       5.261441s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-11-18 15:22:28
=ended         2024-11-18 15:22:34
=result        ok
=elapsed       5.484587s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-11-18 15:22:34
=ended         2024-11-18 15:22:39
=result        ok
=elapsed       5.308862s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-11-18 15:22:39
=ended         2024-11-18 15:22:44
=result        ok
=elapsed       5.253934s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-11-18 15:22:44
=ended         2024-11-18 15:22:50
=result        ok
=elapsed       5.277200s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-11-18 15:22:50
=ended         2024-11-18 15:22:55
=result        ok
=elapsed       5.235226s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-11-18 15:22:55
=ended         2024-11-18 15:23:00
=result        ok
=elapsed       5.282895s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-11-18 15:23:00
=ended         2024-11-18 15:23:06
=result        ok
=elapsed       5.324177s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-11-18 15:23:06
=ended         2024-11-18 15:23:06
=result        ok
=elapsed       0.000704s
=group_time    411.260s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-11-18 15:23:06
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:23:06
=result        ok
=elapsed       0.151275s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-11-18 15:23:06
=ended         2024-11-18 15:23:38
=result        ok
=elapsed       32.000732s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-11-18 15:23:38
=ended         2024-11-18 15:23:58
=result        ok
=elapsed       20.057531s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-11-18 15:23:58
=ended         2024-11-18 15:23:58
=result        ok
=elapsed       0.000725s
=group_time    52.283s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-11-18 15:23:58
=ended         2024-11-18 15:23:58
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-18 15:23:58
=ended         2024-11-18 15:23:58
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-11-18 15:23:58
=ended         2024-11-18 15:23:58
=result        ok
=elapsed       0.006848s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-11-18 15:23:58
=ended         2024-11-18 15:23:58
=result        ok
=elapsed       0.014064s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-18 15:23:58
=ended         2024-11-18 15:23:58
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-11-18 15:23:58
=ended         2024-11-18 15:23:58
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-11-18 15:23:58
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:23:58
=result        ok
=elapsed       0.162667s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-11-18 15:23:58
=ended         2024-11-18 15:24:07
=result        ok
=elapsed       8.725309s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-11-18 15:24:07
=ended         2024-11-18 15:24:07
=result        ok
=elapsed       0.004931s
=group_time    8.938s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-11-18 15:24:07
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:24:07
=result        ok
=elapsed       0.159574s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-11-18 15:24:07
=ended         2024-11-18 15:24:11
=result        ok
=elapsed       3.146485s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-18 15:24:11
=ended         2024-11-18 15:24:11
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2306.html
=started       2024-11-18 15:24:11
=ended         2024-11-18 15:24:11
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.2338.html
=started       2024-11-18 15:24:11
=ended         2024-11-18 15:24:11
=result        ok
=elapsed       0.000016s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.2370.html
=started       2024-11-18 15:24:11
=ended         2024-11-18 15:24:11
=result        ok
=elapsed       0.000020s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1539.html
=started       2024-11-18 15:24:11
=ended         2024-11-18 15:24:11
=result        ok
=elapsed       0.000006s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1507.html
=started       2024-11-18 15:24:11
=ended         2024-11-18 15:24:11
=result        ok
=elapsed       0.000005s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-18 15:24:11
=ended         2024-11-18 15:24:11
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-11-18 15:24:11
=ended         2024-11-18 15:24:15
=result        ok
=elapsed       4.394579s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-11-18 15:24:15
=ended         2024-11-18 15:24:20
=result        ok
=elapsed       4.539958s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-11-18 15:24:20
=ended         2024-11-18 15:24:20
=result        ok
=elapsed       0.000833s
=group_time    12.414s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-11-18 15:24:20
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:24:20
=result        ok
=elapsed       0.213351s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-11-18 15:24:20
=ended         2024-11-18 15:24:55
=result        ok
=elapsed       35.052333s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-11-18 15:24:55
=ended         2024-11-18 15:25:02
=result        ok
=elapsed       6.766796s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-11-18 15:25:02
=ended         2024-11-18 15:25:02
=result        ok
=elapsed       0.000769s
=group_time    42.105s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-11-18 15:25:02
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:25:02
=result        ok
=elapsed       0.184580s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-11-18 15:25:02
=ended         2024-11-18 15:25:25
=result        ok
=elapsed       23.531475s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-11-18 15:25:25
=ended         2024-11-18 15:25:26
=result        ok
=elapsed       0.000986s
=group_time    23.766s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-11-18 15:25:26
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:25:26
=result        ok
=elapsed       0.156318s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-11-18 15:25:26
=ended         2024-11-18 15:25:30
=result        ok
=elapsed       4.502905s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-11-18 15:25:30
=ended         2024-11-18 15:25:35
=result        ok
=elapsed       4.333566s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
