=== Suite started at 2024-10-03 16:03:04
=== Starting test, 2163 test cases
=cases         2163
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok: Little endian
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       8.03e-4
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       9.97e-4
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       7.27e-4
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       2.3e-5
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       0.001356
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5634.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       0.0
=group_time    0.478s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5666.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       0.0
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:23
=result        ok
=elapsed       9.0e-6
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-10-03 16:06:23
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5730.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5794.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       8.0e-6
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5826.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5858.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5890.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:24
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-10-03 16:06:24
=ended         2024-10-03 16:06:35
=result        ok
=elapsed       11.171683
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-10-03 16:06:35
=ended         2024-10-03 16:06:36
=result        ok
=elapsed       0.406479
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-10-03 16:06:36
=ended         2024-10-03 16:06:36
=result        ok
=elapsed       0.385907
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-10-03 16:06:36
=ended         2024-10-03 16:06:38
=result        ok
=elapsed       1.823606
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-10-03 16:06:38
=ended         2024-10-03 16:06:38
=result        ok
=elapsed       0.055928
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-10-03 16:06:38
=ended         2024-10-03 16:06:38
=result        ok
=elapsed       0.002296
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-10-03 16:06:38
=ended         2024-10-03 16:06:38
=result        ok
=elapsed       1.68e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-10-03 16:06:38
=ended         2024-10-03 16:06:39
=result        ok
=elapsed       0.577358
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-10-03 16:06:39
=ended         2024-10-03 16:06:39
=result        ok
=elapsed       0.0
=group_time    14.634s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-10-03 16:06:39
=ended         2024-10-03 16:06:39
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-10-03 16:06:39
=ended         2024-10-03 16:06:51
=result        ok
=elapsed       11.981173
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-10-03 16:06:51
=ended         2024-10-03 16:06:51
=result        ok
=elapsed       0.410937
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-10-03 16:06:51
=ended         2024-10-03 16:06:52
=result        ok
=elapsed       0.41737
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-10-03 16:06:52
=ended         2024-10-03 16:06:54
=result        ok
=elapsed       2.102675
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-10-03 16:06:54
=ended         2024-10-03 16:06:54
=result        ok
=elapsed       0.078019
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-10-03 16:06:54
=ended         2024-10-03 16:06:54
=result        ok
=elapsed       0.00207
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-10-03 16:06:54
=ended         2024-10-03 16:06:54
=result        ok
=elapsed       1.62e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-10-03 16:06:54
=ended         2024-10-03 16:06:56
=result        ok
=elapsed       2.195071
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-10-03 16:06:56
=ended         2024-10-03 16:06:56
=result        ok
=elapsed       0.0
=group_time    17.397s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-10-03 16:06:56
=ended         2024-10-03 16:06:56
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-10-03 16:06:56
=ended         2024-10-03 16:07:08
=result        ok
=elapsed       11.495115
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-10-03 16:07:08
=ended         2024-10-03 16:07:08
=result        ok
=elapsed       0.390262
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-10-03 16:07:08
=ended         2024-10-03 16:07:08
=result        ok
=elapsed       0.384441
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-10-03 16:07:08
=ended         2024-10-03 16:07:10
=result        ok
=elapsed       1.923685
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-10-03 16:07:10
=ended         2024-10-03 16:07:10
=result        ok
=elapsed       0.049544
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-10-03 16:07:10
=ended         2024-10-03 16:07:10
=result        ok
=elapsed       0.001905
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-10-03 16:07:10
=ended         2024-10-03 16:07:10
=result        ok
=elapsed       1.26e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-10-03 16:07:10
=ended         2024-10-03 16:07:12
=result        ok
=elapsed       1.777701
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-10-03 16:07:12
=ended         2024-10-03 16:07:12
=result        ok
=elapsed       0.0
=group_time    16.229s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-10-03 16:07:12
=ended         2024-10-03 16:07:12
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-10-03 16:07:12
=ended         2024-10-03 16:07:22
=result        ok
=elapsed       10.039087
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-10-03 16:07:22
=ended         2024-10-03 16:07:23
=result        ok
=elapsed       0.378906
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-10-03 16:07:23
=ended         2024-10-03 16:07:23
=result        ok
=elapsed       0.389206
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-10-03 16:07:23
=ended         2024-10-03 16:07:25
=result        ok
=elapsed       1.880861
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-10-03 16:07:25
=ended         2024-10-03 16:07:25
=result        ok
=elapsed       0.056828
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-10-03 16:07:25
=ended         2024-10-03 16:07:25
=result        ok
=elapsed       0.001807
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-10-03 16:07:25
=ended         2024-10-03 16:07:25
=result        ok
=elapsed       1.32e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-10-03 16:07:25
=ended         2024-10-03 16:07:26
=result        ok
=elapsed       0.837671
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-10-03 16:07:26
=ended         2024-10-03 16:07:26
=result        ok
=elapsed       0.0
=group_time    13.790s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5922.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-03 16:07:26
=ended         2024-10-03 16:07:26
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-10-03 16:07:26
=ended         2024-10-03 16:07:28
=result        ok
=elapsed       2.00241
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-10-03 16:07:28
=ended         2024-10-03 16:07:29
=result        ok
=elapsed       1.002791
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-10-03 16:07:29
=ended         2024-10-03 16:07:29
=result        ok
=elapsed       0.101043
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-10-03 16:07:29
=ended         2024-10-03 16:07:32
=result        ok
=elapsed       3.002846
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-10-03 16:07:32
=ended         2024-10-03 16:07:32
=result        ok
=elapsed       3.7e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-10-03 16:07:32
=ended         2024-10-03 16:07:32
=result        ok
=elapsed       3.29e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-10-03 16:07:32
=ended         2024-10-03 16:07:32
=result        ok
=elapsed       3.38e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-10-03 16:07:32
=ended         2024-10-03 16:07:33
=result        ok
=elapsed       0.501229
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-10-03 16:07:33
=ended         2024-10-03 16:07:36
=result        ok
=elapsed       3.506185
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-10-03 16:07:36
=ended         2024-10-03 16:07:38
=result        ok
=elapsed       1.501871
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-10-03 16:07:38
=ended         2024-10-03 16:07:39
=result        ok
=elapsed       0.60205
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-10-03 16:07:39
=ended         2024-10-03 16:07:39
=result        ok
=elapsed       0.401405
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-10-03 16:07:39
=ended         2024-10-03 16:07:40
=result        ok
=elapsed       1.000381
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-10-03 16:07:40
=ended         2024-10-03 16:07:40
=result        ok
=elapsed       0.203562
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5954.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-03 16:07:40
=ended         2024-10-03 16:07:40
=result        ok
=elapsed       0.0
=group_time    14.178s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-10-03 16:07:40
=ended         2024-10-03 16:07:40
=result        ok
=elapsed       0.001702
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 16:07:40
=ended         2024-10-03 16:07:42
=result        ok
=elapsed       1.302213
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-10-03 16:07:42
=ended         2024-10-03 16:07:42
=result        ok
=elapsed       0.010318
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-10-03 16:07:42
=ended         2024-10-03 16:07:42
=result        ok
=elapsed       0.02449
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-10-03 16:07:42
=ended         2024-10-03 16:07:42
=result        ok
=elapsed       0.001728
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-10-03 16:07:42
=ended         2024-10-03 16:07:42
=result        ok
=elapsed       0.001311
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-10-03 16:07:42
=ended         2024-10-03 16:07:42
=result        ok
=elapsed       0.003388
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-10-03 16:07:42
=ended         2024-10-03 16:07:46
=result        ok
=elapsed       4.036917
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-10-03 16:07:46
=ended         2024-10-03 16:07:46
=result        ok
=elapsed       0.007774
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-10-03 16:07:46
=ended         2024-10-03 16:07:47
=result        ok
=elapsed       1.007748
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-10-03 16:07:47
=ended         2024-10-03 16:07:48
=result        ok
=elapsed       1.050178
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-10-03 16:07:48
=ended         2024-10-03 16:07:49
=result        ok
=elapsed       1.009213
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-10-03 16:07:49
=ended         2024-10-03 16:07:49
=result        ok
=elapsed       0.001727
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-10-03 16:07:49
=ended         2024-10-03 16:07:49
=result        ok
=elapsed       8.22e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-10-03 16:07:49
=ended         2024-10-03 16:07:49
=result        ok
=elapsed       1.95e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 16:07:49
=ended         2024-10-03 16:07:49
=result        ok
=elapsed       0.006254
=group_time    8.877s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 16:07:49
=ended         2024-10-03 16:07:51
=result        ok
=elapsed       1.322894
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.36.html
=started       2024-10-03 16:07:51
=ended         2024-10-03 16:07:51
=result        ok
=elapsed       0.01244
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.5986.html
=started       2024-10-03 16:07:51
=ended         2024-10-03 16:07:51
=result        ok
=elapsed       0.026972
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.35.html
=started       2024-10-03 16:07:51
=ended         2024-10-03 16:07:51
=result        ok
=elapsed       0.001847
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.67.html
=started       2024-10-03 16:07:51
=ended         2024-10-03 16:07:51
=result        ok
=elapsed       0.001451
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.68.html
=started       2024-10-03 16:07:51
=ended         2024-10-03 16:07:51
=result        ok
=elapsed       0.00379
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.100.html
=started       2024-10-03 16:07:51
=ended         2024-10-03 16:07:55
=result        ok
=elapsed       4.035586
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.99.html
=started       2024-10-03 16:07:55
=ended         2024-10-03 16:07:55
=result        ok
=elapsed       0.007445
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.6018.html
=started       2024-10-03 16:07:55
=ended         2024-10-03 16:07:56
=result        ok
=elapsed       1.009097
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.6050.html
=started       2024-10-03 16:07:56
=ended         2024-10-03 16:07:57
=result        ok
=elapsed       1.045979
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.6082.html
=started       2024-10-03 16:07:57
=ended         2024-10-03 16:07:58
=result        ok
=elapsed       1.011074
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.6114.html
=started       2024-10-03 16:07:58
=ended         2024-10-03 16:07:58
=result        ok
=elapsed       0.001767
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.132.html
=started       2024-10-03 16:07:58
=ended         2024-10-03 16:07:58
=result        ok
=elapsed       8.83e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.131.html
=started       2024-10-03 16:07:58
=ended         2024-10-03 16:07:58
=result        ok
=elapsed       3.81e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.163.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 16:07:58
=ended         2024-10-03 16:07:58
=result        ok
=elapsed       0.009234
=group_time    8.902s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-10-03 16:07:58
=ended         2024-10-03 16:07:58
=result        ok
=elapsed       7.4e-5
=group_time    17.876s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-03 16:07:58
=ended         2024-10-03 16:07:58
=result        ok
=elapsed       1.4e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-10-03 16:07:58
=ended         2024-10-03 16:07:58
=result        ok
=elapsed       0.017615
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-10-03 16:07:58
