=== Suite started at 2024-08-16 11:02:41
=== Starting test, 1606 test cases
=cases         1606
=started       2024-08-16 11:21:36
=ended         2024-08-16 11:21:36
=result        ok
=elapsed       0.016411
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-16 11:21:36
=ended         2024-08-16 11:21:36
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.30466.html
=group_props   [{name,t_accept}]
=started       2024-08-16 11:21:36
=ended         2024-08-16 11:21:36
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-08-16 11:21:36
=ended         2024-08-16 11:21:37
=result        ok
=elapsed       1.202552
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-08-16 11:21:37
=ended         2024-08-16 11:21:38
=result        ok
=elapsed       0.0
=group_time    1.248s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.30498.html
=group_props   [{name,t_connect}]
=started       2024-08-16 11:21:38
=ended         2024-08-16 11:21:38
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-08-16 11:21:38
=ended         2024-08-16 11:21:39
=result        ok
=elapsed       1.207521
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-08-16 11:21:39
=ended         2024-08-16 11:21:39
=result        ok
=elapsed       4.48e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-08-16 11:21:39
=ended         2024-08-16 11:21:39
=result        ok
=elapsed       0.015702
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.30530.html
=group_props   [{name,t_connect}]
=started       2024-08-16 11:21:39
=ended         2024-08-16 11:21:39
=result        ok
=elapsed       0.0
=group_time    1.322s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.30562.html
=group_props   [{name,t_recv}]
=started       2024-08-16 11:21:39
=ended         2024-08-16 11:21:39
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-08-16 11:21:39
=ended         2024-08-16 11:21:40
=result        ok
=elapsed       1.202748
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-08-16 11:21:40
=ended         2024-08-16 11:21:41
=result        ok
=elapsed       1.001766
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-08-16 11:21:41
=ended         2024-08-16 11:21:42
=result        ok
=elapsed       1.002741
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.30594.html
=group_props   [{name,t_recv}]
=started       2024-08-16 11:21:42
=ended         2024-08-16 11:21:42
=result        ok
=elapsed       0.0
=group_time    3.304s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.30626.html
=group_props   [{name,t_shutdown}]
=started       2024-08-16 11:21:42
=ended         2024-08-16 11:21:42
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-08-16 11:21:42
=ended         2024-08-16 11:21:43
=result        ok
=elapsed       1.002103
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-08-16 11:21:43
=ended         2024-08-16 11:21:44
=result        ok
=elapsed       1.001878
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-08-16 11:21:44
=ended         2024-08-16 11:21:45
=result        ok
=elapsed       1.001271
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-08-16 11:21:45
=ended         2024-08-16 11:21:46
=result        ok
=elapsed       1.071033
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.30658.html
=group_props   [{name,t_shutdown}]
=started       2024-08-16 11:21:46
=ended         2024-08-16 11:21:46
=result        ok
=elapsed       0.0
=group_time    4.195s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.30690.html
=group_props   [{name,t_misc}]
=started       2024-08-16 11:21:46
=ended         2024-08-16 11:21:46
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-08-16 11:21:46
=ended         2024-08-16 11:21:47
=result        ok
=elapsed       1.001932
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-08-16 11:21:47
=ended         2024-08-16 11:21:48
=result        ok
=elapsed       1.004196
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-08-16 11:21:48
=ended         2024-08-16 11:21:50
=result        ok
=elapsed       1.010256
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-08-16 11:21:50
=ended         2024-08-16 11:21:51
=result        ok
=elapsed       1.003324
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.30722.html
=group_props   [{name,sockaddr}]
=started       2024-08-16 11:21:51
=ended         2024-08-16 11:21:51
=result        ok
=elapsed       4.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-08-16 11:21:51
=ended         2024-08-16 11:21:52
=result        ok
=elapsed       1.002645
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-08-16 11:21:52
=ended         2024-08-16 11:21:52
=result        skipped: "No link local address"
=== *** SKIPPED test case 430 of 1606 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-08-16 11:21:52
=ended         2024-08-16 11:21:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 431 of 1606 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-08-16 11:21:52
=ended         2024-08-16 11:21:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 432 of 1606 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.30754.html
=group_props   [{name,sockaddr}]
=started       2024-08-16 11:21:52
=ended         2024-08-16 11:21:52
=result        ok
=elapsed       0.0
=group_time    1.128s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.30786.html
=group_props   [{name,t_misc}]
=started       2024-08-16 11:21:52
=ended         2024-08-16 11:21:52
=result        ok
=elapsed       0.0
=group_time    5.287s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.30818.html
=group_props   [{name,t_local}]
=started       2024-08-16 11:21:52
=ended         2024-08-16 11:21:52
=result        ok
=elapsed       0.002243
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-08-16 11:21:52
=ended         2024-08-16 11:21:52
=result        ok
=elapsed       0.001409
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-08-16 11:21:52
=ended         2024-08-16 11:21:53
=result        ok
=elapsed       1.002379
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-08-16 11:21:53
=ended         2024-08-16 11:21:54
=result        ok
=elapsed       1.003236
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-08-16 11:21:54
=ended         2024-08-16 11:21:55
=result        ok
=elapsed       1.002845
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-08-16 11:21:55
=ended         2024-08-16 11:21:56
=result        ok
=elapsed       1.001878
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-08-16 11:21:56
=ended         2024-08-16 11:21:57
=result        ok
=elapsed       1.001937
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-08-16 11:21:57
=ended         2024-08-16 11:21:58
=result        ok
=elapsed       1.002425
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-08-16 11:21:58
=ended         2024-08-16 11:21:59
=result        ok
=elapsed       1.002552
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.30850.html
=group_props   [{name,t_local}]
=started       2024-08-16 11:21:59
=ended         2024-08-16 11:21:59
=result        ok
=elapsed       1.13e-4
=group_time    7.232s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.30882.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-16 11:21:59
=ended         2024-08-16 11:21:59
=result        ok
=elapsed       0.0
=group_time    22.750s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.30914.html
=group_props   [{name,s_misc}]
=started       2024-08-16 11:21:59
=ended         2024-08-16 11:21:59
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-08-16 11:21:59
=ended         2024-08-16 11:22:00
=result        ok
=elapsed       1.006599
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.30946.html
=group_props   [{name,s_misc}]
=started       2024-08-16 11:22:00
=ended         2024-08-16 11:22:00
=result        ok
=elapsed       0.0
=group_time    1.053s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-08-16 11:22:00
=ended         2024-08-16 11:22:00
=result        ok
=elapsed       6.15e-4
=group_time    23.896s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-08-16 11:22:00
=ended         2024-08-16 11:22:00
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-08-16 11:22:00
=ended         2024-08-16 11:22:05
=result        ok
=elapsed       5.334023
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-08-16 11:22:05
=ended         2024-08-16 11:22:11
=result        ok
=elapsed       5.30504
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-08-16 11:22:11
=ended         2024-08-16 11:22:16
=result        ok
=elapsed       5.144751
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-08-16 11:22:16
=ended         2024-08-16 11:22:43
=result        ok
=elapsed       26.873474
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-08-16 11:22:43
=ended         2024-08-16 11:23:10
=result        ok
=elapsed       26.877191
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-08-16 11:23:10
=ended         2024-08-16 11:23:10
=result        ok
=elapsed       0.034428
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-08-16 11:23:10
=ended         2024-08-16 11:23:10
=result        ok
=elapsed       0.029879
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-08-16 11:23:10
=ended         2024-08-16 11:23:10
=result        ok
=elapsed       0.030517
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-08-16 11:23:10
=ended         2024-08-16 11:23:10
=result        ok
=elapsed       0.028823
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-08-16 11:23:10
=ended         2024-08-16 11:23:10
=result        ok
=elapsed       0.0
=group_time    69.894s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-08-16 11:23:10
=ended         2024-08-16 11:23:10
=result        ok
=elapsed       0.01602
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-16 11:23:10
=ended         2024-08-16 11:23:10
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.31266.html
=group_props   [{name,ctrl_proc}]
=started       2024-08-16 11:23:10
=ended         2024-08-16 11:23:10
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-08-16 11:23:10
=ended         2024-08-16 11:23:11
=result        ok
=elapsed       1.002281
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-08-16 11:23:11
=ended         2024-08-16 11:23:13
=result        ok
=elapsed       1.502736
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-08-16 11:23:13
=ended         2024-08-16 11:23:13
=result        ok
=elapsed       0.0
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-08-16 11:23:13
=node_start    test_iter_max_socks@136a9267e5ef
=node_stop     test_iter_max_socks@136a9267e5ef
=ended         2024-08-16 11:23:40
=result        ok: Max sockets: 2041
=elapsed       27.274367
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.31362.html
=group_props   [{name,close}]
=started       2024-08-16 11:23:40
=ended         2024-08-16 11:23:40
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-08-16 11:23:40
=ended         2024-08-16 11:23:41
=result        ok
=elapsed       1.003976
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-08-16 11:23:41
=node_start    close_with_pending_output_default@136a9267e5ef
=node_stop     close_with_pending_output_default@136a9267e5ef
=ended         2024-08-16 11:23:42
=result        ok
=elapsed       1.405322
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-08-16 11:23:42
=ended         2024-08-16 11:23:45
=result        ok
=elapsed       2.01162
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-08-16 11:23:45
=ended         2024-08-16 11:23:47
=result        ok
=elapsed       2.003828
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-08-16 11:23:47
=ended         2024-08-16 11:23:47
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 458 of 1606 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-08-16 11:23:47
=ended         2024-08-16 11:23:48
=result        ok
=elapsed       1.002074
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.31426.html
=group_props   [{name,close}]
=started       2024-08-16 11:23:48
=ended         2024-08-16 11:23:48
=result        ok
=elapsed       0.0
=group_time    7.599s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.31458.html
=group_props   [{name,active}]
=started       2024-08-16 11:23:48
=ended         2024-08-16 11:23:48
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-08-16 11:23:48
=ended         2024-08-16 11:23:50
=result        ok
=elapsed       2.264205
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-08-16 11:23:50
=ended         2024-08-16 11:23:51
=result        ok
=elapsed       1.014218
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-08-16 11:23:51
=ended         2024-08-16 11:23:56
=result        ok
=elapsed       4.992284
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-08-16 11:23:56
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4323@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4323@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4387@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4387@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_31522@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_31522@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_31586@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_31586@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_31650@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_31650@136a9267e5ef
=ended         2024-08-16 11:24:09
=result        ok
=elapsed       13.028274
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.31682.html
=group_props   [{name,active}]
=started       2024-08-16 11:24:09
=ended         2024-08-16 11:24:09
=result        ok
=elapsed       0.0
=group_time    21.421s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.31714.html
=group_props   [{name,shutdown}]
=started       2024-08-16 11:24:09
=ended         2024-08-16 11:24:09
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-08-16 11:24:09
=ended         2024-08-16 11:24:11
=result        ok
=elapsed       1.435935
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-08-16 11:24:11
=ended         2024-08-16 11:24:12
=result        ok
=elapsed       1.42223
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-08-16 11:24:12
=ended         2024-08-16 11:24:13
=result        ok
=elapsed       1.027605
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.31746.html
=group_props   [{name,shutdown}]
=started       2024-08-16 11:24:13
=ended         2024-08-16 11:24:13
=result        ok
=elapsed       0.0
=group_time    3.982s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.31778.html
=group_props   [{name,econnreset}]
=started       2024-08-16 11:24:13
=ended         2024-08-16 11:24:13
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-08-16 11:24:13
=ended         2024-08-16 11:24:14
=result        ok
=elapsed       1.017245
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-08-16 11:24:14
=ended         2024-08-16 11:24:15
=result        ok
=elapsed       1.022585
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-08-16 11:24:15
=ended         2024-08-16 11:24:16
=result        ok
=elapsed       1.00616
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-08-16 11:24:16
=ended         2024-08-16 11:24:17
=result        ok
=elapsed       1.044524
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-08-16 11:24:17
=ended         2024-08-16 11:24:18
=result        ok
=elapsed       1.133372
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-08-16 11:24:18
=ended         2024-08-16 11:24:20
=result        ok
=elapsed       1.087751
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-08-16 11:24:20
=ended         2024-08-16 11:24:21
=result        ok
=elapsed       1.08959
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.31810.html
=group_props   [{name,econnreset}]
=started       2024-08-16 11:24:21
=ended         2024-08-16 11:24:21
=result        ok
=elapsed       0.0
=group_time    7.594s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.31842.html
=group_props   [{name,linger_zero}]
=started       2024-08-16 11:24:21
=ended         2024-08-16 11:24:21
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-08-16 11:24:21
=ended         2024-08-16 11:24:22
=result        ok
=elapsed       1.048922
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-08-16 11:24:22
=ended         2024-08-16 11:24:23
=result        ok
=elapsed       1.004922
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4547.html
=group_props   [{name,linger_zero}]
=started       2024-08-16 11:24:23
=ended         2024-08-16 11:24:23
=result        ok
=elapsed       0.0
=group_time    2.126s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-08-16 11:24:23
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4579@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4579@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4675@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4675@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_31906@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_31906@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4771@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4771@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4835@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4835@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4931@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4931@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5027@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5027@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5123@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5123@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5219@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5219@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5315@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5315@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5379@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5379@136a9267e5ef
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5443@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5443@136a9267e5ef
=ended         2024-08-16 11:24:29
=result        ok
=elapsed       5.747263
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-08-16 11:24:29
=ended         2024-08-16 11:24:30
=result        ok
=elapsed       1.001397
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-08-16 11:24:30
=ended         2024-08-16 11:24:33
=result        ok
=elapsed       3.007571
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5539.html
=group_props   [{name,busy_disconnect}]
=started       2024-08-16 11:24:33
=ended         2024-08-16 11:24:33
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-08-16 11:24:33
=ended         2024-08-16 11:24:34
=result        ok
=elapsed       1.009845
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-08-16 11:24:34
=ended         2024-08-16 11:24:34
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 480 of 1606 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5571.html
=group_props   [{name,busy_disconnect}]
=started       2024-08-16 11:24:34
=ended         2024-08-16 11:24:34
=result        ok
=elapsed       0.0
=group_time    1.084s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-08-16 11:24:34
=ended         2024-08-16 11:24:37
=result        ok
=elapsed       3.050375
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5603.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-08-16 11:24:37
=ended         2024-08-16 11:24:37
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-08-16 11:24:37
=ended         2024-08-16 11:24:38
=result        ok
=elapsed       1.00167
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-08-16 11:24:38
=ended         2024-08-16 11:24:43
=result        ok
=elapsed       5.003046
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-08-16 11:24:43
=ended         2024-08-16 11:24:44
=result        ok
=elapsed       1.116375
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5635.html
