=== Suite started at 2024-12-10 11:41:48
=== Starting test, 3773 test cases
=cases         3773
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-10 11:49:21
=result        skipped: npn_not_supported
=== *** Skipping test case #616 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-10 11:49:21
=result        skipped: npn_not_supported
=== *** Skipping test case #617 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-10 11:49:21
=result        skipped: npn_not_supported
=== *** Skipping test case #618 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:21
=result        skipped: npn_not_supported
=== *** Skipping test case #619 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:21
=result        skipped: npn_not_supported
=== *** Skipping test case #620 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:21
=result        skipped: npn_not_supported
=== *** Skipping test case #621 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:21
=result        skipped: npn_not_supported
=== *** Skipping test case #622 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:21
=result        skipped: npn_not_supported
=== *** Skipping test case #623 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:21
=result        skipped: npn_not_supported
=== *** Skipping test case #624 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:21
=result        skipped: npn_not_supported
=== *** Skipping test case #625 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:21
=result        skipped: npn_not_supported
=== *** Skipping test case #626 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:end_per_suite
=started       2024-12-10 11:49:21
=result        skipped: npn_not_supported
=== *** Skipping {openssl_npn_SUITE,end_per_suite} ***
=case          openssl_reject_SUITE:init_per_suite
=logfile       openssl_reject_suite.init_per_suite.html
=started       2024-12-10 11:49:21
=ended         2024-12-10 11:49:22
=result        ok
=elapsed       0.518701s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-10 11:49:22
=ended         2024-12-10 11:49:24
=result        ok
=elapsed       2.018130s
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.html
=started       2024-12-10 11:49:24
=ended         2024-12-10 11:49:26
=result        ok
=elapsed       2.013690s
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.html
=started       2024-12-10 11:49:26
=ended         2024-12-10 11:49:26
=result        skipped: "sslv3 not supported by openssl"
=elapsed       0.000000s
=== *** SKIPPED test case 628 of 3773 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-10 11:49:26
=ended         2024-12-10 11:49:26
=result        ok
=elapsed       0.000010s
=group_time    4.108s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.10274.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-10 11:49:26
=ended         2024-12-10 11:49:28
=result        ok
=elapsed       2.018390s
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.10306.html
=started       2024-12-10 11:49:28
=ended         2024-12-10 11:49:30
=result        ok
=elapsed       2.013338s
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.10338.html
=started       2024-12-10 11:49:30
=ended         2024-12-10 11:49:30
=result        skipped: "sslv3 not supported by openssl"
=elapsed       0.000000s
=== *** SKIPPED test case 630 of 3773 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.10370.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-10 11:49:30
=ended         2024-12-10 11:49:30
=result        ok
=elapsed       0.000010s
=group_time    4.107s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.10402.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-10 11:49:30
=ended         2024-12-10 11:49:32
=result        skipped: "Missing openssl support"
=elapsed       2.018087s
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-10 11:49:32
=result        skipped: Missing openssl support
=== *** Skipping test case #631 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-10 11:49:32
=result        skipped: Missing openssl support
=== *** Skipping test case #632 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-10 11:49:32
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.10466.html
=group_props   [{name,tlsv1}]
=started       2024-12-10 11:49:32
=ended         2024-12-10 11:49:34
=result        skipped: "Missing openssl support"
=elapsed       2.015488s
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:34
=result        skipped: Missing openssl support
=== *** Skipping test case #633 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:34
=result        skipped: Missing openssl support
=== *** Skipping test case #634 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:34
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:end_per_suite
=logfile       openssl_reject_suite.end_per_suite.html
=started       2024-12-10 11:49:34
=ended         2024-12-10 11:49:34
=result        ok
=elapsed       0.006455s
=group_time    12.899s
=case          openssl_renegotiate_SUITE:init_per_suite
=logfile       openssl_renegotiate_suite.init_per_suite.html
=started       2024-12-10 11:49:34
=ended         2024-12-10 11:49:35
=result        ok
=elapsed       0.517400s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-10 11:49:35
=ended         2024-12-10 11:49:37
=result        ok
=elapsed       2.023610s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.html
=started       2024-12-10 11:49:37
=ended         2024-12-10 11:49:40
=result        ok
=elapsed       3.019835s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.html
=started       2024-12-10 11:49:40
=ended         2024-12-10 11:49:43
=result        ok
=elapsed       3.020880s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.html
=started       2024-12-10 11:49:43
=ended         2024-12-10 11:49:43
=result        skipped: "OpenSSL does not allow client renegotiation"
=elapsed       0.000000s
=== *** SKIPPED test case 637 of 3773 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.html
=started       2024-12-10 11:49:43
=ended         2024-12-10 11:49:45
=result        ok
=elapsed       1.565792s
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-10 11:49:45
=ended         2024-12-10 11:49:45
=result        ok
=elapsed       0.000014s
=group_time    9.750s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.10594.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-10 11:49:45
=ended         2024-12-10 11:49:47
=result        skipped: "Missing openssl support"
=elapsed       2.022268s
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-10 11:49:47
=result        skipped: Missing openssl support
=== *** Skipping test case #639 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-10 11:49:47
=result        skipped: Missing openssl support
=== *** Skipping test case #640 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-10 11:49:47
=result        skipped: Missing openssl support
=== *** Skipping test case #641 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-10 11:49:47
=result        skipped: Missing openssl support
=== *** Skipping test case #642 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-10 11:49:47
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.10658.html
=group_props   [{name,tlsv1}]
=started       2024-12-10 11:49:47
=ended         2024-12-10 11:49:49
=result        skipped: "Missing openssl support"
=elapsed       2.027812s
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:49
=result        skipped: Missing openssl support
=== *** Skipping test case #643 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:49
=result        skipped: Missing openssl support
=== *** Skipping test case #644 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:49
=result        skipped: Missing openssl support
=== *** Skipping test case #645 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:49
=result        skipped: Missing openssl support
=== *** Skipping test case #646 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:49:49
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.10722.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-10 11:49:49
=ended         2024-12-10 11:49:52
=result        ok
=elapsed       3.532181s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.10754.html
=started       2024-12-10 11:49:52
=ended         2024-12-10 11:49:55
=result        ok
=elapsed       2.521390s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.10786.html
=started       2024-12-10 11:49:55
=ended         2024-12-10 11:49:57
=result        ok
=elapsed       2.520996s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.10818.html
=started       2024-12-10 11:49:57
=ended         2024-12-10 11:49:57
=result        skipped: "OpenSSL does not allow client renegotiation"
=elapsed       0.000000s
=== *** SKIPPED test case 649 of 3773 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.10850.html
=started       2024-12-10 11:49:57
=ended         2024-12-10 11:49:59
=result        ok
=elapsed       1.524670s
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.11042.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-10 11:49:59
=ended         2024-12-10 11:49:59
=result        ok
=elapsed       0.000022s
=group_time    10.219s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.11074.html
=group_props   [{name,dtlsv1}]
=started       2024-12-10 11:49:59
=ended         2024-12-10 11:50:01
=result        skipped: "Missing openssl support"
=elapsed       2.021146s
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2024-12-10 11:50:01
=result        skipped: Missing openssl support
=== *** Skipping test case #651 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"dtlsv1"}]
=started       2024-12-10 11:50:01
=result        skipped: Missing openssl support
=== *** Skipping test case #652 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-12-10 11:50:01
=result        skipped: Missing openssl support
=== *** Skipping test case #653 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-12-10 11:50:01
=result        skipped: Missing openssl support
=== *** Skipping test case #654 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-12-10 11:50:01
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:end_per_suite
=logfile       openssl_renegotiate_suite.end_per_suite.html
=started       2024-12-10 11:50:01
=ended         2024-12-10 11:50:01
=result        ok
=elapsed       0.006859s
=group_time    26.730s
=case          openssl_server_cert_SUITE:init_per_suite
=logfile       openssl_server_cert_suite.init_per_suite.html
=started       2024-12-10 11:50:01
=ended         2024-12-10 11:50:02
=result        ok
=elapsed       0.507763s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-12-10 11:50:02
=ended         2024-12-10 11:50:02
=result        ok
=elapsed       0.000001s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11138.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-10 11:50:02
=ended         2024-12-10 11:50:04
=result        ok
=elapsed       2.023259s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11170.html
=group_props   [{name,rsa_1_3}]
=started       2024-12-10 11:50:04
=ended         2024-12-10 11:50:04
=result        ok
=elapsed       0.520392s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2024-12-10 11:50:04
=ended         2024-12-10 11:50:07
=result        ok
=elapsed       2.517549s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2024-12-10 11:50:07
=ended         2024-12-10 11:50:09
=result        ok
=elapsed       2.517990s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2024-12-10 11:50:09
=ended         2024-12-10 11:50:12
=result        ok
=elapsed       2.516793s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2024-12-10 11:50:12
=ended         2024-12-10 11:50:14
=result        ok
=elapsed       2.517973s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2024-12-10 11:50:14
=ended         2024-12-10 11:50:17
=result        ok
=elapsed       2.521150s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2024-12-10 11:50:17
=ended         2024-12-10 11:50:19
=result        ok
=elapsed       2.518053s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-12-10 11:50:19
=ended         2024-12-10 11:50:22
=result        ok
=elapsed       2.514040s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-12-10 11:50:22
=ended         2024-12-10 11:50:24
=result        ok
=elapsed       1.521712s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-12-10 11:50:24
=ended         2024-12-10 11:50:24
=result        ok
=elapsed       0.000001s
=group_time    19.891s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7171.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-12-10 11:50:24
=ended         2024-12-10 11:50:24
=result        ok
=elapsed       0.512633s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7203.html
=started       2024-12-10 11:50:24
=ended         2024-12-10 11:50:27
=result        ok
=elapsed       2.517235s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7235.html
=started       2024-12-10 11:50:27
=ended         2024-12-10 11:50:29
=result        ok
=elapsed       2.516134s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7267.html
=started       2024-12-10 11:50:29
=ended         2024-12-10 11:50:32
=result        ok
=elapsed       2.516174s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7299.html
=started       2024-12-10 11:50:32
=ended         2024-12-10 11:50:34
=result        ok
=elapsed       2.516617s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.7331.html
=started       2024-12-10 11:50:34
=ended         2024-12-10 11:50:37
=result        ok
=elapsed       2.520641s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.7363.html
=started       2024-12-10 11:50:37
=ended         2024-12-10 11:50:39
=result        ok
=elapsed       2.516305s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.7395.html
=started       2024-12-10 11:50:39
=ended         2024-12-10 11:50:42
=result        ok
=elapsed       2.512408s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.7427.html
=started       2024-12-10 11:50:42
=ended         2024-12-10 11:50:43
=result        ok
=elapsed       1.515588s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11234.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-12-10 11:50:43
=ended         2024-12-10 11:50:43
=result        ok
=elapsed       0.000001s
=group_time    19.862s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7459.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-12-10 11:50:43
=ended         2024-12-10 11:50:44
=result        ok
=elapsed       0.513013s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7491.html
=started       2024-12-10 11:50:44
=ended         2024-12-10 11:50:46
=result        ok
=elapsed       2.516994s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7523.html
=started       2024-12-10 11:50:46
=ended         2024-12-10 11:50:49
=result        ok
=elapsed       2.516576s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7555.html
=started       2024-12-10 11:50:49
=ended         2024-12-10 11:50:52
=result        ok
=elapsed       2.516775s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7587.html
=started       2024-12-10 11:50:52
=ended         2024-12-10 11:50:54
=result        ok
=elapsed       2.517471s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.7619.html
=started       2024-12-10 11:50:54
=ended         2024-12-10 11:50:57
=result        ok
=elapsed       2.519088s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.7651.html
=started       2024-12-10 11:50:57
=ended         2024-12-10 11:50:59
=result        ok
=elapsed       2.516295s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.7683.html
=started       2024-12-10 11:50:59
=ended         2024-12-10 11:51:02
=result        ok
=elapsed       2.514896s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.7715.html
=started       2024-12-10 11:51:02
=ended         2024-12-10 11:51:03
=result        ok
=elapsed       1.516688s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7779.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-12-10 11:51:03
=ended         2024-12-10 11:51:03
=result        ok
=elapsed       0.000001s
=group_time    19.866s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7811.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-12-10 11:51:03
=ended         2024-12-10 11:51:04
=result        ok
=elapsed       1.018582s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7843.html
=started       2024-12-10 11:51:04
=ended         2024-12-10 11:51:07
=result        ok
=elapsed       2.514842s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7875.html
=started       2024-12-10 11:51:07
=ended         2024-12-10 11:51:09
=result        ok
=elapsed       2.514702s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7907.html
=started       2024-12-10 11:51:09
=ended         2024-12-10 11:51:12
=result        ok
=elapsed       2.514375s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7939.html
=started       2024-12-10 11:51:12
=ended         2024-12-10 11:51:14
=result        ok
=elapsed       2.514334s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.7971.html
=started       2024-12-10 11:51:14
=ended         2024-12-10 11:51:17
=result        ok
=elapsed       2.519875s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.8003.html
=started       2024-12-10 11:51:17
=ended         2024-12-10 11:51:20
=result        ok
=elapsed       2.515597s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.8035.html
=started       2024-12-10 11:51:20
=ended         2024-12-10 11:51:22
=result        ok
=elapsed       2.513484s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.8067.html
=started       2024-12-10 11:51:22
=ended         2024-12-10 11:51:24
=result        ok
=elapsed       1.512803s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11266.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-12-10 11:51:24
=ended         2024-12-10 11:51:24
=result        ok
=elapsed       0.000001s
=group_time    20.359s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8131.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-10 11:51:24
=ended         2024-12-10 11:51:24
=result        ok
=elapsed       0.000027s
=group_time    82.117s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8163.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-10 11:51:24
=ended         2024-12-10 11:51:26
=result        ok
=elapsed       2.022720s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8195.html
=group_props   [{name,rsa}]
=started       2024-12-10 11:51:26
=ended         2024-12-10 11:51:26
=result        ok
=elapsed       0.518723s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11298.html
=started       2024-12-10 11:51:26
=ended         2024-12-10 11:51:29
=result        ok
=elapsed       2.516340s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11330.html
=started       2024-12-10 11:51:29
=ended         2024-12-10 11:51:31
=result        ok
=elapsed       2.516214s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11362.html
=started       2024-12-10 11:51:31
=ended         2024-12-10 11:51:34
=result        ok
