=== Suite started at 2024-06-08 03:49:48
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@177a89e12515'
=ended         2024-06-08 03:53:36
=result        ok
=elapsed       43.403073
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-06-08 03:53:36
=node_start    'otp-26@177a89e12515'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@177a89e12515'
=ended         2024-06-08 03:54:26
=result        ok
=elapsed       49.800905
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-06-08 03:54:26
=ended         2024-06-08 03:54:26
=result        ok
=elapsed       0.0
=group_time    113.747s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5058.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-08 03:54:26
=ended         2024-06-08 03:54:26
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-06-08 03:54:26
=ended         2024-06-08 03:54:27
=result        ok
=elapsed       0.225589
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-08 03:54:27
=ended         2024-06-08 03:54:27
=result        ok
=elapsed       0.0
=group_time    0.274s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-06-08 03:54:27
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  279011694
