=== Suite started at 2025-01-28 12:30:19
=== Starting test, 5335 test cases
=cases         5335
=case          beam_type_no_ssa_opt_SUITE:float_confusion
=logfile       beam_type_no_ssa_opt_suite.float_confusion.7171.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000006s
=case          beam_type_no_ssa_opt_SUITE:cover_convert_ext
=logfile       beam_type_no_ssa_opt_suite.cover_convert_ext.7203.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000035s
=case          beam_type_no_ssa_opt_SUITE:end_per_group
=logfile       beam_type_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          beam_type_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_type_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          beam_type_no_type_opt_SUITE:init_per_suite
=logfile       beam_type_no_type_opt_suite.init_per_suite.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.005016s
=case          beam_type_no_type_opt_SUITE:init_per_group
=logfile       beam_type_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:integers
=logfile       beam_type_no_type_opt_suite.integers.7235.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000018s
=case          beam_type_no_type_opt_SUITE:numbers
=logfile       beam_type_no_type_opt_suite.numbers.7267.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000003s
=case          beam_type_no_type_opt_SUITE:coverage
=logfile       beam_type_no_type_opt_suite.coverage.7395.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000037s
=case          beam_type_no_type_opt_SUITE:booleans
=logfile       beam_type_no_type_opt_suite.booleans.7427.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000022s
=case          beam_type_no_type_opt_SUITE:setelement
=logfile       beam_type_no_type_opt_suite.setelement.7299.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000017s
=case          beam_type_no_type_opt_SUITE:cons
=logfile       beam_type_no_type_opt_suite.cons.7331.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000005s
=case          beam_type_no_type_opt_SUITE:tuple
=logfile       beam_type_no_type_opt_suite.tuple.7363.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000012s
=case          beam_type_no_type_opt_SUITE:record_float
=logfile       beam_type_no_type_opt_suite.record_float.8354.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000004s
=case          beam_type_no_type_opt_SUITE:binary_float
=logfile       beam_type_no_type_opt_suite.binary_float.8386.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000007s
=case          beam_type_no_type_opt_SUITE:float_compare
=logfile       beam_type_no_type_opt_suite.float_compare.8418.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000002s
=case          beam_type_no_type_opt_SUITE:float_overflow
=logfile       beam_type_no_type_opt_suite.float_overflow.7459.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000006s
=case          beam_type_no_type_opt_SUITE:arity_checks
=logfile       beam_type_no_type_opt_suite.arity_checks.5765.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:elixir_binaries
=logfile       beam_type_no_type_opt_suite.elixir_binaries.5797.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:find_best
=logfile       beam_type_no_type_opt_suite.find_best.5829.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:test_size
=logfile       beam_type_no_type_opt_suite.test_size.5156.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:cover_lists_functions
=logfile       beam_type_no_type_opt_suite.cover_lists_functions.8450.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000027s
=case          beam_type_no_type_opt_SUITE:list_append
=logfile       beam_type_no_type_opt_suite.list_append.8482.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:bad_binary_unit
=logfile       beam_type_no_type_opt_suite.bad_binary_unit.8514.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:none_argument
=logfile       beam_type_no_type_opt_suite.none_argument.8546.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:success_type_oscillation
=logfile       beam_type_no_type_opt_suite.success_type_oscillation.8578.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:type_subtraction
=logfile       beam_type_no_type_opt_suite.type_subtraction.8610.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000005s
=case          beam_type_no_type_opt_SUITE:container_subtraction
=logfile       beam_type_no_type_opt_suite.container_subtraction.8706.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:is_list_opt
=logfile       beam_type_no_type_opt_suite.is_list_opt.8674.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000006s
=case          beam_type_no_type_opt_SUITE:connected_tuple_elements
=logfile       beam_type_no_type_opt_suite.connected_tuple_elements.8642.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:switch_fail_inference
=logfile       beam_type_no_type_opt_suite.switch_fail_inference.8738.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:failures
=logfile       beam_type_no_type_opt_suite.failures.8866.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000004s
=case          beam_type_no_type_opt_SUITE:cover_maps_functions
=logfile       beam_type_no_type_opt_suite.cover_maps_functions.8770.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000043s
=case          beam_type_no_type_opt_SUITE:min_max_mixed_types
=logfile       beam_type_no_type_opt_suite.min_max_mixed_types.8930.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:not_equal
=logfile       beam_type_no_type_opt_suite.not_equal.8834.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000006s
=case          beam_type_no_type_opt_SUITE:infer_relops
=logfile       beam_type_no_type_opt_suite.infer_relops.9026.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000005s
=case          beam_type_no_type_opt_SUITE:binary_unit
=logfile       beam_type_no_type_opt_suite.binary_unit.9058.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:premature_concretization
=logfile       beam_type_no_type_opt_suite.premature_concretization.9090.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:funs
=logfile       beam_type_no_type_opt_suite.funs.8898.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000006s
=case          beam_type_no_type_opt_SUITE:will_succeed
=logfile       beam_type_no_type_opt_suite.will_succeed.8962.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:float_confusion
=logfile       beam_type_no_type_opt_suite.float_confusion.8994.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000008s
=case          beam_type_no_type_opt_SUITE:cover_convert_ext
=logfile       beam_type_no_type_opt_suite.cover_convert_ext.8802.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000034s
=case          beam_type_no_type_opt_SUITE:end_per_group
=logfile       beam_type_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          beam_type_no_type_opt_SUITE:end_per_suite
=logfile       beam_type_no_type_opt_suite.end_per_suite.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:47
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          beam_type_post_opt_SUITE:init_per_suite
=logfile       beam_type_post_opt_suite.init_per_suite.html
=started       2025-01-28 12:30:47
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.005329s
=case          beam_type_post_opt_SUITE:init_per_group
=logfile       beam_type_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000000s
=case          beam_type_post_opt_SUITE:integers
=logfile       beam_type_post_opt_suite.integers.9154.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000014s
=case          beam_type_post_opt_SUITE:numbers
=logfile       beam_type_post_opt_suite.numbers.9186.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000003s
=case          beam_type_post_opt_SUITE:coverage
=logfile       beam_type_post_opt_suite.coverage.9218.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000016s
=case          beam_type_post_opt_SUITE:booleans
=logfile       beam_type_post_opt_suite.booleans.9282.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000021s
=case          beam_type_post_opt_SUITE:setelement
=logfile       beam_type_post_opt_suite.setelement.9250.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000011s
=case          beam_type_post_opt_SUITE:cons
=logfile       beam_type_post_opt_suite.cons.9122.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000006s
=case          beam_type_post_opt_SUITE:tuple
=logfile       beam_type_post_opt_suite.tuple.9314.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000011s
=case          beam_type_post_opt_SUITE:record_float
=logfile       beam_type_post_opt_suite.record_float.9346.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000004s
=case          beam_type_post_opt_SUITE:binary_float
=logfile       beam_type_post_opt_suite.binary_float.9378.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000006s
=case          beam_type_post_opt_SUITE:float_compare
=logfile       beam_type_post_opt_suite.float_compare.9410.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000001s
=case          beam_type_post_opt_SUITE:float_overflow
=logfile       beam_type_post_opt_suite.float_overflow.5861.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000005s
=case          beam_type_post_opt_SUITE:arity_checks
=logfile       beam_type_post_opt_suite.arity_checks.5893.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000001s
=case          beam_type_post_opt_SUITE:elixir_binaries
=logfile       beam_type_post_opt_suite.elixir_binaries.5925.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000002s
=case          beam_type_post_opt_SUITE:find_best
=logfile       beam_type_post_opt_suite.find_best.7491.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000000s
=case          beam_type_post_opt_SUITE:test_size
=logfile       beam_type_post_opt_suite.test_size.7523.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000000s
=case          beam_type_post_opt_SUITE:cover_lists_functions
=logfile       beam_type_post_opt_suite.cover_lists_functions.7555.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000021s
=case          beam_type_post_opt_SUITE:list_append
=logfile       beam_type_post_opt_suite.list_append.9442.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000000s
=case          beam_type_post_opt_SUITE:bad_binary_unit
=logfile       beam_type_post_opt_suite.bad_binary_unit.9474.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000001s
=case          beam_type_post_opt_SUITE:none_argument
=logfile       beam_type_post_opt_suite.none_argument.5188.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000000s
=case          beam_type_post_opt_SUITE:success_type_oscillation
=logfile       beam_type_post_opt_suite.success_type_oscillation.5220.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000001s
=case          beam_type_post_opt_SUITE:type_subtraction
=logfile       beam_type_post_opt_suite.type_subtraction.9538.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000005s
=case          beam_type_post_opt_SUITE:container_subtraction
=logfile       beam_type_post_opt_suite.container_subtraction.9506.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000000s
=case          beam_type_post_opt_SUITE:is_list_opt
=logfile       beam_type_post_opt_suite.is_list_opt.5252.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000004s
=case          beam_type_post_opt_SUITE:connected_tuple_elements
=logfile       beam_type_post_opt_suite.connected_tuple_elements.5284.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000001s
=case          beam_type_post_opt_SUITE:switch_fail_inference
=logfile       beam_type_post_opt_suite.switch_fail_inference.5316.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000002s
=case          beam_type_post_opt_SUITE:failures
=logfile       beam_type_post_opt_suite.failures.5348.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000005s
=case          beam_type_post_opt_SUITE:cover_maps_functions
=logfile       beam_type_post_opt_suite.cover_maps_functions.5380.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000045s
=case          beam_type_post_opt_SUITE:min_max_mixed_types
=logfile       beam_type_post_opt_suite.min_max_mixed_types.5412.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000001s
=case          beam_type_post_opt_SUITE:not_equal
=logfile       beam_type_post_opt_suite.not_equal.5444.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000005s
=case          beam_type_post_opt_SUITE:infer_relops
=logfile       beam_type_post_opt_suite.infer_relops.5476.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000005s
=case          beam_type_post_opt_SUITE:binary_unit
=logfile       beam_type_post_opt_suite.binary_unit.7587.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000001s
=case          beam_type_post_opt_SUITE:premature_concretization
=logfile       beam_type_post_opt_suite.premature_concretization.5508.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000000s
=case          beam_type_post_opt_SUITE:funs
=logfile       beam_type_post_opt_suite.funs.9602.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000006s
=case          beam_type_post_opt_SUITE:will_succeed
=logfile       beam_type_post_opt_suite.will_succeed.9570.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000000s
=case          beam_type_post_opt_SUITE:float_confusion
=logfile       beam_type_post_opt_suite.float_confusion.9634.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000007s
=case          beam_type_post_opt_SUITE:cover_convert_ext
=logfile       beam_type_post_opt_suite.cover_convert_ext.5957.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000040s
=case          beam_type_post_opt_SUITE:end_per_group
=logfile       beam_type_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          beam_type_post_opt_SUITE:end_per_suite
=logfile       beam_type_post_opt_suite.end_per_suite.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          beam_types_SUITE:init_per_suite
=logfile       beam_types_suite.init_per_suite.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.085510s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,beam_types_SUITE},{name,property_tests},parallel]
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.000035s
=case          beam_types_SUITE:absorption
=logfile       beam_types_suite.absorption.9666.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:50
=result        ok
=elapsed       2.546156s
=case          beam_types_SUITE:associativity
=logfile       beam_types_suite.associativity.9698.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       2.914849s
=case          beam_types_SUITE:commutativity
=logfile       beam_types_suite.commutativity.9730.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:50
=result        ok
=elapsed       2.489297s
=case          beam_types_SUITE:idempotence
=logfile       beam_types_suite.idempotence.9762.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:50
=result        ok
=elapsed       1.801689s
=case          beam_types_SUITE:identity
=logfile       beam_types_suite.identity.9826.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:48
=result        ok
=elapsed       0.063322s
=case          beam_types_SUITE:subtraction
=logfile       beam_types_suite.subtraction.9794.html
=started       2025-01-28 12:30:48
=ended         2025-01-28 12:30:50
=result        ok
=elapsed       2.569300s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,beam_types_SUITE},{name,property_tests},parallel]
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000035s
=group_time    2.966s
=case          beam_types_SUITE:binary_absorption
=logfile       beam_types_suite.binary_absorption.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000003s
=case          beam_types_SUITE:integer_absorption
=logfile       beam_types_suite.integer_absorption.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000002s
=case          beam_types_SUITE:integer_associativity
=logfile       beam_types_suite.integer_associativity.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000002s
=case          beam_types_SUITE:tuple_absorption
=logfile       beam_types_suite.tuple_absorption.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000003s
=case          beam_types_SUITE:tuple_set_limit
=logfile       beam_types_suite.tuple_set_limit.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000025s
=case          beam_types_SUITE:end_per_suite
=logfile       beam_types_suite.end_per_suite.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=group_time    3.219s
=case          beam_utils_SUITE:init_per_suite
=logfile       beam_utils_suite.init_per_suite.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.001274s
=case          beam_utils_SUITE:init_per_group
=logfile       beam_utils_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_SUITE:apply_fun
=logfile       beam_utils_suite.apply_fun.5572.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_SUITE:apply_mf
=logfile       beam_utils_suite.apply_mf.5604.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000004s
=case          beam_utils_SUITE:bs_init
=logfile       beam_utils_suite.bs_init.5796.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000009s
=case          beam_utils_SUITE:bs_save
=logfile       beam_utils_suite.bs_save.5732.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000002s
=case          beam_utils_SUITE:is_not_killed
=logfile       beam_utils_suite.is_not_killed.5668.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000010s
=case          beam_utils_SUITE:is_not_used_at
=logfile       beam_utils_suite.is_not_used_at.5828.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_SUITE:select
=logfile       beam_utils_suite.select.5636.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_SUITE:y_catch
=logfile       beam_utils_suite.y_catch.5700.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_SUITE:otp_8949_b
=logfile       beam_utils_suite.otp_8949_b.5764.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000020s
=case          beam_utils_SUITE:liveopt
=logfile       beam_utils_suite.liveopt.5860.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_SUITE:coverage
=logfile       beam_utils_suite.coverage.5892.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000005s
=case          beam_utils_SUITE:y_registers
=logfile       beam_utils_suite.y_registers.5924.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000012s
=case          beam_utils_SUITE:user_predef
=logfile       beam_utils_suite.user_predef.7715.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_SUITE:scan_f
=logfile       beam_utils_suite.scan_f.7747.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_SUITE:cafu
=logfile       beam_utils_suite.cafu.5956.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_SUITE:read_size_file_version
=logfile       beam_utils_suite.read_size_file_version.7779.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_SUITE:not_used
=logfile       beam_utils_suite.not_used.7811.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_SUITE:is_used_fr
=logfile       beam_utils_suite.is_used_fr.5989.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_SUITE:unsafe_is_function
=logfile       beam_utils_suite.unsafe_is_function.5988.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000003s
=case          beam_utils_SUITE:end_per_group
=logfile       beam_utils_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          beam_utils_SUITE:end_per_suite
=logfile       beam_utils_suite.end_per_suite.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          beam_utils_cover_SUITE:init_per_suite
=logfile       beam_utils_cover_suite.init_per_suite.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.001414s
=case          beam_utils_cover_SUITE:init_per_group
=logfile       beam_utils_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_cover_SUITE:apply_fun
=logfile       beam_utils_cover_suite.apply_fun.6020.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_cover_SUITE:apply_mf
=logfile       beam_utils_cover_suite.apply_mf.6052.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000005s
=case          beam_utils_cover_SUITE:bs_init
=logfile       beam_utils_cover_suite.bs_init.6084.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000011s
=case          beam_utils_cover_SUITE:bs_save
=logfile       beam_utils_cover_suite.bs_save.6116.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_cover_SUITE:is_not_killed
=logfile       beam_utils_cover_suite.is_not_killed.6021.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000007s
=case          beam_utils_cover_SUITE:is_not_used_at
=logfile       beam_utils_cover_suite.is_not_used_at.6053.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_cover_SUITE:select
=logfile       beam_utils_cover_suite.select.6085.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_cover_SUITE:y_catch
=logfile       beam_utils_cover_suite.y_catch.9922.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_cover_SUITE:otp_8949_b
=logfile       beam_utils_cover_suite.otp_8949_b.6117.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000003s
=case          beam_utils_cover_SUITE:liveopt
=logfile       beam_utils_cover_suite.liveopt.6149.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
