=== Suite started at 2024-03-01 22:19:18
=== Starting test, 5263 test cases
=cases         5263
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       3.5e-5
=case          bs_bincomp_no_module_opt_SUITE:no_generator
=logfile       bs_bincomp_no_module_opt_suite.no_generator.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_no_module_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_module_opt_suite.zero_pattern.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_module_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_module_opt_suite.multiple_segments.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_module_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_module_opt_suite.grab_bag.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_module_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       0.0
=group_time    0.386s
=case          bs_bincomp_no_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       0.00311
=case          bs_bincomp_no_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_opt_suite.verify_highest_opcode.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_opt_suite.byte_aligned.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_opt_suite.bit_aligned.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_opt_suite.extended_byte_aligned.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_no_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_opt_suite.extended_bit_aligned.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_no_opt_SUITE:mixed
=logfile       bs_bincomp_no_opt_suite.mixed.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       9.9e-5
=case          bs_bincomp_no_opt_SUITE:filters
=logfile       bs_bincomp_no_opt_suite.filters.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_no_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_opt_suite.trim_coverage.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_opt_SUITE:nomatch
=logfile       bs_bincomp_no_opt_suite.nomatch.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_opt_SUITE:sizes
=logfile       bs_bincomp_no_opt_suite.sizes.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       3.8e-4
=case          bs_bincomp_no_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_opt_suite.general_expressions.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       3.7e-5
=case          bs_bincomp_no_opt_SUITE:no_generator
=logfile       bs_bincomp_no_opt_suite.no_generator.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       1.1e-5
=case          bs_bincomp_no_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_opt_suite.zero_pattern.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:57
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_opt_suite.multiple_segments.html
=started       2024-03-01 22:19:57
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_no_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_opt_suite.grab_bag.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       0.0
=group_time    0.386s
=case          bs_bincomp_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       0.003628
=case          bs_bincomp_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_ssa_opt_suite.verify_highest_opcode.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_ssa_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.byte_aligned.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_ssa_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.bit_aligned.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_byte_aligned.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_bit_aligned.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_no_ssa_opt_SUITE:mixed
=logfile       bs_bincomp_no_ssa_opt_suite.mixed.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       9.9e-5
=case          bs_bincomp_no_ssa_opt_SUITE:filters
=logfile       bs_bincomp_no_ssa_opt_suite.filters.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       2.9e-5
=case          bs_bincomp_no_ssa_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_ssa_opt_suite.trim_coverage.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:nomatch
=logfile       bs_bincomp_no_ssa_opt_suite.nomatch.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       1.1e-5
=case          bs_bincomp_no_ssa_opt_SUITE:sizes
=logfile       bs_bincomp_no_ssa_opt_suite.sizes.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       2.91e-4
=case          bs_bincomp_no_ssa_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_ssa_opt_suite.general_expressions.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       2.9e-5
=case          bs_bincomp_no_ssa_opt_SUITE:no_generator
=logfile       bs_bincomp_no_ssa_opt_suite.no_generator.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_ssa_opt_suite.zero_pattern.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_ssa_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_ssa_opt_suite.multiple_segments.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_no_ssa_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_ssa_opt_suite.grab_bag.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       0.0
=group_time    0.390s
=case          bs_bincomp_no_type_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       0.003634
=case          bs_bincomp_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_type_opt_suite.verify_highest_opcode.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_type_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.byte_aligned.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_no_type_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.bit_aligned.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_no_type_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_byte_aligned.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_type_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_bit_aligned.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_type_opt_SUITE:mixed
=logfile       bs_bincomp_no_type_opt_suite.mixed.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       8.2e-5
=case          bs_bincomp_no_type_opt_SUITE:filters
=logfile       bs_bincomp_no_type_opt_suite.filters.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_type_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_type_opt_suite.trim_coverage.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_type_opt_SUITE:nomatch
=logfile       bs_bincomp_no_type_opt_suite.nomatch.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       1.0e-5
=case          bs_bincomp_no_type_opt_SUITE:sizes
=logfile       bs_bincomp_no_type_opt_suite.sizes.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       3.35e-4
=case          bs_bincomp_no_type_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_type_opt_suite.general_expressions.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       3.5e-5
=case          bs_bincomp_no_type_opt_SUITE:no_generator
=logfile       bs_bincomp_no_type_opt_suite.no_generator.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_no_type_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_type_opt_suite.zero_pattern.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_type_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_type_opt_suite.multiple_segments.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_no_type_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_type_opt_suite.grab_bag.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_type_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_type_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       0.0
=group_time    0.392s
=case          bs_bincomp_post_opt_SUITE:init_per_suite
=logfile       bs_bincomp_post_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       0.003329
=case          bs_bincomp_post_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_post_opt_suite.verify_highest_opcode.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       0.0
=case          bs_bincomp_post_opt_SUITE:byte_aligned
=logfile       bs_bincomp_post_opt_suite.byte_aligned.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_post_opt_SUITE:bit_aligned
=logfile       bs_bincomp_post_opt_suite.bit_aligned.html
=started       2024-03-01 22:19:58
=ended         2024-03-01 22:19:58
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_post_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_post_opt_suite.extended_byte_aligned.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_post_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_post_opt_suite.extended_bit_aligned.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_post_opt_SUITE:mixed
=logfile       bs_bincomp_post_opt_suite.mixed.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       8.6e-5
=case          bs_bincomp_post_opt_SUITE:filters
=logfile       bs_bincomp_post_opt_suite.filters.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_post_opt_SUITE:trim_coverage
=logfile       bs_bincomp_post_opt_suite.trim_coverage.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_post_opt_SUITE:nomatch
=logfile       bs_bincomp_post_opt_suite.nomatch.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_post_opt_SUITE:sizes
=logfile       bs_bincomp_post_opt_suite.sizes.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       2.97e-4
=case          bs_bincomp_post_opt_SUITE:general_expressions
=logfile       bs_bincomp_post_opt_suite.general_expressions.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       2.9e-5
=case          bs_bincomp_post_opt_SUITE:no_generator
=logfile       bs_bincomp_post_opt_suite.no_generator.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       2.8e-5
=case          bs_bincomp_post_opt_SUITE:zero_pattern
=logfile       bs_bincomp_post_opt_suite.zero_pattern.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       0.0
=case          bs_bincomp_post_opt_SUITE:multiple_segments
=logfile       bs_bincomp_post_opt_suite.multiple_segments.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_post_opt_SUITE:grab_bag
=logfile       bs_bincomp_post_opt_suite.grab_bag.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_post_opt_SUITE:end_per_suite
=logfile       bs_bincomp_post_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          bs_bincomp_r24_SUITE:init_per_suite
=logfile       bs_bincomp_r24_suite.init_per_suite.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       0.00347
=case          bs_bincomp_r24_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r24_suite.verify_highest_opcode.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       0.0
=case          bs_bincomp_r24_SUITE:byte_aligned
=logfile       bs_bincomp_r24_suite.byte_aligned.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_r24_SUITE:bit_aligned
=logfile       bs_bincomp_r24_suite.bit_aligned.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_r24_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r24_suite.extended_byte_aligned.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_r24_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r24_suite.extended_bit_aligned.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_r24_SUITE:mixed
=logfile       bs_bincomp_r24_suite.mixed.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       1.14e-4
=case          bs_bincomp_r24_SUITE:filters
=logfile       bs_bincomp_r24_suite.filters.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_r24_SUITE:trim_coverage
=logfile       bs_bincomp_r24_suite.trim_coverage.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_r24_SUITE:nomatch
=logfile       bs_bincomp_r24_suite.nomatch.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_r24_SUITE:sizes
=logfile       bs_bincomp_r24_suite.sizes.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       3.51e-4
=case          bs_bincomp_r24_SUITE:general_expressions
=logfile       bs_bincomp_r24_suite.general_expressions.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       4.5e-5
=case          bs_bincomp_r24_SUITE:no_generator
=logfile       bs_bincomp_r24_suite.no_generator.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_r24_SUITE:zero_pattern
=logfile       bs_bincomp_r24_suite.zero_pattern.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       0.0
=case          bs_bincomp_r24_SUITE:multiple_segments
=logfile       bs_bincomp_r24_suite.multiple_segments.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       2.9e-5
=case          bs_bincomp_r24_SUITE:grab_bag
=logfile       bs_bincomp_r24_suite.grab_bag.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_r24_SUITE:end_per_suite
=logfile       bs_bincomp_r24_suite.end_per_suite.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       1.0e-6
=group_time    0.386s
=case          bs_bincomp_r25_SUITE:init_per_suite
=logfile       bs_bincomp_r25_suite.init_per_suite.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       0.003047
=case          bs_bincomp_r25_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r25_suite.verify_highest_opcode.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       0.0
=case          bs_bincomp_r25_SUITE:byte_aligned
=logfile       bs_bincomp_r25_suite.byte_aligned.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_r25_SUITE:bit_aligned
=logfile       bs_bincomp_r25_suite.bit_aligned.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_r25_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r25_suite.extended_byte_aligned.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_r25_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r25_suite.extended_bit_aligned.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_r25_SUITE:mixed
=logfile       bs_bincomp_r25_suite.mixed.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       9.6e-5
=case          bs_bincomp_r25_SUITE:filters
=logfile       bs_bincomp_r25_suite.filters.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_r25_SUITE:trim_coverage
=logfile       bs_bincomp_r25_suite.trim_coverage.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_r25_SUITE:nomatch
=logfile       bs_bincomp_r25_suite.nomatch.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_r25_SUITE:sizes
=logfile       bs_bincomp_r25_suite.sizes.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       3.05e-4
=case          bs_bincomp_r25_SUITE:general_expressions
=logfile       bs_bincomp_r25_suite.general_expressions.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:19:59
=result        ok
=elapsed       4.2e-5
=case          bs_bincomp_r25_SUITE:no_generator
=logfile       bs_bincomp_r25_suite.no_generator.html
=started       2024-03-01 22:19:59
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_r25_SUITE:zero_pattern
=logfile       bs_bincomp_r25_suite.zero_pattern.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_bincomp_r25_SUITE:multiple_segments
=logfile       bs_bincomp_r25_suite.multiple_segments.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_r25_SUITE:grab_bag
=logfile       bs_bincomp_r25_suite.grab_bag.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_r25_SUITE:end_per_suite
=logfile       bs_bincomp_r25_suite.end_per_suite.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       8.19e-4
=case          bs_bit_binaries_SUITE:init_per_group
=logfile       bs_bit_binaries_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.10275.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.10243.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.10307.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.10371.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.032641
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.10339.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.10403.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.10435.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       3.0e-6
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.10467.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.8580.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       2.5e-5
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.10499.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.023518
=case          bs_bit_binaries_SUITE:end_per_group
=logfile       bs_bit_binaries_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          bs_bit_binaries_inline_SUITE:init_per_suite
=logfile       bs_bit_binaries_inline_suite.init_per_suite.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       7.07e-4
=case          bs_bit_binaries_inline_SUITE:init_per_group
=logfile       bs_bit_binaries_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_inline_SUITE:misc
=logfile       bs_bit_binaries_inline_suite.misc.10531.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_inline_SUITE:horrid_match
=logfile       bs_bit_binaries_inline_suite.horrid_match.10595.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_inline_SUITE:test_bitstr
=logfile       bs_bit_binaries_inline_suite.test_bitstr.10563.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_inline_SUITE:test_bit_size
