=== Suite started at 2024-02-29 15:39:15
=== Starting test, 2549 test cases
=cases         2549
=started       2024-02-29 15:43:32
=ended         2024-02-29 15:43:32
=result        ok
=elapsed       0.010897
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-02-29 15:43:32
=ended         2024-02-29 15:43:32
=result        ok
=elapsed       0.00171
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-02-29 15:43:32
=ended         2024-02-29 15:43:32
=result        ok
=elapsed       0.001148
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-02-29 15:43:32
=ended         2024-02-29 15:43:32
=result        ok
=elapsed       0.002479
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-02-29 15:43:32
=ended         2024-02-29 15:43:36
=result        ok
=elapsed       4.027186
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-02-29 15:43:36
=ended         2024-02-29 15:43:36
=result        ok
=elapsed       0.004656
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-02-29 15:43:36
=ended         2024-02-29 15:43:37
=result        ok
=elapsed       1.005374
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-02-29 15:43:37
=ended         2024-02-29 15:43:38
=result        ok
=elapsed       1.041103
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-02-29 15:43:38
=ended         2024-02-29 15:43:39
=result        ok
=elapsed       1.007054
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-02-29 15:43:39
=ended         2024-02-29 15:43:39
=result        ok
=elapsed       0.001398
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-02-29 15:43:39
=ended         2024-02-29 15:43:40
=result        ok
=elapsed       6.06e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-02-29 15:43:40
=ended         2024-02-29 15:43:40
=result        ok
=elapsed       1.95e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 15:43:40
=ended         2024-02-29 15:43:40
=result        ok
=elapsed       1.0e-6
=group_time    7.511s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5154.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 15:43:40
=ended         2024-02-29 15:43:41
=result        ok
=elapsed       1.383078
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.4.html
=started       2024-02-29 15:43:41
=ended         2024-02-29 15:43:41
=result        ok
=elapsed       0.009915
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.36.html
=started       2024-02-29 15:43:41
=ended         2024-02-29 15:43:41
=result        ok
=elapsed       0.011839
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.5186.html
=started       2024-02-29 15:43:41
=ended         2024-02-29 15:43:41
=result        ok
=elapsed       0.00141
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.195.html
=started       2024-02-29 15:43:41
=ended         2024-02-29 15:43:41
=result        ok
=elapsed       0.001372
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.227.html
=started       2024-02-29 15:43:41
=ended         2024-02-29 15:43:41
=result        ok
=elapsed       0.003693
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.259.html
=started       2024-02-29 15:43:41
=ended         2024-02-29 15:43:45
=result        ok
=elapsed       4.032599
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.291.html
=started       2024-02-29 15:43:45
=ended         2024-02-29 15:43:45
=result        ok
=elapsed       0.005198
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.5218.html
=started       2024-02-29 15:43:45
=ended         2024-02-29 15:43:46
=result        ok
=elapsed       1.005277
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.5250.html
=started       2024-02-29 15:43:46
=ended         2024-02-29 15:43:47
=result        ok
=elapsed       1.047134
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.5.html
=started       2024-02-29 15:43:47
=ended         2024-02-29 15:43:48
=result        ok
=elapsed       1.008824
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.323.html
=started       2024-02-29 15:43:48
=ended         2024-02-29 15:43:48
=result        ok
=elapsed       0.001214
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.355.html
=started       2024-02-29 15:43:48
=ended         2024-02-29 15:43:48
=result        ok
=elapsed       7.32e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.37.html
=started       2024-02-29 15:43:48
=ended         2024-02-29 15:43:48
=result        ok
=elapsed       2.14e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.69.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 15:43:48
=ended         2024-02-29 15:43:49
=result        ok
=elapsed       2.0e-6
=group_time    8.933s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.101.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 15:43:49
=ended         2024-02-29 15:43:49
=result        ok
=elapsed       1.88e-4
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.133.html
=started       2024-02-29 15:43:49
=ended         2024-02-29 15:43:49
=result        ok
=elapsed       0.007616
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.165.html
=started       2024-02-29 15:43:49
=ended         2024-02-29 15:43:49
=result        ok
=elapsed       0.030167
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.387.html
=started       2024-02-29 15:43:49
=ended         2024-02-29 15:43:49
=result        ok
=elapsed       0.001759
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.419.html
=started       2024-02-29 15:43:49
=ended         2024-02-29 15:43:49
=result        ok
=elapsed       0.001334
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.5282.html
=started       2024-02-29 15:43:49
=ended         2024-02-29 15:43:49
=result        ok
=elapsed       0.004497
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.68.html
=started       2024-02-29 15:43:49
=ended         2024-02-29 15:43:53
=result        ok
=elapsed       4.033439
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.5314.html
=started       2024-02-29 15:43:53
=ended         2024-02-29 15:43:53
=result        ok
=elapsed       0.006849
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.197.html
=started       2024-02-29 15:43:53
=ended         2024-02-29 15:43:54
=result        ok
=elapsed       1.008551
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.229.html
=started       2024-02-29 15:43:54
=ended         2024-02-29 15:43:55
=result        ok
=elapsed       1.045145
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.261.html
=started       2024-02-29 15:43:55
=ended         2024-02-29 15:43:56
=result        ok
=elapsed       1.010136
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.293.html
=started       2024-02-29 15:43:56
=ended         2024-02-29 15:43:56
=result        ok
=elapsed       0.003559
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.325.html
=started       2024-02-29 15:43:56
=ended         2024-02-29 15:43:56
=result        ok
=elapsed       6.15e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.451.html
=started       2024-02-29 15:43:56
=ended         2024-02-29 15:43:56
=result        ok
=elapsed       2.14e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.357.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 15:43:56
=ended         2024-02-29 15:43:56
=result        ok
=elapsed       5.0e-6
=group_time    7.569s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.389.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 15:43:56
=ended         2024-02-29 15:43:56
=result        ok
=elapsed       4.0e-6
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.421.html
=started       2024-02-29 15:43:56
=ended         2024-02-29 15:43:56
=result        ok
=elapsed       0.008067
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.453.html
=started       2024-02-29 15:43:56
=ended         2024-02-29 15:43:56
=result        ok
=elapsed       0.013016
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.483.html
=started       2024-02-29 15:43:56
=ended         2024-02-29 15:43:56
=result        ok
=elapsed       0.001502
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.515.html
=started       2024-02-29 15:43:56
=ended         2024-02-29 15:43:56
=result        ok
=elapsed       9.72e-4
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.547.html
=started       2024-02-29 15:43:56
=ended         2024-02-29 15:43:56
=result        ok
=elapsed       0.002496
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.579.html
=started       2024-02-29 15:43:56
=ended         2024-02-29 15:44:00
=result        ok
=elapsed       4.027692
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.485.html
=started       2024-02-29 15:44:00
=ended         2024-02-29 15:44:00
=result        ok
=elapsed       0.004455
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.611.html
=started       2024-02-29 15:44:00
=ended         2024-02-29 15:44:01
=result        ok
=elapsed       1.005073
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.5346.html
=started       2024-02-29 15:44:01
=ended         2024-02-29 15:44:03
=result        ok
=elapsed       1.047181
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.643.html
=started       2024-02-29 15:44:03
=ended         2024-02-29 15:44:04
=result        ok
=elapsed       1.006953
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.517.html
=started       2024-02-29 15:44:04
=ended         2024-02-29 15:44:04
=result        ok
=elapsed       0.001224
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.675.html
=started       2024-02-29 15:44:04
=ended         2024-02-29 15:44:04
=result        ok
=elapsed       8.01e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.100.html
=started       2024-02-29 15:44:04
=ended         2024-02-29 15:44:04
=result        ok
=elapsed       2.9e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.549.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 15:44:04
=ended         2024-02-29 15:44:04
=result        ok
=elapsed       5.0e-6
=group_time    7.546s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-02-29 15:44:04
=ended         2024-02-29 15:44:04
=result        ok
=elapsed       1.2e-5
=group_time    31.690s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-02-29 15:44:04
=ended         2024-02-29 15:44:04
=result        ok
=elapsed       1.6e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-02-29 15:44:04
=ended         2024-02-29 15:44:04
=result        ok
=elapsed       0.017865
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-02-29 15:44:04
=ended         2024-02-29 15:44:04
=result        ok
=elapsed       0.008529
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-02-29 15:44:04
=ended         2024-02-29 15:44:04
=result        ok
=elapsed       1.97e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-02-29 15:44:04
=ended         2024-02-29 15:44:06
=result        ok
=elapsed       1.807926
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-02-29 15:44:06
=ended         2024-02-29 15:44:06
=result        ok
=elapsed       0.733617
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-02-29 15:44:06
=ended         2024-02-29 15:44:07
=result        ok
=elapsed       0.766612
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-02-29 15:44:07
=ended         2024-02-29 15:44:08
=result        ok
=elapsed       0.643589
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-02-29 15:44:08
=ended         2024-02-29 15:44:09
=result        ok
=elapsed       0.665456
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-02-29 15:44:09
=ended         2024-02-29 15:44:09
=result        ok
=elapsed       0.250032
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-02-29 15:44:09
=ended         2024-02-29 15:44:09
=result        ok
=elapsed       0.009091
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-02-29 15:44:09
=ended         2024-02-29 15:44:09
=result        ok
=elapsed       0.00385
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-02-29 15:44:09
=ended         2024-02-29 15:44:09
=result        ok
=elapsed       0.002268
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-02-29 15:44:09
=ended         2024-02-29 15:44:09
=result        ok
=elapsed       0.001775
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-02-29 15:44:09
=ended         2024-02-29 15:44:20
=result        ok
=elapsed       10.832482
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-02-29 15:44:20
=ended         2024-02-29 15:44:21
=result        ok
=elapsed       1.650251
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-02-29 15:44:21
=ended         2024-02-29 15:44:22
=result        ok
=elapsed       0.221053
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-02-29 15:44:22
=ended         2024-02-29 15:44:22
=result        ok
=elapsed       0.232361
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-02-29 15:44:22
=ended         2024-02-29 15:44:22
=result        ok
=elapsed       9.0e-6
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-02-29 15:44:22
=ended         2024-02-29 15:44:22
=result        ok
=elapsed       0.006488
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-02-29 15:44:22
=ended         2024-02-29 15:44:43
=result        ok
=elapsed       20.817087
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-02-29 15:44:43
=ended         2024-02-29 15:44:45
=result        ok
=elapsed       2.018558
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-02-29 15:44:45
=ended         2024-02-29 15:44:45
=result        ok
=elapsed       0.005372
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-02-29 15:44:45
=ended         2024-02-29 15:44:45
=result        ok
=elapsed       0.029668
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-02-29 15:44:45
=ended         2024-02-29 15:44:45
=result        ok
=elapsed       0.007394
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-02-29 15:44:45
=ended         2024-02-29 15:44:45
=result        ok
=elapsed       0.101009
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-02-29 15:44:45
=ended         2024-02-29 15:44:45
=result        ok
=elapsed       0.229598
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-02-29 15:44:45
=ended         2024-02-29 15:44:45
=result        ok
=elapsed       2.0e-6
=group_time    41.731s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-02-29 15:44:45
=ended         2024-02-29 15:44:45
=result        ok
=elapsed       1.0e-6
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-02-29 15:44:45
=ended         2024-02-29 15:44:47
=result        ok
=elapsed       1.821432
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-02-29 15:44:47
=ended         2024-02-29 15:44:48
=result        ok
=elapsed       1.086507
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-02-29 15:44:48
=ended         2024-02-29 15:44:48
=result        ok
=elapsed       0.0
=group_time    2.991s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5506.html
=group_props   [{suite,counters_SUITE}]
=started       2024-02-29 15:44:48
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       1.0e-6
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       3.2e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       1.4e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       1.3e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       0.004574
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       0.009933
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       0.0031
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,counters_SUITE}]
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       1.0e-6
=group_time    0.189s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5602.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       0.597131
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       5.79e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5634.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:49
=result        ok
=elapsed       1.0e-6
=group_time    0.771s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5666.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-02-29 15:44:49
=ended         2024-02-29 15:44:50
=result        ok
=elapsed       1.0e-6
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-02-29 15:44:50
=ended         2024-02-29 15:44:50
=result        ok
=elapsed       2.1e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-02-29 15:44:50
=ended         2024-02-29 15:44:50
=result        ok
=elapsed       3.68e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-02-29 15:44:50
=ended         2024-02-29 15:44:50
=result        ok
=elapsed       0.200514
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-02-29 15:44:50
=ended         2024-02-29 15:44:50
=result        ok
=elapsed       0.200559
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-02-29 15:44:50
=ended         2024-02-29 15:44:50
=result        ok
=elapsed       0.200792
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-02-29 15:44:50
=ended         2024-02-29 15:44:50
=result        ok
=elapsed       0.200301
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-02-29 15:44:50
=ended         2024-02-29 15:44:50
=result        ok
=elapsed       3.13e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-02-29 15:44:50
=ended         2024-02-29 15:44:51
=result        ok
=elapsed       0.500576
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-02-29 15:44:51
=ended         2024-02-29 15:44:51
=result        ok
=elapsed       2.07e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-02-29 15:44:51
=ended         2024-02-29 15:44:51
=result        ok
=elapsed       2.11e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-02-29 15:44:51
=ended         2024-02-29 15:44:51
=result        ok
=elapsed       0.300608
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-02-29 15:44:51
=ended         2024-02-29 15:44:52
=result        ok
=elapsed       0.301073
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-02-29 15:44:52
=ended         2024-02-29 15:44:52
=result        ok
=elapsed       0.300347
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-02-29 15:44:52
=ended         2024-02-29 15:44:52
=result        ok
=elapsed       0.301313
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-02-29 15:44:52
=ended         2024-02-29 15:44:53
=result        ok
=elapsed       0.300489
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-02-29 15:44:53
=ended         2024-02-29 15:44:54
=result        ok
=elapsed       0.902824
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-02-29 15:44:54
=ended         2024-02-29 15:44:54
=result        ok
=elapsed       0.301813
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-02-29 15:44:54
=ended         2024-02-29 15:44:55
=result        ok
=elapsed       0.903645
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-02-29 15:44:55
=ended         2024-02-29 15:44:56
=result        ok
=elapsed       0.90276
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-02-29 15:44:56
=ended         2024-02-29 15:44:56
=result        ok
=elapsed       3.4e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-02-29 15:44:56
=ended         2024-02-29 15:44:56
=result        ok
=elapsed       0.30069
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-02-29 15:44:56
=ended         2024-02-29 15:44:56
=result        ok
=elapsed       3.13e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-02-29 15:44:56
=ended         2024-02-29 15:44:56
=result        ok
=elapsed       0.301088
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-02-29 15:44:56
=ended         2024-02-29 15:44:57
=result        ok
=elapsed       0.602245
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-02-29 15:44:57
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       0.902651
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       2.36e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.132.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       1.0e-6
=group_time    8.577s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5698.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       1.0e-6
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       0.001804
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       1.06e-4
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       5.2e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       3.16e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       1.71e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       4.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       0.001145
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       2.96e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       3.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       9.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6050.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       0.0
=group_time    0.273s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       2.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       8.3e-5
