=== Suite started at 2024-10-24 22:03:57
=== Starting test, 1690 test cases
=cases         1690
=result        ok
=elapsed       0.000116s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-10-24 22:22:31
=ended         2024-10-24 22:22:31
=result        ok
=elapsed       0.003389s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-24 22:22:31
=ended         2024-10-24 22:22:31
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.32770.html
=group_props   [{name,extensive}]
=started       2024-10-24 22:22:31
=ended         2024-10-24 22:22:31
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-10-24 22:22:31
=ended         2024-10-24 22:22:33
=result        ok
=elapsed       1.002945s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-10-24 22:22:33
=ended         2024-10-24 22:22:33
=result        ok
=elapsed       0.004794s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-10-24 22:22:33
=ended         2024-10-24 22:22:33
=result        ok
=elapsed       0.001406s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-10-24 22:22:33
=ended         2024-10-24 22:22:33
=result        ok
=elapsed       0.001092s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-10-24 22:22:33
=ended         2024-10-24 22:22:33
=result        ok
=elapsed       0.000103s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-10-24 22:22:33
=ended         2024-10-24 22:22:33
=result        ok
=elapsed       0.019318s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-10-24 22:22:33
=ended         2024-10-24 22:22:33
=result        ok
=elapsed       0.684407s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-10-24 22:22:33
=ended         2024-10-24 22:22:33
=result        ok
=elapsed       0.019121s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-10-24 22:22:33
=ended         2024-10-24 22:22:35
=result        ok
=elapsed       1.136104s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-10-24 22:22:35
=ended         2024-10-24 22:22:35
=result        ok
=elapsed       0.001454s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-10-24 22:22:35
=ended         2024-10-24 22:22:35
=result        ok
=elapsed       0.000998s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-10-24 22:22:35
=ended         2024-10-24 22:22:35
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000681s
=== *** SKIPPED test case 395 of 1690 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-10-24 22:22:35
=ended         2024-10-24 22:22:35
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001015s
=== *** SKIPPED test case 396 of 1690 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-10-24 22:22:35
=ended         2024-10-24 22:22:44
=result        ok
=elapsed       8.896833s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-10-24 22:22:44
=ended         2024-10-24 22:22:44
=result        ok
=elapsed       0.018609s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-10-24 22:22:44
=ended         2024-10-24 22:22:45
=result        ok
=elapsed       1.075685s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-10-24 22:22:45
=ended         2024-10-24 22:22:46
=result        ok
=elapsed       1.075250s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-10-24 22:22:46
=ended         2024-10-24 22:22:47
=result        ok
=elapsed       1.075163s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-10-24 22:22:47
=ended         2024-10-24 22:22:54
=result        ok
=elapsed       6.731870s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-10-24 22:22:54
=ended         2024-10-24 22:23:00
=result        ok
=elapsed       6.558692s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-10-24 22:23:00
=ended         2024-10-24 22:23:00
=result        ok
=elapsed       0.001785s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-10-24 22:23:00
=ended         2024-10-24 22:23:00
=result        ok
=elapsed       0.001531s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-10-24 22:23:00
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109453.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@157b9ab488c6.2024-10-24_22.03.29/make_test_dir.kernel_test.logs/run.2024-10-24_22.03.57/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@157b9ab488c6.2024-10-24_22.03.29/make_test_dir.kernel_test.logs/run.2024-10-24_22.03.57/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-24 22:23:00
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109453.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@157b9ab488c6.2024-10-24_22.03.29/make_test_dir.kernel_test.logs/run.2024-10-24_22.03.57/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@157b9ab488c6.2024-10-24_22.03.29/make_test_dir.kernel_test.logs/run.2024-10-24_22.03.57/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 406 of 1690 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-10-24 22:23:00
=ended         2024-10-24 22:23:00
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000738s
=== *** SKIPPED test case 407 of 1690 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-10-24 22:23:00
=ended         2024-10-24 22:23:13
=result        ok
=elapsed       12.335565s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.32802.html
=group_props   [{name,extensive}]
=started       2024-10-24 22:23:13
=ended         2024-10-24 22:23:13
=result        ok
=elapsed       0.000000s
=group_time    41.273s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.32834.html
=group_props   [{name,sockaddr}]
=started       2024-10-24 22:23:13
=ended         2024-10-24 22:23:13
=result        ok
=elapsed       0.003849s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-24 22:23:13
=ended         2024-10-24 22:23:14
=result        ok
=elapsed       1.003826s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-24 22:23:14
=ended         2024-10-24 22:23:14
=result        skipped: "No link local address"
=elapsed       0.000668s
=== *** SKIPPED test case 410 of 1690 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-24 22:23:14
=ended         2024-10-24 22:23:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000346s
=== *** SKIPPED test case 411 of 1690 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-24 22:23:14
=ended         2024-10-24 22:23:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000342s
=== *** SKIPPED test case 412 of 1690 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-10-24 22:23:14
=ended         2024-10-24 22:23:14
=result        ok
=elapsed       0.000593s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.32866.html
=group_props   [{name,sockaddr}]
=started       2024-10-24 22:23:14
=ended         2024-10-24 22:23:14
=result        ok
=elapsed       0.000000s
=group_time    1.153s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.32898.html
=group_props   [{name,misc}]
=started       2024-10-24 22:23:14
=ended         2024-10-24 22:23:14
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-10-24 22:23:14
=ended         2024-10-24 22:23:27
=result        ok
=elapsed       12.638780s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.32930.html
=group_props   [{name,misc}]
=started       2024-10-24 22:23:27
=ended         2024-10-24 22:23:27
=result        ok
=elapsed       0.000000s
=group_time    12.686s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-10-24 22:23:27
=ended         2024-10-24 22:23:27
=result        ok
=elapsed       0.000641s
=group_time    55.441s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-10-24 22:23:27
=ended         2024-10-24 22:23:27
=result        ok
=elapsed       0.016476s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 22:23:27
=ended         2024-10-24 22:23:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.32962.html
=group_props   [{name,t_accept}]
=started       2024-10-24 22:23:27
=ended         2024-10-24 22:23:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-10-24 22:23:27
=ended         2024-10-24 22:23:28
=result        ok
=elapsed       1.201907s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-10-24 22:23:28
=ended         2024-10-24 22:23:28
=result        ok
=elapsed       0.000001s
=group_time    1.248s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.32994.html
=group_props   [{name,t_connect}]
=started       2024-10-24 22:23:28
=ended         2024-10-24 22:23:28
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-10-24 22:23:28
=ended         2024-10-24 22:23:29
=result        ok
=elapsed       1.206583s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-10-24 22:23:29
=ended         2024-10-24 22:23:29
=result        ok
=elapsed       0.000730s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-10-24 22:23:29
=ended         2024-10-24 22:23:29
=result        ok
=elapsed       0.088107s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33026.html
=group_props   [{name,t_connect}]
=started       2024-10-24 22:23:29
=ended         2024-10-24 22:23:29
=result        ok
=elapsed       0.000000s
=group_time    1.391s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33058.html
=group_props   [{name,t_recv}]
=started       2024-10-24 22:23:29
=ended         2024-10-24 22:23:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-10-24 22:23:29
=ended         2024-10-24 22:23:31
=result        ok
=elapsed       1.202947s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-10-24 22:23:31
=ended         2024-10-24 22:23:32
=result        ok
=elapsed       1.001627s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-10-24 22:23:32
=ended         2024-10-24 22:23:33
=result        ok
=elapsed       1.002030s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33090.html
=group_props   [{name,t_recv}]
=started       2024-10-24 22:23:33
=ended         2024-10-24 22:23:33
=result        ok
=elapsed       0.000000s
=group_time    3.302s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33122.html
=group_props   [{name,t_shutdown}]
=started       2024-10-24 22:23:33
=ended         2024-10-24 22:23:33
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-10-24 22:23:33
=ended         2024-10-24 22:23:34
=result        ok
=elapsed       1.002030s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-10-24 22:23:34
=ended         2024-10-24 22:23:35
=result        ok
=elapsed       1.001865s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-10-24 22:23:35
=ended         2024-10-24 22:23:36
=result        ok
=elapsed       1.001841s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-10-24 22:23:36
=ended         2024-10-24 22:23:37
=result        ok
=elapsed       1.062861s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33154.html
=group_props   [{name,t_shutdown}]
=started       2024-10-24 22:23:37
=ended         2024-10-24 22:23:37
=result        ok
=elapsed       0.000000s
=group_time    4.188s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33186.html
=group_props   [{name,t_misc}]
=started       2024-10-24 22:23:37
=ended         2024-10-24 22:23:37
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-10-24 22:23:37
=ended         2024-10-24 22:23:38
=result        ok
=elapsed       1.002444s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-10-24 22:23:38
=ended         2024-10-24 22:23:39
=result        ok
=elapsed       1.004671s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-10-24 22:23:39
=ended         2024-10-24 22:23:40
=result        ok
=elapsed       1.138920s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-10-24 22:23:40
=ended         2024-10-24 22:23:41
=result        ok
=elapsed       1.002029s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33218.html
=group_props   [{name,sockaddr}]
=started       2024-10-24 22:23:41
=ended         2024-10-24 22:23:41
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-24 22:23:41
=ended         2024-10-24 22:23:42
=result        ok
=elapsed       1.002705s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-24 22:23:42
=ended         2024-10-24 22:23:42
=result        skipped: "No link local address"
=elapsed       0.000513s
=== *** SKIPPED test case 431 of 1690 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-24 22:23:42
=ended         2024-10-24 22:23:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000337s
=== *** SKIPPED test case 432 of 1690 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-24 22:23:42
=ended         2024-10-24 22:23:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000360s
=== *** SKIPPED test case 433 of 1690 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33250.html
=group_props   [{name,sockaddr}]
=started       2024-10-24 22:23:42
=ended         2024-10-24 22:23:42
=result        ok
=elapsed       0.000000s
=group_time    1.126s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33282.html
=group_props   [{name,t_misc}]
=started       2024-10-24 22:23:42
=ended         2024-10-24 22:23:42
=result        ok
=elapsed       0.000000s
=group_time    5.419s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33314.html
=group_props   [{name,t_local}]
=started       2024-10-24 22:23:42
=ended         2024-10-24 22:23:42
=result        ok
=elapsed       0.002922s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-10-24 22:23:42
=ended         2024-10-24 22:23:42
=result        ok
=elapsed       0.002135s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-10-24 22:23:42
=ended         2024-10-24 22:23:43
=result        ok
=elapsed       1.002783s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-10-24 22:23:43
=ended         2024-10-24 22:23:45
=result        ok
=elapsed       1.004340s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-10-24 22:23:45
=ended         2024-10-24 22:23:46
=result        ok
=elapsed       1.002666s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-10-24 22:23:46
=ended         2024-10-24 22:23:47
=result        ok
=elapsed       1.002575s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-10-24 22:23:47
=ended         2024-10-24 22:23:48
=result        ok
=elapsed       1.002504s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-10-24 22:23:48
=ended         2024-10-24 22:23:49
=result        ok
=elapsed       1.002552s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-10-24 22:23:49
=ended         2024-10-24 22:23:50
=result        ok
=elapsed       1.003382s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33346.html
=group_props   [{name,t_local}]
=started       2024-10-24 22:23:50
=ended         2024-10-24 22:23:50
=result        ok
=elapsed       0.000154s
=group_time    7.244s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33378.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 22:23:50
=ended         2024-10-24 22:23:50
=result        ok
=elapsed       0.000000s
=group_time    22.955s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33410.html
=group_props   [{name,s_misc}]
=started       2024-10-24 22:23:50
=ended         2024-10-24 22:23:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-10-24 22:23:50
=ended         2024-10-24 22:23:51
=result        ok
=elapsed       1.006642s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33442.html
=group_props   [{name,s_misc}]
=started       2024-10-24 22:23:51
=ended         2024-10-24 22:23:51
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-10-24 22:23:51
=ended         2024-10-24 22:23:51
=result        ok
=elapsed       0.000457s
=group_time    24.105s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-10-24 22:23:51
=ended         2024-10-24 22:23:51
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 22:23:51
=ended         2024-10-24 22:23:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.5987.html
=group_props   [{name,read_ahead}]
=started       2024-10-24 22:23:51
=ended         2024-10-24 22:23:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.6019.html
=group_props   [{name,no_delay_send}]
=started       2024-10-24 22:23:51
=ended         2024-10-24 22:23:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-10-24 22:23:51
=ended         2024-10-24 22:23:54
=result        ok
=elapsed       2.594409s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-10-24 22:23:54
=ended         2024-10-24 22:23:56
=result        ok
=elapsed       2.688603s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-10-24 22:23:56
=ended         2024-10-24 22:23:59
=result        ok
=elapsed       2.636987s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-10-24 22:23:59
=ended         2024-10-24 22:24:12
=result        ok
=elapsed       13.440152s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-10-24 22:24:12
=ended         2024-10-24 22:24:26
=result        ok
=elapsed       13.444381s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-10-24 22:24:26
=ended         2024-10-24 22:24:26
=result        ok
=elapsed       0.021917s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-10-24 22:24:26
=ended         2024-10-24 22:24:26
=result        ok
=elapsed       0.019780s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-10-24 22:24:26
=ended         2024-10-24 22:24:26
=result        ok
=elapsed       0.019125s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-10-24 22:24:26
=ended         2024-10-24 22:24:26
=result        ok
=elapsed       0.019729s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-10-24 22:24:26
=ended         2024-10-24 22:24:26
=result        ok
=elapsed       0.000001s
=group_time    35.117s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.6275.html
=group_props   [{name,delay_send}]
=started       2024-10-24 22:24:26
=ended         2024-10-24 22:24:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.6307.html
=started       2024-10-24 22:24:26
=ended         2024-10-24 22:24:29
=result        ok
=elapsed       2.688392s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.6339.html
=started       2024-10-24 22:24:29
=ended         2024-10-24 22:24:31
=result        ok
=elapsed       2.640129s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.6371.html
=started       2024-10-24 22:24:31
=ended         2024-10-24 22:24:34
=result        ok
=elapsed       2.637075s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.6435.html
=started       2024-10-24 22:24:34
=ended         2024-10-24 22:24:48
=result        ok
=elapsed       13.446552s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.6467.html
=started       2024-10-24 22:24:48
=ended         2024-10-24 22:25:01
=result        ok
=elapsed       13.445712s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.6499.html
=started       2024-10-24 22:25:01
