=== Suite started at 2024-10-18 15:48:20
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-18 15:56:44
=result        ok
=elapsed       0.002053s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-10-18 15:56:44
=ended         2024-10-18 15:56:44
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.170626s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-10-18 15:56:44
=ended         2024-10-18 15:56:44
=result        ok
=elapsed       0.096193s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-10-18 15:56:44
=ended         2024-10-18 15:56:44
=result        ok
=elapsed       0.000016s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-10-18 15:56:44
=ended         2024-10-18 15:56:44
=result        ok
=elapsed       0.000015s
=group_time    345.677s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-10-18 15:56:44
=ended         2024-10-18 15:56:45
=result        ok
=elapsed       1.290569s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-10-18 15:56:45
=ended         2024-10-18 15:56:45
=result        ok
=elapsed       0.118036s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-10-18 15:56:45
=ended         2024-10-18 15:56:46
=result        ok
=elapsed       0.140813s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-10-18 15:56:46
=ended         2024-10-18 15:56:46
=result        ok
=elapsed       0.117469s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-10-18 15:56:46
=ended         2024-10-18 15:56:46
=result        ok
=elapsed       0.124529s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-10-18 15:56:46
=ended         2024-10-18 15:56:46
=result        ok
=elapsed       0.000001s
=group_time    1.910s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-10-18 15:56:46
=ended         2024-10-18 15:56:46
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-10-18 15:56:46
=ended         2024-10-18 15:56:47
=result        ok
=elapsed       0.837128s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-10-18 15:56:47
=ended         2024-10-18 15:56:47
=result        ok
=elapsed       0.000000s
=group_time    0.887s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-10-18 15:56:47
=ended         2024-10-18 15:56:47
=result        ok
=elapsed       0.000000s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-10-18 15:56:47
=ended         2024-10-18 15:56:47
=result        ok
=elapsed       0.006770s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-10-18 15:56:47
=ended         2024-10-18 15:56:47
=result        ok
=elapsed       0.004186s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-10-18 15:56:47
=ended         2024-10-18 15:56:47
=result        ok
=elapsed       0.072902s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-10-18 15:56:47
=ended         2024-10-18 15:56:47
=result        ok
=elapsed       0.041331s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-10-18 15:56:47
=ended         2024-10-18 15:56:47
=result        ok
=elapsed       0.079762s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-10-18 15:56:47
=ended         2024-10-18 15:56:47
=result        ok
=elapsed       0.040408s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-10-18 15:56:47
=ended         2024-10-18 15:56:47
=result        ok
=elapsed       0.084171s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-10-18 15:56:47
=ended         2024-10-18 15:56:47
=result        ok
=elapsed       0.025673s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-10-18 15:56:47
=ended         2024-10-18 15:56:47
=result        ok
=elapsed       0.091206s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-10-18 15:56:47
=ended         2024-10-18 15:56:47
=result        ok
=elapsed       0.016839s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-10-18 15:56:47
=ended         2024-10-18 15:56:48
=result        ok
=elapsed       0.083369s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-10-18 15:56:48
=ended         2024-10-18 15:56:48
=result        ok
=elapsed       0.016762s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-10-18 15:56:48
=ended         2024-10-18 15:56:48
=result        ok
=elapsed       0.044916s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-10-18 15:56:48
=ended         2024-10-18 15:56:48
=result        ok
=elapsed       0.004338s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-10-18 15:56:48
=ended         2024-10-18 15:56:48
=result        ok
=elapsed       0.010772s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.537794.html
=started       2024-10-18 15:56:48
=ended         2024-10-18 15:56:48
=result        ok
=elapsed       0.004547s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-10-18 15:56:48
=ended         2024-10-18 15:56:48
=result        ok
=elapsed       0.009241s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-10-18 15:56:48
=ended         2024-10-18 15:56:48
=result        ok
=elapsed       0.002683s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-10-18 15:56:48
=ended         2024-10-18 15:56:48
=result        ok
=elapsed       0.021640s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-10-18 15:56:48
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.695046s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000000s
=group_time    1.850s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000000s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.082167s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.097804s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000024s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.003470s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000442s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000484s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000371s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000179s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000324s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000268s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000341s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000306s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000228s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000435s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.001117s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000805s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.000521s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.001495s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:49
=result        ok
=elapsed       0.001322s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-10-18 15:56:49
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.413597s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.005204s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.007859s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000000s
=group_time    1.150s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000194s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000157s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.540002.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.539970.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.356388.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000014s
=case          filename_SUITE:join
=logfile       filename_suite.join.356452.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000025s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.356420.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.356516.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000012s
=case          filename_SUITE:split
=logfile       filename_suite.split.356484.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.356580.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.356548.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.356612.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.356644.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.540034.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000013s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.540066.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.540098.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000029s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.540130.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.356676.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.540162.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.458595.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.540194.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000118s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000557s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.001079s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000000s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:50
=result        ok
=elapsed       0.000352s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-10-18 15:56:50
=ended         2024-10-18 15:56:54
=result        ok
=elapsed       4.012307s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-10-18 15:56:54
=ended         2024-10-18 15:56:54
=result        ok
=elapsed       0.001180s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-10-18 15:56:54
=ended         2024-10-18 15:56:54
=result        ok
=elapsed       0.007318s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-10-18 15:56:54
=ended         2024-10-18 15:56:54
=result        ok
=elapsed       0.002394s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-10-18 15:56:54
=ended         2024-10-18 15:56:54
=result        ok
=elapsed       0.001277s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-10-18 15:56:54
=ended         2024-10-18 15:56:54
=result        ok
=elapsed       0.000010s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-10-18 15:56:54
=ended         2024-10-18 15:56:54
=result        ok
=elapsed       0.000001s
=group_time    4.213s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-10-18 15:56:54
=ended         2024-10-18 15:56:54
=result        ok
=elapsed       0.000000s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-10-18 15:56:54
=ended         2024-10-18 15:56:54
=result        ok
=elapsed       0.000002s
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-10-18 15:56:54
=ended         2024-10-18 15:56:54
=result        ok
=elapsed       0.000001s
=group_time    0.050s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-10-18 15:56:54
=ended         2024-10-18 15:56:56
=result        ok
=elapsed       1.294089s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-10-18 15:56:56
=ended         2024-10-18 15:56:56
=result        ok
=elapsed       0.122646s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-10-18 15:56:56
=ended         2024-10-18 15:56:56
=result        ok
=elapsed       0.128458s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-10-18 15:56:56
=ended         2024-10-18 15:56:56
=result        ok
=elapsed       0.126872s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-10-18 15:56:56
=ended         2024-10-18 15:56:56
=result        ok
=elapsed       0.118074s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-10-18 15:56:56
=ended         2024-10-18 15:56:56
=result        ok
=elapsed       0.173984s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-10-18 15:56:56
=ended         2024-10-18 15:56:57
=result        ok
=elapsed       0.058688s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-10-18 15:56:57
=ended         2024-10-18 15:56:57
=result        ok
=elapsed       0.115716s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-10-18 15:56:57
=ended         2024-10-18 15:56:57
=result        ok
=elapsed       0.112992s
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-10-18 15:56:57
=ended         2024-10-18 15:56:57
=result        ok
=elapsed       0.066722s
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-10-18 15:56:57
=ended         2024-10-18 15:56:57
=result        ok
=elapsed       0.068619s
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-10-18 15:56:57
=ended         2024-10-18 15:56:57
=result        ok
=elapsed       0.128973s
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-10-18 15:56:57
=ended         2024-10-18 15:56:57
=result        ok
=elapsed       0.066294s
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-10-18 15:56:57
=ended         2024-10-18 15:56:57
=result        ok
=elapsed       0.005549s
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-10-18 15:56:57
=ended         2024-10-18 15:56:57
=result        ok
=elapsed       0.134787s
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-10-18 15:56:57
=ended         2024-10-18 15:56:58
=result        ok
=elapsed       0.063039s
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-10-18 15:56:58
=ended         2024-10-18 15:56:58
=result        ok
=elapsed       0.066756s
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-10-18 15:56:58
=ended         2024-10-18 15:56:58
=result        ok
=elapsed       0.058213s
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-10-18 15:56:58
=ended         2024-10-18 15:56:58
=result        ok
=elapsed       0.000000s
=group_time    3.328s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-10-18 15:56:58
=ended         2024-10-18 15:56:58
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-10-18 15:56:58
=ended         2024-10-18 15:56:58
=result        ok
=elapsed       0.000492s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-18 15:56:58
=ended         2024-10-18 15:56:58
=result        ok
=elapsed       0.000001s
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-10-18 15:56:58
=ended         2024-10-18 15:56:58
=result        ok
=elapsed       0.000048s
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-10-18 15:56:58
=ended         2024-10-18 15:56:59
=result        ok
=elapsed       1.000675s
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-10-18 15:56:59
=ended         2024-10-18 15:56:59
=result        ok
=elapsed       0.000061s
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-10-18 15:56:59
=ended         2024-10-18 15:56:59
=result        ok
=elapsed       0.000054s
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-10-18 15:56:59
=ended         2024-10-18 15:56:59
=result        ok
=elapsed       0.000054s
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-10-18 15:56:59
=ended         2024-10-18 15:56:59
=result        ok
=elapsed       0.001269s
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-10-18 15:56:59
=ended         2024-10-18 15:56:59
=result        ok
=elapsed       0.001216s
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-10-18 15:56:59
=ended         2024-10-18 15:56:59
=result        ok
=elapsed       0.001707s
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-10-18 15:56:59
=ended         2024-10-18 15:56:59
=result        ok
=elapsed       0.000995s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-18 15:56:59
=ended         2024-10-18 15:56:59
=result        ok
=elapsed       0.000000s
=group_time    1.232s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-10-18 15:56:59
=ended         2024-10-18 15:57:00
=result        ok
=elapsed       1.038285s
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-10-18 15:57:00
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.520212s
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000082s
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000043s
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.001058s
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000084s
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000047s
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000298s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.540738.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.002262s
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000614s
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000392s
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000809s
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.101263s
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000028s
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000005s
