=== Suite started at 2024-02-29 13:15:30
=== Starting test, 376 test cases
=cases         376
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.68.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.100.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       4.9e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.164.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       1.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       3.7e-5
=group_time    0.096s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.707.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       3.6e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:31:43
=result        ok
=elapsed       121.420867
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-02-29 13:31:43
=ended         2024-02-29 13:33:12
=result        ok
=elapsed       88.144141
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-02-29 13:33:12
=ended         2024-02-29 13:33:12
=result        ok
=elapsed       3.5e-5
=group_time    209.638s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-02-29 13:33:12
=ended         2024-02-29 13:33:12
=result        ok
=elapsed       7.62e-4
=group_time    209.972s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-02-29 13:33:12
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:33:12
=result        ok
=elapsed       0.155722
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-02-29 13:33:12
=ended         2024-02-29 13:33:21
=result        ok
=elapsed       9.06522
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-02-29 13:33:21
=ended         2024-02-29 13:33:29
=result        ok
=elapsed       8.55713
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-02-29 13:33:29
=ended         2024-02-29 13:33:45
=result        ok
=elapsed       15.157426
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-02-29 13:33:45
=ended         2024-02-29 13:34:16
=result        ok
=elapsed       31.823272
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-02-29 13:34:16
=ended         2024-02-29 13:34:17
=result        ok
=elapsed       6.43e-4
=group_time    64.890s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-02-29 13:34:17
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:34:17
=result        ok
=elapsed       0.153615
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-02-29 13:34:17
=ended         2024-02-29 13:34:23
=result        ok
=elapsed       6.087432
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-02-29 13:34:23
=ended         2024-02-29 13:34:29
=result        ok
=elapsed       6.062652
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-02-29 13:34:29
=ended         2024-02-29 13:34:39
=result        ok
=elapsed       10.449592
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-02-29 13:34:39
=ended         2024-02-29 13:34:47
=result        ok
=elapsed       7.951976
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-02-29 13:34:47
=ended         2024-02-29 13:35:02
=result        ok
=elapsed       14.504512
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-02-29 13:35:02
=ended         2024-02-29 13:35:02
=result        ok
=elapsed       9.64e-4
=group_time    45.372s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-02-29 13:35:02
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:35:02
=result        ok
=elapsed       0.154587
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-02-29 13:35:02
=ended         2024-02-29 13:35:07
=result        ok
=elapsed       4.513284
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-02-29 13:35:07
=ended         2024-02-29 13:35:12
=result        ok
=elapsed       5.282927
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-02-29 13:35:12
=ended         2024-02-29 13:35:16
=result        ok
=elapsed       4.371879
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-02-29 13:35:16
=ended         2024-02-29 13:35:16
=result        ok
=elapsed       8.35e-4
=group_time    14.427s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-02-29 13:35:16
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:35:17
=result        ok
=elapsed       0.335166
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-02-29 13:35:17
=ended         2024-02-29 13:35:17
=result        ok
=elapsed       3.6e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-02-29 13:35:17
=ended         2024-02-29 13:35:35
=result        ok
=elapsed       17.818912
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-02-29 13:35:35
=ended         2024-02-29 13:35:49
=result        ok
=elapsed       14.061656
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-02-29 13:35:49
=ended         2024-02-29 13:36:03
=result        ok
=elapsed       14.097478
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-02-29 13:36:03
=ended         2024-02-29 13:36:17
=result        ok
=elapsed       14.083654
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2530.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-02-29 13:36:17
=ended         2024-02-29 13:36:17
=result        ok
=elapsed       4.7e-5
=group_time    60.183s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-02-29 13:36:17
=ended         2024-02-29 13:36:22
=result        ok
=elapsed       4.945688
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-02-29 13:36:22
=ended         2024-02-29 13:36:27
=result        ok
=elapsed       4.997638
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-02-29 13:36:27
=ended         2024-02-29 13:36:45
=result        ok
=elapsed       18.419195
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-02-29 13:36:45
=ended         2024-02-29 13:36:50
=result        ok
=elapsed       4.847429
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-02-29 13:36:50
=ended         2024-02-29 13:37:15
=result        ok
=elapsed       24.936921
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-02-29 13:37:15
=ended         2024-02-29 13:37:20
=result        ok
=elapsed       4.942115
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-02-29 13:37:20
=ended         2024-02-29 13:37:25
=result        ok
=elapsed       5.060318
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-02-29 13:37:25
=ended         2024-02-29 13:37:30
=result        ok
=elapsed       4.960749
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-02-29 13:37:30
=ended         2024-02-29 13:37:35
=result        ok
=elapsed       4.812981
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-02-29 13:37:35
=ended         2024-02-29 13:37:40
=result        ok
=elapsed       5.09043
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-02-29 13:37:40
=ended         2024-02-29 13:37:45
=result        ok
=elapsed       5.20906
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-02-29 13:37:45
=ended         2024-02-29 13:37:51
=result        ok
=elapsed       5.228985
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-02-29 13:37:51
=ended         2024-02-29 13:37:56
=result        ok
=elapsed       4.972788
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-02-29 13:37:56
=ended         2024-02-29 13:38:01
=result        ok
=elapsed       4.946283
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-02-29 13:38:01
=ended         2024-02-29 13:38:30
=result        ok
=elapsed       29.585591
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-02-29 13:38:30
=ended         2024-02-29 13:38:36
=result        ok
=elapsed       5.257378
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-02-29 13:38:36
=ended         2024-02-29 13:38:41
=result        ok
=elapsed       5.207835
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-02-29 13:38:41
=ended         2024-02-29 13:38:46
=result        ok
=elapsed       5.223137
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-02-29 13:38:46
=ended         2024-02-29 13:38:51
=result        ok
=elapsed       5.245985
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-02-29 13:38:51
=ended         2024-02-29 13:38:59
=result        ok
=elapsed       7.374488
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-02-29 13:38:59
=ended         2024-02-29 13:39:08
=result        ok
=elapsed       9.674708
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-02-29 13:39:08
=ended         2024-02-29 13:39:13
=result        ok
=elapsed       5.040224
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-02-29 13:39:13
=ended         2024-02-29 13:39:18
=result        ok
=elapsed       4.932181
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-02-29 13:39:18
=ended         2024-02-29 13:39:24
=result        ok
=elapsed       5.069298
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-02-29 13:39:24
=ended         2024-02-29 13:39:29
=result        ok
=elapsed       5.06042
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-02-29 13:39:29
=ended         2024-02-29 13:39:34
=result        ok
=elapsed       5.231966
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-02-29 13:39:34
=ended         2024-02-29 13:39:39
=result        ok
=elapsed       4.987565
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-02-29 13:39:39
=ended         2024-02-29 13:39:44
=result        ok
=elapsed       4.984208
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-02-29 13:39:44
=ended         2024-02-29 13:39:52
=result        ok
=elapsed       7.756667
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-02-29 13:39:52
=ended         2024-02-29 13:39:57
=result        ok
=elapsed       4.992332
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-02-29 13:39:57
=ended         2024-02-29 13:40:02
=result        ok
=elapsed       5.154262
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-02-29 13:40:02
=ended         2024-02-29 13:40:07
=result        ok
=elapsed       5.225483
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-02-29 13:40:07
=ended         2024-02-29 13:40:12
=result        ok
=elapsed       5.183696
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-02-29 13:40:12
=ended         2024-02-29 13:40:18
=result        ok
=elapsed       5.335867
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-02-29 13:40:18
=ended         2024-02-29 13:40:23
=result        ok
=elapsed       5.208551
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-02-29 13:40:23
=ended         2024-02-29 13:40:28
=result        ok
=elapsed       5.286629
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-02-29 13:40:28
=ended         2024-02-29 13:40:33
=result        ok
=elapsed       5.201462
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-02-29 13:40:33
=ended         2024-02-29 13:40:39
=result        ok
=elapsed       5.092433
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-02-29 13:40:39
=ended         2024-02-29 13:40:44
=result        ok
=elapsed       5.221802
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-02-29 13:40:44
=ended         2024-02-29 13:40:49
=result        ok
=elapsed       5.184904
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-02-29 13:40:49
=ended         2024-02-29 13:40:54
=result        ok
=elapsed       5.124314
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-02-29 13:40:54
=ended         2024-02-29 13:40:57
=result        ok
=elapsed       2.550924
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-02-29 13:40:57
=ended         2024-02-29 13:40:59
=result        ok
=elapsed       2.54358
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-02-29 13:40:59
=ended         2024-02-29 13:41:01
=result        ok
=elapsed       1.55057
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-02-29 13:41:01
=ended         2024-02-29 13:41:03
=result        ok
=elapsed       2.552019
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-02-29 13:41:03
=ended         2024-02-29 13:41:09
=result        ok
=elapsed       5.224924
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-02-29 13:41:09
=ended         2024-02-29 13:41:14
=result        ok
=elapsed       5.187165
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-02-29 13:41:14
=ended         2024-02-29 13:41:19
=result        ok
=elapsed       5.246803
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-02-29 13:41:19
=ended         2024-02-29 13:41:24
=result        ok
=elapsed       5.113964
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-02-29 13:41:24
=ended         2024-02-29 13:41:30
=result        ok
=elapsed       5.326861
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-02-29 13:41:30
=ended         2024-02-29 13:41:35
=result        ok
=elapsed       5.408805
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-02-29 13:41:35
=ended         2024-02-29 13:41:40
=result        ok
=elapsed       5.289263
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-02-29 13:41:40
=ended         2024-02-29 13:41:46
=result        ok
=elapsed       5.248795
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-02-29 13:41:46
=ended         2024-02-29 13:41:51
=result        ok
=elapsed       5.24831
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-02-29 13:41:51
=ended         2024-02-29 13:41:56
=result        ok
=elapsed       5.239624
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-02-29 13:41:56
=ended         2024-02-29 13:42:02
=result        ok
=elapsed       5.287853
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-02-29 13:42:02
=ended         2024-02-29 13:42:07
=result        ok
=elapsed       5.263719
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-02-29 13:42:07
=ended         2024-02-29 13:42:07
=result        ok
=elapsed       0.001059
=group_time    410.473s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-02-29 13:42:07
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:42:07
=result        ok
=elapsed       0.162603
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-02-29 13:42:07
=ended         2024-02-29 13:42:39
=result        ok
=elapsed       32.065807
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-02-29 13:42:39
=ended         2024-02-29 13:42:59
=result        ok
=elapsed       20.086063
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-02-29 13:42:59
=ended         2024-02-29 13:42:59
=result        ok
=elapsed       8.01e-4
=group_time    52.391s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-02-29 13:42:59
=ended         2024-02-29 13:42:59
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-02-29 13:42:59
=ended         2024-02-29 13:42:59
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-02-29 13:42:59
=ended         2024-02-29 13:42:59
=result        ok
=elapsed       0.004506
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-02-29 13:42:59
=ended         2024-02-29 13:42:59
=result        ok
=elapsed       0.014439
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-02-29 13:42:59
=ended         2024-02-29 13:42:59
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-02-29 13:42:59
=ended         2024-02-29 13:42:59
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-02-29 13:42:59
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:43:00
=result        ok
=elapsed       0.158253
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-02-29 13:43:00
=ended         2024-02-29 13:43:08
=result        ok
=elapsed       8.755479
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-02-29 13:43:08
=ended         2024-02-29 13:43:08
=result        ok
=elapsed       0.005193
=group_time    8.964s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-02-29 13:43:08
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:43:09
=result        ok
=elapsed       0.159764
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-02-29 13:43:09
=ended         2024-02-29 13:43:12
=result        ok
=elapsed       3.150352
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-02-29 13:43:12
=ended         2024-02-29 13:43:12
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2882.html
=started       2024-02-29 13:43:12
=ended         2024-02-29 13:43:12
=result        ok
=elapsed       9.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.2914.html
=started       2024-02-29 13:43:12
=ended         2024-02-29 13:43:12
=result        ok
=elapsed       1.7e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.2946.html
=started       2024-02-29 13:43:12
=ended         2024-02-29 13:43:12
=result        ok
=elapsed       2.1e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.2978.html
=started       2024-02-29 13:43:12
=ended         2024-02-29 13:43:12
=result        ok
=elapsed       9.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3010.html
=started       2024-02-29 13:43:12
=ended         2024-02-29 13:43:12
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-02-29 13:43:12
=ended         2024-02-29 13:43:12
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-02-29 13:43:12
=ended         2024-02-29 13:43:16
=result        ok
=elapsed       4.408659
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-02-29 13:43:16
=ended         2024-02-29 13:43:16
=result        ok
=elapsed       5.6e-4
=group_time    7.871s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-02-29 13:43:16
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:43:17
=result        ok
=elapsed       0.20267
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-02-29 13:43:17
=ended         2024-02-29 13:43:52
=result        ok
=elapsed       35.288728
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-02-29 13:43:52
=ended         2024-02-29 13:43:59
=result        ok
=elapsed       6.775078
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-02-29 13:43:59
=ended         2024-02-29 13:43:59
=result        ok
=elapsed       8.16e-4
=group_time    42.342s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-02-29 13:43:59
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:43:59
=result        ok
=elapsed       0.180634
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-02-29 13:43:59
=ended         2024-02-29 13:44:22
=result        ok
=elapsed       23.522757
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-02-29 13:44:22
=ended         2024-02-29 13:44:22
=result        ok
=elapsed       9.38e-4
=group_time    23.755s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-02-29 13:44:22
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:44:23
=result        ok
=elapsed       0.18636
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-02-29 13:44:23
=ended         2024-02-29 13:44:27
=result        ok
=elapsed       4.525766
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-02-29 13:44:27
=ended         2024-02-29 13:44:32
=result        ok
=elapsed       4.342564
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-02-29 13:44:32
=ended         2024-02-29 13:44:36
=result        ok
=elapsed       4.351794
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-02-29 13:44:36
=ended         2024-02-29 13:44:40
=result        ok
=elapsed       4.353649
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-02-29 13:44:40
=ended         2024-02-29 13:44:45
=result        ok
=elapsed       4.361616
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-02-29 13:44:45
=ended         2024-02-29 13:44:49
=result        ok
=elapsed       4.369383
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3170.html
=started       2024-02-29 13:44:49
