=== Suite started at 2024-10-02 14:12:37
=== Starting test, 454 test cases
=cases         454
=ended         2024-10-02 14:18:04
=result        ok
=elapsed       2.74e-4
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-10-02 14:18:04
=ended         2024-10-02 14:18:05
=result        ok
=elapsed       1.031062
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-10-02 14:18:05
=ended         2024-10-02 14:18:06
=result        ok
=elapsed       0.971169
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-10-02 14:18:06
=ended         2024-10-02 14:18:07
=result        ok
=elapsed       0.980786
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-10-02 14:18:07
=ended         2024-10-02 14:18:08
=result        ok
=elapsed       0.0
=group_time    4.092s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-10-02 14:18:08
=ended         2024-10-02 14:18:09
=result        ok
=elapsed       1.012491
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-10-02 14:18:09
=ended         2024-10-02 14:18:09
=result        ok
=elapsed       0.002039
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-10-02 14:18:09
=ended         2024-10-02 14:18:10
=result        ok
=elapsed       0.982995
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-10-02 14:18:10
=ended         2024-10-02 14:18:11
=result        ok
=elapsed       0.987449
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-10-02 14:18:11
=ended         2024-10-02 14:18:12
=result        ok
=elapsed       1.000826
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-10-02 14:18:12
=ended         2024-10-02 14:18:13
=result        ok
=elapsed       0.991916
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-10-02 14:18:13
=ended         2024-10-02 14:18:14
=result        ok
=elapsed       1.030587
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-10-02 14:18:14
=ended         2024-10-02 14:18:15
=result        ok
=elapsed       1.010983
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-10-02 14:18:15
=ended         2024-10-02 14:18:16
=result        ok
=elapsed       1.036452
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-10-02 14:18:16
=ended         2024-10-02 14:18:17
=result        ok
=elapsed       0.970257
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-10-02 14:18:17
=ended         2024-10-02 14:18:18
=result        ok
=elapsed       0.977491
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-10-02 14:18:18
=ended         2024-10-02 14:18:19
=result        ok
=elapsed       0.975186
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-10-02 14:18:19
=ended         2024-10-02 14:18:20
=result        ok
=elapsed       0.985827
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-10-02 14:18:20
=ended         2024-10-02 14:18:21
=result        ok
=elapsed       1.029264
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-10-02 14:18:21
=ended         2024-10-02 14:18:23
=result        ok
=elapsed       2.050975
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-10-02 14:18:23
=ended         2024-10-02 14:18:24
=result        ok
=elapsed       1.005527
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-10-02 14:18:24
=ended         2024-10-02 14:18:25
=result        ok
=elapsed       0.990079
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-10-02 14:18:25
=ended         2024-10-02 14:18:26
=result        ok
=elapsed       0.981231
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-10-02 14:18:26
=ended         2024-10-02 14:18:27
=result        ok
=elapsed       1.034647
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-10-02 14:18:27
=ended         2024-10-02 14:18:28
=result        ok
=elapsed       1.021858
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-10-02 14:18:28
=ended         2024-10-02 14:18:29
=result        ok
=elapsed       1.008203
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-10-02 14:18:29
=ended         2024-10-02 14:18:30
=result        ok
=elapsed       0.973539
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-10-02 14:18:30
=ended         2024-10-02 14:18:31
=result        ok
=elapsed       0.975351
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-10-02 14:18:31
=ended         2024-10-02 14:18:32
=result        ok
=elapsed       0.977515
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-10-02 14:18:32
=ended         2024-10-02 14:18:33
=result        ok
=elapsed       1.002358
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-10-02 14:18:33
=ended         2024-10-02 14:18:34
=result        ok
=elapsed       0.97104
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-10-02 14:18:34
=ended         2024-10-02 14:18:35
=result        ok
=elapsed       1.031692
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-10-02 14:18:35
=ended         2024-10-02 14:18:36
=result        ok
=elapsed       1.00306
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-10-02 14:18:36
=ended         2024-10-02 14:18:37
=result        ok
=elapsed       0.967456
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-10-02 14:18:37
=ended         2024-10-02 14:18:37
=result        ok
=elapsed       0.0
=group_time    29.652s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.82594.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-10-02 14:18:37
=ended         2024-10-02 14:18:37
=result        ok
=elapsed       0.0
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-10-02 14:18:37
=ended         2024-10-02 14:18:39
=result        ok
=elapsed       1.617862
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-10-02 14:18:39
=ended         2024-10-02 14:18:39
=result        ok
=elapsed       0.034335
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-10-02 14:18:39
=ended         2024-10-02 14:18:40
=result        ok
=elapsed       0.657334
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-10-02 14:18:40
=ended         2024-10-02 14:18:40
=result        ok
=elapsed       0.034835
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-10-02 14:18:40
=ended         2024-10-02 14:18:40
=result        ok
=elapsed       0.233444
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-10-02 14:18:40
=ended         2024-10-02 14:18:40
=result        ok
=elapsed       0.064408
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-10-02 14:18:40
=ended         2024-10-02 14:18:40
=result        ok
=elapsed       0.065597
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-10-02 14:18:40
=ended         2024-10-02 14:18:40
=result        ok
=elapsed       0.06505
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-10-02 14:18:40
=ended         2024-10-02 14:18:40
=result        ok
=elapsed       0.066397
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-10-02 14:18:40
=ended         2024-10-02 14:18:40
=result        ok
=elapsed       0.190986
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-10-02 14:18:40
=ended         2024-10-02 14:18:41
=result        ok
=elapsed       0.180456
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-10-02 14:18:41
=ended         2024-10-02 14:18:41
=result        ok
=elapsed       0.17948
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-10-02 14:18:41
=ended         2024-10-02 14:18:41
=result        ok
=elapsed       0.178009
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-10-02 14:18:41
=ended         2024-10-02 14:18:41
=result        ok
=elapsed       0.06411
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-10-02 14:18:41
=ended         2024-10-02 14:18:41
=result        ok
=elapsed       0.063777
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-10-02 14:18:41
=ended         2024-10-02 14:18:41
=result        ok
=elapsed       0.064586
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-10-02 14:18:41
=ended         2024-10-02 14:18:41
=result        ok
=elapsed       0.063819
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-10-02 14:18:41
=ended         2024-10-02 14:18:42
=result        ok
=elapsed       0.063963
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-10-02 14:18:42
=ended         2024-10-02 14:18:42
=result        ok
=elapsed       0.062234
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-10-02 14:18:42
=ended         2024-10-02 14:18:42
=result        ok
=elapsed       0.066555
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-10-02 14:18:42
=ended         2024-10-02 14:18:42
=result        ok
=elapsed       0.064493
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-10-02 14:18:42
=ended         2024-10-02 14:18:42
=result        ok
=elapsed       0.061497
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-10-02 14:18:42
=ended         2024-10-02 14:18:42
=result        ok
=elapsed       0.061856
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-10-02 14:18:42
=ended         2024-10-02 14:18:42
=result        ok
=elapsed       0.064026
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-10-02 14:18:42
=ended         2024-10-02 14:18:42
=result        ok
=elapsed       0.064606
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-10-02 14:18:42
=ended         2024-10-02 14:18:42
=result        ok
=elapsed       0.063243
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-10-02 14:18:42
=ended         2024-10-02 14:18:42
=result        ok
=elapsed       0.064914
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-10-02 14:18:42
=ended         2024-10-02 14:18:42
=result        ok
=elapsed       0.06442
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-10-02 14:18:42
=ended         2024-10-02 14:18:42
=result        ok
=elapsed       0.065942
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-10-02 14:18:42
=ended         2024-10-02 14:18:43
=result        ok
=elapsed       0.096361
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-10-02 14:18:43
=ended         2024-10-02 14:18:43
=result        ok
=elapsed       0.093882
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-10-02 14:18:43
=ended         2024-10-02 14:18:43
=result        ok
=elapsed       0.118231
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-10-02 14:18:43
=ended         2024-10-02 14:18:43
=result        ok
=elapsed       0.121759
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-10-02 14:18:43
=ended         2024-10-02 14:18:43
=result        ok
=elapsed       0.209355
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-10-02 14:18:43
=ended         2024-10-02 14:18:43
=result        ok
=elapsed       0.176011
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-10-02 14:18:43
=ended         2024-10-02 14:18:43
=result        ok
=elapsed       0.002787
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.82818.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-10-02 14:18:43
=ended         2024-10-02 14:18:43
=result        ok
=elapsed       0.0
=group_time    6.263s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-10-02 14:18:43
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       1.027439
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:45
=result        ok
=elapsed       1.3e-4
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-10-02 14:18:45
=ended         2024-10-02 14:18:46
=result        ok
=elapsed       1.053565
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-10-02 14:18:46
=ended         2024-10-02 14:18:46
=result        ok
=elapsed       0.0
=group_time    2.152s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-10-02 14:18:46
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       1.022076
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:47
=result        ok
=elapsed       0.001856
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-10-02 14:18:47
=ended         2024-10-02 14:18:48
=result        ok
=elapsed       1.026196
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-10-02 14:18:48
=ended         2024-10-02 14:18:49
=result        ok
=elapsed       0.982927
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-10-02 14:18:49
=ended         2024-10-02 14:18:50
=result        ok
=elapsed       0.987277
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-10-02 14:18:50
=ended         2024-10-02 14:18:51
=result        ok
=elapsed       0.995086
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-10-02 14:18:51
=ended         2024-10-02 14:18:52
=result        ok
=elapsed       0.989623
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-10-02 14:18:52
=ended         2024-10-02 14:18:53
=result        ok
=elapsed       0.999864
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-10-02 14:18:53
=ended         2024-10-02 14:18:54
=result        ok
=elapsed       0.997673
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-10-02 14:18:54
=ended         2024-10-02 14:18:55
=result        ok
=elapsed       0.975626
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-10-02 14:18:55
=ended         2024-10-02 14:18:56
=result        ok
=elapsed       1.026909
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-10-02 14:18:56
=ended         2024-10-02 14:18:57
=result        ok
=elapsed       0.98945
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-10-02 14:18:57
=ended         2024-10-02 14:18:58
=result        ok
=elapsed       1.001238
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-10-02 14:18:58
=ended         2024-10-02 14:19:00
=result        ok
=elapsed       2.08648
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-10-02 14:19:00
=ended         2024-10-02 14:19:01
=result        ok
=elapsed       0.98149
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-10-02 14:19:01
=ended         2024-10-02 14:19:02
=result        ok
=elapsed       0.98084
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-10-02 14:19:02
=ended         2024-10-02 14:19:03
=result        ok
=elapsed       1.032664
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-10-02 14:19:03
=ended         2024-10-02 14:19:04
=result        ok
=elapsed       1.048821
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-10-02 14:19:04
=ended         2024-10-02 14:19:05
=result        ok
=elapsed       1.023524
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-10-02 14:19:05
=ended         2024-10-02 14:19:06
=result        ok
=elapsed       1.05727
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-10-02 14:19:06
=ended         2024-10-02 14:19:07
=result        ok
=elapsed       1.024743
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-10-02 14:19:07
=ended         2024-10-02 14:19:08
=result        ok
=elapsed       1.0529
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-10-02 14:19:08
=ended         2024-10-02 14:19:09
=result        ok
=elapsed       1.018502
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-10-02 14:19:09
=ended         2024-10-02 14:19:11
=result        ok
=elapsed       1.059547
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-10-02 14:19:11
=ended         2024-10-02 14:19:12
=result        ok
=elapsed       1.035528
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-10-02 14:19:12
=ended         2024-10-02 14:19:13
=result        ok
=elapsed       1.053488
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-10-02 14:19:13
=ended         2024-10-02 14:19:13
=result        ok
=elapsed       0.0
=group_time    27.049s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-10-02 14:19:13
=ended         2024-10-02 14:19:14
=result        ok
=elapsed       1.025923
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-10-02 14:19:14
=ended         2024-10-02 14:19:14
=result        ok
=elapsed       1.15e-4
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-10-02 14:19:14
=ended         2024-10-02 14:19:15
=result        ok
=elapsed       1.057735
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-10-02 14:19:15
=ended         2024-10-02 14:19:15
=result        ok
=elapsed       0.0
=group_time    2.154s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-10-02 14:19:15
=ended         2024-10-02 14:19:16
=result        ok
=elapsed       0.992659
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-10-02 14:19:16
=ended         2024-10-02 14:19:16
=result        ok
=elapsed       1.87e-4
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-10-02 14:19:16
=ended         2024-10-02 14:19:17
=result        ok
=elapsed       1.031053
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-10-02 14:19:17
=ended         2024-10-02 14:19:18
=result        ok
=elapsed       1.007339
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-10-02 14:19:18
=ended         2024-10-02 14:19:18
=result        ok
=elapsed       0.0
=group_time    3.125s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-10-02 14:19:18
=ended         2024-10-02 14:19:19
=result        ok
=elapsed       1.029744
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-10-02 14:19:19
=ended         2024-10-02 14:19:19
=result        ok
=elapsed       0.002951
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-10-02 14:19:19
=ended         2024-10-02 14:19:20
=result        ok
=elapsed       1.032064
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-10-02 14:19:20
=ended         2024-10-02 14:19:21
=result        ok
=elapsed       1.067382
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-10-02 14:19:21
=ended         2024-10-02 14:19:22
=result        ok
=elapsed       1.08245
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-10-02 14:19:22
=ended         2024-10-02 14:19:23
=result        ok
=elapsed       0.997605
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-10-02 14:19:23
=ended         2024-10-02 14:19:25
=result        ok
=elapsed       1.185375
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-10-02 14:19:25
=ended         2024-10-02 14:19:26
=result        ok
=elapsed       0.989686
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-10-02 14:19:26
=ended         2024-10-02 14:19:27
=result        ok
=elapsed       0.965844
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-10-02 14:19:27
=ended         2024-10-02 14:19:28
=result        ok
=elapsed       1.054384
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-10-02 14:19:28
=ended         2024-10-02 14:19:29
=result        ok
=elapsed       1.064455
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-10-02 14:19:29
=ended         2024-10-02 14:19:30
=result        ok
=elapsed       1.014201
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-10-02 14:19:30
=ended         2024-10-02 14:19:31
=result        ok
=elapsed       1.043808
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-10-02 14:19:31
=ended         2024-10-02 14:19:32
=result        ok
=elapsed       1.065083
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-10-02 14:19:32
=ended         2024-10-02 14:19:33
=result        ok
=elapsed       1.04557
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-10-02 14:19:33
=ended         2024-10-02 14:19:34
=result        ok
=elapsed       0.985232
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-10-02 14:19:34
=ended         2024-10-02 14:19:35
=result        ok
=elapsed       0.995543
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-10-02 14:19:35
=ended         2024-10-02 14:19:36
=result        ok
=elapsed       1.418107
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-10-02 14:19:36
=ended         2024-10-02 14:19:37
=result        ok
=elapsed       0.981696
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-10-02 14:19:37
=ended         2024-10-02 14:19:39
=result        ok
=elapsed       1.020066
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-10-02 14:19:39
=ended         2024-10-02 14:19:40
=result        ok
=elapsed       1.004709
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-10-02 14:19:40
=ended         2024-10-02 14:19:41
=result        ok
=elapsed       0.991677
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-10-02 14:19:41
=ended         2024-10-02 14:19:42
=result        ok
=elapsed       1.052637
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-10-02 14:19:42
=ended         2024-10-02 14:19:43
=result        ok
=elapsed       1.03932
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-10-02 14:19:43
=ended         2024-10-02 14:19:44
=result        ok
=elapsed       1.034515
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-10-02 14:19:44
=ended         2024-10-02 14:19:45
=result        ok
=elapsed       0.997045
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-10-02 14:19:45
=ended         2024-10-02 14:19:54
=result        ok
=elapsed       8.878381
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-10-02 14:19:54
=ended         2024-10-02 14:19:55
=result        ok
=elapsed       0.984047
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-10-02 14:19:55
=ended         2024-10-02 14:19:56
=result        ok
=elapsed       1.073735
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-10-02 14:19:56
=ended         2024-10-02 14:19:57
=result        ok
=elapsed       0.980037
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-10-02 14:19:57
=ended         2024-10-02 14:19:58
=result        ok
=elapsed       0.992895
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-10-02 14:19:58
=ended         2024-10-02 14:19:59
=result        ok
=elapsed       1.016015
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-10-02 14:19:59
=ended         2024-10-02 14:20:00
=result        ok
=elapsed       1.046842
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-10-02 14:20:00
=ended         2024-10-02 14:20:01
=result        ok
=elapsed       1.21226
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-10-02 14:20:01
=ended         2024-10-02 14:20:02
=result        ok
=elapsed       0.949526
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-10-02 14:20:02
