=== Suite started at 2024-03-01 15:34:30
=== Starting test, 1552 test cases
=cases         1552
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       3.58e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20866.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       0.002707
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8900.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.005276
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8964.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.006388
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9028.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.006928
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20994.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       3.57e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21026.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.002763
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9060.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.004882
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9092.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.006044
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9156.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.007133
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9220.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       3.4e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9252.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.002447
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9284.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.004673
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21122.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.005973
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21186.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.006903
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9412.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       3.74e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9444.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.00194
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17763.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.005037
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17795.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.005505
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17827.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.0075
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21314.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       3.82e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9572.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.002727
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9604.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.00506
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9700.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.006484
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9796.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.006934
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9860.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       3.04e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9892.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.001731
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9924.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.004408
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9988.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.006482
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10052.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.006919
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10148.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       6.41e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10180.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.001643
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10212.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.004923
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21474.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.006951
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21538.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.00694
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10340.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       6.15e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10372.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.002216
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21602.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.004704
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21666.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.00601
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21730.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.00702
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10500.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.105014
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10564.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       5.74e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10596.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.002162
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10628.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.004791
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10692.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.005931
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10724.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.007175
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10788.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.103214
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10852.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       3.69e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10884.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.001921
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10916.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.004749
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10980.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.005632
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11044.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.007416
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11108.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       4.65e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11140.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.002169
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11172.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.004728
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18115.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.006338
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11236.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.006955
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11300.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.105572
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11364.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       3.8e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11396.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.002309
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11428.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.005033
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11492.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.006037
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11556.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.007373
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11652.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       3.97e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11684.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.002475
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11716.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.005286
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11812.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.005623
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11876.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.007117
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11972.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.10813
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12036.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       3.82e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12068.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.002252
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21890.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.005035
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12132.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.005939
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12196.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.007013
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22018.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.10735
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18307.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       4.17e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18339.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.002125
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18371.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.005096
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18435.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.006271
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18499.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.00663
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18563.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       3.66e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18595.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.001976
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18627.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.004494
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18691.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.005558
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18755.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.006357
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22274.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       4.05e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18819.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.002399
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18851.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.0049
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12228.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.006536
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12292.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.006616
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22370.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       5.3e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22402.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.002192
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12324.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.004414
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22466.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.005624
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19011.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.006224
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22562.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       4.08e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22594.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.002765
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22626.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.004775
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12452.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.00562
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12516.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.006684
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12580.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.106326
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22786.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       3.69e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12612.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.00231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12644.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.004889
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12708.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.005611
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12772.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.006753
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12868.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.104529
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12932.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       3.6e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12964.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.002172
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12996.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.004914
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13060.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.005611
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13124.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.006359
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13188.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       3.67e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13220.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.002716
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13252.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.004894
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13316.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.005792
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19107.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       0.007282
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19139.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.104425
