=== Suite started at 2025-01-10 10:07:26
=== Starting test, 2208 test cases
=cases         2208
=ended         2025-01-10 10:10:53
=result        ok
=elapsed       0.001367s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-01-10 10:10:53
=ended         2025-01-10 10:10:53
=result        ok
=elapsed       0.000000s
=group_time    0.493s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-10 10:10:53
=ended         2025-01-10 10:10:53
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2025-01-10 10:10:53
=ended         2025-01-10 10:10:53
=result        ok
=elapsed       0.000009s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2025-01-10 10:10:53
=ended         2025-01-10 10:10:53
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2025-01-10 10:10:53
=ended         2025-01-10 10:10:53
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2025-01-10 10:10:53
=ended         2025-01-10 10:10:53
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-10 10:10:53
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4482.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:10:54
=result        ok
=elapsed       0.000000s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2025-01-10 10:10:54
=ended         2025-01-10 10:11:04
=result        ok
=elapsed       10.221666s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2025-01-10 10:11:04
=ended         2025-01-10 10:11:05
=result        ok
=elapsed       0.408757s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2025-01-10 10:11:05
=ended         2025-01-10 10:11:05
=result        ok
=elapsed       0.389299s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2025-01-10 10:11:05
=ended         2025-01-10 10:11:07
=result        ok
=elapsed       1.847165s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2025-01-10 10:11:07
=ended         2025-01-10 10:11:07
=result        ok
=elapsed       0.050029s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2025-01-10 10:11:07
=ended         2025-01-10 10:11:07
=result        ok
=elapsed       0.001999s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2025-01-10 10:11:07
=ended         2025-01-10 10:11:07
=result        ok
=elapsed       0.000125s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2025-01-10 10:11:07
=ended         2025-01-10 10:11:08
=result        ok
=elapsed       0.587740s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2025-01-10 10:11:08
=ended         2025-01-10 10:11:08
=result        ok
=elapsed       0.000000s
=group_time    13.721s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2025-01-10 10:11:08
=ended         2025-01-10 10:11:08
=result        ok
=elapsed       0.000001s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2025-01-10 10:11:08
=ended         2025-01-10 10:11:21
=result        ok
=elapsed       13.091691s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2025-01-10 10:11:21
=ended         2025-01-10 10:11:21
=result        ok
=elapsed       0.452063s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2025-01-10 10:11:21
=ended         2025-01-10 10:11:22
=result        ok
=elapsed       0.449579s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2025-01-10 10:11:22
=ended         2025-01-10 10:11:24
=result        ok
=elapsed       2.111883s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2025-01-10 10:11:24
=ended         2025-01-10 10:11:24
=result        ok
=elapsed       0.078622s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2025-01-10 10:11:24
=ended         2025-01-10 10:11:24
=result        ok
=elapsed       0.001902s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2025-01-10 10:11:24
=ended         2025-01-10 10:11:24
=result        ok
=elapsed       0.000125s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2025-01-10 10:11:24
=ended         2025-01-10 10:11:26
=result        ok
=elapsed       2.275342s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2025-01-10 10:11:26
=ended         2025-01-10 10:11:26
=result        ok
=elapsed       0.000000s
=group_time    18.670s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2025-01-10 10:11:26
=ended         2025-01-10 10:11:26
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2025-01-10 10:11:26
=ended         2025-01-10 10:11:37
=result        ok
=elapsed       10.781998s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2025-01-10 10:11:37
=ended         2025-01-10 10:11:38
=result        ok
=elapsed       0.413004s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2025-01-10 10:11:38
=ended         2025-01-10 10:11:38
=result        ok
=elapsed       0.414400s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2025-01-10 10:11:38
=ended         2025-01-10 10:11:40
=result        ok
=elapsed       1.986668s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2025-01-10 10:11:40
=ended         2025-01-10 10:11:40
=result        ok
=elapsed       0.050218s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2025-01-10 10:11:40
=ended         2025-01-10 10:11:40
=result        ok
=elapsed       0.002046s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2025-01-10 10:11:40
=ended         2025-01-10 10:11:40
=result        ok
=elapsed       0.000124s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2025-01-10 10:11:40
=ended         2025-01-10 10:11:42
=result        ok
=elapsed       1.697032s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2025-01-10 10:11:42
=ended         2025-01-10 10:11:42
=result        ok
=elapsed       0.000000s
=group_time    15.556s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2025-01-10 10:11:42
=ended         2025-01-10 10:11:42
=result        ok
=elapsed       0.000001s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2025-01-10 10:11:42
=ended         2025-01-10 10:11:53
=result        ok
=elapsed       10.556515s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2025-01-10 10:11:53
=ended         2025-01-10 10:11:53
=result        ok
=elapsed       0.397075s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2025-01-10 10:11:53
=ended         2025-01-10 10:11:53
=result        ok
=elapsed       0.400314s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2025-01-10 10:11:53
=ended         2025-01-10 10:11:55
=result        ok
=elapsed       1.899369s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2025-01-10 10:11:55
=ended         2025-01-10 10:11:55
=result        ok
=elapsed       0.055649s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2025-01-10 10:11:55
=ended         2025-01-10 10:11:55
=result        ok
=elapsed       0.001860s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2025-01-10 10:11:55
=ended         2025-01-10 10:11:55
=result        ok
=elapsed       0.000135s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2025-01-10 10:11:55
=ended         2025-01-10 10:11:56
=result        ok
=elapsed       0.841935s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2025-01-10 10:11:56
=ended         2025-01-10 10:11:56
=result        ok
=elapsed       0.000000s
=group_time    14.364s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4546.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-10 10:11:56
=ended         2025-01-10 10:11:56
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2025-01-10 10:11:56
=ended         2025-01-10 10:11:58
=result        ok
=elapsed       2.002271s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2025-01-10 10:11:58
=ended         2025-01-10 10:11:59
=result        ok
=elapsed       1.002979s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2025-01-10 10:11:59
=ended         2025-01-10 10:12:00
=result        ok
=elapsed       0.101013s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2025-01-10 10:12:00
=ended         2025-01-10 10:12:03
=result        ok
=elapsed       3.002854s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2025-01-10 10:12:03
=ended         2025-01-10 10:12:03
=result        ok
=elapsed       0.000325s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2025-01-10 10:12:03
=ended         2025-01-10 10:12:03
=result        ok
=elapsed       0.000341s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2025-01-10 10:12:03
=ended         2025-01-10 10:12:03
=result        ok
=elapsed       0.000350s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2025-01-10 10:12:03
=ended         2025-01-10 10:12:03
=result        ok
=elapsed       0.500796s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2025-01-10 10:12:03
=ended         2025-01-10 10:12:07
=result        ok
=elapsed       3.505598s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2025-01-10 10:12:07
=ended         2025-01-10 10:12:08
=result        ok
=elapsed       1.502401s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2025-01-10 10:12:08
=ended         2025-01-10 10:12:09
=result        ok
=elapsed       0.601621s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2025-01-10 10:12:09
=ended         2025-01-10 10:12:09
=result        ok
=elapsed       0.401698s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2025-01-10 10:12:09
=ended         2025-01-10 10:12:10
=result        ok
=elapsed       1.000776s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2025-01-10 10:12:10
=ended         2025-01-10 10:12:11
=result        ok
=elapsed       0.208167s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-10 10:12:11
=ended         2025-01-10 10:12:11
=result        ok
=elapsed       0.000000s
=group_time    14.186s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2025-01-10 10:12:11
=ended         2025-01-10 10:12:11
=result        ok
=elapsed       0.001532s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-10 10:12:11
=ended         2025-01-10 10:12:11
=result        ok
=elapsed       0.151582s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2025-01-10 10:12:11
=ended         2025-01-10 10:12:11
=result        ok
=elapsed       0.010451s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2025-01-10 10:12:11
=ended         2025-01-10 10:12:11
=result        ok
=elapsed       0.023479s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2025-01-10 10:12:11
=ended         2025-01-10 10:12:11
=result        ok
=elapsed       0.001725s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2025-01-10 10:12:11
=ended         2025-01-10 10:12:11
=result        ok
=elapsed       0.001330s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2025-01-10 10:12:11
=ended         2025-01-10 10:12:11
=result        ok
=elapsed       0.003536s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2025-01-10 10:12:11
=ended         2025-01-10 10:12:15
=result        ok
=elapsed       4.034005s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2025-01-10 10:12:15
=ended         2025-01-10 10:12:15
=result        ok
=elapsed       0.006588s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2025-01-10 10:12:15
=ended         2025-01-10 10:12:16
=result        ok
=elapsed       1.006868s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2025-01-10 10:12:16
=ended         2025-01-10 10:12:17
=result        ok
=elapsed       1.047343s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2025-01-10 10:12:17
=ended         2025-01-10 10:12:18
=result        ok
=elapsed       1.011161s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2025-01-10 10:12:18
=ended         2025-01-10 10:12:18
=result        ok
=elapsed       0.001943s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2025-01-10 10:12:18
=ended         2025-01-10 10:12:18
=result        ok
=elapsed       0.000943s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2025-01-10 10:12:18
=ended         2025-01-10 10:12:18
=result        ok
=elapsed       0.000210s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-10 10:12:18
=ended         2025-01-10 10:12:18
=result        ok
=elapsed       0.005490s
=group_time    7.729s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-10 10:12:18
=ended         2025-01-10 10:12:19
=result        ok
=elapsed       0.141591s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.4610.html
=started       2025-01-10 10:12:19
=ended         2025-01-10 10:12:19
=result        ok
=elapsed       0.010270s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.4642.html
=started       2025-01-10 10:12:19
=ended         2025-01-10 10:12:19
=result        ok
=elapsed       0.026573s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.67.html
=started       2025-01-10 10:12:19
=ended         2025-01-10 10:12:19
=result        ok
=elapsed       0.002202s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.4674.html
=started       2025-01-10 10:12:19
=ended         2025-01-10 10:12:19
=result        ok
=elapsed       0.001404s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.4706.html
=started       2025-01-10 10:12:19
=ended         2025-01-10 10:12:19
=result        ok
=elapsed       0.004563s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.4738.html
=started       2025-01-10 10:12:19
=ended         2025-01-10 10:12:23
=result        ok
=elapsed       4.035037s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.36.html
=started       2025-01-10 10:12:23
=ended         2025-01-10 10:12:23
=result        ok
=elapsed       0.007253s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.99.html
=started       2025-01-10 10:12:23
=ended         2025-01-10 10:12:24
=result        ok
=elapsed       1.007950s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.4770.html
=started       2025-01-10 10:12:24
=ended         2025-01-10 10:12:25
=result        ok
=elapsed       1.049196s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.131.html
=started       2025-01-10 10:12:25
=ended         2025-01-10 10:12:26
=result        ok
=elapsed       1.009796s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.163.html
=started       2025-01-10 10:12:26
=ended         2025-01-10 10:12:26
=result        ok
=elapsed       0.001899s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.195.html
=started       2025-01-10 10:12:26
=ended         2025-01-10 10:12:26
=result        ok
=elapsed       0.000859s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.4802.html
=started       2025-01-10 10:12:26
=ended         2025-01-10 10:12:26
=result        ok
=elapsed       0.000315s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.4834.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-10 10:12:26
=ended         2025-01-10 10:12:26
=result        ok
=elapsed       0.007862s
=group_time    7.725s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2025-01-10 10:12:26
=ended         2025-01-10 10:12:26
=result        ok
=elapsed       0.000060s
=group_time    15.551s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-10 10:12:26
=ended         2025-01-10 10:12:26
=result        ok
=elapsed       0.000019s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2025-01-10 10:12:26
=ended         2025-01-10 10:12:26
=result        ok
=elapsed       0.016771s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2025-01-10 10:12:26
=ended         2025-01-10 10:12:26
=result        ok
=elapsed       0.008851s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2025-01-10 10:12:26
=ended         2025-01-10 10:12:26
=result        ok
=elapsed       0.000176s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2025-01-10 10:12:26
=ended         2025-01-10 10:12:28
=result        ok
=elapsed       1.867393s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2025-01-10 10:12:28
=ended         2025-01-10 10:12:29
=result        ok
=elapsed       0.565762s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2025-01-10 10:12:29
=ended         2025-01-10 10:12:29
=result        ok
=elapsed       0.732102s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2025-01-10 10:12:29
=ended         2025-01-10 10:12:30
=result        ok
=elapsed       0.618613s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2025-01-10 10:12:30
=ended         2025-01-10 10:12:31
=result        ok
=elapsed       0.628680s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2025-01-10 10:12:31
=ended         2025-01-10 10:12:31
=result        ok
=elapsed       0.244706s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2025-01-10 10:12:31
=ended         2025-01-10 10:12:31
=result        ok
=elapsed       0.010319s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2025-01-10 10:12:31
=ended         2025-01-10 10:12:31
=result        ok
=elapsed       0.003887s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2025-01-10 10:12:31
=ended         2025-01-10 10:12:31
=result        ok
=elapsed       0.001575s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2025-01-10 10:12:31
=ended         2025-01-10 10:12:31
=result        ok
=elapsed       0.001598s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2025-01-10 10:12:31
=ended         2025-01-10 10:12:49
=result        ok
=elapsed       17.317883s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2025-01-10 10:12:49
=ended         2025-01-10 10:12:59
=result        ok
=elapsed       10.642787s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2025-01-10 10:12:59
=ended         2025-01-10 10:13:01
=result        ok
=elapsed       1.466510s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2025-01-10 10:13:01
=ended         2025-01-10 10:13:01
=result        ok
=elapsed       0.209818s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2025-01-10 10:13:01
=ended         2025-01-10 10:13:01
=result        ok
=elapsed       0.243109s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2025-01-10 10:13:01
=ended         2025-01-10 10:13:01
=result        ok
=elapsed       0.000008s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2025-01-10 10:13:01
=ended         2025-01-10 10:13:01
=result        ok
=elapsed       0.004483s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2025-01-10 10:13:01
=ended         2025-01-10 10:13:22
=result        ok
=elapsed       20.614413s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2025-01-10 10:13:22
=ended         2025-01-10 10:13:24
=result        ok
=elapsed       1.814210s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2025-01-10 10:13:24
=ended         2025-01-10 10:13:24
=result        ok
=elapsed       0.004557s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2025-01-10 10:13:24
=ended         2025-01-10 10:13:24
=result        ok
=elapsed       0.023868s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2025-01-10 10:13:24
