=== Suite started at 2024-06-25 14:22:51
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-25 14:22:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-25 14:22:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-25 14:22:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-25 14:22:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-25 14:22:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-25 14:22:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-25 14:22:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-25 14:22:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-25 14:22:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-25 14:22:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-25 14:22:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-25 14:22:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-06-25 14:22:52
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       0.03314
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:53
=result        ok
=elapsed       0.171913
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-06-25 14:22:53
=ended         2024-06-25 14:22:53
=result        ok
=elapsed       2.76e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-06-25 14:22:53
=ended         2024-06-25 14:22:53
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2024-06-25 14:22:53
=ended         2024-06-25 14:22:53
=result        ok
=elapsed       1.0e-6
=group_time    1.023s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2024-06-25 14:22:53
=ended         2024-06-25 14:22:53
=result        ok
=elapsed       0.032534
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-06-25 14:22:54
=ended         2024-06-25 14:22:54
=result        ok
=elapsed       0.169315
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-06-25 14:22:54
=ended         2024-06-25 14:22:54
=result        ok
=elapsed       3.89e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-06-25 14:22:54
=ended         2024-06-25 14:22:54
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2024-06-25 14:22:54
=ended         2024-06-25 14:22:54
=result        ok
=elapsed       1.0e-6
=group_time    0.971s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       0.004779
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,dss}]
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,ecdsa}]
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       1.85e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.3.html
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       0.001357
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       0.582069
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.35.html
=group_props   [{name,ecdsa}]
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       0.0
=group_time    0.654s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.67.html
=group_props   [{name,ed25519}]
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.99.html
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       0.001399
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       3.55e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.131.html
=group_props   [{name,ed25519}]
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:55
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1634.html
=group_props   [{name,ed448}]
=started       2024-06-25 14:22:55
=ended         2024-06-25 14:22:56
=result        ok
=elapsed       1.01e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1666.html
=started       2024-06-25 14:22:56
=ended         2024-06-25 14:22:56
=result        ok
=elapsed       0.006197
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1698.html
=started       2024-06-25 14:22:56
=ended         2024-06-25 14:22:56
=result        ok
=elapsed       0.002038
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,ed448}]
=started       2024-06-25 14:22:56
=ended         2024-06-25 14:22:56
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1762.html
=group_props   [{name,rsa}]
=started       2024-06-25 14:22:56
=ended         2024-06-25 14:22:56
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1794.html
=started       2024-06-25 14:22:56
=ended         2024-06-25 14:22:56
=result        ok
=elapsed       0.050307
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-06-25 14:22:56
=ended         2024-06-25 14:22:59
=result        ok
=elapsed       3.055021
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-06-25 14:22:59
=ended         2024-06-25 14:22:59
=result        ok
=elapsed       0.008296
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1826.html
=started       2024-06-25 14:22:59
=ended         2024-06-25 14:23:00
=result        ok
=elapsed       1.258533
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-06-25 14:23:00
=ended         2024-06-25 14:23:00
=result        ok
=elapsed       0.004488
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,rsa}]
=started       2024-06-25 14:23:00
=ended         2024-06-25 14:23:00
=result        ok
=elapsed       0.0
=group_time    4.578s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1890.html
=group_props   [{name,md4}]
=started       2024-06-25 14:23:00
=ended         2024-06-25 14:23:00
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1922.html
=started       2024-06-25 14:23:00
=ended         2024-06-25 14:23:00
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.163.html
=group_props   [{name,md4}]
=started       2024-06-25 14:23:00
=ended         2024-06-25 14:23:00
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.195.html
=group_props   [{name,md5}]
=started       2024-06-25 14:23:00
=ended         2024-06-25 14:23:00
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.227.html
=started       2024-06-25 14:23:00
=ended         2024-06-25 14:23:00
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.259.html
=started       2024-06-25 14:23:00
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       0.200208
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1954.html
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1986.html
=group_props   [{name,md5}]
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       0.0
=group_time    0.291s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2018.html
=group_props   [{name,ripemd160}]
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2082.html
=group_props   [{name,ripemd160}]
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2114.html
=group_props   [{name,sha224}]
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2146.html
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2178.html
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       1.29e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2210.html
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2242.html
=group_props   [{name,sha224}]
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2274.html
=group_props   [{name,sha256}]
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2306.html
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       0.244352
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2338.html
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       0.150435
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2370.html
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2402.html
=group_props   [{name,sha256}]
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       0.0
=group_time    0.487s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2434.html
=group_props   [{name,sha384}]
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:01
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2466.html
=started       2024-06-25 14:23:01
=ended         2024-06-25 14:23:02
=result        ok
=elapsed       0.228959
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2498.html
=started       2024-06-25 14:23:02
=ended         2024-06-25 14:23:02
=result        ok
=elapsed       0.147887
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2530.html
=started       2024-06-25 14:23:02
=ended         2024-06-25 14:23:02
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2562.html
=group_props   [{name,sha384}]
=started       2024-06-25 14:23:02
=ended         2024-06-25 14:23:02
=result        ok
=elapsed       0.0
=group_time    0.470s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2594.html
=group_props   [{name,sha3_224}]
=started       2024-06-25 14:23:02
=ended         2024-06-25 14:23:02
=result        ok
=elapsed       0.031384
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2626.html
=started       2024-06-25 14:23:02
=ended         2024-06-25 14:23:02
=result        ok
=elapsed       0.183837
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2658.html
=started       2024-06-25 14:23:02
=ended         2024-06-25 14:23:03
=result        ok
=elapsed       2.57e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2690.html
=started       2024-06-25 14:23:03
=ended         2024-06-25 14:23:03
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2722.html
=group_props   [{name,sha3_224}]
=started       2024-06-25 14:23:03
=ended         2024-06-25 14:23:03
=result        ok
=elapsed       1.0e-6
=group_time    1.020s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2754.html
=group_props   [{name,sha3_256}]
=started       2024-06-25 14:23:03
=ended         2024-06-25 14:23:03
=result        ok
=elapsed       0.032971
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2786.html
=started       2024-06-25 14:23:03
=ended         2024-06-25 14:23:04
=result        ok
=elapsed       0.176389
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2818.html
=started       2024-06-25 14:23:04
=ended         2024-06-25 14:23:04
=result        ok
=elapsed       3.14e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2850.html
=started       2024-06-25 14:23:04
=ended         2024-06-25 14:23:04
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2882.html
=group_props   [{name,sha3_256}]
=started       2024-06-25 14:23:04
=ended         2024-06-25 14:23:04
=result        ok
=elapsed       1.0e-6
=group_time    1.009s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2914.html
=group_props   [{name,sha3_384}]
=started       2024-06-25 14:23:04
=ended         2024-06-25 14:23:04
=result        ok
=elapsed       0.033178
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2946.html
=started       2024-06-25 14:23:05
=ended         2024-06-25 14:23:05
=result        ok
=elapsed       0.176865
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2978.html
=started       2024-06-25 14:23:05
=ended         2024-06-25 14:23:05
=result        ok
=elapsed       2.55e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3010.html
=started       2024-06-25 14:23:05
=ended         2024-06-25 14:23:05
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3042.html
=group_props   [{name,sha3_384}]
=started       2024-06-25 14:23:05
=ended         2024-06-25 14:23:05
=result        ok
=elapsed       0.0
=group_time    0.970s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3074.html
=group_props   [{name,sha3_512}]
=started       2024-06-25 14:23:06
=ended         2024-06-25 14:23:06
=result        ok
=elapsed       0.032699
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3106.html
=started       2024-06-25 14:23:06
=ended         2024-06-25 14:23:06
=result        ok
=elapsed       0.178515
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3138.html
=started       2024-06-25 14:23:06
=ended         2024-06-25 14:23:06
=result        ok
=elapsed       2.58e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3170.html
=started       2024-06-25 14:23:06
=ended         2024-06-25 14:23:06
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3202.html
=group_props   [{name,sha3_512}]
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       0.0
=group_time    0.961s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3234.html
=group_props   [{name,sha512}]
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3266.html
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       0.231433
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3298.html
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       0.156527
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3330.html
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3362.html
=group_props   [{name,sha512}]
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       0.0
=group_time    0.479s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3394.html
=group_props   [{name,shake128}]
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       6.74e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3426.html
=group_props   [{name,shake128}]
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3458.html
=group_props   [{name,shake256}]
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       5.47e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.3490.html
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       7.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3522.html
=group_props   [{name,shake256}]
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3554.html
=group_props   [{name,sha}]
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3586.html
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.23463
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3618.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.152559
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3650.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3682.html
=group_props   [{name,sha}]
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.0
=group_time    0.480s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3714.html
=group_props   [{name,sm3}]
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3746.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3778.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       1.47e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3810.html
=group_props   [{name,sm3}]
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3842.html
=group_props   [{name,dh}]
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.014539
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.018256
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3874.html
=group_props   [{name,dh}]
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3906.html
=group_props   [{name,ecdh}]
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.0002
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.010873
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3938.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.002575
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.138245
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3970.html
=group_props   [{name,ecdh}]
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4002.html
=group_props   [{name,eddh}]
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.4034.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4066.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.001867
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4098.html
=group_props   [{name,eddh}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4130.html
=group_props   [{name,srp}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       5.13e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.4162.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.001691
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4194.html
=group_props   [{name,srp}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4226.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       9.2e-5
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4258.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4290.html
=group_props   [{name,chacha20}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.61e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-06-25 14:23:09
