=== Suite started at 2024-11-13 12:20:14
=== Starting test, 5462 test cases
=cases         5462
=ended         2024-11-13 12:20:55
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:in_guard
=logfile       bs_construct_no_copt_suite.in_guard.8899.html
=started       2024-11-13 12:20:55
=ended         2024-11-13 12:20:55
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_copt_SUITE:in_catch
=logfile       bs_construct_no_copt_suite.in_catch.7237.html
=started       2024-11-13 12:20:55
=ended         2024-11-13 12:20:55
=result        ok
=elapsed       0.000011s
=case          bs_construct_no_copt_SUITE:nasty_literals
=logfile       bs_construct_no_copt_suite.nasty_literals.7269.html
=started       2024-11-13 12:20:55
=ended         2024-11-13 12:20:55
=result        ok
=elapsed       0.008388s
=case          bs_construct_no_copt_SUITE:side_effect
=logfile       bs_construct_no_copt_suite.side_effect.11012.html
=started       2024-11-13 12:20:55
=ended         2024-11-13 12:20:55
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_copt_SUITE:opt
=logfile       bs_construct_no_copt_suite.opt.8931.html
=started       2024-11-13 12:20:55
=ended         2024-11-13 12:20:55
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_copt_SUITE:otp_7556
=logfile       bs_construct_no_copt_suite.otp_7556.8963.html
=started       2024-11-13 12:20:55
=ended         2024-11-13 12:20:55
=result        ok
=elapsed       0.005579s
=case          bs_construct_no_copt_SUITE:float_arith
=logfile       bs_construct_no_copt_suite.float_arith.8995.html
=started       2024-11-13 12:20:55
=ended         2024-11-13 12:20:55
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_SUITE:otp_8054
=logfile       bs_construct_no_copt_suite.otp_8054.7301.html
=started       2024-11-13 12:20:55
=ended         2024-11-13 12:20:55
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:strings
=logfile       bs_construct_no_copt_suite.strings.11044.html
=started       2024-11-13 12:20:55
=ended         2024-11-13 12:20:55
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_copt_SUITE:bad_size
=logfile       bs_construct_no_copt_suite.bad_size.11076.html
=started       2024-11-13 12:20:55
=ended         2024-11-13 12:20:55
=result        ok
=elapsed       0.000008s
=case          bs_construct_no_copt_SUITE:private_append
=logfile       bs_construct_no_copt_suite.private_append.15042.html
=started       2024-11-13 12:20:55
=ended         2024-11-13 12:20:55
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_copt_SUITE:end_per_group
=logfile       bs_construct_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          bs_construct_no_copt_SUITE:end_per_suite
=logfile       bs_construct_no_copt_suite.end_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          bs_construct_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_construct_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.001939s
=case          bs_construct_no_copt_ssa_SUITE:init_per_group
=logfile       bs_construct_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_ssa_suite.verify_highest_opcode.15138.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_ssa_SUITE:two
=logfile       bs_construct_no_copt_ssa_suite.two.15074.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_copt_ssa_SUITE:test1
=logfile       bs_construct_no_copt_ssa_suite.test1.15170.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.004047s
=case          bs_construct_no_copt_ssa_SUITE:fail
=logfile       bs_construct_no_copt_ssa_suite.fail.9027.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000024s
=case          bs_construct_no_copt_ssa_SUITE:float_bin
=logfile       bs_construct_no_copt_ssa_suite.float_bin.15202.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_copt_ssa_SUITE:in_guard
=logfile       bs_construct_no_copt_ssa_suite.in_guard.15106.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_copt_ssa_SUITE:in_catch
=logfile       bs_construct_no_copt_ssa_suite.in_catch.9059.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000010s
=case          bs_construct_no_copt_ssa_SUITE:nasty_literals
=logfile       bs_construct_no_copt_ssa_suite.nasty_literals.15234.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.010767s
=case          bs_construct_no_copt_ssa_SUITE:side_effect
=logfile       bs_construct_no_copt_ssa_suite.side_effect.15266.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_copt_ssa_SUITE:opt
=logfile       bs_construct_no_copt_ssa_suite.opt.9091.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_copt_ssa_SUITE:otp_7556
=logfile       bs_construct_no_copt_ssa_suite.otp_7556.11108.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.005954s
=case          bs_construct_no_copt_ssa_SUITE:float_arith
=logfile       bs_construct_no_copt_ssa_suite.float_arith.11140.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_ssa_SUITE:otp_8054
=logfile       bs_construct_no_copt_ssa_suite.otp_8054.9123.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_ssa_SUITE:strings
=logfile       bs_construct_no_copt_ssa_suite.strings.9155.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_copt_ssa_SUITE:bad_size
=logfile       bs_construct_no_copt_ssa_suite.bad_size.9187.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000009s
=case          bs_construct_no_copt_ssa_SUITE:private_append
=logfile       bs_construct_no_copt_ssa_suite.private_append.9219.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_copt_ssa_SUITE:end_per_group
=logfile       bs_construct_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          bs_construct_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_construct_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          bs_construct_no_module_opt_SUITE:init_per_suite
=logfile       bs_construct_no_module_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.002176s
=case          bs_construct_no_module_opt_SUITE:init_per_group
=logfile       bs_construct_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_module_opt_suite.verify_highest_opcode.9251.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_module_opt_SUITE:two
=logfile       bs_construct_no_module_opt_suite.two.9283.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_module_opt_SUITE:test1
=logfile       bs_construct_no_module_opt_suite.test1.15298.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.004620s
=case          bs_construct_no_module_opt_SUITE:fail
=logfile       bs_construct_no_module_opt_suite.fail.9411.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000021s
=case          bs_construct_no_module_opt_SUITE:float_bin
=logfile       bs_construct_no_module_opt_suite.float_bin.9315.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_module_opt_SUITE:in_guard
=logfile       bs_construct_no_module_opt_suite.in_guard.9347.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000008s
=case          bs_construct_no_module_opt_SUITE:in_catch
=logfile       bs_construct_no_module_opt_suite.in_catch.9443.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000013s
=case          bs_construct_no_module_opt_SUITE:nasty_literals
=logfile       bs_construct_no_module_opt_suite.nasty_literals.9379.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.006799s
=case          bs_construct_no_module_opt_SUITE:side_effect
=logfile       bs_construct_no_module_opt_suite.side_effect.15330.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_module_opt_SUITE:opt
=logfile       bs_construct_no_module_opt_suite.opt.15362.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_module_opt_SUITE:otp_7556
=logfile       bs_construct_no_module_opt_suite.otp_7556.9475.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.004126s
=case          bs_construct_no_module_opt_SUITE:float_arith
=logfile       bs_construct_no_module_opt_suite.float_arith.15394.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_module_opt_SUITE:otp_8054
=logfile       bs_construct_no_module_opt_suite.otp_8054.15426.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_module_opt_SUITE:strings
=logfile       bs_construct_no_module_opt_suite.strings.11172.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_module_opt_SUITE:bad_size
=logfile       bs_construct_no_module_opt_suite.bad_size.11204.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000008s
=case          bs_construct_no_module_opt_SUITE:private_append
=logfile       bs_construct_no_module_opt_suite.private_append.11236.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_module_opt_SUITE:end_per_group
=logfile       bs_construct_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          bs_construct_no_module_opt_SUITE:end_per_suite
=logfile       bs_construct_no_module_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.002411s
=case          bs_construct_no_opt_SUITE:init_per_group
=logfile       bs_construct_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_opt_suite.verify_highest_opcode.9507.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:two
=logfile       bs_construct_no_opt_suite.two.9827.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.9571.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.003267s
=case          bs_construct_no_opt_SUITE:fail
=logfile       bs_construct_no_opt_suite.fail.9603.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000017s
=case          bs_construct_no_opt_SUITE:float_bin
=logfile       bs_construct_no_opt_suite.float_bin.9635.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.9667.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000008s
=case          bs_construct_no_opt_SUITE:in_catch
=logfile       bs_construct_no_opt_suite.in_catch.9699.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000012s
=case          bs_construct_no_opt_SUITE:nasty_literals
=logfile       bs_construct_no_opt_suite.nasty_literals.7333.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.007275s
=case          bs_construct_no_opt_SUITE:side_effect
=logfile       bs_construct_no_opt_suite.side_effect.7365.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_opt_SUITE:opt
=logfile       bs_construct_no_opt_suite.opt.9539.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_opt_SUITE:otp_7556
=logfile       bs_construct_no_opt_suite.otp_7556.9731.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.005656s
=case          bs_construct_no_opt_SUITE:float_arith
=logfile       bs_construct_no_opt_suite.float_arith.9795.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_opt_SUITE:otp_8054
=logfile       bs_construct_no_opt_suite.otp_8054.9763.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_opt_SUITE:strings
=logfile       bs_construct_no_opt_suite.strings.9859.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_opt_SUITE:bad_size
=logfile       bs_construct_no_opt_suite.bad_size.7397.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000009s
=case          bs_construct_no_opt_SUITE:private_append
=logfile       bs_construct_no_opt_suite.private_append.7429.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:end_per_group
=logfile       bs_construct_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          bs_construct_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_construct_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.002181s
=case          bs_construct_no_ssa_opt_SUITE:init_per_group
=logfile       bs_construct_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_ssa_opt_suite.verify_highest_opcode.7461.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_ssa_opt_SUITE:two
=logfile       bs_construct_no_ssa_opt_suite.two.7493.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_ssa_opt_SUITE:test1
=logfile       bs_construct_no_ssa_opt_suite.test1.7653.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.003050s
=case          bs_construct_no_ssa_opt_SUITE:fail
=logfile       bs_construct_no_ssa_opt_suite.fail.7557.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000014s
=case          bs_construct_no_ssa_opt_SUITE:float_bin
=logfile       bs_construct_no_ssa_opt_suite.float_bin.7525.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_ssa_opt_SUITE:in_guard
=logfile       bs_construct_no_ssa_opt_suite.in_guard.7621.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_ssa_opt_SUITE:in_catch
=logfile       bs_construct_no_ssa_opt_suite.in_catch.9891.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000011s
=case          bs_construct_no_ssa_opt_SUITE:nasty_literals
=logfile       bs_construct_no_ssa_opt_suite.nasty_literals.7589.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.007197s
=case          bs_construct_no_ssa_opt_SUITE:side_effect
=logfile       bs_construct_no_ssa_opt_suite.side_effect.15458.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_ssa_opt_SUITE:opt
=logfile       bs_construct_no_ssa_opt_suite.opt.9923.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_ssa_opt_SUITE:otp_7556
=logfile       bs_construct_no_ssa_opt_suite.otp_7556.15490.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.005509s
=case          bs_construct_no_ssa_opt_SUITE:float_arith
=logfile       bs_construct_no_ssa_opt_suite.float_arith.7685.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_ssa_opt_SUITE:otp_8054
=logfile       bs_construct_no_ssa_opt_suite.otp_8054.7717.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_ssa_opt_SUITE:strings
=logfile       bs_construct_no_ssa_opt_suite.strings.9955.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000009s
=case          bs_construct_no_ssa_opt_SUITE:bad_size
=logfile       bs_construct_no_ssa_opt_suite.bad_size.9987.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000008s
=case          bs_construct_no_ssa_opt_SUITE:private_append
=logfile       bs_construct_no_ssa_opt_suite.private_append.10019.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_ssa_opt_SUITE:end_per_group
=logfile       bs_construct_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          bs_construct_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_construct_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          bs_construct_no_type_opt_SUITE:init_per_suite
=logfile       bs_construct_no_type_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.002157s
=case          bs_construct_no_type_opt_SUITE:init_per_group
=logfile       bs_construct_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_type_opt_suite.verify_highest_opcode.10051.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_type_opt_SUITE:two
=logfile       bs_construct_no_type_opt_suite.two.10179.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_type_opt_SUITE:test1
=logfile       bs_construct_no_type_opt_suite.test1.10275.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.002279s
=case          bs_construct_no_type_opt_SUITE:fail
=logfile       bs_construct_no_type_opt_suite.fail.10147.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000023s
=case          bs_construct_no_type_opt_SUITE:float_bin
=logfile       bs_construct_no_type_opt_suite.float_bin.10243.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_type_opt_SUITE:in_guard
=logfile       bs_construct_no_type_opt_suite.in_guard.10115.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000008s
=case          bs_construct_no_type_opt_SUITE:in_catch
=logfile       bs_construct_no_type_opt_suite.in_catch.10083.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000011s
=case          bs_construct_no_type_opt_SUITE:nasty_literals
=logfile       bs_construct_no_type_opt_suite.nasty_literals.10211.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.008037s
=case          bs_construct_no_type_opt_SUITE:side_effect
=logfile       bs_construct_no_type_opt_suite.side_effect.15522.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_type_opt_SUITE:opt
=logfile       bs_construct_no_type_opt_suite.opt.7749.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_type_opt_SUITE:otp_7556
=logfile       bs_construct_no_type_opt_suite.otp_7556.11268.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.004190s
=case          bs_construct_no_type_opt_SUITE:float_arith
=logfile       bs_construct_no_type_opt_suite.float_arith.11300.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_type_opt_SUITE:otp_8054
=logfile       bs_construct_no_type_opt_suite.otp_8054.11332.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_type_opt_SUITE:strings
=logfile       bs_construct_no_type_opt_suite.strings.15554.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000008s
=case          bs_construct_no_type_opt_SUITE:bad_size
=logfile       bs_construct_no_type_opt_suite.bad_size.7781.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000008s
=case          bs_construct_no_type_opt_SUITE:private_append
=logfile       bs_construct_no_type_opt_suite.private_append.7813.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_type_opt_SUITE:end_per_group
=logfile       bs_construct_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          bs_construct_no_type_opt_SUITE:end_per_suite
=logfile       bs_construct_no_type_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          bs_construct_post_opt_SUITE:init_per_suite
=logfile       bs_construct_post_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.002266s
=case          bs_construct_post_opt_SUITE:init_per_group
=logfile       bs_construct_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_post_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_post_opt_suite.verify_highest_opcode.7909.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_post_opt_SUITE:two
=logfile       bs_construct_post_opt_suite.two.7845.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_post_opt_SUITE:test1
=logfile       bs_construct_post_opt_suite.test1.7941.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.004314s
=case          bs_construct_post_opt_SUITE:fail
=logfile       bs_construct_post_opt_suite.fail.7973.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000017s
=case          bs_construct_post_opt_SUITE:float_bin
=logfile       bs_construct_post_opt_suite.float_bin.7877.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_post_opt_SUITE:in_guard
=logfile       bs_construct_post_opt_suite.in_guard.8005.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000008s
=case          bs_construct_post_opt_SUITE:in_catch
=logfile       bs_construct_post_opt_suite.in_catch.10307.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000022s
=case          bs_construct_post_opt_SUITE:nasty_literals
=logfile       bs_construct_post_opt_suite.nasty_literals.8037.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.009985s
=case          bs_construct_post_opt_SUITE:side_effect
=logfile       bs_construct_post_opt_suite.side_effect.8069.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_post_opt_SUITE:opt
=logfile       bs_construct_post_opt_suite.opt.11364.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000007s
=case          bs_construct_post_opt_SUITE:otp_7556
=logfile       bs_construct_post_opt_suite.otp_7556.11396.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.005893s
=case          bs_construct_post_opt_SUITE:float_arith
=logfile       bs_construct_post_opt_suite.float_arith.8101.html
