=== Suite started at 2024-09-19 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-19 15:45:45
=ended         2024-09-19 15:45:46
=result        ok
=elapsed       0.884612
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-09-19 15:45:46
=ended         2024-09-19 15:45:49
=result        ok
=elapsed       2.566168
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-09-19 15:45:49
=ended         2024-09-19 15:45:49
=result        ok
=elapsed       0.002664
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-09-19 15:45:49
=ended         2024-09-19 15:45:49
=result        ok
=elapsed       1.81e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-09-19 15:45:49
=ended         2024-09-19 15:45:49
=result        ok
=elapsed       0.720837
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-09-19 15:45:49
=ended         2024-09-19 15:45:49
=result        ok
=elapsed       0.086475
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-09-19 15:45:49
=ended         2024-09-19 15:45:51
=result        ok
=elapsed       1.699465
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.46530.html
=group_props   [{name,fold}]
=started       2024-09-19 15:45:51
=ended         2024-09-19 15:45:51
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-09-19 15:45:51
=ended         2024-09-19 15:45:51
=result        ok
=elapsed       0.036176
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-09-19 15:45:51
=ended         2024-09-19 15:45:51
=result        ok
=elapsed       0.041397
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-09-19 15:45:51
=ended         2024-09-19 15:45:51
=result        ok
=elapsed       0.11463
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-09-19 15:45:51
=ended         2024-09-19 15:45:52
=result        ok
=elapsed       0.107403
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-09-19 15:45:52
=ended         2024-09-19 15:45:52
=result        ok
=elapsed       0.059591
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-09-19 15:45:52
=ended         2024-09-19 15:45:52
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.46754.html
=group_props   [{name,fold}]
=started       2024-09-19 15:45:52
=ended         2024-09-19 15:45:52
=result        ok
=elapsed       0.0
=group_time    0.519s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-09-19 15:45:52
=ended         2024-09-19 15:45:52
=result        ok
=elapsed       0.082865
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-09-19 15:45:52
=ended         2024-09-19 15:45:53
=result        ok
=elapsed       1.301324
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-09-19 15:45:53
=ended         2024-09-19 15:45:53
=result        ok
=elapsed       3.09e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-09-19 15:45:53
=ended         2024-09-19 15:45:53
=result        ok
=elapsed       0.222781
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-09-19 15:45:53
=ended         2024-09-19 15:45:53
=result        ok
=elapsed       0.012177
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-09-19 15:45:53
=ended         2024-09-19 15:45:57
=result        ok
=elapsed       3.153819
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-09-19 15:45:57
=ended         2024-09-19 15:45:59
=result        ok
=elapsed       2.619062
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-09-19 15:45:59
=ended         2024-09-19 15:45:59
=result        ok
=elapsed       0.001259
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-09-19 15:45:59
=ended         2024-09-19 15:46:05
=result        ok
=elapsed       5.686142
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-09-19 15:46:05
=ended         2024-09-19 15:46:07
=result        ok
=elapsed       1.842023
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-09-19 15:46:07
=ended         2024-09-19 15:46:07
=result        ok
=elapsed       1.5e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-09-19 15:46:07
=ended         2024-09-19 15:46:07
=result        ok
=elapsed       1.1e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-09-19 15:46:07
=ended         2024-09-19 15:46:07
=result        ok
=elapsed       4.9e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-09-19 15:46:07
=ended         2024-09-19 15:46:07
=result        ok
=elapsed       0.030557
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-09-19 15:46:07
=ended         2024-09-19 15:46:07
=result        ok
=elapsed       0.15197
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-09-19 15:46:07
=ended         2024-09-19 15:46:07
=result        ok
=elapsed       0.005283
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-09-19 15:46:07
=ended         2024-09-19 15:46:07
=result        ok
=elapsed       0.001932
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-09-19 15:46:07
=ended         2024-09-19 15:46:07
=result        ok
=elapsed       0.02618
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-09-19 15:46:07
=ended         2024-09-19 15:46:07
=result        ok
=elapsed       0.024296
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-09-19 15:46:07
=ended         2024-09-19 15:46:07
=result        ok
=elapsed       7.37e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-09-19 15:46:07
=ended         2024-09-19 15:46:07
=result        ok
=elapsed       0.002658
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-09-19 15:46:07
=ended         2024-09-19 15:46:07
=result        ok
=elapsed       0.006832
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-09-19 15:46:07
=ended         2024-09-19 15:46:08
=result        ok
=elapsed       0.073242
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-09-19 15:46:08
=ended         2024-09-19 15:46:08
=result        ok
=elapsed       0.109658
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-09-19 15:46:08
=ended         2024-09-19 15:46:08
=result        ok
=elapsed       0.001953
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-09-19 15:46:08
=ended         2024-09-19 15:46:08
=result        ok
=elapsed       0.502072
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-09-19 15:46:08
=ended         2024-09-19 15:46:08
=result        ok
=elapsed       0.003833
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-09-19 15:46:08
=ended         2024-09-19 15:46:08
=result        ok
=elapsed       3.09e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-09-19 15:46:08
=ended         2024-09-19 15:46:08
=result        ok
=elapsed       0.001613
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-09-19 15:46:08
=ended         2024-09-19 15:46:09
=result        ok
=elapsed       0.499347
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-09-19 15:46:09
=ended         2024-09-19 15:46:09
=result        ok
=elapsed       0.262597
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-09-19 15:46:09
=ended         2024-09-19 15:46:09
=result        ok
=elapsed       0.139094
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-09-19 15:46:09
=ended         2024-09-19 15:46:09
=result        ok
=elapsed       0.039601
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.48322.html
=group_props   [{name,meta_smp}]
=started       2024-09-19 15:46:09
=ended         2024-09-19 15:46:09
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-09-19 15:46:09
=ended         2024-09-19 15:46:09
=result        ok
=elapsed       0.00211
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-09-19 15:46:09
=ended         2024-09-19 15:46:09
=result        ok
=elapsed       0.002407
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-09-19 15:46:09
=ended         2024-09-19 15:46:09
=result        ok
=elapsed       0.00363
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-09-19 15:46:09
=ended         2024-09-19 15:46:09
=result        ok
=elapsed       0.003343
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-09-19 15:46:09
=ended         2024-09-19 15:46:09
=result        ok
=elapsed       0.019206
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-09-19 15:46:09
=ended         2024-09-19 15:46:10
=result        ok
=elapsed       0.022234
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.48546.html
=group_props   [{name,meta_smp}]
=started       2024-09-19 15:46:10
=ended         2024-09-19 15:46:10
=result        ok
=elapsed       0.0
=group_time    0.212s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-09-19 15:46:10
=ended         2024-09-19 15:46:10
=result        ok
=elapsed       0.169139
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-09-19 15:46:10
=ended         2024-09-19 15:46:10
=result        ok
=elapsed       0.080901
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-09-19 15:46:10
=ended         2024-09-19 15:46:10
=result        ok
=elapsed       0.06914
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-09-19 15:46:10
=ended         2024-09-19 15:46:34
=result        ok
=elapsed       24.01718
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-09-19 15:46:34
=ended         2024-09-19 15:46:36
=result        ok
=elapsed       2.022614
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-09-19 15:46:36
=ended         2024-09-19 15:46:37
=result        ok
=elapsed       1.346979
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-09-19 15:46:37
=ended         2024-09-19 15:46:38
=result        ok
=elapsed       0.261213
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-09-19 15:46:38
=ended         2024-09-19 15:46:51
=result        ok
=elapsed       13.378455
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-09-19 15:46:51
=ended         2024-09-19 15:47:13
=result        ok
=elapsed       21.666489
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-09-19 15:47:13
=ended         2024-09-19 15:47:13
=result        ok
=elapsed       0.012571
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-09-19 15:47:13
=ended         2024-09-19 15:47:14
=result        ok
=elapsed       1.176499
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-09-19 15:47:14
=ended         2024-09-19 15:47:14
=result        ok
=elapsed       0.002106
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-09-19 15:47:14
=ended         2024-09-19 15:47:14
=result        ok
=elapsed       0.176702
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-09-19 15:47:14
=ended         2024-09-19 15:47:14
=result        ok
=elapsed       0.002067
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-09-19 15:47:14
=ended         2024-09-19 15:47:14
=result        ok
=elapsed       9.38e-4
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-09-19 15:47:14
=ended         2024-09-19 15:47:14
=result        ok
=elapsed       0.131478
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-09-19 15:47:14
=ended         2024-09-19 15:47:14
=result        ok
=elapsed       0.034072
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-09-19 15:47:14
=ended         2024-09-19 15:47:15
=result        ok
=elapsed       0.008179
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-09-19 15:47:15
=ended         2024-09-19 15:47:15
=result        ok
=elapsed       5.1e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-09-19 15:47:15
=ended         2024-09-19 15:47:15
=result        ok
=elapsed       0.161615
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-09-19 15:47:15
=ended         2024-09-19 15:47:15
=result        ok
=elapsed       1.84e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-09-19 15:47:15
=ended         2024-09-19 15:47:18
=result        ok
=elapsed       3.00054
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-09-19 15:47:18
=ended         2024-09-19 15:47:18
=result        ok
=elapsed       0.008582
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-09-19 15:47:18
=ended         2024-09-19 15:47:18
=result        ok
=elapsed       2.89e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-09-19 15:47:18
=ended         2024-09-19 15:47:18
=result        ok
=elapsed       4.3e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-09-19 15:47:18
=ended         2024-09-19 15:47:18
=result        ok
=elapsed       0.04314
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-09-19 15:47:18
=ended         2024-09-19 15:47:49
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-09-19T13:47:49.html">Result visualization</a>
=elapsed       31.017866
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-09-19 15:47:49
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-09-19 15:47:49
=result        skipped: Benchmark only
=== *** Skipping test case #712 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-09-19 15:47:49
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-09-19 15:47:49
=ended         2024-09-19 15:47:51
=result        ok
=elapsed       1.461186
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-09-19 15:47:51
=ended         2024-09-19 15:47:53
=result        ok
=elapsed       1.414114
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-09-19 15:47:53
=ended         2024-09-19 15:47:53
=result        ok
=elapsed       0.503441
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-09-19 15:47:53
=ended         2024-09-19 15:47:53
=result        ok
=elapsed       0.002421
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-09-19 15:47:53
=ended         2024-09-19 15:47:53
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.171737
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-09-19 15:47:53
=ended         2024-09-19 15:47:54
=result        ok
=elapsed       0.106546
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-09-19 15:47:54
=ended         2024-09-19 15:47:54
=result        ok
=elapsed       1.8e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-09-19 15:47:54
=ended         2024-09-19 15:47:54
=result        ok
=elapsed       1.2e-5
=group_time    334.362s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-09-19 15:47:54
=ended         2024-09-19 15:47:55
=result        ok
=elapsed       1.300783
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-09-19 15:47:55
=ended         2024-09-19 15:47:55
=result        ok
=elapsed       0.142937
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-09-19 15:47:55
=ended         2024-09-19 15:47:55
=result        ok
=elapsed       0.131053
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-09-19 15:47:55
=ended         2024-09-19 15:47:55
=result        ok
=elapsed       0.109617
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-09-19 15:47:55
=ended         2024-09-19 15:47:56
=result        ok
=elapsed       0.122055
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-09-19 15:47:56
=ended         2024-09-19 15:47:56
=result        ok
=elapsed       1.0e-6
=group_time    1.925s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-09-19 15:47:56
=ended         2024-09-19 15:47:56
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-09-19 15:47:56
=ended         2024-09-19 15:47:56
=result        ok
=elapsed       0.840084
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-09-19 15:47:56
=ended         2024-09-19 15:47:56
=result        ok
=elapsed       0.0
=group_time    0.892s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-09-19 15:47:56
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.006336
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.003833
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.061976
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.029947
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.055766
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.023359
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.055343
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.019823
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.074077
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.017105
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.081907
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.016378
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.044499
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.004273
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.009967
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.488386.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.004177
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.008662
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.002566
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:57
=result        ok
=elapsed       0.020705
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-09-19 15:47:57
=ended         2024-09-19 15:47:58
=result        ok
=elapsed       0.77546
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-09-19 15:47:58
=ended         2024-09-19 15:47:58
=result        ok
=elapsed       0.0
=group_time    1.809s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-09-19 15:47:58
=ended         2024-09-19 15:47:58
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-09-19 15:47:58
=ended         2024-09-19 15:47:58
=result        ok
=elapsed       0.079575
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-09-19 15:47:58
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       0.093298
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       1.9e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       0.003523
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       4.19e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       4.5e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       3.19e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       1.49e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       2.84e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       2.55e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       2.81e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       2.87e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       1.9e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       3.95e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       0.001062
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       7.46e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       4.81e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       0.001451
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       0.001177
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       0.43058
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       0.005225
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       0.007507
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:47:59
=result        ok
=elapsed       0.0
