=== Suite started at 2024-11-15 14:13:04
=== Starting test, 662 test cases
=cases         662
=started       2024-11-15 14:15:03
=ended         2024-11-15 14:15:04
=result        ok
=elapsed       1.000472s
=case          megaco_codec_v1_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v1_suite.pretty_otp5085_msg5.html
=started       2024-11-15 14:15:04
=ended         2024-11-15 14:15:05
=result        ok
=elapsed       1.001157s
=case          megaco_codec_v1_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.pretty_otp5085_msg6.html
=started       2024-11-15 14:15:05
=ended         2024-11-15 14:15:06
=result        ok
=elapsed       1.000805s
=case          megaco_codec_v1_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.pretty_otp5085_msg7.html
=started       2024-11-15 14:15:06
=ended         2024-11-15 14:15:07
=result        ok
=elapsed       1.000561s
=case          megaco_codec_v1_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.pretty_otp5600_msg1.html
=started       2024-11-15 14:15:07
=ended         2024-11-15 14:15:08
=result        ok
=elapsed       1.000503s
=case          megaco_codec_v1_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.pretty_otp5600_msg2.html
=started       2024-11-15 14:15:08
=ended         2024-11-15 14:15:09
=result        ok
=elapsed       1.001349s
=case          megaco_codec_v1_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.pretty_otp5601_msg1.html
=started       2024-11-15 14:15:09
=ended         2024-11-15 14:15:10
=result        ok
=elapsed       1.001061s
=case          megaco_codec_v1_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.pretty_otp5793_msg01.html
=started       2024-11-15 14:15:10
=ended         2024-11-15 14:15:11
=result        ok
=elapsed       1.000903s
=case          megaco_codec_v1_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v1_suite.pretty_otp5882_msg01.html
=started       2024-11-15 14:15:11
=ended         2024-11-15 14:15:12
=result        ok
=elapsed       1.000676s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg01.html
=started       2024-11-15 14:15:12
=ended         2024-11-15 14:15:12
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg02.html
=started       2024-11-15 14:15:12
=ended         2024-11-15 14:15:12
=result        ok
=elapsed       0.000046s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg03.html
=started       2024-11-15 14:15:12
=ended         2024-11-15 14:15:12
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg04.html
=started       2024-11-15 14:15:12
=ended         2024-11-15 14:15:12
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg05.html
=started       2024-11-15 14:15:12
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg06.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg01.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg02.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg03.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg04.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000010s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg05.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2722.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000076s
=group_time    29.978s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2754.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000528s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg01a
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg01a.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000183s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg01b
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg01b.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000077s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg02.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000053s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg03.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000052s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg04.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000054s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg05.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg06.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000053s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg07.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2786.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000082s
=group_time    0.208s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2818.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:13
=result        ok
=elapsed       0.000458s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5042_msg1.html
=started       2024-11-15 14:15:13
=ended         2024-11-15 14:15:14
=result        ok
=elapsed       1.000898s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg1.html
=started       2024-11-15 14:15:14
=ended         2024-11-15 14:15:15
=result        ok
=elapsed       1.001286s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg2.html
=started       2024-11-15 14:15:15
=ended         2024-11-15 14:15:16
=result        ok
=elapsed       1.000842s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg3.html
=started       2024-11-15 14:15:16
=ended         2024-11-15 14:15:17
=result        ok
=elapsed       1.001115s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg4.html
=started       2024-11-15 14:15:17
=ended         2024-11-15 14:15:18
=result        ok
=elapsed       1.001130s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg5.html
=started       2024-11-15 14:15:18
=ended         2024-11-15 14:15:19
=result        ok
=elapsed       1.000997s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg6.html
=started       2024-11-15 14:15:19
=ended         2024-11-15 14:15:20
=result        ok
=elapsed       1.001076s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg7.html
=started       2024-11-15 14:15:20
=ended         2024-11-15 14:15:21
=result        ok
=elapsed       1.000642s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg1.html
=started       2024-11-15 14:15:21
=ended         2024-11-15 14:15:22
=result        ok
=elapsed       1.001018s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg2.html
=started       2024-11-15 14:15:22
=ended         2024-11-15 14:15:23
=result        ok
=elapsed       1.001062s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5601_msg1.html
=started       2024-11-15 14:15:23
=ended         2024-11-15 14:15:24
=result        ok
=elapsed       1.001085s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-11-15 14:15:24
=ended         2024-11-15 14:15:25
=result        ok
=elapsed       1.000777s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-11-15 14:15:25
=ended         2024-11-15 14:15:26
=result        ok
=elapsed       1.001512s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-11-15 14:15:26
=ended         2024-11-15 14:15:27
=result        ok
=elapsed       1.001446s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-11-15 14:15:27
=ended         2024-11-15 14:15:28
=result        ok
=elapsed       1.001476s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-11-15 14:15:28
=ended         2024-11-15 14:15:29
=result        ok
=elapsed       1.001160s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-11-15 14:15:29
=ended         2024-11-15 14:15:30
=result        ok
=elapsed       1.001246s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-11-15 14:15:30
=ended         2024-11-15 14:15:31
=result        ok
=elapsed       1.000964s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-11-15 14:15:31
=ended         2024-11-15 14:15:32
=result        ok
=elapsed       1.001331s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2850.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-15 14:15:32
=ended         2024-11-15 14:15:32
=result        ok
=elapsed       0.000065s
=group_time    19.482s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2882.html
=group_props   [{name,tickets}]
=started       2024-11-15 14:15:32
=ended         2024-11-15 14:15:32
=result        ok
=elapsed       0.000048s
=group_time    92.818s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-11-15 14:15:32
=ended         2024-11-15 14:15:32
=result        ok
=elapsed       0.000743s
=group_time    107.849s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-11-15 14:15:32
=ended         2024-11-15 14:15:33
=result        ok
=elapsed       0.015985s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-11-15 14:15:33
=ended         2024-11-15 14:15:33
=result        ok
=elapsed       0.000067s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2914.html
=group_props   [{name,pretty}]
=started       2024-11-15 14:15:33
=ended         2024-11-15 14:15:33
=result        ok
=elapsed       0.000066s
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-11-15 14:15:33
=ended         2024-11-15 14:15:34
=result        ok
=elapsed       1.017639s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-11-15 14:15:34
=ended         2024-11-15 14:15:34
=result        ok
=elapsed       0.000000s
=group_time    1.064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2946.html
=group_props   [{name,flex_pretty}]
=started       2024-11-15 14:15:34
=ended         2024-11-15 14:15:34
=result        ok
=elapsed       0.000500s
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-11-15 14:15:34
=ended         2024-11-15 14:15:35
=result        ok
=elapsed       1.017840s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2978.html
=group_props   [{name,flex_pretty}]
=started       2024-11-15 14:15:35
=ended         2024-11-15 14:15:35
=result        ok
=elapsed       0.000001s
=group_time    1.065s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3010.html
=group_props   [{name,compact}]
=started       2024-11-15 14:15:35
=ended         2024-11-15 14:15:35
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-11-15 14:15:35
=ended         2024-11-15 14:15:36
=result        ok
=elapsed       1.017031s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3042.html
=group_props   [{name,compact}]
=started       2024-11-15 14:15:36
=ended         2024-11-15 14:15:36
=result        ok
=elapsed       0.000000s
=group_time    1.063s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3074.html
=group_props   [{name,flex_compact}]
=started       2024-11-15 14:15:36
=ended         2024-11-15 14:15:36
=result        ok
=elapsed       0.000504s
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-11-15 14:15:36
=ended         2024-11-15 14:15:37
=result        ok
=elapsed       1.013693s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-11-15 14:15:37
=ended         2024-11-15 14:15:38
=result        ok
=elapsed       1.001165s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-11-15 14:15:38
=ended         2024-11-15 14:15:39
=result        ok
=elapsed       1.001282s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-11-15 14:15:39
=ended         2024-11-15 14:15:40
=result        ok
=elapsed       1.001329s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-11-15 14:15:40
=ended         2024-11-15 14:15:41
=result        ok
=elapsed       1.000944s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-11-15 14:15:41
=ended         2024-11-15 14:15:42
=result        ok
=elapsed       1.000591s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-11-15 14:15:42
=ended         2024-11-15 14:15:43
=result        ok
=elapsed       1.001010s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-11-15 14:15:43
=ended         2024-11-15 14:15:44
=result        ok
=elapsed       1.001300s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-11-15 14:15:44
=ended         2024-11-15 14:15:45
=result        ok
=elapsed       1.001293s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3106.html
=group_props   [{name,flex_compact}]
=started       2024-11-15 14:15:45
=ended         2024-11-15 14:15:45
=result        ok
=elapsed       0.000001s
=group_time    9.252s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3138.html
=group_props   [{name,text}]
=started       2024-11-15 14:15:45
=ended         2024-11-15 14:15:45
=result        ok
=elapsed       0.000000s
=group_time    12.559s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3170.html
=group_props   [{name,binary}]
=started       2024-11-15 14:15:45
=ended         2024-11-15 14:15:45
=result        ok
=elapsed       0.000067s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3202.html
=group_props   [{name,bin}]
=started       2024-11-15 14:15:45
=ended         2024-11-15 14:15:45
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-11-15 14:15:45
=ended         2024-11-15 14:15:46
=result        ok
=elapsed       1.014709s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3234.html
=group_props   [{name,bin}]
=started       2024-11-15 14:15:46
=ended         2024-11-15 14:15:46
=result        ok
=elapsed       0.000000s
=group_time    1.061s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3266.html
=group_props   [{name,ber}]
=started       2024-11-15 14:15:46
=ended         2024-11-15 14:15:46
=result        ok
=elapsed       0.000070s
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-11-15 14:15:46
=ended         2024-11-15 14:15:47
=result        ok
=elapsed       1.013657s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3298.html
=group_props   [{name,ber}]
=started       2024-11-15 14:15:47
=ended         2024-11-15 14:15:47
=result        ok
=elapsed       0.000000s
=group_time    1.061s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3330.html
=group_props   [{name,per}]
=started       2024-11-15 14:15:47
=ended         2024-11-15 14:15:47
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-11-15 14:15:47
=ended         2024-11-15 14:15:48
=result        ok
=elapsed       1.012055s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3362.html
=group_props   [{name,per}]
=started       2024-11-15 14:15:48
=ended         2024-11-15 14:15:48
=result        ok
=elapsed       0.000000s
=group_time    1.058s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3394.html
=group_props   [{name,binary}]
=started       2024-11-15 14:15:48
=ended         2024-11-15 14:15:48
=result        ok
=elapsed       0.000000s
=group_time    3.272s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3426.html
=group_props   [{name,erl_dist}]
=started       2024-11-15 14:15:48
=ended         2024-11-15 14:15:48
=result        ok
=elapsed       0.000070s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3458.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-15 14:15:48
=ended         2024-11-15 14:15:48
=result        ok
=elapsed       0.000048s
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-11-15 14:15:48
=ended         2024-11-15 14:15:49
=result        ok
=elapsed       1.010054s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3490.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-15 14:15:49
=ended         2024-11-15 14:15:50
=result        ok
=elapsed       0.000000s
=group_time    1.056s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3522.html
=group_props   [{name,erl_dist}]
=started       2024-11-15 14:15:50
=ended         2024-11-15 14:15:50
=result        ok
=elapsed       0.000000s
=group_time    1.102s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3554.html
=group_props   [{name,tickets}]
=started       2024-11-15 14:15:50
=ended         2024-11-15 14:15:50
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3586.html
=group_props   [{name,compact_tickets}]
=started       2024-11-15 14:15:50
=ended         2024-11-15 14:15:50
=result        ok
=elapsed       0.000055s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-11-15 14:15:50
=ended         2024-11-15 14:15:51
=result        ok
=elapsed       1.001038s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-11-15 14:15:51
=ended         2024-11-15 14:15:52
=result        ok
=elapsed       1.001030s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-11-15 14:15:52
=ended         2024-11-15 14:15:53
=result        ok
=elapsed       1.001021s
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-11-15 14:15:53
=ended         2024-11-15 14:15:54
=result        ok
=elapsed       1.000843s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-11-15 14:15:54
=ended         2024-11-15 14:15:55
=result        ok
=elapsed       1.001070s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-11-15 14:15:55
=ended         2024-11-15 14:15:56
=result        ok
=elapsed       1.001055s
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-11-15 14:15:56
=ended         2024-11-15 14:15:57
=result        ok
=elapsed       1.001095s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-11-15 14:15:57
=ended         2024-11-15 14:15:58
=result        ok
=elapsed       1.001216s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-11-15 14:15:58
=ended         2024-11-15 14:15:59
=result        ok
=elapsed       1.001512s
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-11-15 14:15:59
=ended         2024-11-15 14:16:00
=result        ok
=elapsed       1.001143s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-11-15 14:16:00
=ended         2024-11-15 14:16:01
=result        ok
=elapsed       1.001266s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-11-15 14:16:01
=ended         2024-11-15 14:16:02
=result        ok
=elapsed       1.001348s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-11-15 14:16:02
=ended         2024-11-15 14:16:03
=result        ok
=elapsed       1.001119s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-11-15 14:16:03
=ended         2024-11-15 14:16:04
=result        ok
=elapsed       1.000761s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-11-15 14:16:04
=ended         2024-11-15 14:16:05
=result        ok
=elapsed       1.000833s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-11-15 14:16:05
=ended         2024-11-15 14:16:06
=result        ok
=elapsed       1.000762s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-11-15 14:16:06
=ended         2024-11-15 14:16:07
=result        ok
=elapsed       1.000667s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-11-15 14:16:07
=ended         2024-11-15 14:16:08
=result        ok
=elapsed       1.001241s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-11-15 14:16:08
=ended         2024-11-15 14:16:09
=result        ok
=elapsed       1.001205s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-11-15 14:16:09
=ended         2024-11-15 14:16:10
=result        ok
=elapsed       1.000920s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-11-15 14:16:10
=ended         2024-11-15 14:16:11
=result        ok
=elapsed       1.000830s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-11-15 14:16:11
=ended         2024-11-15 14:16:12
=result        ok
=elapsed       1.000924s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-11-15 14:16:12
=ended         2024-11-15 14:16:13
=result        ok
=elapsed       1.001022s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-11-15 14:16:13
=ended         2024-11-15 14:16:14
