=== Suite started at 2025-01-20 21:40:36
=== Starting test, 3773 test cases
=cases         3773
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #609 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #610 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #611 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #612 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #613 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #614 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #615 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #616 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #617 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #618 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #619 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #620 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #621 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #622 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #623 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #624 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #625 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping test case #626 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:end_per_suite
=started       2025-01-20 21:48:11
=result        skipped: npn_not_supported
=== *** Skipping {openssl_npn_SUITE,end_per_suite} ***
=case          openssl_reject_SUITE:init_per_suite
=logfile       openssl_reject_suite.init_per_suite.html
=started       2025-01-20 21:48:11
=ended         2025-01-20 21:48:12
=result        ok
=elapsed       0.518032s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-20 21:48:12
=ended         2025-01-20 21:48:14
=result        ok
=elapsed       2.018822s
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.html
=started       2025-01-20 21:48:14
=ended         2025-01-20 21:48:16
=result        ok
=elapsed       2.013586s
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.html
=started       2025-01-20 21:48:16
=ended         2025-01-20 21:48:16
=result        skipped: "sslv3 not supported by openssl"
=elapsed       0.000000s
=== *** SKIPPED test case 628 of 3773 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-20 21:48:16
=ended         2025-01-20 21:48:16
=result        ok
=elapsed       0.000011s
=group_time    4.160s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.10882.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 21:48:16
=ended         2025-01-20 21:48:18
=result        ok
=elapsed       2.019066s
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.10914.html
=started       2025-01-20 21:48:18
=ended         2025-01-20 21:48:20
=result        ok
=elapsed       2.013264s
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.10946.html
=started       2025-01-20 21:48:20
=ended         2025-01-20 21:48:20
=result        skipped: "sslv3 not supported by openssl"
=elapsed       0.000000s
=== *** SKIPPED test case 630 of 3773 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.10978.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 21:48:20
=ended         2025-01-20 21:48:20
=result        ok
=elapsed       0.000014s
=group_time    4.160s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.11010.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-20 21:48:20
=ended         2025-01-20 21:48:22
=result        skipped: "Missing openssl support"
=elapsed       2.017634s
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:22
=result        skipped: Missing openssl support
=== *** Skipping test case #631 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:22
=result        skipped: Missing openssl support
=== *** Skipping test case #632 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:22
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.11074.html
=group_props   [{name,tlsv1}]
=started       2025-01-20 21:48:22
=ended         2025-01-20 21:48:25
=result        skipped: "Missing openssl support"
=elapsed       2.024755s
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:25
=result        skipped: Missing openssl support
=== *** Skipping test case #633 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:25
=result        skipped: Missing openssl support
=== *** Skipping test case #634 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:25
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:end_per_suite
=logfile       openssl_reject_suite.end_per_suite.html
=started       2025-01-20 21:48:25
=ended         2025-01-20 21:48:25
=result        ok
=elapsed       0.006343s
=group_time    13.101s
=case          openssl_renegotiate_SUITE:init_per_suite
=logfile       openssl_renegotiate_suite.init_per_suite.html
=started       2025-01-20 21:48:25
=ended         2025-01-20 21:48:25
=result        ok
=elapsed       0.517099s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 21:48:25
=ended         2025-01-20 21:48:27
=result        ok
=elapsed       2.023255s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.html
=started       2025-01-20 21:48:27
=ended         2025-01-20 21:48:30
=result        ok
=elapsed       3.021094s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.html
=started       2025-01-20 21:48:30
=ended         2025-01-20 21:48:33
=result        ok
=elapsed       3.019400s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.html
=started       2025-01-20 21:48:33
=ended         2025-01-20 21:48:33
=result        skipped: "OpenSSL does not allow client renegotiation"
=elapsed       0.000000s
=== *** SKIPPED test case 637 of 3773 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.html
=started       2025-01-20 21:48:33
=ended         2025-01-20 21:48:35
=result        ok
=elapsed       1.564550s
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 21:48:35
=ended         2025-01-20 21:48:35
=result        ok
=elapsed       0.000016s
=group_time    9.822s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.11202.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-20 21:48:35
=ended         2025-01-20 21:48:37
=result        skipped: "Missing openssl support"
=elapsed       2.027607s
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:37
=result        skipped: Missing openssl support
=== *** Skipping test case #639 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:37
=result        skipped: Missing openssl support
=== *** Skipping test case #640 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:37
=result        skipped: Missing openssl support
=== *** Skipping test case #641 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:37
=result        skipped: Missing openssl support
=== *** Skipping test case #642 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:48:37
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.11234.html
=group_props   [{name,tlsv1}]
=started       2025-01-20 21:48:37
=ended         2025-01-20 21:48:39
=result        skipped: "Missing openssl support"
=elapsed       2.025800s
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:39
=result        skipped: Missing openssl support
=== *** Skipping test case #643 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:39
=result        skipped: Missing openssl support
=== *** Skipping test case #644 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:39
=result        skipped: Missing openssl support
=== *** Skipping test case #645 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:39
=result        skipped: Missing openssl support
=== *** Skipping test case #646 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:48:39
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.6467.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 21:48:39
=ended         2025-01-20 21:48:43
=result        ok
=elapsed       3.531099s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.6499.html
=started       2025-01-20 21:48:43
=ended         2025-01-20 21:48:45
=result        ok
=elapsed       2.519868s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.6531.html
=started       2025-01-20 21:48:45
=ended         2025-01-20 21:48:48
=result        ok
=elapsed       2.520756s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.6563.html
=started       2025-01-20 21:48:48
=ended         2025-01-20 21:48:48
=result        skipped: "OpenSSL does not allow client renegotiation"
=elapsed       0.000000s
=== *** SKIPPED test case 649 of 3773 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.6595.html
=started       2025-01-20 21:48:48
=ended         2025-01-20 21:48:49
=result        ok
=elapsed       1.524097s
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.6691.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 21:48:49
=ended         2025-01-20 21:48:49
=result        ok
=elapsed       0.000023s
=group_time    10.291s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.11362.html
=group_props   [{name,dtlsv1}]
=started       2025-01-20 21:48:49
=ended         2025-01-20 21:48:52
=result        skipped: "Missing openssl support"
=elapsed       2.023608s
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 21:48:52
=result        skipped: Missing openssl support
=== *** Skipping test case #651 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 21:48:52
=result        skipped: Missing openssl support
=== *** Skipping test case #652 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 21:48:52
=result        skipped: Missing openssl support
=== *** Skipping test case #653 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 21:48:52
=result        skipped: Missing openssl support
=== *** Skipping test case #654 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 21:48:52
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:end_per_suite
=logfile       openssl_renegotiate_suite.end_per_suite.html
=started       2025-01-20 21:48:52
=ended         2025-01-20 21:48:52
=result        ok
=elapsed       0.006934s
=group_time    26.980s
=case          openssl_server_cert_SUITE:init_per_suite
=logfile       openssl_server_cert_suite.init_per_suite.html
=started       2025-01-20 21:48:52
=ended         2025-01-20 21:48:52
=result        ok
=elapsed       0.507880s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2025-01-20 21:48:52
=ended         2025-01-20 21:48:52
=result        ok
=elapsed       0.000001s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11426.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-20 21:48:52
=ended         2025-01-20 21:48:54
=result        ok
=elapsed       2.023748s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.6723.html
=group_props   [{name,rsa_1_3}]
=started       2025-01-20 21:48:54
=ended         2025-01-20 21:48:55
=result        ok
=elapsed       0.519368s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2025-01-20 21:48:55
=ended         2025-01-20 21:48:57
=result        ok
=elapsed       2.516073s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2025-01-20 21:48:57
=ended         2025-01-20 21:49:00
=result        ok
=elapsed       2.516786s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2025-01-20 21:49:00
=ended         2025-01-20 21:49:02
=result        ok
=elapsed       2.516219s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2025-01-20 21:49:02
=ended         2025-01-20 21:49:05
=result        ok
=elapsed       2.516331s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2025-01-20 21:49:05
=ended         2025-01-20 21:49:08
=result        ok
=elapsed       2.520039s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2025-01-20 21:49:08
=ended         2025-01-20 21:49:10
=result        ok
=elapsed       2.516967s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2025-01-20 21:49:10
=ended         2025-01-20 21:49:13
=result        ok
=elapsed       2.513728s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2025-01-20 21:49:13
=ended         2025-01-20 21:49:14
=result        ok
=elapsed       1.515969s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2025-01-20 21:49:14
=ended         2025-01-20 21:49:14
=result        ok
=elapsed       0.000001s
=group_time    19.985s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.6755.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-01-20 21:49:14
=ended         2025-01-20 21:49:15
=result        ok
=elapsed       0.513120s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.6787.html
=started       2025-01-20 21:49:15
=ended         2025-01-20 21:49:17
=result        ok
=elapsed       2.516816s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.6819.html
=started       2025-01-20 21:49:17
=ended         2025-01-20 21:49:20
=result        ok
=elapsed       2.516195s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.6851.html
=started       2025-01-20 21:49:20
=ended         2025-01-20 21:49:22
=result        ok
=elapsed       2.517828s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.6883.html
=started       2025-01-20 21:49:22
=ended         2025-01-20 21:49:25
=result        ok
=elapsed       2.516280s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.6915.html
=started       2025-01-20 21:49:25
=ended         2025-01-20 21:49:27
=result        ok
=elapsed       2.520458s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.6947.html
=started       2025-01-20 21:49:27
=ended         2025-01-20 21:49:30
=result        ok
=elapsed       2.517433s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.11490.html
=started       2025-01-20 21:49:30
=ended         2025-01-20 21:49:33
=result        ok
=elapsed       2.514251s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.6979.html
=started       2025-01-20 21:49:33
=ended         2025-01-20 21:49:34
=result        ok
=elapsed       1.521845s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7043.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-01-20 21:49:34
=ended         2025-01-20 21:49:34
=result        ok
=elapsed       0.000001s
=group_time    19.874s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7075.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-01-20 21:49:34
=ended         2025-01-20 21:49:35
=result        ok
=elapsed       0.512852s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7107.html
=started       2025-01-20 21:49:35
=ended         2025-01-20 21:49:37
=result        ok
=elapsed       2.516730s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7139.html
=started       2025-01-20 21:49:37
=ended         2025-01-20 21:49:40
=result        ok
=elapsed       2.516158s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7171.html
=started       2025-01-20 21:49:40
=ended         2025-01-20 21:49:42
=result        ok
=elapsed       2.517853s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7203.html
=started       2025-01-20 21:49:42
=ended         2025-01-20 21:49:45
=result        ok
=elapsed       2.517650s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.7235.html
=started       2025-01-20 21:49:45
=ended         2025-01-20 21:49:47
=result        ok
=elapsed       2.519086s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.7267.html
=started       2025-01-20 21:49:47
=ended         2025-01-20 21:49:50
=result        ok
=elapsed       2.515690s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.7299.html
=started       2025-01-20 21:49:50
=ended         2025-01-20 21:49:52
=result        ok
=elapsed       2.513392s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.7331.html
=started       2025-01-20 21:49:52
=ended         2025-01-20 21:49:54
=result        ok
=elapsed       1.519874s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7395.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-01-20 21:49:54
=ended         2025-01-20 21:49:54
=result        ok
=elapsed       0.000001s
=group_time    19.869s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7427.html
=group_props   [{name,ecdsa_1_3}]
=started       2025-01-20 21:49:54
=ended         2025-01-20 21:49:55
=result        ok
=elapsed       1.017605s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11522.html
=started       2025-01-20 21:49:55
=ended         2025-01-20 21:49:58
=result        ok
=elapsed       2.515010s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7459.html
=started       2025-01-20 21:49:58
=ended         2025-01-20 21:50:00
=result        ok
=elapsed       2.514517s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7491.html
=started       2025-01-20 21:50:00
=ended         2025-01-20 21:50:03
=result        ok
=elapsed       2.514829s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7523.html
=started       2025-01-20 21:50:03
=ended         2025-01-20 21:50:05
=result        ok
=elapsed       2.514648s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.7555.html
=started       2025-01-20 21:50:05
=ended         2025-01-20 21:50:08
=result        ok
=elapsed       2.519136s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.7587.html
=started       2025-01-20 21:50:08
=ended         2025-01-20 21:50:10
=result        ok
=elapsed       2.514135s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.7619.html
=started       2025-01-20 21:50:10
