=== Suite started at 2025-01-10 10:23:04
=== Starting test, 5475 test cases
=cases         5475
=logfile       bs_construct_no_type_opt_suite.init_per_suite.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.002081s
=case          bs_construct_no_type_opt_SUITE:init_per_group
=logfile       bs_construct_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_type_opt_suite.verify_highest_opcode.10467.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_type_opt_SUITE:two
=logfile       bs_construct_no_type_opt_suite.two.13986.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_type_opt_SUITE:test1
=logfile       bs_construct_no_type_opt_suite.test1.10499.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.004437s
=case          bs_construct_no_type_opt_SUITE:fail
=logfile       bs_construct_no_type_opt_suite.fail.10531.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000022s
=case          bs_construct_no_type_opt_SUITE:float_bin
=logfile       bs_construct_no_type_opt_suite.float_bin.10563.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_type_opt_SUITE:in_guard
=logfile       bs_construct_no_type_opt_suite.in_guard.14018.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_type_opt_SUITE:in_catch
=logfile       bs_construct_no_type_opt_suite.in_catch.14050.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000011s
=case          bs_construct_no_type_opt_SUITE:nasty_literals
=logfile       bs_construct_no_type_opt_suite.nasty_literals.14082.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.010969s
=case          bs_construct_no_type_opt_SUITE:side_effect
=logfile       bs_construct_no_type_opt_suite.side_effect.10244.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_type_opt_SUITE:opt
=logfile       bs_construct_no_type_opt_suite.opt.10308.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_type_opt_SUITE:otp_7556
=logfile       bs_construct_no_type_opt_suite.otp_7556.10276.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.004357s
=case          bs_construct_no_type_opt_SUITE:float_arith
=logfile       bs_construct_no_type_opt_suite.float_arith.10595.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_type_opt_SUITE:otp_8054
=logfile       bs_construct_no_type_opt_suite.otp_8054.14114.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_type_opt_SUITE:strings
=logfile       bs_construct_no_type_opt_suite.strings.14146.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_type_opt_SUITE:bad_size
=logfile       bs_construct_no_type_opt_suite.bad_size.10340.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000008s
=case          bs_construct_no_type_opt_SUITE:private_append
=logfile       bs_construct_no_type_opt_suite.private_append.10627.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_type_opt_SUITE:end_per_group
=logfile       bs_construct_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          bs_construct_no_type_opt_SUITE:end_per_suite
=logfile       bs_construct_no_type_opt_suite.end_per_suite.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          bs_construct_post_opt_SUITE:init_per_suite
=logfile       bs_construct_post_opt_suite.init_per_suite.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.002334s
=case          bs_construct_post_opt_SUITE:init_per_group
=logfile       bs_construct_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=case          bs_construct_post_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_post_opt_suite.verify_highest_opcode.10659.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_construct_post_opt_SUITE:two
=logfile       bs_construct_post_opt_suite.two.10021.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000003s
=case          bs_construct_post_opt_SUITE:test1
=logfile       bs_construct_post_opt_suite.test1.14178.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.006796s
=case          bs_construct_post_opt_SUITE:fail
=logfile       bs_construct_post_opt_suite.fail.10053.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000018s
=case          bs_construct_post_opt_SUITE:float_bin
=logfile       bs_construct_post_opt_suite.float_bin.10085.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_construct_post_opt_SUITE:in_guard
=logfile       bs_construct_post_opt_suite.in_guard.10117.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000006s
=case          bs_construct_post_opt_SUITE:in_catch
=logfile       bs_construct_post_opt_suite.in_catch.10149.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000011s
=case          bs_construct_post_opt_SUITE:nasty_literals
=logfile       bs_construct_post_opt_suite.nasty_literals.14210.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.009087s
=case          bs_construct_post_opt_SUITE:side_effect
=logfile       bs_construct_post_opt_suite.side_effect.10181.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000004s
=case          bs_construct_post_opt_SUITE:opt
=logfile       bs_construct_post_opt_suite.opt.14242.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000007s
=case          bs_construct_post_opt_SUITE:otp_7556
=logfile       bs_construct_post_opt_suite.otp_7556.14274.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.004294s
=case          bs_construct_post_opt_SUITE:float_arith
=logfile       bs_construct_post_opt_suite.float_arith.14306.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_construct_post_opt_SUITE:otp_8054
=logfile       bs_construct_post_opt_suite.otp_8054.14338.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_construct_post_opt_SUITE:strings
=logfile       bs_construct_post_opt_suite.strings.14370.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000008s
=case          bs_construct_post_opt_SUITE:bad_size
=logfile       bs_construct_post_opt_suite.bad_size.14402.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000008s
=case          bs_construct_post_opt_SUITE:private_append
=logfile       bs_construct_post_opt_suite.private_append.14434.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000004s
=case          bs_construct_post_opt_SUITE:end_per_group
=logfile       bs_construct_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          bs_construct_post_opt_SUITE:end_per_suite
=logfile       bs_construct_post_opt_suite.end_per_suite.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=group_time    0.136s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.002211s
=case          bs_construct_r25_SUITE:init_per_group
=logfile       bs_construct_r25_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:verify_highest_opcode
=logfile       bs_construct_r25_suite.verify_highest_opcode.14466.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000063s
=case          bs_construct_r25_SUITE:two
=logfile       bs_construct_r25_suite.two.14498.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.14530.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.003953s
=case          bs_construct_r25_SUITE:fail
=logfile       bs_construct_r25_suite.fail.14626.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000017s
=case          bs_construct_r25_SUITE:float_bin
=logfile       bs_construct_r25_suite.float_bin.14594.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.14658.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000020s
=case          bs_construct_r25_SUITE:in_catch
=logfile       bs_construct_r25_suite.in_catch.14562.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000013s
=case          bs_construct_r25_SUITE:nasty_literals
=logfile       bs_construct_r25_suite.nasty_literals.14690.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.009967s
=case          bs_construct_r25_SUITE:side_effect
=logfile       bs_construct_r25_suite.side_effect.14722.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:opt
=logfile       bs_construct_r25_suite.opt.10691.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:otp_7556
=logfile       bs_construct_r25_suite.otp_7556.14754.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.003057s
=case          bs_construct_r25_SUITE:float_arith
=logfile       bs_construct_r25_suite.float_arith.10372.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:otp_8054
=logfile       bs_construct_r25_suite.otp_8054.14786.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:strings
=logfile       bs_construct_r25_suite.strings.14818.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000007s
=case          bs_construct_r25_SUITE:bad_size
=logfile       bs_construct_r25_suite.bad_size.14850.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000008s
=case          bs_construct_r25_SUITE:private_append
=logfile       bs_construct_r25_suite.private_append.10404.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:end_per_group
=logfile       bs_construct_r25_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          bs_match_SUITE:init_per_suite
=logfile       bs_match_suite.init_per_suite.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.007015s
=case          bs_match_SUITE:init_per_group
=logfile       bs_match_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:verify_highest_opcode
=logfile       bs_match_suite.verify_highest_opcode.10468.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:size_shadow
=logfile       bs_match_suite.size_shadow.10436.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000011s
=case          bs_match_SUITE:int_float
=logfile       bs_match_suite.int_float.14882.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:otp_5269
=logfile       bs_match_suite.otp_5269.14914.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000004s
=case          bs_match_SUITE:null_fields
=logfile       bs_match_suite.null_fields.10532.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:wiger
=logfile       bs_match_suite.wiger.10564.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:bin_tail
=logfile       bs_match_suite.bin_tail.10500.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000017s
=case          bs_match_SUITE:save_restore
=logfile       bs_match_suite.save_restore.14946.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000003s
=case          bs_match_SUITE:expand_and_squeeze
=logfile       bs_match_suite.expand_and_squeeze.10213.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.082771s
=case          bs_match_SUITE:partitioned_bs_match
=logfile       bs_match_suite.partitioned_bs_match.10245.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000007s
=case          bs_match_SUITE:function_clause
=logfile       bs_match_suite.function_clause.10277.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000005s
=case          bs_match_SUITE:unit
=logfile       bs_match_suite.unit.14978.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000017s
=case          bs_match_SUITE:shared_sub_bins
=logfile       bs_match_suite.shared_sub_bins.15010.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bin_and_float
=logfile       bs_match_suite.bin_and_float.15042.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:dec_subidentifiers
=logfile       bs_match_suite.dec_subidentifiers.10723.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000009s
=case          bs_match_SUITE:skip_optional_tag
=logfile       bs_match_suite.skip_optional_tag.10755.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:decode_integer
=logfile       bs_match_suite.decode_integer.10309.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:wfbm
=logfile       bs_match_suite.wfbm.10341.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000008s
=case          bs_match_SUITE:degenerated_match
=logfile       bs_match_suite.degenerated_match.10373.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bs_sum
=logfile       bs_match_suite.bs_sum.10405.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000006s
=case          bs_match_SUITE:coverage
=logfile       bs_match_suite.coverage.10469.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000064s
=case          bs_match_SUITE:multiple_uses
=logfile       bs_match_suite.multiple_uses.10437.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000008s
=case          bs_match_SUITE:zero_label
=logfile       bs_match_suite.zero_label.10501.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:followed_by_catch
=logfile       bs_match_suite.followed_by_catch.10596.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.001209s
=case          bs_match_SUITE:matching_meets_construction
=logfile       bs_match_suite.matching_meets_construction.10628.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000005s
=case          bs_match_SUITE:simon
=logfile       bs_match_suite.simon.10660.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000006s
=case          bs_match_SUITE:matching_and_andalso
=logfile       bs_match_suite.matching_and_andalso.10692.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000007s
=case          bs_match_SUITE:otp_7188
=logfile       bs_match_suite.otp_7188.10724.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000004s
=case          bs_match_SUITE:otp_7233
=logfile       bs_match_suite.otp_7233.10756.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:otp_7240
=logfile       bs_match_suite.otp_7240.10788.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:otp_7498
=logfile       bs_match_suite.otp_7498.10820.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:match_string
=logfile       bs_match_suite.match_string.10852.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:zero_width
=logfile       bs_match_suite.zero_width.10916.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bad_size
=logfile       bs_match_suite.bad_size.10980.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000016s
=case          bs_match_SUITE:haystack
=logfile       bs_match_suite.haystack.10884.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:cover_beam_bool
=logfile       bs_match_suite.cover_beam_bool.10948.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:matched_out_size
=logfile       bs_match_suite.matched_out_size.11012.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000024s
=case          bs_match_SUITE:follow_fail_branch
=logfile       bs_match_suite.follow_fail_branch.11044.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:no_partition
=logfile       bs_match_suite.no_partition.11076.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:calling_a_binary
=logfile       bs_match_suite.calling_a_binary.10787.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000005s
=case          bs_match_SUITE:binary_in_map
=logfile       bs_match_suite.binary_in_map.10819.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000005s
=case          bs_match_SUITE:match_string_opt
=logfile       bs_match_suite.match_string_opt.10851.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:select_on_integer
=logfile       bs_match_suite.select_on_integer.10883.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000005s
=case          bs_match_SUITE:map_and_binary
=logfile       bs_match_suite.map_and_binary.10915.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:unsafe_branch_caching
=logfile       bs_match_suite.unsafe_branch_caching.10947.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bad_literals
=logfile       bs_match_suite.bad_literals.10979.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.092789s
=case          bs_match_SUITE:good_literals
=logfile       bs_match_suite.good_literals.11108.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:constant_propagation
=logfile       bs_match_suite.constant_propagation.11011.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000003s
=case          bs_match_SUITE:parse_xml
=logfile       bs_match_suite.parse_xml.11043.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:get_payload
=logfile       bs_match_suite.get_payload.15074.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000003s
=case          bs_match_SUITE:escape
=logfile       bs_match_suite.escape.11140.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:num_slots_different
=logfile       bs_match_suite.num_slots_different.11172.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000009s
=case          bs_match_SUITE:beam_bsm
=logfile       bs_match_suite.beam_bsm.11204.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:guard
=logfile       bs_match_suite.guard.11236.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:is_ascii
=logfile       bs_match_suite.is_ascii.11300.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000004s
=case          bs_match_SUITE:non_opt_eq
=logfile       bs_match_suite.non_opt_eq.11492.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:expression_before_match
=logfile       bs_match_suite.expression_before_match.11524.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:erl_689
=logfile       bs_match_suite.erl_689.11332.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:restore_on_call
=logfile       bs_match_suite.restore_on_call.11364.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:matches_on_parameter
=logfile       bs_match_suite.matches_on_parameter.11396.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:big_positions
=logfile       bs_match_suite.big_positions.11428.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.010609s
=case          bs_match_SUITE:matching_meets_apply
=logfile       bs_match_suite.matching_meets_apply.11460.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bs_start_match2_defs
=logfile       bs_match_suite.bs_start_match2_defs.11268.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:exceptions_after_match_failure
=logfile       bs_match_suite.exceptions_after_match_failure.11620.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:bad_phi_paths
=logfile       bs_match_suite.bad_phi_paths.11652.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:many_clauses
=logfile       bs_match_suite.many_clauses.11684.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:46
=result        ok
=elapsed       1.064316s
=case          bs_match_SUITE:combine_empty_segments
=logfile       bs_match_suite.combine_empty_segments.11716.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:hangs_forever
=logfile       bs_match_suite.hangs_forever.11556.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:bs_saved_position_units
=logfile       bs_match_suite.bs_saved_position_units.11588.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:empty_matches
=logfile       bs_match_suite.empty_matches.11748.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000008s
=case          bs_match_SUITE:trim_bs_start_match_resume
=logfile       bs_match_suite.trim_bs_start_match_resume.15106.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:gh_6410
=logfile       bs_match_suite.gh_6410.15138.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000004s
=case          bs_match_SUITE:bs_match
=logfile       bs_match_suite.bs_match.15170.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000016s
=case          bs_match_SUITE:binary_aliases
=logfile       bs_match_suite.binary_aliases.15202.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000060s
=case          bs_match_SUITE:gh_6923
=logfile       bs_match_suite.gh_6923.15234.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.040270s
=case          bs_match_SUITE:bs_test_tail
=logfile       bs_match_suite.bs_test_tail.15266.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000018s
=case          bs_match_SUITE:otp_19019
=logfile       bs_match_suite.otp_19019.15298.html
=started       2025-01-10 10:23:45
=ended         2025-01-10 10:23:45
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:end_per_group
=logfile       bs_match_suite.end_per_group.html
