=== Suite started at 2024-10-28 14:18:24
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_algorithms_suite.simple_sftp.10340.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.006832s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10404.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.000462s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10436.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.002506s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10468.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.005413s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10532.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.005887s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23170.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.006781s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23266.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.000413s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23298.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.002627s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23330.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.005136s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23426.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.006127s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23490.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.006948s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23586.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.119742s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23618.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.000445s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23650.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.002159s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23682.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.004661s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23778.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.006055s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23842.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.006803s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17219.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.119374s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23938.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.000663s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23970.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.002104s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24002.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.004947s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24098.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.005911s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10660.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.006579s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24258.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.000832s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24290.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.002186s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24322.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.005106s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24386.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.006280s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24482.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.006797s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10692.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.119047s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10724.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.000440s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10756.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.002406s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17315.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.005197s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17411.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.006383s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17507.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.007101s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17603.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.000541s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17635.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.002183s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17667.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.005147s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17699.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.005495s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10820.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.006906s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10884.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.116256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10948.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.000464s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10980.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.002901s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11012.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.004836s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11076.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.006601s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11172.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.006939s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11236.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.117681s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11268.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.000730s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24802.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.002262s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24834.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.005024s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24898.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.006418s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24994.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.006666s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25058.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.000714s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25090.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.002304s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17795.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.004759s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25154.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.005597s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25218.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.006638s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25314.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.000496s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25346.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.002635s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25378.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.004777s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25474.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.006220s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25570.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.006104s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17923.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.000461s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25634.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.002196s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25666.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.005003s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25730.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.005847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25794.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.006491s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18051.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.000620s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18083.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.002267s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25858.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.005338s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18115.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.006106s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26018.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.006254s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26114.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.118846s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26178.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.000505s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26210.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.002755s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18147.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.004792s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18243.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.006032s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26274.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.006313s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26338.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.118012s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26402.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.000339s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26434.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.002477s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26466.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.004888s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18371.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.006361s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18467.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.006495s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18563.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.000469s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26530.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.002642s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18595.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.005166s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26594.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.005516s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26658.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.006260s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18723.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.117241s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18787.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.000394s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18819.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.002312s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18851.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.004785s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26786.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.006341s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18947.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.007138s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26882.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.000404s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26914.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.002484s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18979.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.004876s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19011.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.005860s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19075.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.006273s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19139.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.116432s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27074.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.000564s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19203.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.002220s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19235.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.005334s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19267.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.005831s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19331.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.006512s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19395.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.115353s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19459.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.000449s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19491.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.002533s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19523.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.004993s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19619.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.006302s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19715.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.006680s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19779.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.000692s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19811.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.002447s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19843.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.004899s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19939.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.006013s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20003.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.006596s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20067.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 14:18:53
