=== Suite started at 2024-07-31 13:44:58
=== Starting test, 5270 test cases
=cases         5270
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.2e-5
=case          bs_construct_SUITE:bad_size
=logfile       bs_construct_suite.bad_size.8805.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       2.1e-5
=case          bs_construct_SUITE:private_append
=logfile       bs_construct_suite.private_append.8837.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       7.0e-6
=case          bs_construct_SUITE:end_per_group
=logfile       bs_construct_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          bs_construct_cover_SUITE:init_per_suite
=logfile       bs_construct_cover_suite.init_per_suite.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.002457
=case          bs_construct_cover_SUITE:init_per_group
=logfile       bs_construct_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:verify_highest_opcode
=logfile       bs_construct_cover_suite.verify_highest_opcode.8901.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:two
=logfile       bs_construct_cover_suite.two.8869.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.0e-6
=case          bs_construct_cover_SUITE:test1
=logfile       bs_construct_cover_suite.test1.10020.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.002233
=case          bs_construct_cover_SUITE:fail
=logfile       bs_construct_cover_suite.fail.10148.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.3e-5
=case          bs_construct_cover_SUITE:float_bin
=logfile       bs_construct_cover_suite.float_bin.10052.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.0e-6
=case          bs_construct_cover_SUITE:in_guard
=logfile       bs_construct_cover_suite.in_guard.10084.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       4.0e-6
=case          bs_construct_cover_SUITE:in_catch
=logfile       bs_construct_cover_suite.in_catch.10116.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.3e-5
=case          bs_construct_cover_SUITE:nasty_literals
=logfile       bs_construct_cover_suite.nasty_literals.8933.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.008217
=case          bs_construct_cover_SUITE:side_effect
=logfile       bs_construct_cover_suite.side_effect.10180.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       3.0e-6
=case          bs_construct_cover_SUITE:opt
=logfile       bs_construct_cover_suite.opt.10212.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       4.0e-6
=case          bs_construct_cover_SUITE:otp_7556
=logfile       bs_construct_cover_suite.otp_7556.10244.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.004562
=case          bs_construct_cover_SUITE:float_arith
=logfile       bs_construct_cover_suite.float_arith.10276.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.0e-6
=case          bs_construct_cover_SUITE:otp_8054
=logfile       bs_construct_cover_suite.otp_8054.10308.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:strings
=logfile       bs_construct_cover_suite.strings.10340.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       5.0e-6
=case          bs_construct_cover_SUITE:bad_size
=logfile       bs_construct_cover_suite.bad_size.8965.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       9.0e-6
=case          bs_construct_cover_SUITE:private_append
=logfile       bs_construct_cover_suite.private_append.10372.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       5.0e-6
=case          bs_construct_cover_SUITE:end_per_group
=logfile       bs_construct_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          bs_construct_cover_SUITE:end_per_suite
=logfile       bs_construct_cover_suite.end_per_suite.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          bs_construct_inline_SUITE:init_per_suite
=logfile       bs_construct_inline_suite.init_per_suite.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.001426
=case          bs_construct_inline_SUITE:init_per_group
=logfile       bs_construct_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:verify_highest_opcode
=logfile       bs_construct_inline_suite.verify_highest_opcode.10436.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:two
=logfile       bs_construct_inline_suite.two.10500.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:test1
=logfile       bs_construct_inline_suite.test1.10564.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.002493
=case          bs_construct_inline_SUITE:fail
=logfile       bs_construct_inline_suite.fail.10532.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.5e-5
=case          bs_construct_inline_SUITE:float_bin
=logfile       bs_construct_inline_suite.float_bin.10404.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:in_guard
=logfile       bs_construct_inline_suite.in_guard.10468.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       6.0e-6
=case          bs_construct_inline_SUITE:in_catch
=logfile       bs_construct_inline_suite.in_catch.10596.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.0e-5
=case          bs_construct_inline_SUITE:nasty_literals
=logfile       bs_construct_inline_suite.nasty_literals.10946.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0092
=case          bs_construct_inline_SUITE:side_effect
=logfile       bs_construct_inline_suite.side_effect.10435.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       2.0e-6
=case          bs_construct_inline_SUITE:opt
=logfile       bs_construct_inline_suite.opt.10628.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       5.0e-6
=case          bs_construct_inline_SUITE:otp_7556
=logfile       bs_construct_inline_suite.otp_7556.8997.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.006275
=case          bs_construct_inline_SUITE:float_arith
=logfile       bs_construct_inline_suite.float_arith.9029.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.0e-6
=case          bs_construct_inline_SUITE:otp_8054
=logfile       bs_construct_inline_suite.otp_8054.10978.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:strings
=logfile       bs_construct_inline_suite.strings.11010.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       6.0e-6
=case          bs_construct_inline_SUITE:bad_size
=logfile       bs_construct_inline_suite.bad_size.10660.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       7.0e-6
=case          bs_construct_inline_SUITE:private_append
=logfile       bs_construct_inline_suite.private_append.10692.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       5.0e-6
=case          bs_construct_inline_SUITE:end_per_group
=logfile       bs_construct_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          bs_construct_inline_SUITE:end_per_suite
=logfile       bs_construct_inline_suite.end_per_suite.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          bs_construct_no_copt_SUITE:init_per_suite
=logfile       bs_construct_no_copt_suite.init_per_suite.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.00183
=case          bs_construct_no_copt_SUITE:init_per_group
=logfile       bs_construct_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_suite.verify_highest_opcode.10756.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_SUITE:two
=logfile       bs_construct_no_copt_suite.two.10724.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_copt_SUITE:test1
=logfile       bs_construct_no_copt_suite.test1.10916.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.002543
=case          bs_construct_no_copt_SUITE:fail
=logfile       bs_construct_no_copt_suite.fail.10820.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.6e-5
=case          bs_construct_no_copt_SUITE:float_bin
=logfile       bs_construct_no_copt_suite.float_bin.10852.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_SUITE:in_guard
=logfile       bs_construct_no_copt_suite.in_guard.10884.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_copt_SUITE:in_catch
=logfile       bs_construct_no_copt_suite.in_catch.10788.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.3e-5
=case          bs_construct_no_copt_SUITE:nasty_literals
=logfile       bs_construct_no_copt_suite.nasty_literals.10948.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.010217
=case          bs_construct_no_copt_SUITE:side_effect
=logfile       bs_construct_no_copt_suite.side_effect.9061.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_copt_SUITE:opt
=logfile       bs_construct_no_copt_suite.opt.9093.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_copt_SUITE:otp_7556
=logfile       bs_construct_no_copt_suite.otp_7556.9125.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.006476
=case          bs_construct_no_copt_SUITE:float_arith
=logfile       bs_construct_no_copt_suite.float_arith.10980.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_copt_SUITE:otp_8054
=logfile       bs_construct_no_copt_suite.otp_8054.10467.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_copt_SUITE:strings
=logfile       bs_construct_no_copt_suite.strings.9157.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_copt_SUITE:bad_size
=logfile       bs_construct_no_copt_suite.bad_size.11042.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       1.1e-5
=case          bs_construct_no_copt_SUITE:private_append
=logfile       bs_construct_no_copt_suite.private_append.9189.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_copt_SUITE:end_per_group
=logfile       bs_construct_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          bs_construct_no_copt_SUITE:end_per_suite
=logfile       bs_construct_no_copt_suite.end_per_suite.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          bs_construct_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_construct_no_copt_ssa_suite.init_per_suite.html
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:39
=result        ok
=elapsed       0.002249
=case          bs_construct_no_copt_ssa_SUITE:init_per_group
=logfile       bs_construct_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:39
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_ssa_suite.verify_highest_opcode.9253.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_ssa_SUITE:two
=logfile       bs_construct_no_copt_ssa_suite.two.9221.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_copt_ssa_SUITE:test1
=logfile       bs_construct_no_copt_ssa_suite.test1.11044.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.005747
=case          bs_construct_no_copt_ssa_SUITE:fail
=logfile       bs_construct_no_copt_ssa_suite.fail.11076.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.9e-5
=case          bs_construct_no_copt_ssa_SUITE:float_bin
=logfile       bs_construct_no_copt_ssa_suite.float_bin.11012.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       3.0e-6
=case          bs_construct_no_copt_ssa_SUITE:in_guard
=logfile       bs_construct_no_copt_ssa_suite.in_guard.11108.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_copt_ssa_SUITE:in_catch
=logfile       bs_construct_no_copt_ssa_suite.in_catch.11140.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.1e-5
=case          bs_construct_no_copt_ssa_SUITE:nasty_literals
=logfile       bs_construct_no_copt_ssa_suite.nasty_literals.11204.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.009126
=case          bs_construct_no_copt_ssa_SUITE:side_effect
=logfile       bs_construct_no_copt_ssa_suite.side_effect.11172.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_copt_ssa_SUITE:opt
=logfile       bs_construct_no_copt_ssa_suite.opt.11074.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_copt_ssa_SUITE:otp_7556
=logfile       bs_construct_no_copt_ssa_suite.otp_7556.11106.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.007666
=case          bs_construct_no_copt_ssa_SUITE:float_arith
=logfile       bs_construct_no_copt_ssa_suite.float_arith.11138.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_copt_ssa_SUITE:otp_8054
=logfile       bs_construct_no_copt_ssa_suite.otp_8054.11170.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_copt_ssa_SUITE:strings
=logfile       bs_construct_no_copt_ssa_suite.strings.11202.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       8.0e-6
=case          bs_construct_no_copt_ssa_SUITE:bad_size
=logfile       bs_construct_no_copt_ssa_suite.bad_size.11234.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.1e-5
=case          bs_construct_no_copt_ssa_SUITE:private_append
=logfile       bs_construct_no_copt_ssa_suite.private_append.11266.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_copt_ssa_SUITE:end_per_group
=logfile       bs_construct_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          bs_construct_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_construct_no_copt_ssa_suite.end_per_suite.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          bs_construct_no_module_opt_SUITE:init_per_suite
=logfile       bs_construct_no_module_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.00193
=case          bs_construct_no_module_opt_SUITE:init_per_group
=logfile       bs_construct_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_module_opt_suite.verify_highest_opcode.11298.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_no_module_opt_SUITE:two
=logfile       bs_construct_no_module_opt_suite.two.11330.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_module_opt_SUITE:test1
=logfile       bs_construct_no_module_opt_suite.test1.11362.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.003982
=case          bs_construct_no_module_opt_SUITE:fail
=logfile       bs_construct_no_module_opt_suite.fail.11426.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       2.1e-5
=case          bs_construct_no_module_opt_SUITE:float_bin
=logfile       bs_construct_no_module_opt_suite.float_bin.11394.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_module_opt_SUITE:in_guard
=logfile       bs_construct_no_module_opt_suite.in_guard.11458.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_module_opt_SUITE:in_catch
=logfile       bs_construct_no_module_opt_suite.in_catch.11236.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.3e-5
=case          bs_construct_no_module_opt_SUITE:nasty_literals
=logfile       bs_construct_no_module_opt_suite.nasty_literals.11268.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.010114
=case          bs_construct_no_module_opt_SUITE:side_effect
=logfile       bs_construct_no_module_opt_suite.side_effect.9285.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_module_opt_SUITE:opt
=logfile       bs_construct_no_module_opt_suite.opt.10499.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_module_opt_SUITE:otp_7556
=logfile       bs_construct_no_module_opt_suite.otp_7556.11300.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.005936
=case          bs_construct_no_module_opt_SUITE:float_arith
=logfile       bs_construct_no_module_opt_suite.float_arith.11332.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_module_opt_SUITE:otp_8054
=logfile       bs_construct_no_module_opt_suite.otp_8054.10531.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_module_opt_SUITE:strings
=logfile       bs_construct_no_module_opt_suite.strings.10563.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_module_opt_SUITE:bad_size
=logfile       bs_construct_no_module_opt_suite.bad_size.11364.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.2e-5
=case          bs_construct_no_module_opt_SUITE:private_append
=logfile       bs_construct_no_module_opt_suite.private_append.11490.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_module_opt_SUITE:end_per_group
=logfile       bs_construct_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          bs_construct_no_module_opt_SUITE:end_per_suite
=logfile       bs_construct_no_module_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.0e-6
=group_time    0.129s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.002757
=case          bs_construct_no_opt_SUITE:init_per_group
=logfile       bs_construct_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_opt_suite.verify_highest_opcode.11522.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:two
=logfile       bs_construct_no_opt_suite.two.11586.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.11554.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.003389
=case          bs_construct_no_opt_SUITE:fail
=logfile       bs_construct_no_opt_suite.fail.11618.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.7e-5
=case          bs_construct_no_opt_SUITE:float_bin
=logfile       bs_construct_no_opt_suite.float_bin.11650.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.9317.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_opt_SUITE:in_catch
=logfile       bs_construct_no_opt_suite.in_catch.11682.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.2e-5
=case          bs_construct_no_opt_SUITE:nasty_literals
=logfile       bs_construct_no_opt_suite.nasty_literals.9349.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.009175
=case          bs_construct_no_opt_SUITE:side_effect
=logfile       bs_construct_no_opt_suite.side_effect.11714.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_opt_SUITE:opt
=logfile       bs_construct_no_opt_suite.opt.11746.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_opt_SUITE:otp_7556
=logfile       bs_construct_no_opt_suite.otp_7556.11778.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0055
=case          bs_construct_no_opt_SUITE:float_arith
=logfile       bs_construct_no_opt_suite.float_arith.11810.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_opt_SUITE:otp_8054
=logfile       bs_construct_no_opt_suite.otp_8054.9381.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:strings
=logfile       bs_construct_no_opt_suite.strings.9413.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       8.0e-6
=case          bs_construct_no_opt_SUITE:bad_size
=logfile       bs_construct_no_opt_suite.bad_size.11396.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       9.0e-6
=case          bs_construct_no_opt_SUITE:private_append
=logfile       bs_construct_no_opt_suite.private_append.11428.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_opt_SUITE:end_per_group
=logfile       bs_construct_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          bs_construct_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_construct_no_ssa_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.002334
=case          bs_construct_no_ssa_opt_SUITE:init_per_group
=logfile       bs_construct_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_ssa_opt_suite.verify_highest_opcode.11492.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_no_ssa_opt_SUITE:two
=logfile       bs_construct_no_ssa_opt_suite.two.11524.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_ssa_opt_SUITE:test1
=logfile       bs_construct_no_ssa_opt_suite.test1.11588.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.00251
=case          bs_construct_no_ssa_opt_SUITE:fail
=logfile       bs_construct_no_ssa_opt_suite.fail.9445.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
