=== Suite started at 2025-01-15 21:38:30
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-15 21:41:29
=ended         2025-01-15 21:41:29
=result        ok
=elapsed       0.022146s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2025-01-15 21:41:29
=ended         2025-01-15 21:41:29
=result        ok
=elapsed       0.008299s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2025-01-15 21:41:29
=ended         2025-01-15 21:41:29
=result        ok
=elapsed       0.016972s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2025-01-15 21:41:29
=ended         2025-01-15 21:41:29
=result        ok
=elapsed       0.016733s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2025-01-15 21:41:29
=ended         2025-01-15 21:41:29
=result        ok
=elapsed       0.009723s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2025-01-15 21:41:29
=ended         2025-01-15 21:41:29
=result        ok
=elapsed       0.000862s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2025-01-15 21:41:29
=ended         2025-01-15 21:41:29
=result        ok
=elapsed       0.007606s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2025-01-15 21:41:29
=ended         2025-01-15 21:41:29
=result        ok
=elapsed       0.010263s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2025-01-15 21:41:29
=ended         2025-01-15 21:41:29
=result        ok
=elapsed       0.002134s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2025-01-15 21:41:29
=ended         2025-01-15 21:41:32
=result        ok
=elapsed       2.802999s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6978.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-15 21:41:32
=ended         2025-01-15 21:41:32
=result        ok
=elapsed       0.000000s
=group_time    6.302s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2025-01-15 21:41:32
=ended         2025-01-15 21:41:32
=result        ok
=elapsed       0.000001s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2025-01-15 21:41:32
=ended         2025-01-15 21:41:32
=result        ok
=elapsed       0.000001s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2025-01-15 21:41:32
=ended         2025-01-15 21:41:32
=result        ok
=elapsed       0.027276s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2025-01-15 21:41:32
=ended         2025-01-15 21:41:32
=result        ok
=elapsed       0.003106s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2025-01-15 21:41:32
=ended         2025-01-15 21:41:32
=result        ok
=elapsed       0.061083s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2025-01-15 21:41:32
=ended         2025-01-15 21:41:32
=result        ok
=elapsed       0.043443s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2025-01-15 21:41:32
=ended         2025-01-15 21:41:32
=result        ok
=elapsed       0.007510s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2025-01-15 21:41:32
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.016518s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.023491s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.012498s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000036s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.002678s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.003198s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.007509s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000028s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.007170s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000094s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000148s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.004156s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.633s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7010.html
=group_props   [{name,attributes}]
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000001s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000356s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.012040s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000196s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.7042.html
=group_props   [{name,attributes}]
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000785s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.001194s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7074.html
=group_props   [{name,tickets}]
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000037s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000120s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000203s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.001823s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.008560s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000092s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.001383s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000873s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.001980s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.000801s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:33
=result        ok
=elapsed       0.004682s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2025-01-15 21:41:33
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.794328s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000091s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000035s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000764s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.004200s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000394s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000063s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000539s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000261s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000386s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000119s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000085s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000138s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.7330.html
=group_props   [{name,tickets}]
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000000s
=group_time    1.391s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000000s
=group_time    2.277s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:34
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2025-01-15 21:41:34
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000041s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000019s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.249052s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000043s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000008s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000060s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000033s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000000s
=group_time    0.601s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:35
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2025-01-15 21:41:35
=ended         2025-01-15 21:41:37
=result        ok
=elapsed       1.938268s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2025-01-15 21:41:37
=ended         2025-01-15 21:41:37
=result        ok
=elapsed       0.389196s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2025-01-15 21:41:37
=ended         2025-01-15 21:41:39
=result        ok
=elapsed       1.940021s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2025-01-15 21:41:39
=ended         2025-01-15 21:41:40
=result        ok
=elapsed       0.389752s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2025-01-15 21:41:40
=ended         2025-01-15 21:41:40
=result        ok
=elapsed       0.000000s
=group_time    4.775s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2025-01-15 21:41:40
=ended         2025-01-15 21:41:40
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2025-01-15 21:41:40
=ended         2025-01-15 21:41:43
=result        ok
=elapsed       3.070255s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2025-01-15 21:41:43
=ended         2025-01-15 21:41:44
=result        ok
=elapsed       0.698192s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2025-01-15 21:41:44
=ended         2025-01-15 21:41:44
=result        ok
=elapsed       0.266496s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2025-01-15 21:41:44
=ended         2025-01-15 21:41:44
=result        ok
=elapsed       0.270373s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2025-01-15 21:41:44
=ended         2025-01-15 21:41:45
=result        ok
=elapsed       0.271698s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2025-01-15 21:41:45
=ended         2025-01-15 21:41:45
=result        ok
=elapsed       0.274052s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2025-01-15 21:41:45
=ended         2025-01-15 21:41:46
=result        ok
=elapsed       1.392814s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2025-01-15 21:41:46
=ended         2025-01-15 21:41:47
=result        ok
=elapsed       0.796687s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2025-01-15 21:41:47
=ended         2025-01-15 21:41:48
=result        ok
=elapsed       0.893862s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2025-01-15 21:41:48
=ended         2025-01-15 21:41:48
=result        ok
=elapsed       0.277901s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2025-01-15 21:41:48
=ended         2025-01-15 21:42:14
=result        ok
=elapsed       26.003391s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2025-01-15 21:42:14
=ended         2025-01-15 21:42:14
=result        ok
=elapsed       0.019498s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2025-01-15 21:42:14
=ended         2025-01-15 21:42:15
=result        ok
=elapsed       0.495998s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2025-01-15 21:42:15
=ended         2025-01-15 21:42:15
=result        ok
=elapsed       0.497664s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2025-01-15 21:42:15
=ended         2025-01-15 21:42:17
=result        ok
=elapsed       1.638608s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2025-01-15 21:42:17
=ended         2025-01-15 21:42:17
=result        ok
=elapsed       0.252119s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2025-01-15 21:42:17
=ended         2025-01-15 21:42:18
=result        ok
=elapsed       0.627788s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2025-01-15 21:42:18
=ended         2025-01-15 21:42:18
=result        ok
=elapsed       0.000000s
=group_time    38.175s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2025-01-15 21:42:18
=ended         2025-01-15 21:42:18
=result        ok
=elapsed       0.000020s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2025-01-15 21:42:18
=ended         2025-01-15 21:42:18
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2025-01-15 21:42:18
=ended         2025-01-15 21:42:18
=result        ok
=elapsed       0.001439s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2025-01-15 21:42:18
=ended         2025-01-15 21:42:18
=result        ok
=elapsed       0.001620s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2025-01-15 21:42:18
=ended         2025-01-15 21:42:18
=result        ok
=elapsed       0.001288s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2025-01-15 21:42:18
=ended         2025-01-15 21:42:18
=result        ok
=elapsed       0.001168s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2025-01-15 21:42:18
=ended         2025-01-15 21:42:18
=result        ok
=elapsed       0.001348s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2025-01-15 21:42:18
=ended         2025-01-15 21:42:18
=result        ok
=elapsed       0.001718s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2025-01-15 21:42:18
=ended         2025-01-15 21:42:18
=result        ok
=elapsed       0.026927s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2025-01-15 21:42:18
=ended         2025-01-15 21:42:18
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.7778.html
=group_props   [{name,insert}]
=started       2025-01-15 21:42:18
=ended         2025-01-15 21:42:18
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2025-01-15 21:42:18
=ended         2025-01-15 21:42:19
=result        ok
=elapsed       0.110785s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2025-01-15 21:42:19
=ended         2025-01-15 21:42:19
=result        ok
=elapsed       0.116769s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.7874.html
=group_props   [{name,insert}]
=started       2025-01-15 21:42:19
=ended         2025-01-15 21:42:19
=result        ok
=elapsed       0.000000s
=group_time    0.297s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.7906.html
=group_props   [{name,lookup}]
=started       2025-01-15 21:42:19
=ended         2025-01-15 21:42:19
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2025-01-15 21:42:19
=ended         2025-01-15 21:42:19
=result        ok
=elapsed       0.001333s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2025-01-15 21:42:19
=ended         2025-01-15 21:42:19
=result        ok
=elapsed       0.060096s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8002.html
=group_props   [{name,lookup}]
=started       2025-01-15 21:42:19
=ended         2025-01-15 21:42:19
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8034.html
=group_props   [{name,delete}]
=started       2025-01-15 21:42:19
=ended         2025-01-15 21:42:19
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2025-01-15 21:42:19
=ended         2025-01-15 21:42:19
=result        ok
=elapsed       0.027897s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2025-01-15 21:42:19
=ended         2025-01-15 21:42:19
=result        ok
=elapsed       0.027320s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2025-01-15 21:42:19
=ended         2025-01-15 21:42:24
=result        ok
=elapsed       4.977558s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2025-01-15 21:42:24
=ended         2025-01-15 21:42:29
=result        ok
=elapsed       4.948028s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2025-01-15 21:42:29
=ended         2025-01-15 21:42:32
=result        ok
=elapsed       3.432464s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2025-01-15 21:42:32
=ended         2025-01-15 21:43:14
=result        ok
=elapsed       41.434277s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2025-01-15 21:43:14
=ended         2025-01-15 21:43:14
=result        ok
=elapsed       0.001649s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2025-01-15 21:43:14
=ended         2025-01-15 21:43:14
=result        ok
=elapsed       0.029380s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2025-01-15 21:43:14
=ended         2025-01-15 21:43:14
=result        ok
=elapsed       0.022493s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8610.html
=group_props   [{name,delete}]
=started       2025-01-15 21:43:14
=ended         2025-01-15 21:43:14
=result        ok
=elapsed       0.000000s
=group_time    55.133s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2025-01-15 21:43:14
=ended         2025-01-15 21:43:14
=result        ok
=elapsed       0.064563s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2025-01-15 21:43:14
=ended         2025-01-15 21:43:29
=result        ok
=elapsed       15.003112s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2025-01-15 21:43:29
=ended         2025-01-15 21:43:29
=result        ok
=elapsed       0.063153s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2025-01-15 21:43:29
=ended         2025-01-15 21:43:44
=result        ok
=elapsed       15.002665s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2025-01-15 21:43:44
=ended         2025-01-15 21:43:44
=result        ok
=elapsed       0.064029s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2025-01-15 21:43:44
=ended         2025-01-15 21:43:44
=result        ok
=elapsed       0.000006s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8834.html
=group_props   [{name,match}]
=started       2025-01-15 21:43:44
=ended         2025-01-15 21:43:44
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2025-01-15 21:43:44
=ended         2025-01-15 21:43:44
=result        ok
=elapsed       0.062645s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2025-01-15 21:43:44
=ended         2025-01-15 21:43:45
=result        ok
=elapsed       0.024912s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2025-01-15 21:43:45
=ended         2025-01-15 21:43:45
=result        ok
=elapsed       0.084930s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2025-01-15 21:43:45
=ended         2025-01-15 21:43:45
=result        ok
=elapsed       0.719513s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8994.html
=group_props   [{name,match}]
=started       2025-01-15 21:43:45
=ended         2025-01-15 21:43:45
=result        ok
=elapsed       0.000000s
=group_time    1.007s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2025-01-15 21:43:45
=ended         2025-01-15 21:43:46
=result        ok
=elapsed       0.952602s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9058.html
=group_props   [{name,lookup_element}]
=started       2025-01-15 21:43:46
=ended         2025-01-15 21:43:46
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2025-01-15 21:43:46
=ended         2025-01-15 21:43:46
=result        ok
=elapsed       0.024051s
