=== Suite started at 2024-12-16 13:53:06
=== Starting test, 1558 test cases
=cases         1558
=ended         2024-12-16 13:53:24
=result        ok
=elapsed       0.002471s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11267.html
=started       2024-12-16 13:53:24
=ended         2024-12-16 13:53:24
=result        ok
=elapsed       0.004645s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18370.html
=started       2024-12-16 13:53:24
=ended         2024-12-16 13:53:24
=result        ok
=elapsed       0.006386s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18466.html
=started       2024-12-16 13:53:24
=ended         2024-12-16 13:53:24
=result        ok
=elapsed       0.006095s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18530.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-12-16 13:53:24
=ended         2024-12-16 13:53:24
=result        ok
=elapsed       0.000367s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18562.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-12-16 13:53:24
=ended         2024-12-16 13:53:24
=result        ok
=elapsed       0.002047s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11363.html
=started       2024-12-16 13:53:24
=ended         2024-12-16 13:53:24
=result        ok
=elapsed       0.004825s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11427.html
=started       2024-12-16 13:53:24
=ended         2024-12-16 13:53:24
=result        ok
=elapsed       0.005618s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18658.html
=started       2024-12-16 13:53:24
=ended         2024-12-16 13:53:24
=result        ok
=elapsed       0.006504s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18722.html
=started       2024-12-16 13:53:24
=ended         2024-12-16 13:53:24
=result        ok
=elapsed       0.104682s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18754.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-12-16 13:53:24
=ended         2024-12-16 13:53:24
=result        ok
=elapsed       0.000343s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18786.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-12-16 13:53:24
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.002374s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18818.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.004824s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18882.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.005691s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11651.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.006303s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11747.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.106946s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11779.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.000381s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11811.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.002197s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18946.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.004850s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19010.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.006313s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11907.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.006371s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19106.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.106709s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19170.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.000516s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19202.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.002533s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19234.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.004518s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19298.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.006069s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19362.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.006485s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19426.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.000580s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19458.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.002256s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12067.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.004929s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19490.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.005997s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12195.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.006287s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19586.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.000489s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19618.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.002320s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12259.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.004928s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12355.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.006832s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12419.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.006382s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19714.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.000443s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12483.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.002228s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12515.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:25
=result        ok
=elapsed       0.004666s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12579.html
=started       2024-12-16 13:53:25
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.005896s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12611.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.006574s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19842.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.000370s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12707.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.001937s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12739.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.004566s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19938.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.005495s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20002.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.006734s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20098.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.000321s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20130.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.002440s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12803.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.004836s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12899.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.005682s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20162.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.006422s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13027.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.000549s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13059.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.002243s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13091.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.004512s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13155.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.006099s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13219.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.006309s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20322.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.000320s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20354.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.002587s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20386.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.004938s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20450.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.006005s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20514.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.006679s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13411.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.000423s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13443.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.002163s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13475.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.004592s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20578.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.005795s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13539.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.006751s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13603.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.000345s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13635.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.002003s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13667.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.004849s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20738.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.005621s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20802.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.006824s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20834.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.000293s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13827.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.002411s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13859.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.004864s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20866.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.005989s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14019.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.006798s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14115.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.000662s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14147.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.002323s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20898.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.004845s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20930.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.005900s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14307.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.006535s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14403.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.000391s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14435.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.002321s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14467.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.004491s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20994.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.005506s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21058.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.006402s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21122.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.000334s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21154.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.002064s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21186.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.004519s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6564.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.005528s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6660.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.006532s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6724.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.000423s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6756.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.002337s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6788.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.004718s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21282.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.006194s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21346.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.006250s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21410.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.000384s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21442.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.002305s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6948.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.004867s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21538.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.005442s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21634.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.006509s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7044.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.104526s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14595.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.000410s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14627.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.002036s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7108.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.005092s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7172.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.005937s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7236.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:27
=result        ok
=elapsed       0.006488s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7300.html
=started       2024-12-16 13:53:27
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.105411s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7332.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.000411s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7364.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.002442s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7396.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.004718s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7460.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.006294s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7524.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.006922s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7588.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.000624s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7620.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.002176s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7652.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.005093s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7748.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.006248s
