=== Suite started at 2024-10-09 07:18:23
=== Starting test, 140 test cases
=cases         140
=logfile       xref_suite.convert.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.001522s
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.002075s
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.001476s
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.000714s
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.000145s
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.004680s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.000038s
=group_time    0.196s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2434.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.000035s
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.007963s
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.000012s
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.007404s
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.013294s
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.030862s
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.003090s
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.000008s
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.007540s
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:15
=result        ok
=elapsed       4.008328s
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-10-09 07:20:15
=ended         2024-10-09 07:20:15
=result        ok
=elapsed       0.010209s
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-10-09 07:20:15
=ended         2024-10-09 07:20:15
=result        ok
=elapsed       0.008659s
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-10-09 07:20:15
=ended         2024-10-09 07:20:15
=result        ok
=elapsed       0.003844s
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-10-09 07:20:15
=ended         2024-10-09 07:20:15
=result        ok
=elapsed       0.004853s
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-10-09 07:20:15
=ended         2024-10-09 07:20:15
=result        ok
=elapsed       0.047467s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2466.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-10-09 07:20:15
=ended         2024-10-09 07:20:15
=result        ok
=elapsed       0.000028s
=group_time    4.501s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-10-09 07:20:15
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.000026s
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.004650s
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.003384s
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.017384s
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.000123s
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.001331s
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.005500s
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.017317s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2530.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.000027s
=group_time    0.232s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2562.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.000026s
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.000430s
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.000093s
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.000031s
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.000115s
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.000557s
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.002185s
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.002250s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2594.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.000031s
=group_time    0.189s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-10-09 07:20:16
=ended         2024-10-09 07:20:16
=result        ok
=elapsed       0.000000s
=group_time    5.264s
=== TEST COMPLETE, 138 ok, 1 failed, 1 skipped of 140 test cases

=finished      2024-10-09 07:20:16
=failed        1
=successful    138
=user_skipped  1
=auto_skipped  0
=elapsed_time  112625770
