=== Suite started at 2024-10-14 10:05:14
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.002497s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.000019s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.000216s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.000609s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.001187s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.000601s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.000272s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.001064s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.000268s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.000276s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.001157s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.000822s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.000895s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.001798s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.002229s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.005836s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.000000s
=group_time    1.198s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.003544s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.072109s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.001483s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.021158s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:56
=result        ok
=elapsed       0.017276s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-10-14 10:06:56
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.010189s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.009005s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.007026s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.007280s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.049153s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.017490s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.017359s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.013530s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.000000s
=group_time    0.214s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.000000s
=group_time    0.647s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.002297s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8738.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8770.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.000037s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.016563s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.125857s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.016453s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.015708s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.002039s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.009536s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8802.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.000043s
=group_time    0.346s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.008913s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.003760s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.002813s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-10-14 10:06:57
=ended         2024-10-14 10:06:57
=result        ok
=elapsed       0.008686s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.016828s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.002427s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.014778s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.037040s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.003438s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.001647s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.002035s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.087338s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.001830s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.001133s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.141998s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.015444s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.027651s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.011103s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.002285s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.002589s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.056914s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.002141s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.003517s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.002169s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.002274s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.001122s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.002335s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:58
=result        ok
=elapsed       0.002573s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-10-14 10:06:58
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.001335s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.003660s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.045800s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.008929s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.015317s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.056434s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.002491s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.001211s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.038198s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8834.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.000030s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.006642s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.005581s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8866.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.000029s
=group_time    0.080s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.001724s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.008304s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.003404s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.008584s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.018703s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.005597s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.017961s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.006968s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.000212s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.001208s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.001520s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.010033s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.005148s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.005912s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.003619s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.004593s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.004445s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:06:59
=result        ok
=elapsed       0.002266s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-10-14 10:06:59
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.003272s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.005387s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.001514s
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.006992s
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.005124s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.002278s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.012454s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.001332s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.002361s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.011228s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.017401s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.004223s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.027454s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.004020s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.012816s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.006250s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.022395s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.007809s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.017612s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.014636s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.009366s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.000977s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.008089s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.009422s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.002321s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8898.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.000000s
=group_time    3.286s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.026955s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.002513s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:00
=result        ok
=elapsed       0.055450s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-10-14 10:07:00
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.042603s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.007721s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.016047s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.024118s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.013421s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000026s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.002447s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.002909s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.007490s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-10-14 10:07:01
