=== Suite started at 2024-05-31 14:00:56
=== Starting test, 2194 test cases
=cases         2194
=group_time    8.921s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.1539.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-31 14:05:44
=ended         2024-05-31 14:05:45
=result        ok
=elapsed       1.346195
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.1571.html
=started       2024-05-31 14:05:45
=ended         2024-05-31 14:05:45
=result        ok
=elapsed       0.012521
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.4130.html
=started       2024-05-31 14:05:45
=ended         2024-05-31 14:05:45
=result        ok
=elapsed       0.02845
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.132.html
=started       2024-05-31 14:05:45
=ended         2024-05-31 14:05:45
=result        ok
=elapsed       0.001603
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.164.html
=started       2024-05-31 14:05:45
=ended         2024-05-31 14:05:45
=result        ok
=elapsed       0.001849
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.196.html
=started       2024-05-31 14:05:45
=ended         2024-05-31 14:05:45
=result        ok
=elapsed       0.004504
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.1603.html
=started       2024-05-31 14:05:45
=ended         2024-05-31 14:05:49
=result        ok
=elapsed       4.032002
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.1635.html
=started       2024-05-31 14:05:49
=ended         2024-05-31 14:05:49
=result        ok
=elapsed       0.006517
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.4162.html
=started       2024-05-31 14:05:49
=ended         2024-05-31 14:05:50
=result        ok
=elapsed       1.006981
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.4194.html
=started       2024-05-31 14:05:50
=ended         2024-05-31 14:05:51
=result        ok
=elapsed       1.050208
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.228.html
=started       2024-05-31 14:05:51
=ended         2024-05-31 14:05:52
=result        ok
=elapsed       1.010306
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.260.html
=started       2024-05-31 14:05:52
=ended         2024-05-31 14:05:52
=result        ok
=elapsed       0.002251
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.5.html
=started       2024-05-31 14:05:52
=ended         2024-05-31 14:05:52
=result        ok
=elapsed       0.001094
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.1667.html
=started       2024-05-31 14:05:52
=ended         2024-05-31 14:05:52
=result        ok
=elapsed       3.5e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.292.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-31 14:05:52
=ended         2024-05-31 14:05:52
=result        ok
=elapsed       0.009426
=group_time    8.925s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-05-31 14:05:52
=ended         2024-05-31 14:05:52
=result        ok
=elapsed       1.08e-4
=group_time    17.947s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-05-31 14:05:52
=ended         2024-05-31 14:05:53
=result        ok
=elapsed       1.9e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-05-31 14:05:53
=ended         2024-05-31 14:05:53
=result        ok
=elapsed       0.016391
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-05-31 14:05:53
=ended         2024-05-31 14:05:53
=result        ok
=elapsed       0.007653
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-05-31 14:05:53
=ended         2024-05-31 14:05:53
=result        ok
=elapsed       2.29e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-05-31 14:05:53
=ended         2024-05-31 14:05:54
=result        ok
=elapsed       1.756399
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-05-31 14:05:54
=ended         2024-05-31 14:05:55
=result        ok
=elapsed       0.660001
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-05-31 14:05:55
=ended         2024-05-31 14:05:56
=result        ok
=elapsed       0.518746
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-05-31 14:05:56
=ended         2024-05-31 14:05:56
=result        ok
=elapsed       0.591027
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-05-31 14:05:56
=ended         2024-05-31 14:05:57
=result        ok
=elapsed       0.733818
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-05-31 14:05:57
=ended         2024-05-31 14:05:57
=result        ok
=elapsed       0.245559
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-05-31 14:05:57
=ended         2024-05-31 14:05:57
=result        ok
=elapsed       0.009204
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-05-31 14:05:57
=ended         2024-05-31 14:05:57
=result        ok
=elapsed       0.003074
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-05-31 14:05:57
=ended         2024-05-31 14:05:57
=result        ok
=elapsed       0.001341
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-05-31 14:05:57
=ended         2024-05-31 14:05:57
=result        ok
=elapsed       0.001345
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-05-31 14:05:57
=ended         2024-05-31 14:06:12
=result        ok
=elapsed       14.689327
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-05-31 14:06:12
=ended         2024-05-31 14:06:23
=result        ok
=elapsed       10.660199
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-05-31 14:06:23
=ended         2024-05-31 14:06:24
=result        ok
=elapsed       1.508488
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-05-31 14:06:24
=ended         2024-05-31 14:06:25
=result        ok
=elapsed       0.210701
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-05-31 14:06:25
=ended         2024-05-31 14:06:25
=result        ok
=elapsed       0.257324
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-05-31 14:06:25
=ended         2024-05-31 14:06:25
=result        ok
=elapsed       1.1e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-05-31 14:06:25
=ended         2024-05-31 14:06:25
=result        ok
=elapsed       0.004863
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-05-31 14:06:25
=ended         2024-05-31 14:06:46
=result        ok
=elapsed       20.683235
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-05-31 14:06:46
=ended         2024-05-31 14:06:48
=result        ok
=elapsed       2.320786
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-05-31 14:06:48
=ended         2024-05-31 14:06:48
=result        ok
=elapsed       0.004684
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-05-31 14:06:48
=ended         2024-05-31 14:06:48
=result        ok
=elapsed       0.022612
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-05-31 14:06:48
=ended         2024-05-31 14:06:48
=result        ok
=elapsed       0.007145
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-05-31 14:06:48
=ended         2024-05-31 14:06:48
=result        ok
=elapsed       0.100601
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-05-31 14:06:48
=ended         2024-05-31 14:06:48
=result        ok
=elapsed       0.225429
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-05-31 14:06:48
=ended         2024-05-31 14:06:48
=result        ok
=elapsed       1.0e-6
=group_time    55.910s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5252.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-05-31 14:06:48
=ended         2024-05-31 14:06:48
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-05-31 14:06:48
=ended         2024-05-31 14:06:50
=result        ok
=elapsed       1.859427
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-05-31 14:06:50
=ended         2024-05-31 14:06:51
=result        ok
=elapsed       1.087981
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5284.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-05-31 14:06:51
=ended         2024-05-31 14:06:51
=result        ok
=elapsed       0.0
=group_time    3.028s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5316.html
=group_props   [{suite,counters_SUITE}]
=started       2024-05-31 14:06:51
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       1.0e-6
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       3.7e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       2.0e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       1.6e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       0.00389
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       0.006875
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       0.003221
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14818.html
=group_props   [{suite,counters_SUITE}]
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14850.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       0.431005
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       5.31e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14882.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       0.0
=group_time    0.599s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14914.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       2.02e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:52
=result        ok
=elapsed       3.34e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-05-31 14:06:52
=ended         2024-05-31 14:06:53
=result        ok
=elapsed       0.201149
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-05-31 14:06:53
=ended         2024-05-31 14:06:53
=result        ok
=elapsed       0.200802
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-05-31 14:06:53
=ended         2024-05-31 14:06:53
=result        ok
=elapsed       0.201054
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-05-31 14:06:53
=ended         2024-05-31 14:06:53
=result        ok
=elapsed       0.200997
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-05-31 14:06:53
=ended         2024-05-31 14:06:53
=result        ok
=elapsed       3.12e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-05-31 14:06:53
=ended         2024-05-31 14:06:54
=result        ok
=elapsed       0.50111
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-05-31 14:06:54
=ended         2024-05-31 14:06:54
=result        ok
=elapsed       2.05e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-05-31 14:06:54
=ended         2024-05-31 14:06:54
=result        ok
=elapsed       2.01e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-05-31 14:06:54
=ended         2024-05-31 14:06:54
=result        ok
=elapsed       0.301324
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-05-31 14:06:54
=ended         2024-05-31 14:06:55
=result        ok
=elapsed       0.300603
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-05-31 14:06:55
=ended         2024-05-31 14:06:55
=result        ok
=elapsed       0.300483
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-05-31 14:06:55
=ended         2024-05-31 14:06:55
=result        ok
=elapsed       0.300576
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-05-31 14:06:55
=ended         2024-05-31 14:06:56
=result        ok
=elapsed       0.300994
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-05-31 14:06:56
=ended         2024-05-31 14:06:56
=result        ok
=elapsed       0.903028
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-05-31 14:06:56
=ended         2024-05-31 14:06:57
=result        ok
=elapsed       0.300848
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-05-31 14:06:57
=ended         2024-05-31 14:06:58
=result        ok
=elapsed       0.9034
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-05-31 14:06:58
=ended         2024-05-31 14:06:59
=result        ok
=elapsed       0.903429
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-05-31 14:06:59
=ended         2024-05-31 14:06:59
=result        ok
=elapsed       3.2e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-05-31 14:06:59
=ended         2024-05-31 14:06:59
=result        ok
=elapsed       0.301202
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-05-31 14:06:59
=ended         2024-05-31 14:06:59
=result        ok
=elapsed       2.97e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-05-31 14:06:59
=ended         2024-05-31 14:06:59
=result        ok
=elapsed       0.30096
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-05-31 14:06:59
=ended         2024-05-31 14:07:00
=result        ok
=elapsed       0.601895
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-05-31 14:07:00
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       0.902636
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       1.83e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11011.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       0.0
=group_time    8.558s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11043.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       0.001394
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       9.1e-5
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       4.7e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       0.0004
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       2.1e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       4.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       0.001118
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       3.31e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15170.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       0.0
=group_time    0.268s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       2.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       2.2e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       6.12e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       1.43e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:01
=result        ok
=elapsed       3.24e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-05-31 14:07:01
=ended         2024-05-31 14:07:13
=result        ok
=elapsed       11.27725
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-05-31 14:07:13
=ended         2024-05-31 14:07:15
=result        ok
=elapsed       2.002574
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-05-31 14:07:15
=ended         2024-05-31 14:07:15
=result        ok: 579 GL change loops; 197 while running dirty
=elapsed       0.164831
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-05-31 14:07:15
=ended         2024-05-31 14:07:15
=result        ok
=elapsed       0.163625
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-05-31 14:07:15
=ended         2024-05-31 14:07:15
=result        ok
=elapsed       0.165124
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-05-31 14:07:15
=ended         2024-05-31 14:07:21
=result        ok
=elapsed       6.163636
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-05-31 14:07:21
=ended         2024-05-31 14:07:22
=result        ok
=elapsed       0.311475
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-05-31 14:07:22
=ended         2024-05-31 14:07:24
=result        ok
=elapsed       2.01927
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-05-31 14:07:24
=ended         2024-05-31 14:07:24
=result        ok
=elapsed       1.0e-6
=group_time    22.580s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-05-31 14:07:24
=ended         2024-05-31 14:07:24
=result        ok
=elapsed       3.01e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-05-31 14:07:24
=ended         2024-05-31 14:07:24
=result        ok
=elapsed       7.3e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-05-31 14:07:24
=ended         2024-05-31 14:07:24
=result        ok
=elapsed       3.2e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-05-31 14:07:24
=ended         2024-05-31 14:07:24
=result        ok
=elapsed       2.35e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-05-31 14:07:24
=ended         2024-05-31 14:07:46
=result        ok
=elapsed       22.257786
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-05-31 14:07:46
=ended         2024-05-31 14:07:47
=result        ok
=elapsed       1.001819
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-05-31 14:07:47
=ended         2024-05-31 14:07:47
=result        ok: 411 GL change loops; 33 while running dirty
=elapsed       0.163627
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-05-31 14:07:47
=ended         2024-05-31 14:07:48
=result        ok
=elapsed       0.165948
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-05-31 14:07:48
=ended         2024-05-31 14:07:48
=result        ok
=elapsed       0.17366
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-05-31 14:07:48
=ended         2024-05-31 14:07:50
=result        ok
=elapsed       2.165966
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-05-31 14:07:50
=ended         2024-05-31 14:07:52
=result        ok
=elapsed       2.0035
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-05-31 14:07:52
=ended         2024-05-31 14:07:56
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004388
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-05-31 14:07:56
=ended         2024-05-31 14:07:58
=result        ok
=elapsed       2.000326
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-05-31 14:07:58
=ended         2024-05-31 14:07:58
=result        ok
=elapsed       3.33e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-05-31 14:07:58
=ended         2024-05-31 14:07:58
=result        ok
=elapsed       7.24e-4
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-05-31 14:07:58
=ended         2024-05-31 14:07:58
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.15810.html
=started       2024-05-31 14:07:58
=ended         2024-05-31 14:07:58
=result        ok
=elapsed       2.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.15842.html
=started       2024-05-31 14:07:58
=ended         2024-05-31 14:08:00
=result        ok
=elapsed       2.325542
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.15874.html
=started       2024-05-31 14:07:58
=ended         2024-05-31 14:08:00
=result        ok
=elapsed       2.337274
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.15906.html
=started       2024-05-31 14:07:58
=ended         2024-05-31 14:08:02
=result        ok
=elapsed       4.321402
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-05-31 14:08:02
=ended         2024-05-31 14:08:02
=result        ok
=elapsed       1.0e-6
=group_time    4.372s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11299.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-05-31 14:08:02
=ended         2024-05-31 14:08:03
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.5380.html
=started       2024-05-31 14:08:03
=ended         2024-05-31 14:08:03
=result        ok
=elapsed       2.7e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.5412.html
=started       2024-05-31 14:08:03
=ended         2024-05-31 14:08:05
=result        ok
=elapsed       2.607048
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.5444.html
=started       2024-05-31 14:08:03
=ended         2024-05-31 14:08:05
=result        ok
=elapsed       2.514104
