=== Suite started at 2024-02-07 17:14:41
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-07 17:18:28
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40258.html
=group_props   [{name,misc}]
=started       2024-02-07 17:18:28
=ended         2024-02-07 17:18:28
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-02-07 17:18:28
=ended         2024-02-07 17:18:28
=result        ok
=elapsed       0.112178
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-02-07 17:18:28
=ended         2024-02-07 17:18:28
=result        ok
=elapsed       0.234407
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-02-07 17:18:28
=ended         2024-02-07 17:18:29
=result        ok
=elapsed       0.500637
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-02-07 17:18:29
=ended         2024-02-07 17:18:33
=result        ok
=elapsed       4.015155
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-02-07 17:18:33
=ended         2024-02-07 17:18:33
=result        ok
=elapsed       0.040696
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-02-07 17:18:33
=ended         2024-02-07 17:18:33
=result        ok
=elapsed       0.030101
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-02-07 17:18:33
=ended         2024-02-07 17:18:33
=result        ok
=elapsed       0.005841
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40514.html
=group_props   [{name,misc}]
=started       2024-02-07 17:18:33
=ended         2024-02-07 17:18:33
=result        ok
=elapsed       0.0
=group_time    5.127s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40546.html
=group_props   [{name,files}]
=started       2024-02-07 17:18:33
=ended         2024-02-07 17:18:33
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-02-07 17:18:33
=ended         2024-02-07 17:18:33
=result        ok
=elapsed       0.024035
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-02-07 17:18:33
=ended         2024-02-07 17:18:33
=result        ok
=elapsed       0.210298
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-02-07 17:18:33
=ended         2024-02-07 17:18:33
=result        ok
=elapsed       0.098048
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-02-07 17:18:33
=ended         2024-02-07 17:18:33
=result        ok
=elapsed       0.100835
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-02-07 17:18:33
=ended         2024-02-07 17:18:33
=result        ok
=elapsed       0.006401
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-02-07 17:18:33
=ended         2024-02-07 17:18:41
=result        ok
=elapsed       7.7068
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-02-07 17:18:41
=ended         2024-02-07 17:18:41
=result        ok
=elapsed       0.0014
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40802.html
=group_props   [{name,files}]
=started       2024-02-07 17:18:41
=ended         2024-02-07 17:18:41
=result        ok
=elapsed       0.0
=group_time    8.587s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40834.html
=group_props   [{name,heavy}]
=started       2024-02-07 17:18:41
=ended         2024-02-07 17:18:41
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-02-07 17:18:41
=ended         2024-02-07 17:18:45
=result        ok
=elapsed       3.107059
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-02-07 17:18:45
=ended         2024-02-07 17:19:00
=result        ok
=elapsed       15.361023
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-02-07 17:19:00
=ended         2024-02-07 17:19:31
=result        ok
=elapsed       30.987969
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40962.html
=group_props   [{name,heavy}]
=started       2024-02-07 17:19:31
=ended         2024-02-07 17:19:31
=result        ok
=elapsed       0.0
=group_time    49.552s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40994.html
=group_props   [{name,insert_list}]
=started       2024-02-07 17:19:31
=ended         2024-02-07 17:19:31
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-02-07 17:19:31
=ended         2024-02-07 17:19:31
=result        ok
=elapsed       0.132799
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-02-07 17:19:31
=ended         2024-02-07 17:19:31
=result        ok
=elapsed       0.002479
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-02-07 17:19:31
=ended         2024-02-07 17:19:31
=result        ok
=elapsed       0.226347
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-02-07 17:19:31
=ended         2024-02-07 17:19:31
=result        ok
=elapsed       0.012522
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-02-07 17:19:31
=ended         2024-02-07 17:19:51
=result        ok
=elapsed       19.622214
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-02-07 17:19:51
=ended         2024-02-07 17:19:53
=result        ok
=elapsed       1.602711
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-02-07 17:19:53
=ended         2024-02-07 17:19:54
=result        ok
=elapsed       0.797651
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-02-07 17:19:54
=ended         2024-02-07 17:19:57
=result        ok
=elapsed       3.008803
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-02-07 17:19:57
=ended         2024-02-07 17:20:00
=result        ok
=elapsed       3.878223
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-02-07 17:20:00
=ended         2024-02-07 17:20:13
=result        ok
=elapsed       12.310806
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-02-07 17:20:13
=ended         2024-02-07 17:20:20
=result        ok
=elapsed       6.794579
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41378.html
=group_props   [{name,insert_list}]
=started       2024-02-07 17:20:20
=ended         2024-02-07 17:20:20
=result        ok
=elapsed       0.0
=group_time    48.671s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-02-07 17:20:20
=ended         2024-02-07 17:20:20
=result        ok
=elapsed       0.017878
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-02-07 17:20:20
=ended         2024-02-07 17:20:20
=result        ok
=elapsed       0.052054
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-02-07 17:20:20
=ended         2024-02-07 17:20:20
=result        ok
=elapsed       0.039119
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-02-07 17:20:20
=ended         2024-02-07 17:20:20
=result        ok
=elapsed       0.025624
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-02-07 17:20:20
=ended         2024-02-07 17:20:20
=result        ok
=elapsed       0.017537
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-02-07 17:20:20
=ended         2024-02-07 17:20:20
=result        ok
=elapsed       2.41e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-02-07 17:20:20
=ended         2024-02-07 17:20:20
=result        ok
=elapsed       0.0243
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-02-07 17:20:20
=ended         2024-02-07 17:20:20
=result        ok
=elapsed       0.02404
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-02-07 17:20:20
=ended         2024-02-07 17:20:20
=result        ok
=elapsed       0.304782
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-02-07 17:20:20
=ended         2024-02-07 17:20:24
=result        ok
=elapsed       3.673291
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-02-07 17:20:24
=ended         2024-02-07 17:20:25
=result        ok
=elapsed       0.912749
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-02-07 17:20:25
=ended         2024-02-07 17:20:28
=result        ok
=elapsed       2.553623
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-02-07 17:20:28
=ended         2024-02-07 17:20:28
=result        ok
=elapsed       0.001735
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-02-07 17:20:28
=ended         2024-02-07 17:20:28
=result        ok
=elapsed       1.83e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-02-07 17:20:28
=ended         2024-02-07 17:20:28
=result        ok
=elapsed       0.75375
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-02-07 17:20:28
=ended         2024-02-07 17:20:29
=result        ok
=elapsed       0.08975
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-02-07 17:20:29
=ended         2024-02-07 17:20:30
=result        ok
=elapsed       1.804438
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.49474.html
=group_props   [{name,fold}]
=started       2024-02-07 17:20:30
=ended         2024-02-07 17:20:30
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-02-07 17:20:30
=ended         2024-02-07 17:20:30
=result        ok
=elapsed       0.039104
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-02-07 17:20:30
=ended         2024-02-07 17:20:31
=result        ok
=elapsed       0.038725
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-02-07 17:20:31
=ended         2024-02-07 17:20:31
=result        ok
=elapsed       0.107132
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-02-07 17:20:31
=ended         2024-02-07 17:20:31
=result        ok
=elapsed       0.110942
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-02-07 17:20:31
=ended         2024-02-07 17:20:31
=result        ok
=elapsed       0.056266
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.49666.html
=group_props   [{name,fold}]
=started       2024-02-07 17:20:31
=ended         2024-02-07 17:20:31
=result        ok
=elapsed       0.0
=group_time    0.492s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-02-07 17:20:31
=ended         2024-02-07 17:20:31
=result        ok
=elapsed       0.086656
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-02-07 17:20:31
=ended         2024-02-07 17:20:34
=result        ok
=elapsed       2.697601
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-02-07 17:20:34
=ended         2024-02-07 17:20:34
=result        ok
=elapsed       3.72e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-02-07 17:20:34
=ended         2024-02-07 17:20:34
=result        ok
=elapsed       0.135939
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-02-07 17:20:34
=ended         2024-02-07 17:20:34
=result        ok
=elapsed       0.010349
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-02-07 17:20:34
=ended         2024-02-07 17:20:37
=result        ok
=elapsed       3.415306
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-02-07 17:20:37
=ended         2024-02-07 17:20:40
=result        ok
=elapsed       2.904337
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-02-07 17:20:40
=ended         2024-02-07 17:20:40
=result        ok
=elapsed       0.002512
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-02-07 17:20:40
=ended         2024-02-07 17:20:47
=result        ok
=elapsed       6.454831
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-02-07 17:20:47
=ended         2024-02-07 17:20:49
=result        ok
=elapsed       1.941536
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-02-07 17:20:49
=ended         2024-02-07 17:20:49
=result        ok
=elapsed       2.1e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-02-07 17:20:49
=ended         2024-02-07 17:20:49
=result        ok
=elapsed       1.4e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-02-07 17:20:49
=ended         2024-02-07 17:20:49
=result        ok
=elapsed       5.3e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-02-07 17:20:49
=ended         2024-02-07 17:20:52
=result        ok
=elapsed       3.045699
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-02-07 17:20:52
=ended         2024-02-07 17:20:52
=result        ok
=elapsed       0.159983
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-02-07 17:20:52
=ended         2024-02-07 17:20:52
=result        ok
=elapsed       0.005222
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-02-07 17:20:52
=ended         2024-02-07 17:20:52
=result        ok
=elapsed       0.001708
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-02-07 17:20:52
=ended         2024-02-07 17:20:52
=result        ok
=elapsed       0.031812
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-02-07 17:20:52
=ended         2024-02-07 17:20:52
=result        ok
=elapsed       0.032428
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-02-07 17:20:52
=ended         2024-02-07 17:20:52
=result        ok
=elapsed       7.16e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-02-07 17:20:52
=ended         2024-02-07 17:20:52
=result        ok
=elapsed       0.002587
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-02-07 17:20:52
=ended         2024-02-07 17:20:52
=result        ok
=elapsed       0.006868
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-02-07 17:20:52
=ended         2024-02-07 17:20:52
=result        ok
=elapsed       0.075387
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-02-07 17:20:52
=ended         2024-02-07 17:20:53
=result        ok
=elapsed       0.114498
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-02-07 17:20:53
=ended         2024-02-07 17:20:53
=result        ok
=elapsed       0.00277
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-02-07 17:20:53
=ended         2024-02-07 17:20:53
=result        ok
=elapsed       0.5479
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-02-07 17:20:53
=ended         2024-02-07 17:20:53
=result        ok
=elapsed       0.00272
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-02-07 17:20:53
=ended         2024-02-07 17:20:53
=result        ok
=elapsed       2.81e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-02-07 17:20:53
=ended         2024-02-07 17:20:53
=result        ok
=elapsed       0.001451
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-02-07 17:20:53
=ended         2024-02-07 17:20:54
=result        ok
=elapsed       0.464288
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-02-07 17:20:54
=ended         2024-02-07 17:20:54
=result        ok
=elapsed       0.278995
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-02-07 17:20:54
=ended         2024-02-07 17:20:54
=result        ok
=elapsed       0.167041
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-02-07 17:20:54
=ended         2024-02-07 17:20:54
=result        ok
=elapsed       0.040583
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.50850.html
=group_props   [{name,meta_smp}]
=started       2024-02-07 17:20:54
=ended         2024-02-07 17:20:54
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-02-07 17:20:54
=ended         2024-02-07 17:20:54
=result        ok
=elapsed       0.002308
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-02-07 17:20:54
=ended         2024-02-07 17:20:54
=result        ok
=elapsed       0.002169
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-02-07 17:20:54
=ended         2024-02-07 17:20:54
=result        ok
=elapsed       0.003282
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-02-07 17:20:54
=ended         2024-02-07 17:20:54
=result        ok
=elapsed       0.003871
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-02-07 17:20:54
=ended         2024-02-07 17:20:54
=result        ok
=elapsed       0.017876
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-02-07 17:20:54
=ended         2024-02-07 17:20:55
=result        ok
=elapsed       0.020794
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.4291.html
=group_props   [{name,meta_smp}]
=started       2024-02-07 17:20:55
=ended         2024-02-07 17:20:55
=result        ok
=elapsed       0.0
=group_time    0.217s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-02-07 17:20:55
=ended         2024-02-07 17:20:55
=result        ok
=elapsed       0.175204
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-02-07 17:20:55
=ended         2024-02-07 17:20:55
=result        ok
=elapsed       0.072858
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-02-07 17:20:55
=ended         2024-02-07 17:20:55
=result        ok
=elapsed       0.081888
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-02-07 17:20:55
=ended         2024-02-07 17:21:19
=result        ok
=elapsed       24.020435
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-02-07 17:21:19
=ended         2024-02-07 17:21:21
=result        ok
=elapsed       2.017539
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-02-07 17:21:21
=ended         2024-02-07 17:21:22
=result        ok
=elapsed       1.397864
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-02-07 17:21:22
=ended         2024-02-07 17:21:23
=result        ok
=elapsed       0.261833
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-02-07 17:21:23
=ended         2024-02-07 17:21:38
=result        ok
=elapsed       14.840363
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-02-07 17:21:38
=ended         2024-02-07 17:22:02
=result        ok
=elapsed       24.184745
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-02-07 17:22:02
=ended         2024-02-07 17:22:02
=result        ok
=elapsed       0.009688
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-02-07 17:22:02
=ended         2024-02-07 17:22:03
=result        ok
=elapsed       1.131443
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-02-07 17:22:03
=ended         2024-02-07 17:22:03
=result        ok
=elapsed       0.002546
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-02-07 17:22:03
=ended         2024-02-07 17:22:03
=result        ok
=elapsed       0.151189
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-02-07 17:22:03
=ended         2024-02-07 17:22:03
=result        ok
=elapsed       0.003444
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-02-07 17:22:03
=ended         2024-02-07 17:22:03
=result        ok
=elapsed       0.001405
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-02-07 17:22:03
=ended         2024-02-07 17:22:03
=result        ok
=elapsed       0.171376
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-02-07 17:22:03
=ended         2024-02-07 17:22:03
=result        ok
=elapsed       0.020248
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-02-07 17:22:03
=ended         2024-02-07 17:22:04
=result        ok
=elapsed       0.008404
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-02-07 17:22:04
=ended         2024-02-07 17:22:04
=result        ok
=elapsed       7.6e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-02-07 17:22:04
=ended         2024-02-07 17:22:04
=result        ok
=elapsed       0.169428
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-02-07 17:22:04
=ended         2024-02-07 17:22:04
=result        ok
=elapsed       1.48e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-02-07 17:22:04
=ended         2024-02-07 17:22:07
=result        ok
=elapsed       3.000316
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-02-07 17:22:07
=ended         2024-02-07 17:22:07
=result        ok
=elapsed       0.006996
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-02-07 17:22:07
=ended         2024-02-07 17:22:07
=result        ok
=elapsed       2.63e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-02-07 17:22:07
=ended         2024-02-07 17:22:07
=result        ok
=elapsed       2.8e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-02-07 17:22:07
=ended         2024-02-07 17:22:07
=result        ok
=elapsed       0.040301
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-02-07 17:22:07
=ended         2024-02-07 17:22:38
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-02-07T16:22:38.html">Result visualization</a>
=elapsed       31.219731
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-02-07 17:22:38
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-02-07 17:22:38
=result        skipped: Benchmark only
=== *** Skipping test case #649 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-02-07 17:22:38
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-02-07 17:22:38
=ended         2024-02-07 17:22:40
=result        ok
=elapsed       1.546319
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-02-07 17:22:40
=ended         2024-02-07 17:22:42
=result        ok
=elapsed       1.547925
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-02-07 17:22:42
=ended         2024-02-07 17:22:43
=result        ok
=elapsed       0.526528
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-02-07 17:22:43
=ended         2024-02-07 17:22:43
=result        ok
=elapsed       0.002362
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-02-07 17:22:43
=ended         2024-02-07 17:22:43
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.156266
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-02-07 17:22:43
=ended         2024-02-07 17:22:43
=result        ok
=elapsed       0.081772
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-02-07 17:22:43
=ended         2024-02-07 17:22:43
=result        ok
=elapsed       1.8e-5
=group_time    330.296s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-02-07 17:22:43
=ended         2024-02-07 17:22:43
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-02-07 17:22:43
=ended         2024-02-07 17:22:44
=result        ok
=elapsed       0.857744
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-02-07 17:22:44
=ended         2024-02-07 17:22:44
=result        ok
=elapsed       0.0
=group_time    0.911s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-02-07 17:22:44
=ended         2024-02-07 17:22:44
=result        ok
=elapsed       1.0e-6
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-02-07 17:22:44
=ended         2024-02-07 17:22:44
=result        ok
=elapsed       0.005794
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-02-07 17:22:44
=ended         2024-02-07 17:22:44
=result        ok
=elapsed       0.002862
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-02-07 17:22:44
=ended         2024-02-07 17:22:44
=result        ok
=elapsed       0.060292
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-02-07 17:22:44
=ended         2024-02-07 17:22:44
=result        ok
=elapsed       0.033345
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-02-07 17:22:44
=ended         2024-02-07 17:22:44
=result        ok
=elapsed       0.062322
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-02-07 17:22:44
=ended         2024-02-07 17:22:44
=result        ok
=elapsed       0.026545
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-02-07 17:22:44
